{'短评内容': '好好先生排行榜第一', '短评打分': 5}
{'短评内容': '价格又提高了？其实特点之一就是便宜，升价性价比又下降了', '短评打分': 1}
{'短评内容': '隔音效果真不太好，住在过道的房间经常吵醒', '短评打分': 5}
{'短评内容': '还不错，对得起这个价钱', '短评打分': 3}
{'短评内容': '酒店在一个大院子里面，非常的安静，安静卫生，服务热情周到。距离北大最近，下次去北大还住在这里！！ \n', '短评打分': 5}
{'短评内容': '酒店在一个大院子里面，非常的安静，安静卫生，服务热情周到。距离北大最近，下次去北大还住在这里！！', '短评打分': 5}
{'短评内容': '酒店所在的位置很好，交通方便，房间不错~ \n', '短评打分': 5}
{'短评内容': '离北大最近，酒店在院子里相对安静，干净卫生，服务周到热情', '短评打分': 5}
{'短评内容': '还不错了 就是退房的时候速度稍慢 其他都还好', '短评打分': 5}
{'短评内容': '安静、卫生、服务热情周到！下次来京还住这里！！', '短评打分': 5}
{'短评内容': '酒店位于海淀体中心院内非常安静,本次入住房间的网线不够长通知服务员很快送来态度非常好,离酒店不远就是美食街很是方便。', '短评打分': 3}
{'短评内容': '選擇大床房但房門不容易關緊，浴室淋浴水不夠大不夠熱，但朋友覺得可以接受所以沒向櫃台反應。\n\n交通方便離馬路遠還是推荐的', '短评打分': 5}
{'短评内容': '环境不错，四星级，无窗房间稍微有点闷。中途遇到发小纸片的，不爽，希望加强安保管理。', '短评打分': 5}
{'短评内容': '离北京大学西门非常近！除了有点小之外其他的感觉不错。', '短评打分': 5}
{'短评内容': '性价比还行，设施也挺全的。就是住的经济间一进门就闻到厕所的异味，还有就是房间有点小，睡觉的时候比较闷。', '短评打分': 5}
{'短评内容': '房间还不错，交通方便，算是北大周边性价比高的了', '短评打分': 5}
{'短评内容': '位置不错，服务也还周到\n不足就是房间空间实在太小，而且房内温度过高，温度控制不方便', '短评打分': 5}
{'短评内容': '房间很小，无窗无早餐！', '短评打分': 3}
{'短评内容': '该酒店最大好处是距离北大近，性价比不是很高。', '短评打分': 5}
{'短评内容': '位置很好,交通方便,比较舒适', '短评打分': 3}
{'短评内容': '住的是经济间，没窗，房间太闷，标准间可能还行。', '短评打分': 1}
{'短评内容': '不是第一次住了。其他都很好，就是联通信号塔老是坏。。', '短评打分': 5}
{'短评内容': '房间太小但离北大的确很近。卫生间淋浴没有隔断易往外溢水。但总体干净。', '短评打分': 3}
{'短评内容': '这个酒店物美价廉，是我来北京出差的首选', '短评打分': 3}
{'短评内容': '离北京大学西门很近，旁边有很多小吃店，很方便。', '短评打分': 3}
{'短评内容': '＋还好，经常住这儿，喜欢房间里的粉色^_^', '短评打分': 3}
{'短评内容': '正在纠结要不要还酒店的雨伞\n押金50元……\n有点懒得动了哈哈\n出来打车不太方便，倒是有很多公交', '短评打分': 5}
{'短评内容': '房间还不错，就是隔音效果太差了，经常被吵醒', '短评打分': 5}
{'短评内容': '各方面都不错~位置不是很好找...另外，大厅也太装13了o(╯□╰)o', '短评打分': 5}
{'短评内容': '3星价格，4星标准!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '还过得去吧，给个好评！\n不过就是感觉太小啦，没有很高档的感觉。', '短评打分': 5}
{'短评内容': '大厅装修还可以；但房间比较小，装修简陋；感觉不到四星的标准。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店环境很不错，不过改到普通间了，548，有点贵，不过很不错。', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '环境不错，位置较好，比较安静，服务到位。有机会还会入住。', '短评打分': 5}
{'短评内容': '会给朋友推荐这个酒店 总体不错 价格适中 服务挺好的', '短评打分': 5}
{'短评内容': '入住顺利，价格还便宜些就好。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '感觉很不错，隔音也可以，洗澡很舒服，下次出差有机会试试199的特价房', '短评打分': 5}
{'短评内容': '这家酒店服务还是很到位的，环境也很好。虽然是四星级酒店，也有便宜的房间，虽然我没订到。', '短评打分': 5}
{'短评内容': '非常好，很干净，离正门有段距离，如果去东门那边有点远', '短评打分': 5}
{'短评内容': '各方面都不错。提点意见：电梯地毯异味较重，希望经常换.洗。', '短评打分': 3}
{'短评内容': 'good.......................', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生条件也不错，就是隔音效果差了点，不过总体还是不错的', '短评打分': 5}
{'短评内容': ' 锡华酒店在海滨体育馆对面,位置很好,服务很周到. 我住的房间对着体育场,很美.', '短评打分': 3}
{'短评内容': '离北大小西门很近 出门道大马路吃的东西很多 房间还行，就是进去停车 需要收停车费', '短评打分': 5}
{'短评内容': '经济房虽然很小，但很干净很温馨，会再次入住的！', '短评打分': 5}
{'短评内容': '干净 实惠 虽然房间有点小又没有窗户，但是离北大近，这是最重要的', '短评打分': 5}
{'短评内容': '不是第一次入住锡华了 房间设施和服务质量对得起四星级的标准 经济间也比较实惠 重要的是地方很好 以后去北大还是会入住这里 美中不足经济间数量有限 经常被订满=。=', '短评打分': 5}
{'短评内容': '位置倒是不难找，进去之后很大的酒店，绝对四星级，但是进了房间知道这个房间和其他的肯定有所不同，房间很小，我想这也许就是便宜的原因了。但是服务和卫生都非常不错，总体还可以吧。', '短评打分': 5}
{'短评内容': '房间比较干净，但是洗手间怎么没有刮胡刀？交通还算方便。周围吃饭的地方相对来说比较多。价格稍微有些小贵，但是在北京寸土寸金的地方，也无法要求更多。隔音比较差', '短评打分': 5}
{'短评内容': '酒店位置距离北大很近，交通也很方便。房间很干净、整洁，服务也很好，作为旅游来小住一下是最佳的选择！下次还会再来。', '短评打分': 5}
{'短评内容': '比较干净，距离北大很近，这点很方便，就是房间空调不是很制冷，没有窗户有点闷，但是还算比较便宜了。短住一下还不错，以后也会推荐给朋友', '短评打分': 5}
{'短评内容': '已经住了很多次了  停车场 也免费   前面有很多吃的 而且过马路就是北京大学了  大厅有免费无线网络  房间里没有无线网络  还得改进', '短评打分': 5}
{'短评内容': '住的是一个经济间，虽然没窗，但是很整洁，样样俱全啊！就是空调有些声音！觉得睡觉轻的人可能会有点吵。但是别的都很不错。我一直很喜欢这家店，但好像有不同的房型，有一次住的房子就很小！这次住的房还挺大的！', '短评打分': 5}
{'短评内容': '因在体育馆内，很安静，没有噪音。一出去就有一条食街，很多可选择的吃的，也都很美味。房间也很干净，服务员态度也都很好。酒店的早餐也不错', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '已经不是第一次入住锡华了 虽然每次都是住的无窗的经济间 房间虽然有点小但是软硬件设施都对得起4星的标准 而且无窗的话更容易倒时差……美中不足就是拐角的房间可能有点吵 会听到走廊的说话声', '短评打分': 5}
{'短评内容': '第一天洗澡热水呈深黄色，酒店派人修，说多放水就好了，一直到第二天还是这样，而且说要换房只有加钱到豪华房间，没有同类客房。我打电话问了其他住客，说是水很好，下午终于给我换了同样的客房，不爽', '短评打分': 1}
{'短评内容': '住着舒适', '短评打分': 3}
{'短评内容': '房间干净,大堂气派,虽然有点小,但够用', '短评打分': 3}
{'短评内容': '经济房特别小， 房间是很干净但是没有窗。  离北大很近，走路可以到。 工作人员服务很好。如果是住短期还可以。', '短评打分': 5}
{'短评内容': '算得上是一个不错的酒店，但是性价比不是很高。', '短评打分': 5}
{'短评内容': '酒店内环境还是较好的,床比较大；只是位置不好找。', '短评打分': 5}
{'短评内容': '离北大很近这是最主要的优点。大厅很豪华，撑得起4星级的水准，前台服务也比较熟练，门童也很热情。', '短评打分': 5}
{'短评内容': '本人是帮老外做评论的，老外说房间还不错，环境也可以，很安静，他们挺喜欢的，挺适合旅游度假时入住。', '短评打分': 5}
{'短评内容': '还不错，比较干净、整洁，卫生间也不错，会向朋友推荐。', '短评打分': 5}
{'短评内容': '面积有些小，但非常安静，整洁。酒店大堂比较豪华，酒店位置离北大还是很近的，周围吃的很多！距离地铁站还是有点远，不是特别方便。', '短评打分': 5}
{'短评内容': '服务质量没的说，只是经济房的确小了点。中央空调出风口还漏水，滴滴答答响了一夜。', '短评打分': 1}
{'短评内容': '房间干净整洁，工作人员热情有心，以后每次来亲戚都会选择这家店。', '短评打分': 5}
{'短评内容': '酒店的外部环境非常不错、很安静，房间内的设施也还是不错的，很干净', '短评打分': 5}
{'短评内容': '服务很好，服务员很亲切，房间也很干净舒适。只是最后一天结帐时，前台先帮插队的人结帐，感觉很不好。还有客人就直接坐在lobby吞云吐雾，不太像四星酒店应有的水平。', '短评打分': 5}
{'短评内容': '条件不错，比较肃静，价格合理，料理可口，离北大近。', '短评打分': 5}
{'短评内容': '环境优雅 舒适 服务到位 地点紧邻北大 推荐 ', '短评打分': 5}
{'短评内容': '别人出差帮忙定的，去客户那儿比较方便，而且评价挺好的样子~', '短评打分': 5}
{'短评内容': '非常不错的,推荐大家入驻,性价比也很高,嘿嘿', '短评打分': 5}
{'短评内容': '非常不错的,请相信我,离北大很近很近.走过去大概10分钟吧', '短评打分': 5}
{'短评内容': '服务不错,酒店地处位置也蛮好，到哪都挺方便，离清真小吃也很近。', '短评打分': 5}
{'短评内容': '挺好的啊，4星级的酒店才198元，虽然房间小但很干净，很安静。唯一的不足就是没有台灯，希望改进', '短评打分': 5}
{'短评内容': '单人特价358标间房间有些小，感觉有些不划算啊。希望多多改进一下，下次还来住。', '短评打分': 5}
{'短评内容': '酒店门童服务不错，客房设施也还行,比我之前看到的评论，在我的想像中的要好', '短评打分': 5}
{'短评内容': '大厅看起来很豪华，但房间的装修显得一般，不像这么贵的酒店', '短评打分': 5}
{'短评内容': '入住愉快', '短评打分': 3}
{'短评内容': '离北大很近。一个人住，很舒适。非常满意。', '短评打分': 5}
{'短评内容': '地理位置不错，但性价比绝对太低，设备简陋，配置简单。。。唉！！！', '短评打分': 1}
{'短评内容': '酒店门童服务不错，客房设施也还行,比我之前看到的评论，在我的想像中的要好。', '短评打分': 5}
{'短评内容': '环境不错,楼下有日式骨汤拉面,就是交通不大方便', '短评打分': 3}
{'短评内容': '性价比很好，挂牌四星，房间非常干净、整洁，也很安静，客服服务态度非常好。', '短评打分': 5}
{'短评内容': '价高，设施旧。', '短评打分': 3}
{'短评内容': '1.经济房烟味很重,没有窗\n2.漱口水味道恶心，怀疑是劣质货，建议买LISTERINE\n', '短评打分': 5}
{'短评内容': '很好，也好找到，周围也方便，很安静，服务也很好，就是提供的房间食物很少。', '短评打分': 5}
{'短评内容': '位置很不错，又很干净，经济间性价比很高～除了没有窗户都很满意', '短评打分': 5}
{'短评内容': '酒店相当不错，今年是第二次光顾，可一样的房间今年比去年贵了六十元呵！明年恐怕就住不起了。', '短评打分': 3}
{'短评内容': '酒店环境还不错，交通便利，但特价房太袖珍了点。', '短评打分': 5}
{'短评内容': '酒店环境很好，周围交通吃饭都很方便。就是无窗的房间在非空调季节有点闷。是否在这季节可以提供点新风。', '短评打分': 5}
{'短评内容': ' 麻雀虽小，五脏俱全。但有线上网连不上，似乎是网线问题？', '短评打分': 3}
{'短评内容': '不太喜欢经济B间,虽然比A间便宜几十块,但相比下环境实在差太多了,房间很小', '短评打分': 5}
{'短评内容': '虽然没有窗,但是还可以的, 挺干净的.位置也不错,跟中关村很近.', '短评打分': 5}
{'短评内容': '服务态度好，安静，房间也还算干净，离北大挺近的\n门口的标志不太明显……', '短评打分': 5}
{'短评内容': ' 洗手间有点味道 不过总体来说性价比不错', '短评打分': 3}
{'短评内容': '这次入住的是258元的特惠房，感觉性价比特别高。房间大，干净卫生，而且周边生活十分方便。下次还会入住。', '短评打分': 5}
{'短评内容': '环境很好房间干净整洁  服务态度也不错。推荐', '短评打分': 5}
{'短评内容': ' 很好很舒适', '短评打分': 3}
{'短评内容': '大堂比较漂亮，但经济房面积很小，周边小吃街不错。', '短评打分': 1}
{'短评内容': '每次到北京，都会住在这家酒店，离北大近办事方便，门前就有体育场，锻炼也方便\n', '短评打分': 5}
{'短评内容': '位置不错，靠近北大，四星酒店，性价比高。', '短评打分': 3}
{'短评内容': '给的第一间房有点烟味，换了一间，还可以。大厅挺开敞漂亮的，离北大很近。房间非常干净，卫生间也很精致，网络相当好使。总的来说还可以吧，就是现在在装修好像，走廊里有股奇怪的味道。', '短评打分': 5}
{'短评内容': '房间还算安静，但屋里空气不太好，而且洗手间有点潮。位置很好，毗邻北大清华，交通方便。', '短评打分': 5}
{'短评内容': '很不错的酒店，很安静，也很干净。\n闹中取静哦', '短评打分': 5}
{'短评内容': '总体感觉还好，干净。就是没窗有点闷，隔音不太好。', '短评打分': 5}
{'短评内容': '面对着海淀体育场  门口就能看到   北大西门很近    宾馆很豪华  不错  还可以免费停车', '短评打分': 5}
{'短评内容': ' 还好 无窗的很闷 不过很干净 服务员服务也很好 ', '短评打分': 3}
{'短评内容': '离北大西门不远，在北大办事很方便。周边吃饭的餐馆也多，还有电脑城，就是离地铁有些远', '短评打分': 5}
{'短评内容': '很好!环境不错,很干净,希望下次还有机会去住!', '短评打分': 5}
{'短评内容': '总体感觉还不错，房间很干净舒适。无窗的房间感觉，有些小，有些压抑', '短评打分': 5}
{'短评内容': '服務挺好，價錢合適，客人滿意，有機會還會去的。', '短评打分': 5}
{'短评内容': '服务态度很好！门口的服务生很有礼貌~！这家酒店干净整洁，房价可以接受，性价比较高，值得推荐。赞一个~', '短评打分': 5}
{'短评内容': '北京大学附近.无窗的房子比较闷,其他方面尚可.', '短评打分': 1}
{'短评内容': '住的这个房间窗户居然是假的，外面直接是一堵墙。一直有空调的声音。其他的还行。', '短评打分': 3}
{'短评内容': '环境还行，就是单人间太贵了，比标准间还贵。。。', '短评打分': 5}
{'短评内容': '在北京来说，算是挺实惠的了，只是房间不是太大，有些热，但是考虑到是经济间，其实也挺好了', '短评打分': 3}
{'短评内容': '。干净，卫生。但效率低，偏贵。', '短评打分': 3}
{'短评内容': '我的朋友说，还不错，尤其感谢礼宾部的服务，很周到。', '短评打分': 5}
{'短评内容': '酒店服务很好，房间还可以吧，住的经济间，挺干净的。', '短评打分': 5}
{'短评内容': '服务态度比较好，需要改进的是隔音，有点吵。', '短评打分': 5}
{'短评内容': '酒店离清华西门较近，离美食城也近，很方便实惠', '短评打分': 5}
{'短评内容': '酒店太老了点，性价比一般，在海淀体育场里面。', '短评打分': 1}
{'短评内容': '房间设施很齐全，内外环境都很安静。服务周到，也很方便。冬天人性化地配备了加湿器。性价比比较高。', '短评打分': 5}
{'短评内容': '酒店档次还可以，不过特价房由于靠近配电间，有点炒。', '短评打分': 5}
{'短评内容': '住的高级单人房，总体都不错，服务态度也挺好。就是那个床，实在是大煞风景，床的靠背，竟然是个独立的木板，就那么靠在墙上，而且缝隙还很大，随手可以晃动，这一点跟宾馆其他设施太不相配了吧。另外床垫声响比较大，不过很可惜估计你们也不会去把那么多床垫都换掉。所以情侣去的话，还是略微有点尴尬，但其他环境确实挺不错的。', '短评打分': 5}
{'短评内容': '现在才想起评论~~那时是因为在北大考试所以住了一下~~，房间非常漂亮的紫色，卫生也很好，我有轻微洁癖，说实话是住过的经济型酒店中最满意的了。而且北大就在对面。旁边就是小吃的一条街，各种料理。很方便。推荐', '短评打分': 5}
{'短评内容': '锡华酒店的环境非常好，又位于海淀体育馆内，闹中取静，性价比高。', '短评打分': 5}
{'短评内容': '地理位置非常好！设施很齐全，还有日本餐，价格非常实惠，是我来北京以来觉得性价比最高的一个地方，干净卫生！的确不大，但是对于办事的人来说，绰绰有余。不是要长期生活，这个空间已经足够大了。很安静，服务态度也非常非常好！国内没见过这么好的，之前一直住友谊宾馆，现在比比，服务比友谊还好。', '短评打分': 5}
{'短评内容': '很好的  离大学还是很近的 很好\n\n哈哈啊哈哈', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 3}
{'短评内容': '缺点：空气不好，因为是经济型无窗房；\n优点：环境忒好，服务忒好，房间忒舒服，这个价格在北京我还没有住过，强烈推荐！\n特别适合到北京大学办事的，近，附近黑多小吃，餐馆，穿过北大即北大东站地铁，方便！', '短评打分': 5}
{'短评内容': '挺好，就是房间有点小，网速太慢，不能看视频，也不能下载。', '短评打分': 3}
{'短评内容': '总体来说挺好，就是房间太小，网速太慢，不能看视频，也不能下载。。。', '短评打分': 5}
{'短评内容': '这次住的是最恶劣的一楼单人房，不过其实服务什么的都很好，就是空气有点臭', '短评打分': 5}
{'短评内容': '挺好，就是房间有点小', '短评打分': 3}
{'短评内容': ' 已经入住 ', '短评打分': 3}
{'短评内容': '位置很好，去北大很方便，周围服务也齐，每次我们都住锡华。不过这次定的经济间有点不透风，很热，另外隔音也有点问题。', '短评打分': 5}
{'短评内容': '服务态度很好，当时房间空调有问题，还没发现的时候他们主动给我们换了', '短评打分': 5}
{'短评内容': '住的是经济间在一楼，很安静，在海淀体育馆内，北大西门对面，做公交车很方便就是做地铁的话不是很方便要绕一圈，不过离颐和园圆明园都挺近的，旅游住着挺不错！', '短评打分': 5}
{'短评内容': '四星酒店确实奢华，工作人员服务态度很好，高档房间很漂亮。但咱住的是经济间，居然在楼梯下，好像哈利波特蜗居的那个阁楼，达利一跑、哈利就跟着头疼。怎么说呢，我是去考试住那，楼下好像有个宴会厅，每天办喜宴，小孩大人炒作一团，这虽然不能算是酒店的错，但确实影响休息。如果专程去享受则另当别论，周围的娱乐设施还比较多。', '短评打分': 1}
{'短评内容': '很干净，离北大很近，大概2公里，走路去很方便，性价比很高，客房服务也很好，看了一下，好像是四星，总之还不错。', '短评打分': 5}
{'短评内容': '挺不错的，就是浴室加一个浴帘就好了', '短评打分': 3}
{'短评内容': '酒店不错，因为预定的房间设备维护，给我调了一个套间，上下两层，happy！！！', '短评打分': 5}
{'短评内容': '性价比还是很高的，就是没有窗户，空气不是太好，有点干燥……', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '西苑医院附近，较不错的酒店，环境及服务还可以，以后到医院办事，还会选择这里。', '短评打分': 5}
{'短评内容': '酒店规模大，标准高，比较干净，就是房间有点小，隔音不好，另外前台叫zhaojing的mm很漂亮。', '短评打分': 5}
{'短评内容': '我订的是经济房，房间不是很大，但是很舒服，也很干净。', '短评打分': 5}
{'短评内容': '对酒店设备满意。', '短评打分': 3}
{'短评内容': '因为没有窗户，空气不大好。不过睡一晚上没有关系，性价比还是相当高的。', '短评打分': 5}
{'短评内容': '住了好多次了 不得不说性价比出色 不过旺季价格有点高 没有以前实惠\n记得最开始经济间B是170，能用40的券还送双早的', '短评打分': 5}
{'短评内容': '非常好，环境很好，4星级的~很卫生\n服务态度也很好', '短评打分': 5}
{'短评内容': ' 挺好的隔音不错', '短评打分': 3}
{'短评内容': '经济型酒店很实惠，虽然房间小，但是设施比较齐全，距离北大西门很近，方便。就是有的靠边的房型不太好，需要注意。大堂富丽堂皇，顶一下！', '短评打分': 5}
{'短评内容': '整体感觉不错，虽然房间真的挺小的，但是设施不错，东西很整洁，还是中央空调，不会感觉很简陋。', '短评打分': 5}
{'短评内容': '虽然比较小，但是很干净，周围环境很好，离北京大学小西门非常近。', '短评打分': 5}
{'短评内容': '不错.不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '房间蛮好得。挺大也干净。服务也不错。周围吃得也很多。交通也方便容易打的。', '短评打分': 5}
