{'短评内容': '酒店位置还可以', '短评打分': 4}
{'短评内容': '酒店环境不错，房间蛮大，也干净，可以推荐', '短评打分': 5}
{'短评内容': '感觉真不好，在网上订的也已支付了预约款，但前台说没有我的信息，等了近40分钟才让我先住，还要支付三倍的款，并且只能住一楼，就因为我们是网上订的。。。第二天才说搞清了情况。。。房间也不象别的汉庭那么好！', '短评打分': 1}
{'短评内容': '太拥挤，房间和大堂不太匹配，设施陈旧，不够干净。\n卫生间的灯光设计不好。', '短评打分': 1}
{'短评内容': '酒店还不错！', '短评打分': 3}
{'短评内容': '位置很偏，好难找。内部如同迷宫，找个房间要找好几圈。他麻烦了', '短评打分': 1}
{'短评内容': '周曰百元床间相当超值', '短评打分': 3}
{'短评内容': '汉庭快捷酒店（上海新虹桥店）在吴中路附近是比较实惠的酒店.', '短评打分': 5}
{'短评内容': '我是和韩国客户住的，服务很热心，比较满意。\n网速太慢了，希望改进。\n', '短评打分': 5}
{'短评内容': '带父母住的，还可以，比较安静。交通只有公交和打车，不过靠近吴中路的消费圈，出租还算多。', '短评打分': 5}
{'短评内容': '预定和服务还不错\n会推荐给朋友， 下次也会继续预定.', '短评打分': 5}
{'短评内容': '环境非常好，很满意！', '短评打分': 3}
{'短评内容': '房间不太干净，特别是床单，以后不太想住了。', '短评打分': 1}
{'短评内容': '一般，快捷酒店，都差不多吧，现在还有crt电视机，我都不好意思，还220一晚，不过也还可以吧，网速不快，下个电影20多k。', '短评打分': 5}
{'短评内容': '服务很热心，床很舒服，非常满意，下次还会再来噢', '短评打分': 5}
{'短评内容': '房间还是老样子，没什么变化，只能说一般吧。\n\n房间的宽带实在不敢恭维，慢的根本上不了网，更别说在线看电影了', '短评打分': 5}
{'短评内容': '酒店很好，服务也不错，价格也合理，是我到上海的首选', '短评打分': 5}
{'短评内容': '＋性价比好，工作态度和服务差。', '短评打分': 3}
{'短评内容': '附近有点吵，搞的头晕                               ', '短评打分': 1}
{'短评内容': '一切均一般，凑合、还行、物有所值吧。以后还会来的。', '短评打分': 5}
{'短评内容': '上海SB会，能找到酒店就不错了。。。基本满意，没什么问题。。。', '短评打分': 5}
{'短评内容': '我已入住！还不错！', '短评打分': 5}
{'短评内容': '比想象的好，但是我觉得价格差不多300以内', '短评打分': 3}
{'短评内容': '比我预想的好多了，世博期间这个价格还可以吧，去世博园的交通很方便也近，就是酒店到9号地铁站有点距离走路需要20分钟左右吧', '短评打分': 5}
{'短评内容': '这家酒店的管理太成问题了，拿到房卡到房间一看，居然还有衣服和箱子在里面，明显是服务员错把一个有人住的房间卡给了我，而且服务员办错了事态度还非常恶劣。等又拿了新的房卡上去，刚把东西放下，突然发现开门后5分钟内就被人塞了两张召j女的卡片，真是服了，当时我该打110举报，简直是个yin窝', '短评打分': 1}
{'短评内容': '出行很方便，环境不错！非常适合经常出差商旅的朋友。', '短评打分': 5}
{'短评内容': '很不错的酒店，就是位置稍微便宜点，价格稍贵，便宜点就完美了', '短评打分': 5}
{'短评内容': '房间有异味，电视全是雪花点，宽带是坏的。这样的房间以前住只要99，托了sb会的福，现在涨到300多，完全相同的房间。以后肯定不会再住了。', '短评打分': 1}
{'短评内容': '环境不错 地理位置更不错 交通方便  打车到世博5号口才花了30元左右', '短评打分': 3}
{'短评内容': '各方面都还不错，就是离世博有一点点远。卫生、服务、设施都还不错', '短评打分': 5}
{'短评内容': '+不错的酒店，交通方便，性价比较高。', '短评打分': 5}
{'短评内容': '环境真不怎么样.很旧我都郁闷死了', '短评打分': 5}
{'短评内容': '酒店服务不错 房间挺干净的', '短评打分': 5}
{'短评内容': '明明订的是308元的房间，可去了说只有330的房间，哎。。。。。', '短评打分': 5}
{'短评内容': '十分满意，条件很好，而且服务态度也很好', '短评打分': 5}
{'短评内容': '很好，在上海这种地方这个价钱的不多了，正是世博期间。', '短评打分': 5}
{'短评内容': '住的很舒服，干净、安静，就是网速慢了点，房间的床很大（特大床房）睡的很舒服！如果再去还会再定这家', '短评打分': 5}
{'短评内容': '位置稍微有些偏，但酒店环境总体还可以，有些床垫需要更换', '短评打分': 5}
{'短评内容': '整个世博期间，难有性价比高的酒店，将就了吧', '短评打分': 1}
{'短评内容': 'yi ban yi ban yi ban yi ban tai yi ban', '短评打分': 5}
{'短评内容': '世博期间300多的家庭房便宜啊，位置去世博远点，不过到虹桥机场和热带风暴就很近', '短评打分': 5}
{'短评内容': '挺干净的~~~', '短评打分': 5}
{'短评内容': '可以 不错', '短评打分': 5}
{'短评内容': '总体来说很不错 打车去世博居然只花了39元 不错~~ 下次再来上海还住这里 嘻嘻', '短评打分': 5}
{'短评内容': '不错的地方 价格适中 就是吃饭地方不好找', '短评打分': 3}
{'短评内容': '还行 世博使房价虚高 要是300一下就很实在 位置打车到徐汇的汇金大概30快之内。位置不错 也干净。安全 就是附近吃饭地方不好找。', '短评打分': 5}
{'短评内容': '开始是说豪华大床房，等现在知道豪华的概念了', '短评打分': 5}
{'短评内容': '帮朋友订的，说好可以', '短评打分': 5}
{'短评内容': '环境挺好，周围饭店也很多，有个大超市，就是离地铁远点', '短评打分': 5}
{'短评内容': '地理位置还可以，就是上海世博期间房价涨的太高了。汉庭的设置比较细心，属于专门给出差的人准备的。', '短评打分': 1}
{'短评内容': '空调滴水，对着头吹，很晕`````我们开着窗睡了一晚，由于是凌晨到机场，所以还是有点郁闷滴~~~~', '短评打分': 5}
{'短评内容': '我住的特价100元，性价比超高！', '短评打分': 5}
{'短评内容': '在世博期间此价格能有此等酒店与服务算是不错了，虽然离地铁站还有段距离，但算是可以了，比较适合自助游的朋友。服务员态度都不错，连扫地阿姨都很亲切哦。', '短评打分': 5}
{'短评内容': '前台服务还不错，只是房间真的不怎样', '短评打分': 5}
{'短评内容': '卫生较差', '短评打分': 1}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '房间烧水壶坏了，服务台没有给换。\r\n', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '烧水壶坏了，但是因为说一屋就一个所以没有给换。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总的来说不错，就是离市区有点远，价格也比较高', '短评打分': 5}
{'短评内容': '不错的经济酒店', '短评打分': 3}
{'短评内容': '舒適度良好,環境衛生,唯獨櫃台服務人員態度須再加強.', '短评打分': 5}
{'短评内容': '这是给我的朋友预定的，世博会期间性价比还算比较高', '短评打分': 5}
{'短评内容': '百元房不错', '短评打分': 3}
{'短评内容': '晚上有人很吵，酒店这方面管理不好', '短评打分': 3}
{'短评内容': '还行吧，住了好多次，周日百元房比较好', '短评打分': 5}
{'短评内容': '没办法，快捷酒店就是这样的。。。。。服务一般房间隔音差。。。地点稍微有点偏。。。', '短评打分': 3}
{'短评内容': '看到传说中的全透明淋浴房了。。。', '短评打分': 5}
{'短评内容': '酒店类似其他汉庭，本来不错的，但是由于楼房结构的原因，房间窗户和门都各自对着走廊或者大路，比较吵。\r\n\r\n房间隔音太差，走廊里客人来回走动，不断打扰。旁边房间开电视都能听到。', '短评打分': 1}
{'短评内容': '房间很通透，户内设施摆放很好。床很大很舒服。位置有点偏。周围经济卫生的吃饭地很少。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '酒店不错，经常住，新春百元房很优惠，希望以后经常搞这些活动', '短评打分': 5}
{'短评内容': '不错，性价比好！', '短评打分': 3}
{'短评内容': '啥也不说了， 好！！！', '短评打分': 3}
{'短评内容': '首先生命我不是托儿，就是但是续订了酒店，确实很不错，我住的新春百元房，床很大,很便宜，服务也很好！推荐给大家了', '短评打分': 5}
{'短评内容': '房间的性价比很高很高！ 服务态度也很好，续订了2次！下回去上海还住这家酒店。另外去虹桥机场也很近，打的就20多', '短评打分': 5}
{'短评内容': '改善一下早餐质量,米饭需当天来做!', '短评打分': 5}
{'短评内容': '不错，床很大~~新春百元房非常非常优惠~~', '短评打分': 5}
{'短评内容': '酒店位置离机场很近，吃饭很方便，周围有许多饭店，但购物不是很方便。酒店环境卫生很好，房间很大，住着比较方便，一楼大厅还可以免费上网，在快捷酒店中值得推荐！', '短评打分': 3}
{'短评内容': '房间较小,卫生还行,考虑到价格,性价比还好', '短评打分': 1}
{'短评内容': '便宜但是地点不是特别好。酒店有点脏但是房间还好。适合出差人士', '短评打分': 1}
{'短评内容': '酒店位置不错，离机场很近。附近有许多餐馆，吃饭很方便。房间很干净，性价比较高。推荐！', '短评打分': 5}
{'短评内容': '吴中路商圈的性价比好酒店', '短评打分': 5}
{'短评内容': '性價比還可以吧', '短评打分': 5}
{'短评内容': '床垫不是很好，其他都还不错，可以推荐给朋友', '短评打分': 3}
{'短评内容': '还不错，可以常住的，也可以推荐给朋友', '短评打分': 5}
{'短评内容': '床垫不好很榻，睡觉不舒服', '短评打分': 1}
{'短评内容': '经济实惠，性价比可以', '短评打分': 3}
{'短评内容': '一进门感觉大堂窗口不太好,但是进去以后感觉还可以,比其他城市的汉庭酒店要好很多,设施齐全舒适干净,性价比很好.', '短评打分': 5}
{'短评内容': '酒店的整体都非常不错的,酒店的位置很好的,服务卫生以及酒店的服务都很好的,性价比不错的酒店值得推荐', '短评打分': 5}
{'短评内容': '酒店作为商务型的,所以感觉它的配套设施都还没有达到标准,太过廉价了,其他方面也都挺一般的', '短评打分': 1}
{'短评内容': '房间面积太小.卫生也很一般了.', '短评打分': 1}
{'短评内容': '其实汉庭的服务还是挺好的，房间也挺干净的，连锁的酒店设施都还可以，就是他们这个店的房间比较小，而且选在这个为使不好，交通不是很方便，无论是公交还是出租车，都不好叫。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这种经济型酒店都是挺好的,一般出行愿意选择这种酒店', '短评打分': 5}
{'短评内容': '酒店的服务环境还不错，硬件也算可以，所处的位置不错。', '短评打分': 5}
{'短评内容': '酒店是在一个小街上，打车有点太好打，不过别的都没有问题，环境也不错', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也挺实惠的,算是一家比较实惠的经济型酒店了.', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也挺实惠的,算是一家比较实惠的经济型酒店了.', '短评打分': 5}
{'短评内容': '  我是昨天（1月29）在汉庭商务酒店（上海新虹桥店）住了一个晚上，感觉非常不错，卫生很好，房子内的布置也很到位，有宽带线，笔记本拿出来就可以上网。出了酒店一两百米就是吴中路，很繁华，即使是大年初四的晚上，吃饭也很方便。我开的是新春百元房，才100元，在上海就可以住这样档次的酒店，我觉得性价比非常高。\r\n  当然，也有不足的地方，介绍上写到虹桥机场是4.5KM，可是我打的，起步价11元，我花了20', '短评打分': 5}
{'短评内容': '我08年9月11日住的这家酒店，感觉非常不好，有几点列举一下，望大家参考。&lt;br /&gt;\n1.实际地址是在万源路的巷子里面，我当天晚上按照ELONG给的地址打出租车怎么找也找不到，后来问了附近麦当劳的保安才知道，ELONG提供的吴中路地址不对。&lt;br /&gt;\n2.当天我用信用卡担保而且和ELONG人员确认过信用卡担保后就可以随时入住无所谓保留到几点了，结果大概晚上9点到了酒店办', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
