{'短评内容': '不错的酒店，在当地应该应该是算好的了，价格略高', '短评打分': 4}
{'短评内容': '酒店設施很齊備，環境很好。喜歡房間裏面的拖鞋。。衛生間的火柴竟然是用過的。', '短评打分': 5}
{'短评内容': '酒店很干净,服务也行好,早餐也还可以.订的是景观房,正对着廊桥,那是一个美呀!呵呵\n在酒店吃的晚饭,价格也不是很贵,吃的相当满意.就是饭店的服务员业务素质要是能再提高提高就更好了.', '短评打分': 5}
{'短评内容': '优点：总体来说，硬件设施方面还是很不错的。干净卫生，看其他评论，定的景观房， 开窗就是廊桥，觉得很不错。不管是晚上看还是白天看。\n缺点：第一，没有停车场，因为5/2入住，有人办婚宴，所以没地方停车，这点不太好。第二，不知道为啥，空调系统好像坏了，因为下雨，加上临街，怕早上被吵醒，所以开了空调，好像一点反应都没有，一个晚上几乎没有睡好，本来想评价很好的，因为这点打折扣了。加上早上和总台反应，说了什么', '短评打分': 5}
{'短评内容': '房间内设施不错，床很舒服，有免费赠送的水果，早餐也很好，品种很多，住的是标间，虽然看不到景观，但是不吵，挺好的', '短评打分': 5}
{'短评内容': '去武义玩住了一晚，就在熟悉桥旁，挺好的。', '短评打分': 5}
{'短评内容': '不错的酒店，比较干净卫生。下次还会光顾。', '短评打分': 5}
{'短评内容': '我们入住的是景观行政大床房，虽为准四星，但从房间的布置和服务来看，的确有五星级的感觉。', '短评打分': 5}
{'短评内容': '硬件还是很不错的，交通也便利，可是前台服务员的工作效率低下，太慢了，表情也比较生硬，都没有微笑服务，停车不是太方便，没有地下车库。', '短评打分': 5}
{'短评内容': '没有空调，冻死。住的那晚同一楼层有个包房结婚，人很多，走廊上全是烟味', '短评打分': 1}
{'短评内容': '不错，干净卫生，还送水果。床很舒服。不过宽带下载速度不是太快。总体来说很不错。下次还来住。', '短评打分': 5}
{'短评内容': '第一次入住该酒店,总体不错,位置在市中心,观景和出行都很方便. 客房较新,装饰时尚.就是临街的窗户隔音有点不理想,早餐一般.  性价比还算合理,下次有机会还会光临.', '短评打分': 5}
{'短评内容': '虽然价位比较高，但是酒店设施很新，很值得！！！另外泊车保安态度也相当不错，值得赞一个！', '短评打分': 5}
{'短评内容': '房间设施很全，用品也很好，入住的房间是行政景观房，能看见江景和廊桥，遗憾的是晚上能听到交通嘈声，其它都好。', '短评打分': 5}
{'短评内容': '酒店的装修很精致，400多的房价让人觉得物有所值了~而且房价非常的干净，被子什么的还带有暗花，真的很精致啊~太喜欢了~~~服务的人员态度也挺好的说~~~~刚刚还想着要不要再多住上一个晚上呢~~~哈哈···', '短评打分': 5}
{'短评内容': '不错的酒店！我们住的是行政大床房，能看到廊桥，晚上的灯光夜景很漂亮468的价钱性价比蛮高的，下次还会去住！', '短评打分': 5}
{'短评内容': '房间非常好，风景非常好，下次还会住那里！', '短评打分': 5}
{'短评内容': '酒店还比较新，环境好，性价比高，很舒适，服务也不错', '短评打分': 5}
{'短评内容': '酒店设施非常好，性价比很高。附近的廊桥很有味道，感觉很好。', '短评打分': 5}
{'短评内容': '性价比很高，大家记得选景观房，酒店的餐厅不错，就是早餐结束得太早了。', '短评打分': 5}
{'短评内容': '酒店服务很好，早餐也很丰富。下次还会入住。离温泉和廊桥都很近。', '短评打分': 5}
{'短评内容': '廊桥酒店总体可以打90分。酒店位置很好，离清水湾温泉也不远。入住的行政景观房的窗外正好可以看到整个廊桥，躺在沙发上看看风景，感觉不错。中餐厅的口味还可以，分量稍微少了点。指出一点不足是在行政酒廊享用了下午茶，本应免费的项目，好多服务员都搞不清楚，导致退房时耽误了时间，希望酒店加强培训。', '短评打分': 5}
{'短评内容': '价格适中,酒店干净舒适,在武义这个地方应该是比较理想的选择.', '短评打分': 5}
{'短评内容': '环境 位置都不错！服务态度也很好，跟之前尤为朋友说的，一进房间就有水果送，很周道！', '短评打分': 5}
{'短评内容': '这家酒店大概是武义最好的酒店了。非常干净，服务也不错，还送了小果盆。唯一遗憾是早饭时间到10点就结束了，而前一天晚上前台告知是12点，害我们几乎没吃到几样东东。建议要吃早饭的早去~~种类还是蛮丰盛的~', '短评打分': 5}
{'短评内容': '酒店大堂的服务很好，蛮周到热情的，环境非常好，价格比较适中，服务细心，周到，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '房间很大，卫生间的设施也很好，很新，服务员的态度不错，很热情', '短评打分': 5}
{'短评内容': '酒店的自助早餐很不错，种类多，口味也很可口，装修的比较中式化，房间硬件设施齐全，服务到位，住着很舒服', '短评打分': 5}
{'短评内容': '服务员态度很好，房间住着很舒服，硬件设施齐全也很新，性价比很高，卫生情况也很好', '短评打分': 5}
{'短评内容': '服务比较好，室内环境也还可以！！！\r\n从整体来说还是比较不错的！！', '短评打分': 3}
{'短评内容': '  开禧廊桥酒店是新装修    房间虽然不大但很干净    服务也比较到位    个人推荐', '短评打分': 5}
{'短评内容': '酒店很新，服务也很热情，就是早上打车太难，建议酒店多考虑帮乘客解决该问题。', '短评打分': 5}
{'短评内容': '房间很大，床很舒服，一切硬件设施都很好，MINI BAR价格也非常合理，一小瓶红酒才38，很好喝，还有，拖鞋啊，浴衣什么的都是质量很好很舒服的，房间服务人员也很贴心，傍晚时分还会去整理下屋子，为我们提前打开空调什么的，唯一一点我们住的房间空调不是很冷，总之，非常喜欢，还希望再去住', '短评打分': 5}
{'短评内容': '第一次入住，感觉还不错，下次出差还选这家', '短评打分': 5}
{'短评内容': ' 总体说来还是很满意的，就是早餐略显简单', '短评打分': 5}
{'短评内容': '不错的酒店，性价比不错。设施很新，服务人员态度很好', '短评打分': 5}
{'短评内容': '房间挺宽敞的，装修的挺别致的，很干净很舒适，住的很满意。', '短评打分': 5}
{'短评内容': '三星级的价位，四星级的享受。感觉住的很划算。', '短评打分': 5}
{'短评内容': '房间干净舒适，设施也很好，服务也很周到，价格也比较合适，值得推荐一下。', '短评打分': 5}
{'短评内容': '服务很好，很热情很周到，有种宾至如归的感觉。', '短评打分': 5}
{'短评内容': '我挺喜欢酒店的设计风格，很中式，房间里很干净，设施现代化，住的很舒适。', '短评打分': 5}
