{'短评内容': '还不错！帮网上看到的差不多', '短评打分': 3}
{'短评内容': '酒店紧挨工艺美院附中，太方便了，吃饭也不贵，卫生也很好，服务挺好，就是卫生间地漏不好。', '短评打分': 5}
{'短评内容': '替别人定的，酒店离单位较近，酒店边上的饭店不错，酒店位置离地铁近，出行方便', '短评打分': 5}
{'短评内容': '服务态度还不错 每年考艺术的浩浩荡荡 那时候都不好定房间', '短评打分': 5}
{'短评内容': '挺不错的，性价比较高，适合一般的出差居住', '短评打分': 5}
{'短评内容': '在东直门外距离使馆区相对较近，服务态度还算可以，只是房间设施一般', '短评打分': 5}
{'短评内容': '性价比很高，位置闹中取静，有点不方便找到，服务不错！', '短评打分': 5}
{'短评内容': '我认为凯协宾馆挺好的。', '短评打分': 3}
{'短评内容': '不错的宾馆，物超所值，环境好，卫生干净，态度和气。还很暖和。值得推荐。', '短评打分': 5}
{'短评内容': '非常安静，非常干净。跟女朋友一起住的商务房。大的液晶电视，有免费的大屏幕的电脑，都很舒服，网速也不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错\n性价比比较好\n比较便宜………………6', '短评打分': 5}
{'短评内容': '酒店的环境还可以，位置也不错周围没有商场可以逛，房间蛮舒适，价格还是不错也包括早餐如果价格再便宜些就更好了。', '短评打分': 5}
{'短评内容': '位置较好，干净卫生，空间大，就是宽带在客厅，有点不方便', '短评打分': 5}
{'短评内容': '性价比好、\r\n当然价格和设施啊服务啊也是有点正相关关系的', '短评打分': 5}
{'短评内容': '非常舒适的宾馆，很安静很人性化的服务，一楼餐厅的饭菜做的非常好吃。周围很多外国驻华使馆，办事很方便。打的士也方便。离东直门机场快轨也很近。只要40分钟就直达机场航站楼。非常好的宾馆。以后还会来住。', '短评打分': 5}
{'短评内容': '老的国营酒店，位置，性价比都还不错，值得推荐', '短评打分': 5}
{'短评内容': '服务态度很好，环境也不错。卫生做得也不错。早餐各类也比较多。', '短评打分': 3}
{'短评内容': '位于市区，交通比较方便，如家的级别，便宜实惠', '短评打分': 1}
{'短评内容': '酒店安静舒适，问题是不打车或不熟悉位置的人比较难以找到。', '短评打分': 5}
{'短评内容': '房间卫生设施还不错出行也很方便，价格还是高了一些，服务还行。', '短评打分': 5}
{'短评内容': '总的感觉还可以总的感觉还可以总的感觉还可以', '短评打分': 5}
{'短评内容': '酒店餐饮做得挺好的，符合大众口味，房间简洁、干净，出行也很便利。', '短评打分': 5}
{'短评内容': '酒店服务人员热情、亲切，房间整洁、安静，住着很舒服。', '短评打分': 5}
{'短评内容': '服务人员很热情很有礼貌，装修还不错，性价比较高。', '短评打分': 5}
