{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '本来是订三人房的，结果给我们的是加床的，还是硬板床。三百元住这样的房间不值得。连电梯也没有，位置比较偏，不好找。', '短评打分': 1}
{'短评内容': '很整洁  安静', '短评打分': 3}
{'短评内容': '还不错，挺干净，房间还有冰箱，三元桥地铁口马路对面就是。', '短评打分': 5}
{'短评内容': '到店被告知没有三人间！！！白预定了！！！', '短评打分': 1}
{'短评内容': '住宿环境一般，设备陈旧，酒店位置不好找，商务标间248一晚略显贵。不过仅住一晚就无所谓了。整体还算干净卫生。', '短评打分': 3}
{'短评内容': '一个字烂，两个字太烂，三个字非常烂，……单人间220还无窗，无窗你不写啊 ，空调不好使，热水一会儿热一会儿凉，没电梯  简直烂死', '短评打分': 1}
{'短评内容': '酒店条件还行吧。交通较方便。', '短评打分': 3}
{'短评内容': '小而干净 空调热水都好 床舒服 酒店的餐厅菜品服务超好还不贵 地铁五分钟走到 开车就难找了 边上空地一大片都是土', '短评打分': 3}
{'短评内容': '酒店不错，但不是很好找，转了个大圈花了一个多小时才找到，不过服务还不错，方便赶早班机，好评吧。', '短评打分': 5}
{'短评内容': '酒店价格及整体环境不错，但周边配套比较欠缺，早餐较简单。', '短评打分': 5}
{'短评内容': '华商酒店服务态度比较好', '短评打分': 3}
{'短评内容': '离地铁很近,吃饭很方便,旁边有个吃西北菜的挺不错.但洗浴条件不好,没有和洗脸的地方单独隔断,并且,洗脸盆的下水管坏了.', '短评打分': 5}
{'短评内容': '酒店离办事地点很近，很方便；设施设备陈旧，网速太慢，如能在商务功能上进行改进，相信生意不愁......', '短评打分': 5}
{'短评内容': '其他什么都好，就是入住酒店的时候该酒店的电话怎么都打不通，很 不容易找到这个酒店。这个最基本的要求都打不到，其他的再好有什么用吗？\n还有像这样商务型的酒店连个电梯也没有吗？', '短评打分': 5}
{'短评内容': '酒店除了没有电梯以外，别的都很好，早餐也很好，在酒店的西北汉子餐厅吃了顿晚饭，相当不错的西北风味，呵呵，酒店的位置特好，就在地铁边上，很近', '短评打分': 5}
{'短评内容': '地理位置还可以 周围吃的东西挺多 离地铁近 办事方便 打车要出去多走走了\n房间地漏不好 不过第二天收拾好了 暖气很热 冬天住住不错', '短评打分': 5}
{'短评内容': '床太差劲了，最主要的是来朋友还要登记，太麻烦了！！！', '短评打分': 1}
{'短评内容': '酒店位置真的很难找，唯一方便的就是离地铁还真得很近。房间就是老式的招待所性质，很一般。', '短评打分': 5}
{'短评内容': '好贵，好难闻，卫生间好小，只有含早餐这个比较好，', '短评打分': 1}
{'短评内容': '酒店离地铁三元桥站C2出口近，但是没有电动扶手梯，如果有大件行李，够呛。地铁出口到酒店的路面不平，而且是黄土地，很难走。酒店的标识被树林挡住，很难看到，距离其实很近。酒店管理很一般，前台服务态度普通，缺少一种主动接待旅客的亲切感，这也是国内一般评价酒店的现象。房间走道很阴暗，房间内有少许霉味，白天下午没供应热水，白天到晚上半夜都没有暖气，觉得暖气温度不够有点冷。地毯清洁不干净，浴室会漏水，洗澡冲水', '短评打分': 1}
{'短评内容': '离东三环很近，交通比较方便。只是酒店没有电梯。', '短评打分': 5}
{'短评内容': '位置很偏，找起来比较困难，服务态度很好，房间很大，但一楼有点儿怪味，二楼有点儿漏水，不管怎么说房间很大，这一点是个优点。', '短评打分': 5}
{'短评内容': '安静，房间大，有早点，但设施旧，对付一晚还将究，', '短评打分': 3}
{'短评内容': '虽然位置不太好找，但价格还可以，房间很大，有点儿味道', '短评打分': 5}
{'短评内容': '我住的是单人间，一个人很好，关键是离机场快轨很近，很方便去首都机场。房间也干净。', '短评打分': 5}
{'短评内容': '酒店住的很舒服，离机场快轨很近，很方便去机场', '短评打分': 3}
{'短评内容': '总体上较好。比较满意的是非常安静、离三元桥地铁站很近，去哪都方便；不足的是酒店和三元桥地铁站之间的150多米是穿过路边树林，没有路灯，晚上回来太晚的话不方便', '短评打分': 5}
{'短评内容': '机场快轨到三元桥下来，特方便。酒店一般，我看也就毅招待所。蛮实惠的，到女人街很方便。', '短评打分': 5}
{'短评内容': '已去住', '短评打分': 3}
{'短评内容': '，服务一般，空调坏了，不爽', '短评打分': 3}
{'短评内容': '酒店的地理位置优越，坐地铁方便。早餐还不错，设施齐全，服务不错。不足的就是退房时被告之发票已经开完了，需要等几天后开好再寄过来。下次如果来北京还会选择这家酒店。', '短评打分': 5}
{'短评内容': '不错,环境可以,这个地段,这个价位,很值得选择.离车站也很近,周边购物很便利.参加国展这地还是首选啊.', '短评打分': 5}
{'短评内容': '一般般，卫生间没有7天和如家的看起来卫生，烧开水的电水杯水开后不能自动弹起\n总体一般般，位置也不好找的', '短评打分': 1}
{'短评内容': '还不错，这个酒店，这个地段，这个价位，真的很不错。', '短评打分': 5}
{'短评内容': '总体来说在这个地理位置，也对得起这个价格了！', '短评打分': 1}
{'短评内容': '确实离三元桥很近。。。但是确实不好找。。。', '短评打分': 5}
{'短评内容': '这家酒店接受比实际房间更多的订单，我们去的时候已经没有空房间了，但是后来还是给我们找了一个还行的店住下了，我仅仅是冲着服务人员的辛苦给个推荐。其实，我的经历挺窝火。', '短评打分': 5}
{'短评内容': '不错，在三环能住到这样的很值了。交通很方便，在10号地铁口，还有电脑提供，房间也很大，还有早餐吃。超值！', '短评打分': 5}
{'短评内容': '性价比尚可，距地铁站直线距离近，但需绕行', '短评打分': 5}
{'短评内容': '价格还可以，但设施比较老旧。没有电梯，天热上下楼不太方便。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '相对于北京朝阳区的酒店来说就算便宜的酒店了。住在一楼的房间，距离职工宿舍较近的原因，开始有些吵，后来提出建议之后，虚心改正。', '短评打分': 5}
{'短评内容': '这个酒店真的是不咋地，整体都比较差，配置的东西不行，环境也不干净。\n三元桥周边，贵的太贵，便宜的太次，因为临时变更的行程想定宜必思又满房了，只是为了图办事近定了华商，下次还是考虑宜必思或者诺富特吧。', '短评打分': 1}
{'短评内容': '酒店服务和环境都不错，周边也很好，吃饭很方便，就是地方不太好找。', '短评打分': 3}
{'短评内容': '交通很方便，服务也还好。 但硬件设施实在不敢恭维，性价比相对较低。 ', '短评打分': 1}
{'短评内容': '离三元桥地铁站很近，但是路很难找，要穿过树丛中的一条小路。。。开始就没找到，结果绕了一大圈路。。。房间里面还行。。。干净，安静', '短评打分': 5}
{'短评内容': '住的地方一般，离地铁站比较近。出行也还比较方便', '短评打分': 3}
{'短评内容': ' 非常差', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店内部设施比较新，设备其全，服务态度周到，靠近三元桥地铁站', '短评打分': 3}
{'短评内容': ' 酒店非常好 虽然外观老了点 不过内饰非常不错 大概准四星标准吧 特别好的是 离三元桥地铁站只有一分钟路程 非常非常方便', '短评打分': 3}
{'短评内容': '很好。很卫生。很干净！以后去北京可定还会选择他们店！', '短评打分': 5}
{'短评内容': '希望把卫生条件在提高一下，尤其是房间异味问题，位置很好。', '短评打分': 1}
{'短评内容': '酒店卫生一般，装修比较陈旧，门面一般，不过早餐不错。', '短评打分': 1}
{'短评内容': '该酒店距离国家展览中心非常近，价格适中方便，非常值得推荐！', '短评打分': 5}
{'短评内容': '中央空调噪音太大，卫生不太好房间有异味，对于开车入住的客人不方便。坐地铁出行还可以。', '短评打分': 1}
{'短评内容': '酒店的装修还挺好比经济酒店要好，就是酒店没有大堂，位置很好，价格还算合理，服务也就普普通通。', '短评打分': 5}
{'短评内容': '酒店比较干净且安静，居住比较舒适，价格较合理，但饭厅比较杂乱。', '短评打分': 5}
{'短评内容': '服务质量还有待提高，我们是带孩子去比如世界的，地理位置较好', '短评打分': 5}
{'短评内容': '入住北京华商酒店好', '短评打分': 3}
{'短评内容': '晚上十点半了， 服务人员在 走道里 还大声 说话， 喊来喊去的', '短评打分': 1}
{'短评内容': '可以预定，但是服务生不好,不通知住客就随便调房，东西也不管，顾客自己寻找', '短评打分': 5}
{'短评内容': '这个酒店不错', '短评打分': 3}
{'短评内容': '华商酒店空调效果差，不推荐', '短评打分': 3}
{'短评内容': '位置非常方便。', '短评打分': 3}
{'短评内容': '性价比不错，但是位置不是太方便，下了机场轻轨，要拖着行李走7,8分钟才到，行李多的不推荐。不过服务很好，人人都有微笑。', '短评打分': 5}
{'短评内容': '酒店比较老，而且暖气一开了就很响，应该去改造一下了。地理位置倒是非常的优越', '短评打分': 1}
{'短评内容': '房间里配套设施很齐全，服务很到位，当时有东西落在酒店里，酒店工作人员还特意跑到机场给我，服务很贴心，房间卫生条件很好打扫的很干净，下次还会住的', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务周到热情，卫生条件很好，没有卫生死角，酒店位置不错，出现还是蛮方便的，住着很舒服', '短评打分': 5}
{'短评内容': '酒店的服务很好，非常热情，卫生间，床铺都很干净，房间采光不错，是半落地窗，很安静不会吵，门口打车出行方便', '短评打分': 5}
{'短评内容': '酒店的位置不错，出行还是很方便的，周边有酒吧，吃饭的地，酒店大堂装修的比较好，很时尚，服务员着装整洁，卫生条件很好，住宿环境不错', '短评打分': 5}
{'短评内容': '周围环境比较安静,酒店大堂太小,装修设施陈旧房间光线暗,价格高,性价比差.', '短评打分': 1}
{'短评内容': '没有电梯，每天爬上爬下有点累，明明有早餐券就是不给我们，我们还以为没有的，最后要走的时候结帐的时候发现有别的客人来拿早餐券才知道。服务员服务意识不行。', '短评打分': 5}
{'短评内容': '基本满意。', '短评打分': 5}
