{'短评内容': '不错，挺干净的，对面就是太古里和IFS', '短评打分': 5}
{'短评内容': '除了地理位置好以外，其他的真的很一般，不过有地方能停车，也算在黄金地段的一个能再次入住考虑的因素之一。', '短评打分': 1}
{'短评内容': '酒店设施不是很新，有点久了，感觉不是很温馨，但距离市中心是很近。唯有点遗憾的是不是无限网络，所以上网不是很舒服，这点有待改进。', '短评打分': 5}
{'短评内容': '订的豪华大床房，很不错，干净整洁，标准的经济型酒店；周日百元特惠房相当超值，虽然临街，但是关上窗户影响不大；15元的早餐种类还算全，给个及格分吧；离春熙路过2条街，走路10分钟；酒店对面就有兔丁和闻酥园，可以尝尝；周围还有几家吃早点的小吃，辣油味很香啊。这几天成都下雨，屋内有点潮湿。', '短评打分': 5}
{'短评内容': '交通很方便，环境也不错，很干净', '短评打分': 3}
{'短评内容': '大失所望。订的高级大床房，房间很小，卫生间出来就是床边，浴巾毛巾质量很差。最重要的是，手机在房间内居然没有信号，打电话要走到酒店外面！酒店的解释是联通的基站建在房顶，所以影响移动的信号，是不是以后移动的用户都不能住这家酒店了？', '短评打分': 1}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '感觉不错，舒适，这种价位是个不错的选择', '短评打分': 3}
{'短评内容': '地理位置较好，但是房间有点旧，我住的是100元周日特价房', '短评打分': 5}
{'短评内容': '住的是周日的特价房，在一楼，100块钱觉得很值', '短评打分': 5}
{'短评内容': '有wifi挺方便的，虽然网络有点不稳定。离春熙路还算近，走路十分钟', '短评打分': 5}
{'短评内容': '位置还算不错，房间稍小，临街的房间微微有点吵', '短评打分': 5}
{'短评内容': '交通挺方便，上春熙路比较近，店内WIFI很方便，还有自行车提供。', '短评打分': 5}
{'短评内容': '位置很不错，设施略显陈旧了，床很舒服，挺干净的。', '短评打分': 5}
{'短评内容': '酒店的地理位置非常理想，但不足之处就是房间的质量很一般。', '短评打分': 5}
{'短评内容': '入住的周日100元特价房，6楼，环境还好，WIFI信号不稳定，淋浴水太小了。100元超值，正价185，略微贵了点。', '短评打分': 5}
{'短评内容': '还可以吧。不过这个离春熙路还是挺远的。。。\n', '短评打分': 5}
{'短评内容': '房间很安静但是设施有些旧', '短评打分': 3}
{'短评内容': '坐车出行很方便~酒店的硬件不错~服务态度好', '短评打分': 5}
{'短评内容': '位置很少，酒店环境也不错,在这里住了两天，很惬意，是出门旅行的上选', '短评打分': 5}
{'短评内容': '酒店有点吵', '短评打分': 3}
{'短评内容': '不错！位置好，相当便利。有停车位，安逸了。', '短评打分': 5}
{'短评内容': '预订到了特价房，非常不错，还有WIFI，离商业街很近，值得推荐', '短评打分': 5}
{'短评内容': '环境好一般住一楼，有点味道，有失水准！不知道怎么形容', '短评打分': 3}
{'短评内容': '非常好，空间小而不拥挤，布置很合理，应有尽有~', '短评打分': 5}
{'短评内容': '交通方便, 房间干净. 早上8点开始就有施工的噪音.', '短评打分': 5}
{'短评内容': '我们住得是周日特价房 有点潮湿 有霉味 其他倒还是不错  ', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间有点小，其他的还可以，我订的周末特价房，很划算', '短评打分': 5}
{'短评内容': '感觉非常不错，100的特价非常划算，设施齐全，服务也还算不错', '短评打分': 3}
{'短评内容': '感觉好不错，交通很方便。下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '房间无论外墙还是室内,都十分破旧,隔音效果差.\n完全是两栋旧居民楼加上中间的铁架电梯组成,入住时坏了,退房时又坏了.\n地点是很好的,早餐还不错,服务也挺好的,就是硬件实在差.\n在前台买地图,6元,出来后打开,居然是商贸版,只看到商家的广告,不见路,比机场导游给的免费的还烂10倍.', '短评打分': 1}
{'短评内容': '除了地理位置好之外没有什么可取的地方了，前台服务还不错', '短评打分': 5}
{'短评内容': '出行方便，去春熙路只有两站路，步行十分钟，去宽窄巷子，杜甫草堂都有经过公交车，房间也较干净。', '短评打分': 5}
{'短评内容': '环境不错，感觉也挺干净的，出行也方便挺实惠。', '短评打分': 5}
{'短评内容': '从酒店去春熙路，走着去就可以了，很方便，酒店对面有“廖记棒棒鸡”可以买点回家。酒店出门左走过2个红绿灯有条“望平街”有很多饭店。', '短评打分': 5}
{'短评内容': '没什么太多话，经济型酒店标准!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '没什么太多话，经济型酒店标准，都还好吧！！！！！！！', '短评打分': 5}
{'短评内容': '地理位置优越，步行至春熙路、天府广场只需10几分钟，公车站很多，通向各地\n房间稍微有点小，其他都还不错', '短评打分': 5}
{'短评内容': '酒店位置不错，也挺干净卫生！', '短评打分': 3}
{'短评内容': '房间不错，挺干净', '短评打分': 3}
{'短评内容': '100块定的特价房\n也就是一般的快捷酒店\n唯一比较好的就是酒店内部全部都有WIFI\n', '短评打分': 5}
{'短评内容': '位置不错，临近春熙路，酒店内部环境也不错，风格典雅、幽静，一共住了两晚，享受了一晚特价周末房，总体感觉不错。', '短评打分': 5}
{'短评内容': '安全 快捷 交通 比较方便 出行一直选择汉庭', '短评打分': 5}
{'短评内容': '很规范，地段很好很方便。就是房间里有点霉味，枕头不舒服。', '短评打分': 5}
{'短评内容': '服务态度好，比较干净卫生。我住在三楼靠大慈寺路，从窗户上看下去，有很多垃圾没有清理，很刹风景。', '短评打分': 5}
{'短评内容': '地理位置非常好。离春熙路非常近。地点很安静，酒店虽小，但很温馨。下次还要去。\n怀念半夜时分，酒店背后街口的烧烤，巴适：）', '短评打分': 5}
{'短评内容': '不错，位置、环境、价格都不错，离春熙路隔一条街', '短评打分': 5}
{'短评内容': '离春熙路比较近，但是酒店所在地方相对比较清净，房间不大，但是够用，定的是周日特价房，12点到店也给安排入住了，网络很方便，有无限网\n如果正好周日需要入住的话，定这种房型很划算，和七天一类的快捷酒店都差不多', '短评打分': 5}
{'短评内容': '感觉很好啊。路段也不错。关键是房价很好，下次还会来住的', '短评打分': 5}
{'短评内容': '感觉还可以~住得比较舒适，就是感觉地板很久没弄过了，\n下次还来~', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '房间很干净，服务态度也不错，唯一美中不足的是不含早餐', '短评打分': 5}
{'短评内容': '定的周日特价房。\n房间虽然不大，但胜在温馨。\n床垫和枕头的舒适感都很好。\n浴室也很不错，不像一般的经济型酒店都没有直接在浴室配了吹风。\n热水很热。\n前台员工的态度也非常好。我CHECK IN的时候正好遇到系统有问题。而且还有很多其他退房和续房的客人。\n前台的员工处理也很灵活，记录下了必要的信息，先开了房间让我进去休息。\n并且退房的时候也很迅速。\n我之前也是酒店从业人员。以100元的房价而言，汉庭快', '短评打分': 5}
{'短评内容': '环境挺不错，设施很齐备，很整洁，服务业很好，就是稍稍贵了一点。', '短评打分': 5}
{'短评内容': '真的很不错、很安静、很干净、住了3次了、极力推荐、', '短评打分': 5}
{'短评内容': '靠近春熙路，周围环境还不错，交通很便利， 再来有机会还会尝试这里住。', '短评打分': 5}
{'短评内容': '帮朋友预定的， 赶上房间紧张， 酒店自动给升级到套房了，也有机会体验一下，还不错', '短评打分': 5}
{'短评内容': '帮朋友预定的， 朋友说感觉不错，家庭房很宽敞。 淋浴热水也不错', '短评打分': 5}
{'短评内容': '位置不错， 房间设施也还行。\n毛巾感觉有些旧，不过，习惯自己带洗漱用品的应该没关系。\n100周末房很合算。', '短评打分': 5}
{'短评内容': '位置很便利， 房间也很宽敞，不错。再来成都可能还会选择。\n汉庭应该是比如家、七天更高级些的经济型酒店吧，实际上差别不很大的。', '短评打分': 5}
{'短评内容': '挺好，交通方便，可以停车,房间也挺好，就是水，当洗澡时，一会热、一会冷的现象。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '该酒店位于成都市繁华地段，很多可口的酒店都在附近。酒店内部比较干净，就是处于繁华地段，价钱贵了些。', '短评打分': 5}
{'短评内容': '里面的杯子还有刷不干净的。希望注意一下清洁细节。', '短评打分': 5}
{'短评内容': '位置不错，房间一般', '短评打分': 5}
{'短评内容': '好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错，服务一如既往，设施有些旧，临街有些吵，离春熙路比较近', '短评打分': 3}
{'短评内容': '+服务一般', '短评打分': 5}
{'短评内容': '+成都汉庭酒店8416离春熙路很近', '短评打分': 5}
{'短评内容': '房间相当小啊...交通比较便利,服务还行...', '短评打分': 3}
{'短评内容': '成都春熙路汉庭快捷酒店很干净，服务很好，下次出差还住这里。', '短评打分': 3}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '这家酒店服务很好', '短评打分': 5}
{'短评内容': '地理位置还不错，但周边因搞市政工程，马路都围起来了，不好打车。另网速有点慢。其他还好', '短评打分': 3}
{'短评内容': '网速有点慢，周边围起来在修路，不好打车。', '短评打分': 5}
{'短评内容': '地理位置很好，距离总府路很近，坐公交车两站即到，走路10分钟。', '短评打分': 5}
{'短评内容': '房间简洁干净，服务很好。地理位置好，适合旅游居住。', '短评打分': 5}
{'短评内容': '位置适中交通便利 酒店人员服务态度佳 附近就有火车票代售点去重庆动车买票方便许多', '短评打分': 5}
{'短评内容': 'hao ! good ! ', '短评打分': 5}
{'短评内容': '位置非常好，离春熙路很近，比较方便！', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '挺好的，下次还会选择入住', '短评打分': 3}
{'短评内容': '整个酒店的位置还算不错，靠近春熙路，只是门前在装修！\r\n进入房间后，感觉不是那么的干净，尤其卫生间有些地方打扫的很不干净，不如其他城市的汉庭！', '短评打分': 5}
{'短评内容': '位置不错,服务不错,房间较舒适', '短评打分': 5}
{'短评内容': '房间设备一般，有点陈旧，但是地理位置不错', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '地方很方便，离春熙路很近。', '短评打分': 3}
{'短评内容': '位置很方便，离春熙路很近。', '短评打分': 5}
{'短评内容': '交通非常便利，去春熙路步行只需要10分钟左右，环境也不错', '短评打分': 5}
{'短评内容': '住的是百元房，性价比不错', '短评打分': 5}
{'短评内容': '干净，上网便捷．', '短评打分': 3}
{'短评内容': '逛春熙路很方便，两站路程。', '短评打分': 5}
{'短评内容': '房间比较小，服务好，位置好，设施有些旧', '短评打分': 5}
{'短评内容': '较舒服', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '酒店位置不错，离春熙路商业街步行15分钟。经济型酒店随便住住', '短评打分': 5}
{'短评内容': '地理位置很好，房间内干净，订的是百元特价房，所以感觉性价比不错', '短评打分': 5}
{'短评内容': '房间较小，但除此以外也挑不出其它任何缺点了。很干净，服务态度很好，性价比高！', '短评打分': 5}
{'短评内容': '酒店交通很便利，但是房间太小，临街，完全不能开窗户，否则太嘈杂。。。', '短评打分': 1}
{'短评内容': '请教一下：网上订的170.00/晚，为啥结账的时候收180.00/晚？', '短评打分': 5}
{'短评内容': '发霉的窗，很糟糕，除了位置好没有可取之处，再也不会订了\r\n', '短评打分': 3}
{'短评内容': 'good hotel', '短评打分': 5}
{'短评内容': '住了一个晚上\r\n房间太小了\r\n箱子都没有地方搁\r\n其他的都还好\r\n就是电梯有点诡异\r\n怎么单独滴挂在外面呢？？', '短评打分': 3}
{'短评内容': '位置比较好,处于春熙路商圈,性价比比较高', '短评打分': 5}
{'短评内容': '除了房间小点\r\n其他的都还不错\r\n可是屋里面的地板看着很廉价\r\n不像是我印象中的汉庭那么好', '短评打分': 5}
{'短评内容': '价格不便宜，房间太小 ，豪无舒适感，停车也不方便', '短评打分': 1}
{'短评内容': '很吵，而且镜子竟然是发霉的，住了这么多汉庭从来没有碰到这种情况，失望 失望 失望 ！！！！！如果不是因为离工作地近，一定不会住那里，下次也不会再住。', '短评打分': 1}
{'短评内容': '距离春熙路10分钟的步行距离 位置还算不错 适合逛街购物\r\n服务员很热情 见面就微笑打招呼 感觉很亲切', '短评打分': 5}
{'短评内容': '房间比较小，比较干净，临街有点吵', '短评打分': 5}
{'短评内容': '性价比不错！', '短评打分': 5}
{'短评内容': '位置很不错，也比较干净，不过特价时间太短，呵呵', '短评打分': 5}
{'短评内容': '如果是去成都购物的，位置没得说，步行去春熙路商圈只要10分钟。\n如果是去成都玩的，去锦里和武侯祠打车只要13块左右。\n性价比ok', '短评打分': 5}
{'短评内容': '房间一般，性价比还行。', '短评打分': 3}
{'短评内容': '3月下旬入住的 正赶上会议比较集中期间 房价也水涨船高 登记的时候人很多 等了很久 服务不好 房间太小 窗户也很小 弄得晚上很闷 结果就一直把窗户给打开 还是没作用 性价比不高', '短评打分': 1}
{'短评内容': '下次还住汉庭', '短评打分': 5}
{'短评内容': '房间很适合我们三十左右的住宿，麻雀虽小，五脏俱全！', '短评打分': 5}
{'短评内容': '住过很多次了，还不错', '短评打分': 5}
{'短评内容': '去成都之前工作做的挺足的。怕有些酒店定的不好，我特意定了三家不同的店。汉庭我是觉得最好一家。房间虽小，但东西全部都有，像吹风机这样小东西，其它两个都没有。不过也有点问是，有一扇窗户不能关，晚上有点吵。其它都对得起100块的特价酒店。不过要是原价168的话，就不选了。就显的性价比不高了。', '短评打分': 5}
{'短评内容': '地理位置不错，很方便，离春熙路也非常近，周围吃饭也还算方便，就是前台的服务有点不舒服，想换50元零钱坐公交出去，前台说没有，非要让我去旁边的商店买东西换零钱，我个人觉得酒店换零钱的服务应该不算什么难事，难道是酒店在旁边的小卖部有股份？有点气愤', '短评打分': 5}
{'短评内容': '相当不错', '短评打分': 3}
{'短评内容': '酒店相当不错', '短评打分': 5}
{'短评内容': '蛮好的，有无线上网哦', '短评打分': 5}
{'短评内容': '酒店很差但是我租用了自行车，周游了成都，这点弥补了一点遗憾', '短评打分': 3}
{'短评内容': '酒店很吵闹，隔音效果很差。设施很陈旧，住宿的客人多了，没有及时更新床上用品', '短评打分': 1}
{'短评内容': '位置很好。可是设施和卫生跟不上来。而且隔音效果不行，睡到早上8点以后，大街上的车来车往太吵了', '短评打分': 1}
{'短评内容': '这家店的商务大床间没有我在其它地方住的汉庭的商务大床间面积大，倒像是普通大床间。不过地理位置不错，下次还会住这家。', '短评打分': 5}
{'短评内容': '酒店设施比较旧了,比起其他城市的汉庭来说性价比不是太高', '短评打分': 3}
{'短评内容': '位置不错', '短评打分': 3}
{'短评内容': '很温馨的一个中档旅店，房间小点，但干净，一楼有免费电脑用，还有免费的咖啡和茶喝，就是总台在客人入住时没有说明，如能热情介绍一番就棒了。地理位置好，上街很方便。', '短评打分': 5}
{'短评内容': '整体感觉可以，旁边的停车场可以停车', '短评打分': 3}
{'短评内容': '环境很好，离市中心很近，玩，购物，都很方便。不错。', '短评打分': 5}
{'短评内容': '这次入住的是1楼的房间，不隔音，外边有人路过都听得很清楚。其他方面都很不错。', '短评打分': 5}
{'短评内容': '房间感觉怪怪的（纯属个人感觉）', '短评打分': 5}
{'短评内容': '相比上一次，春节住进去服务真的一般！希望能更好一些', '短评打分': 5}
{'短评内容': '服务相比7天还有待改善!因为大堂服务员在工作时间聊天.但是我没有照相机,所以相不相信由您.地点成都春熙点!', '短评打分': 5}
{'短评内容': '下次会选择其他的酒店入住，服务态度一般', '短评打分': 3}
{'短评内容': '下次回尝试其他的旅馆', '短评打分': 1}
{'短评内容': '性价真的蛮高的！离春熙路的距离很合适，不远不近，即清静又方便。尤其是网上预定很合算的！', '短评打分': 5}
{'短评内容': '恩 。。。不错！床很舒服', '短评打分': 3}
{'短评内容': '其他都还好，就是打车太困难。', '短评打分': 3}
{'短评内容': '大堂很人性化，免费上网和咖啡，百元房稍有点旧', '短评打分': 5}
{'短评内容': '酒店位置不错，附近很热闹。但是打车极度难！其他OK\r\n\r\n下次去成都会尝试别的酒店。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间还可以，有一点小。地理位置还是不错的。价格还是很合理的', '短评打分': 3}
{'短评内容': '还可以，就是房间有点小，不过在春熙路附近，这性价比真的挺高的了。', '短评打分': 5}
{'短评内容': '设施有些旧了,冬天空调不管用,屋子里冷', '短评打分': 1}
{'短评内容': '很快捷的酒店', '短评打分': 3}
{'短评内容': '不错的快捷酒店，就是房间有点小', '短评打分': 5}
{'短评内容': '比较不错的地方', '短评打分': 5}
{'短评内容': '我觉得这家酒店挺好的，位置方便，服务也不错，价格还便宜，值得推荐\n', '短评打分': 3}
{'短评内容': '离市中心还算近，隔音不怎么好', '短评打分': 5}
{'短评内容': '在汉庭中算是一般，可能因为开业时间的原因。房间的用品明显变旧，尤其是毛巾。在中心区，这样的价位值得选择', '短评打分': 5}
{'短评内容': '房间设施稍旧一些\r\n但是服务不错，基本算是物有所值！', '短评打分': 5}
{'短评内容': '出行方便，服务态度好。\r\n房间的网线短了点。另外如果房间稍微大一点，多一个小桌子就好了。', '短评打分': 3}
{'短评内容': '一直很喜欢入住汉庭，位置很好，环境好、卫生、设施都很不错，这次有点点失望的是，床的边缘有点塌，但是不影响睡觉，还有就是水温这次不知道怎么的，有点不恒定，但是还是很推荐大家入住。', '短评打分': 5}
{'短评内容': '周末的特价房很超值,房间是我住的所有快捷酒店中最大的,比四川宾馆\r\n188 特价房强很多', '短评打分': 5}
{'短评内容': '离中心区很近 不错', '短评打分': 5}
{'短评内容': '很不爽的是，租了自行车还给丢了，不知道是锁的问题，还是成都小偷太多，才半个小时，车子就丢了，倒霉透了', '短评打分': 5}
{'短评内容': '比起住过的其他汉庭快捷酒店，这个酒店的设施比较陈旧，这个价位其实在周边很多地方都可以住更舒适一些的酒店了。酒店的服务还可以，就是这个价位有点不值得，更新一下设施就好了！', '短评打分': 5}
{'短评内容': '酒店地理位置不错,但房间太小,隔音不好,晚上关上窗也能听到外面汽车急驰的声音,休息不好.', '短评打分': 5}
{'短评内容': '当时住的时间也比较短,也没有怎么仔细的观察,不过整体条件和服务应该都还是可以的,没有遇到什么问题.', '短评打分': 3}
{'短评内容': '非常满意！\r\n前台MM漂亮、热情。那3位MM的名字记得很清楚：余红、陈丽、张娜。尤其是余红，笑的很甜。冲着你们的服务办了张会员卡。前台三台电脑，很好！卫生也不错！下次去成都一定还去你们店！', '短评打分': 5}
{'短评内容': '房间的卫生还是比较好的,地理位置也很不错挺方便的离市中心也很近,服务还是比较好的,就是房间有点小.性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '环境舒服，卫生干净', '短评打分': 3}
{'短评内容': '酒店在市中心,而且靠近公交站牌,就是打车不太方便,房间里面也很干净,设施什么的都不错,就是入住的时候,因为拿的行李比较多,酒店也没人接待,给搬行李,也可能是当时人比较多,后来客房服务还是很不错的.', '短评打分': 3}
{'短评内容': '还可以，房间有些旧，地理位置很好', '短评打分': 3}
{'短评内容': '酒店位置很好，大堂很好，还有咖啡报纸，值得推荐。', '短评打分': 5}
{'短评内容': '我们很满意这家的服务,房间也很好.', '短评打分': 5}
{'短评内容': '较满意，不错。', '短评打分': 5}
{'短评内容': '房间的面积很小，卫生和设施还不错，位置也还好，出行还是很方便的，服务也还算到位，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '很不错！！\n\n汉庭的品质有保证', '短评打分': 5}
{'短评内容': '房间干净，早餐很好，就是前台服务员老是推荐我们成为他们的金卡会员，不知道里面有什么问题。', '短评打分': 3}
{'短评内容': '房间干净，早餐很好，就是前台服务员老是推荐我们成为他们的金卡会员，不知道里面有什么问题。', '短评打分': 5}
{'短评内容': '地理位置非常好,位于市中心,出行都很方便,但房间太小,设施也有些简漏,而且酒店是临街的,有些吵,不太舒适,前台服务也不热情,下次不会选择这家酒店了.', '短评打分': 3}
{'短评内容': '卫生条件满意，房间布置舒适，以后出行会一直选择这家酒店。', '短评打分': 5}
{'短评内容': '房间很干净，色调很温馨，就是小的有点可爱~服务不错，我遗留了一件衣服在房间，回到家了才发现，与酒店工作人员沟通了，说是能帮我寄回来，很感激哦！', '短评打分': 5}
{'短评内容': '离春熙路步行大概10分钟左右', '短评打分': 5}
{'短评内容': '地理位置非常好,就在马路边,出行都很方便,卫生服务方面做的也都很到位,但就是酒店的建造时间比较久了硬件设施上有些陈旧.', '短评打分': 3}
{'短评内容': '总体一般，房间较小，设施设备简单，走到及房间没有地毯穿高跟鞋走路声音太大。', '短评打分': 1}
{'短评内容': '房间面积有些小,设施完善,地理位置不错,购物方便,服务很好,性价比不错的酒店,下次还会入住', '短评打分': 3}
{'短评内容': '整体来讲还是一间很不错的酒店,出行很方便,而且性价比也是比较高的,房间的卫生和设施上也很符合酒店的价位.', '短评打分': 3}
{'短评内容': '距离春熙路走路10分钟，基本还是卫生方便。', '短评打分': 5}
{'短评内容': '位置还好啊 交通方便 设施一般 卫生间太小了 洗澡都转不开身体 淋浴器不怎么样\r\n', '短评打分': 5}
{'短评内容': '除了房间有点小，别的都挺好的，我比较满意', '短评打分': 3}
{'短评内容': '距离春熙路较近，周围环境不错。', '短评打分': 3}
{'短评内容': '距离春熙路，大约5分钟路程，相对比较安静。周围设施也很方便。\r\n酒店的早餐不错，品种丰富。', '短评打分': 5}
{'短评内容': '地理位置比较好，到春熙路走过去十几分钟，楼下东侧有个川菜小店和卤味店，东西很好吃，下次首选还是这个里！', '短评打分': 5}
{'短评内容': '虽然叫春熙店,离春熙路还是稍远了一些.其他都可以.', '短评打分': 5}
{'短评内容': '国庆期间，第一次来成都旅游，选择了离市中心和春熙路较近的这家酒店，地理位置较好，公交方便，卫生很好，大堂可以免费上网激活熊猫金卡，服务不错。但是卫生间太小，床垫不是很舒适。总体来说还行。\r\n\r\nPS：成都打车太难，很长时间等不到空驶的车', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 5}
{'短评内容': '交通，地理位置不错。\r\n', '短评打分': 5}
{'短评内容': '位置很好，交通很方便。服务也周到。', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '比较喜欢汉庭的感觉，房间很小，但温馨、贴心、舒适\r\n房间连上卫生间，大概是3*4的见方，洗手间在一角，有点局促，但感觉蛮舒服的。\r\n淡绿，牙白，赭红，颜色浓郁却并不张狂。\r\n板材的装修可以节省成本，而适当的金属构件，又使得整个房间的感觉不会太单薄。\r\n有logo的杯子，有一点儿郑重。\r\n洗手间的装修是亮白的，灯光很明亮，给人的感觉是干净。\r\n玻璃浴橱里面有金属的杆子，可以挂湿衣服，很精巧也很贴心。', '短评打分': 5}
{'短评内容': '挺安静的，酒店服务也挺好的，电话打到前台要送的东西都及时送来了', '短评打分': 5}
{'短评内容': '第三次去成都 还是选择这家酒店 主要是位置特别的好 成都的公交车也发达 门口的车站四通八达 对面的大慈寺给人的感觉也很好 ', '短评打分': 5}
{'短评内容': '位置挺方便的,房间还是有点小,床也不是很大,可能经济型的酒店都差不多,也只够自己一个人住,卫生还是挺干净的,服务也很周到,感觉还不错.', '短评打分': 3}
{'短评内容': '酒店没有飞机票火车票预定。位置可以，服务可以，设施一般', '短评打分': 5}
{'短评内容': '房间稍小了一些,设施很一般,价格比较合适.卫生服务不错.酒店有些老旧了位置还不错.', '短评打分': 3}
{'短评内容': '没有什么特别的，可以推荐入住', '短评打分': 5}
{'短评内容': '当时住的房间空调漏水,别的没什么,都挺满意的', '短评打分': 3}
{'短评内容': '对于一个快捷酒店，卫生和服务都不错，适合商旅', '短评打分': 5}
