{'短评内容': '非常好！干净安静。', '短评打分': 5}
{'短评内容': '唐山惟一一家五星，所以你没的选择。因为没有竞争，所以，它的价格绝对属一线城市价格，房间老，性价比差，二楼商场里的东西象农贸市场，质差价高，且几乎都只有一个。游泳池永远处于“装修”状态，一装就是N年。电梯很稳，是因为它速度很慢。房间卫生间里的水龙头会让你体会到什么是“绢绢细流”！五星酒店的标准是谁定的呢？一楼的服务生倒是不错，特别是一楼餐厅的服务员。', '短评打分': 1}
{'短评内容': '环境不错服务好', '短评打分': 3}
{'短评内容': '交通服务性价比很高，停车场有点小，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '性价比不是很高的酒店，没有什么不好，只是别的酒店比他更好。以后基本不会住那里。', '短评打分': 1}
{'短评内容': '唐山来说算是最好的酒店之一了，总体还不错，服务很亲切，就是附近没什么好多逛的地方。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很很好好很很好很很好好好', '短评打分': 5}
{'短评内容': '在唐山来说是最好的酒店了，还是不错的，就是价格稍高！', '短评打分': 5}
{'短评内容': '一般的酒店，不是很好，更没有性价比。随便的，唐山的动车站非常破，非常非常非常破，我本来不想说这个，可是没到20字非让我打', '短评打分': 1}
{'短评内容': '环境好 ，服务好 ，以后还要住这里。此店是大家到唐山游玩的 好住所 \n', '短评打分': 5}
{'短评内容': '该酒店是目前个人认为最好的酒店。今天再3楼中餐厅也吃了饭！做的不错！环境和服务以及菜品都好！', '短评打分': 5}
{'短评内容': '唐山锦江国际饭店是一家不错的饭店，物有所值', '短评打分': 5}
{'短评内容': '服务还是不错的，设施稍微老了一点，不过还过得去', '短评打分': 5}
{'短评内容': '酒店不错，应该可以算是唐山很不错的酒店了。', '短评打分': 5}
{'短评内容': '酒店坐落的地点不错，离火车站很近，下了火车就能找到', '短评打分': 5}
{'短评内容': '？很干净，就是设备有点老，早餐很好。？？', '短评打分': 3}
{'短评内容': '环境不错，服务好', '短评打分': 3}
{'短评内容': '这个酒店很好。下次还会入住。房间的设施很过硬。性价比很高。但是，驾车前往，停车居然收费！很搞笑！', '短评打分': 5}
{'短评内容': '环境好，地理位置交通便利，服务态度好，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '绝对优秀的酒店 消费适中 并不很贵 服务一流 超赞', '短评打分': 5}
{'短评内容': '个人认为该酒店是唐山市目前最好的星级酒店。我住的是单人大床商务间，感觉床铺很舒服，卫生间的洗浴设施也很好，房间床头有室内照明总开关，方便。早餐丰富。可以接受。不足是电脑网线要钻到桌子底下去插上。还有就是过夜停车还收了我的15元停车费，不理解。6楼的桑拿浴，条件一般。不过对住店客人是免费使用净桑拿的。', '短评打分': 5}
{'短评内容': '算是唐山最好的酒店，硬件不错，就是价格有点儿高', '短评打分': 5}
{'短评内容': '唐山锦江国际酒店,卫生条件不错。房间面积比较小,价格较高。', '短评打分': 3}
{'短评内容': '这家感觉是个很不错的酒店，到底是5星级的大酒店。', '短评打分': 5}
{'短评内容': '环境很好，服务态度也不错。', '短评打分': 3}
{'短评内容': '唐山不错的酒店，价格再优惠一些就更好了。', '短评打分': 5}
{'短评内容': '酒店位置好，房间舒适。适合旅游和商务，只是价格要是再优惠一些就更好了。', '短评打分': 5}
{'短评内容': '性价比还可以。\n房间比较旧了，电视机很小，早餐一般。', '短评打分': 5}
{'短评内容': '＋酒店整体不错', '短评打分': 3}
{'短评内容': '挺好的一家酒店，在唐山是比较好的，就是唐山的酒店普遍偏贵，呵呵', '短评打分': 5}
{'短评内容': '标准的锦江酒店配置，就是价格比较高，离火车站太近，周边的环境太乱。', '短评打分': 5}
{'短评内容': '唐山最好的酒店，没有其他选择了。如果下次来也只能住这里', '短评打分': 5}
{'短评内容': '唐山最好的酒店了，带这老外找不到更好的了', '短评打分': 5}
{'短评内容': '以前这是唐山最好的酒店了，现在又开了几家，交通位置这个事最好的了。紧邻火车站。', '短评打分': 5}
{'短评内容': '环境很好，服务不错,值得再去,开车去住是个很好的选择', '短评打分': 5}
{'短评内容': '交通方便，环境优雅，服务好，下次继续入住！！', '短评打分': 5}
{'短评内容': '＋唐山最好的酒店，而且之此一家，价格有点偏贵。', '短评打分': 5}
{'短评内容': '位置很好，离火车站很近，服务业挺好，早餐一般，还可以', '短评打分': 5}
{'短评内容': '第一次入住  服务和设施都还好。。。 当地最好的酒店了。 ', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '应该是唐山最贵的酒店了。性价比不高。服务还算可以。酒店没有自己的出租车队，都得临时到街上打车。价格偏贵。游泳池不开。', '短评打分': 1}
{'短评内容': '唐山最好的酒店，房间宽敞，毛巾等也非常干净，距离火车站非常近。', '短评打分': 5}
{'短评内容': '锦江是唐山最好的酒店，但是相对而言性价比不高，房间设施陈旧，服务还可以，但是也谈不上很好，', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这家酒店在城市的西边,离火车站比较近. 对面有个公园,没事的时候可以去走走,晚上可以看到北方的秧歌.\r\n早餐比两年前质量有所下降哦.健身房很好.', '短评打分': 5}
{'短评内容': '+酒店硬件老化，设备差，尤其是床品太差了！软件管理也一般！位置好！进出城方便！得改进呀！不够五星标准！', '短评打分': 5}
{'短评内容': '酒店比较古老，但是服务还可以，而且唐山就这么一家， 只能住这里了，', '短评打分': 5}
{'短评内容': '我预定的是行政大套间，到酒店给我安排了行政小套间，浪费了一些时间最后还是给我安排大套房了，房间还不错。', '短评打分': 5}
{'短评内容': '我怕自己家乡的酒店，超一流的帮，位置还算可以，环境不错。', '短评打分': 5}
{'短评内容': '酒店靠近火车站，是唐山最有名的酒店了！还行，推荐入住', '短评打分': 5}
{'短评内容': '环境不错，交通特便捷，离火车站近，装修还不错', '短评打分': 5}
{'短评内容': '唐山唯一的五星级酒店，总体还可以，不足是标间较小，早餐较贵，停车场需交费，适合商务使用。', '短评打分': 5}
{'短评内容': '唐山唯一的五星级酒店，还行吧', '短评打分': 5}
{'短评内容': '还行,唐山最好的酒店,这个房间是帮同事订的', '短评打分': 3}
{'短评内容': '还不错,唐山最好的酒店了', '短评打分': 3}
{'短评内容': '综合方面不错。', '短评打分': 5}
{'短评内容': '目前是唐山最好的酒店了', '短评打分': 5}
{'短评内容': '唐山最好的酒店', '短评打分': 5}
{'短评内容': '五星级酒店，但是软件、硬件都与五星不相符。', '短评打分': 1}
{'短评内容': '性价比不是很高', '短评打分': 3}
{'短评内容': '设施不错，服务可以更上一层楼的！', '短评打分': 5}
{'短评内容': '这家酒店一般了，房间里卫生打扫的还可以，设施方面一般了，前台服务人员还比热情，酒店的位置还可以，出行还比较便利，整体感觉一般了。', '短评打分': 5}
{'短评内容': '难道相同星级的酒店会根据不同的城市而改变其质量吗？它的质量最多相同于上海北京甚至成都的三星级酒店！除了大厅还稍微有点四星级的样子意以外，所的一切都很低级很低级。饭厅也很差。\r\n\r\n酒店不是要评判的吗？不是随便想叫它五星就五星的啊！太过分了。质量相差这么远难道就没人管啊？', '短评打分': 1}
{'短评内容': '当地最好的酒店', '短评打分': 5}
{'短评内容': '总体来说还行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '唐山最好的酒店，离火车站特别近', '短评打分': 3}
{'短评内容': '代人预订的，客人说还行', '短评打分': 5}
{'短评内容': '五星标准的价格', '短评打分': 3}
{'短评内容': '五星标准的价格 卫生标准还好 没有洗浴基本用品 卫生间还干净 房间稍小', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 5}
{'短评内容': '价格有点贵。\r\n', '短评打分': 5}
{'短评内容': '五星标准的价格 卫生标准还好 没有洗浴基本用品 卫生间还干净 房间稍小 不知道五星是如何评定的 这是住过的最差的五星酒店 \r\n不过 前台不错！', '短评打分': 1}
{'短评内容': 'not bad', '短评打分': 3}
{'短评内容': 'not bad', '短评打分': 3}
{'短评内容': '一般了', '短评打分': 3}
{'短评内容': '离火车站很近，唐山市区唯一的一家五星级酒店', '短评打分': 5}
{'短评内容': '很好\r\n', '短评打分': 5}
{'短评内容': 'not nice indeed', '短评打分': 5}
{'短评内容': '这家酒店非常好，服务和环境我都很喜欢', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '离火车站很近，很方便', '短评打分': 5}
{'短评内容': '一般了。', '短评打分': 5}
{'短评内容': '一般了', '短评打分': 1}
{'短评内容': '地方不是很中心，但是大堂和房间都很不错，中西餐都有还带桑拿SPA和健身房，性价比在唐山有点贵。', '短评打分': 5}
{'短评内容': '房间的卫生和设施都还不错，服务也挺好的，位置也比较好，这边出行还是非常方便的，整体感觉性价比还是比较高的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '就唐山而言，唯一的五星级酒店。整体而言，挺好的！', '短评打分': 5}
{'短评内容': '很好啊', '短评打分': 3}
{'短评内容': '唐山最好的酒店啊，不错哦，就是价高一点了。', '短评打分': 5}
{'短评内容': '唐山唯一的一家五星酒店。比较高档，硬件设施不错，服务需更上一层楼。', '短评打分': 5}
{'短评内容': '服务一般，价格较高', '短评打分': 5}
{'短评内容': '服务不错，客房设施设备也不错', '短评打分': 5}
{'短评内容': '酒店的条件算是比较不错的，价格也比较合适，环境硬件都挺好，我还推荐我同事过去住这里呢。', '短评打分': 3}
{'短评内容': '位置不错，交通很方便。四星差不多，不够五星，但比起锦江在唐山的另一家酒店就强太多了。前台、客房的服务还不错。四层的中餐厅不错，虽然价格有点小贵，但服务很到位。一楼咖啡厅服务有待提高。住宿停车居然还要收费，白天5元，晚上15元，不过一天只收一次。', '短评打分': 5}
{'短评内容': '酒店位置不错，不过服务需要提升，饭菜质量需要提升，总体讲离五星级宾馆还是有差距。', '短评打分': 1}
{'短评内容': '价格感觉稍贵，性价比一般，不过算上唐山最好的酒店了，感觉不够5星。\r\n有一点，非常喜欢酒店的日本料理！还有就在火车站对面。', '短评打分': 5}
{'短评内容': '各方面都还不错，服务呀，内部的环境也都很好，性价比可以', '短评打分': 3}
{'短评内容': '酒店人员服务不是令人满意，达不到5星级水平！', '短评打分': 5}
{'短评内容': '属于唐山比较好的酒店了.价格也能接受.总体来说挺满意的.', '短评打分': 5}
{'短评内容': '管理有待提高！', '短评打分': 5}
{'短评内容': '前台服务需要改进，其他还行', '短评打分': 5}
{'短评内容': '酒店挺干净的，设施也不错，感觉还不错，就是前台办事效率有点慢', '短评打分': 5}
{'短评内容': '毕竟是唐山最好的酒店了,酒店的环境还是不错的,当时门卡出了点问题,酒店也很快解决了.价格方面也可以接受', '短评打分': 5}
{'短评内容': '在唐山这是最好的酒店了。', '短评打分': 5}
{'短评内容': '酒店位置相当好,环境设施也很不错,很干净很舒适.服务还凑合。\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店里面有一个前台服务员不好，当时到酒店让我交1200的押金，但开票的时候开1000元，我当时没看就收起来的，等退房的时候我才发现，但酒店还不承认，那个服务员也不出来当场对峙，当时很让我生气，酒店其他还可以，环境还行，也算是唐山比较不错的酒店了', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以,服务挺周到的,而且价格也不是很贵', '短评打分': 5}
{'短评内容': '酒店挺不错的,价格很实惠,而且也很舒适', '短评打分': 5}
{'短评内容': '酒店的位置相当好,环境设施也很不错,很干净很舒适.价格觉得有些偏贵.在唐山就是相当好的酒店了.', '短评打分': 5}
{'短评内容': '酒店除了价格感觉偏高一些，其他的都挺满意的', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '在唐山市，锦江国际的硬件应该说是不错的，位置在唐山市最西面，紧邻火车站，步行也不过五分钟。自称是五星级，但一直未能通过评级。&lt;br /&gt;\n&lt;br /&gt;\n应该说软件配套相当差，尤其是&lt;font face=&quot;黑体&quot;&gt;&lt;font size=&quot;2&quot;&gt;&lt;font size=&quot;4&quot;&gt;&lt;', '短评打分': 3}
