{'短评内容': '房间一般 隔音不好 不过价格挺便宜的随便住还行', '短评打分': 5}
{'短评内容': '房间隔音效果差，窗外噪音，楼道嘈杂，屋内吱吱呀呀不知道哪来的声音，除了服务态度还可以，交通也不算方便，住了一夜我果断退房。', '短评打分': 1}
{'短评内容': '性價比差些  其他還行吧  電視比較普通', '短评打分': 5}
{'短评内容': '感觉不错，放假比较大，就是隔音不是很好。', '短评打分': 5}
{'短评内容': '酒店很不错的，早餐也很丰富，想的很周到，对住3天以上客户还送果盘，下次还会来住', '短评打分': 5}
{'短评内容': '如家一直都不错的，这次也一样，就是这个位置附近有点吵', '短评打分': 5}
{'短评内容': '这个店的房间真的是袖珍版了。房间太小了。基本没什么活动空间。。性价比不好。。', '短评打分': 1}
{'短评内容': '床单是粉红色的，很温馨。交通便利。其他也不错，没什么不满意的。', '短评打分': 5}
{'短评内容': ' 服务很好', '短评打分': 3}
{'短评内容': '如家很干净整洁，不错不错，下次还会在去，位置也不错', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '在一个僻静的弄堂里，不是很好找。离sm广场很近，门口就是车站，出行还是挺方便的', '短评打分': 5}
{'短评内容': '因为是开车的缘故视线有些受阻，也找了很久才找到，总体来说还行。', '短评打分': 3}
{'短评内容': '+如家环境不错\u3000服务到位', '短评打分': 5}
{'短评内容': '干净,服务不错,离机场打车20多元', '短评打分': 5}
{'短评内容': '非常的偏僻，厦门的路又非常蜿蜒曲折，还是订其他的如家吧。', '短评打分': 1}
{'短评内容': '满意！  谢谢。以前只是听说如家是全国联索酒店，年轻人知道的比较多，这次试试看。非常好', '短评打分': 5}
{'短评内容': '挺温馨的，周围小吃店﹑超市很多，超方便。', '短评打分': 5}
{'短评内容': '总体来说交通还比较方便，店内最好提供相应交通指南。卫生都还可以，服务也还行，就是房间隔音不是很好，还有特殊服务的小卡片总是放到门缝~~希望能改进。酒店的设施都比较新，楼顶可晾晒衣物~', '短评打分': 5}
{'短评内容': '电视机能换好一点就好了\r\n还有周边比较闹', '短评打分': 5}
{'短评内容': '还行，交通比较便利', '短评打分': 5}
{'短评内容': '隔音不好。房间小。但是有饮水机，这个还好。', '短评打分': 1}
{'短评内容': '距离机场很近，有需要考虑这个因素的朋友，可以关注', '短评打分': 5}
{'短评内容': '酒店隔音效果极差。隔壁的客人谈话的内容听得一清二楚，走廊也有客人经常在大喊大叫，投诉了N次，服务员仍然没人来解决，听之任之，严重影响睡眠质量。我订的是商务大床房，房间小得要命，床和电视机之间需侧身才走得过去，让人无语。洗澡连热水也不够热，当时我是春节期间去，天气非常寒冷，本想洗个舒服的热水澡，可喷头出来的是温水，只有一点点温度，连洗头都不够温度，害得我在里面簌簌发抖，毫无舒适感可言。后投诉服务员，', '短评打分': 1}
{'短评内容': '酒店的位置挺好的，价格也比较合适，这个如家在厦门算是比较新开的，设施条件和服务都还不错。', '短评打分': 3}
{'短评内容': '我住的那個房間很小，而且也不便宜讓我覺得一點也不舒服，放一張床在房間里根本就沒別的空間了。', '短评打分': 1}
{'短评内容': '卫生服务方面都很不错,位置也可以,位于市中心,出行很方便,但就是房间太小了,感觉不太舒适.', '短评打分': 3}
{'短评内容': '感觉非常干净整洁，服务态度更是没话说，一个字，好。下次去厦门还住那里！', '短评打分': 5}
{'短评内容': '房间有点小，淋浴的喷头下垂的太厉害，大部门水都冲在墙上了，洗澡不太方便，别的都不错，整体感觉还可以', '短评打分': 5}
{'短评内容': '下次来还住', '短评打分': 5}
