{'短评内容': '还可以，就是周边污染重', '短评打分': 4}
{'短评内容': '深圳坪山镇像样的酒店就这么一家。工作人员服务需要改进，虽然订了两天，但是第二天晚上继续想预订续住第三天的房间居然告知没有房间了。难道要把我们的行李扔出去？不管怎么样，感觉缺乏人性化，应该提前问一下比较好。', '短评打分': 5}
{'短评内容': 'KTV有点吵，受不了！建议住8、9层。房间还算干净，离比亚迪较近……………………………………………………………………', '短评打分': 5}
{'短评内容': '环境很好，地方够大!就是离小梅沙太远了!', '短评打分': 5}
{'短评内容': '酒店的装修其实还是可以的，就是楼下的KTV实在是扰人清梦啊，很大的一个问题', '短评打分': 1}
{'短评内容': '这个是目前为止我住过的性价比最高的酒店~\n相当不错\n第一次来南方\n印象也很好`', '短评打分': 5}
{'短评内容': '酒店蛮新的，服务也还行，但三楼那个KTV晚上太吵了，根本不隔音，不过附近也没有什么酒店了。', '短评打分': 1}
{'短评内容': ' 酒店还可以 就是不知道为啥没有网上预定时所说的返现20元每晚?', '短评打分': 3}
{'短评内容': '酒店不错，就是4楼的KTV太吵了，半夜三更还在吼。', '短评打分': 5}
{'短评内容': '以前去坪山都是住六联, 有了这家房间够大又新, 推荐!', '短评打分': 5}
{'短评内容': '性价比还是可以的，在坪山找不到更好的酒店了，周围饭店也比较多。就是4楼的KTV太吵了，到凌晨一点还动感十足。', '短评打分': 5}
{'短评内容': '酒店刚开业，里面东西都很新，环境非常不错。', '短评打分': 5}
{'短评内容': '还可以，正好满足了需要，以后还会入住这家酒店', '短评打分': 5}
{'短评内容': ' 酒店还可以!整体还行!住街边的房子有点吵!还有酒店有点远哦!', '短评打分': 3}
{'短评内容': '房间非常大，超级大，处于坪山中心，不过打车很难。', '短评打分': 5}
{'短评内容': '服务一般，好在价格也一般，不算贵。没住过周围其它酒店。', '短评打分': 5}
{'短评内容': '环境好，客房的条件也不错，住着挺惬意的，而且服务人员也很热情周到.', '短评打分': 5}
{'短评内容': '周边交通挺方便的，停车没问题，房间装修的很豪华，布置的不错，硬件设施新，空间也蛮大的，住宿条件比较满意', '短评打分': 5}
{'短评内容': '帮朋友订的，离东部华侨城不算远。自驾车去还算方便。', '短评打分': 5}
{'短评内容': '房间舒适度很不错，这里的住宿环境和服务我们觉得蛮到位的，房间打扫的很干净，住着很放心', '短评打分': 5}
{'短评内容': '位置不错,离的客户比较近,并且餐饮比较实惠.', '短评打分': 5}
{'短评内容': '酒店是新装修的房间的味道比较大，服务还是一般，主要还是离我办事的地方近。价格还是偏高。', '短评打分': 5}
{'短评内容': '新开的酒店，房间超大，环境也不错，服务也不错，是坪山唯一一家四星级的酒店，设施齐全，有中西餐，各种菜系的都有。还有KTV。不过，住在后面比前面好，环境更好，更安静，下次到坪山还会选好。', '短评打分': 5}
{'短评内容': '房间比较大   靠马路这边比较吵  窗户改进下应该就好了 \n\n离店要提前安排车   坪山镇很难打到车的', '短评打分': 5}
{'短评内容': '新开业的酒店，房间硬件设施很齐全，卫生条件好，蛮干净的，酒店有自己的停车场，停车方便，前台服务热情周到，住宿环境还可以', '短评打分': 5}
{'短评内容': '酒店里面环境很好，干净，服务好，值得四星级', '短评打分': 5}
