{'短评内容': '房间很舒服，比较安静，出门走着就能去西湖。', '短评打分': 5}
{'短评内容': '很不错的。 但没原来万松的好了 。\n总体性价比还成', '短评打分': 5}
{'短评内容': '进入房间发现都有人用过酒店用品，服务员说是前面客人换房间以为客人没动过就没整理，让我下去三次才给我换房，真折腾人，幸亏最后房间是给换了', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '一楼太潮湿且吵杂，后来和总台交涉后，换成二楼，干净度、舒适度总体感觉还可以', '短评打分': 3}
{'短评内容': '位置还不错，环境好，房间也不错，舒适，安静。就是酒店地方不大', '短评打分': 5}
{'短评内容': '很一般 感觉很阴森  灯光暗的很  打开衣柜门  睡衣像人挂在里面一样  恐怖极了  ', '短评打分': 3}
{'短评内容': '房间太旧', '短评打分': 3}
{'短评内容': '入住特惠大床房，很好的房间，非常舒服，万松岭路很安静，中和高架旁边交通便利，总之很满意', '短评打分': 5}
{'短评内容': '位置有点偏不过离几个景点挺近的。\n和想象中的不太一样不过环境很好，在一个坡道上很清净的感觉~\n这里工作人员好像很少除了前台的几乎没看到什么人\n不过服务还不错，只是个别人态度不是很好，总得来说还是很不错的~很满意', '短评打分': 5}
{'短评内容': '位置比较优越，客房条件、服务也可以。值得向朋友推荐。', '短评打分': 5}
{'短评内容': '第二次入住，设备没有第一次那么完备，换了一个房间，空调不怎么热，不过后来和前台联系加了一条被子。其他都不错 很安静，洗澡水很热 地理位置有点里面，出酒店不容易叫到车。房间不错。早餐很超值', '短评打分': 5}
{'短评内容': ' 房间很干净，有点风格，对老出差的人给新鲜感', '短评打分': 3}
{'短评内容': '环境还可以比较安静 价格经济实惠 自己开车交通比较方便', '短评打分': 5}
{'短评内容': '很好，环境不错，已经多次向朋友推荐，下次还考虑\n', '短评打分': 5}
{'短评内容': '早餐一般，可能由于下过雨，房间有点霉味，房间整体设施还行，地点还可以接受', '短评打分': 3}
{'短评内容': '不知道是不是由于下雨的原因，房间内比较潮，有一股霉味，尤其是一楼，设施还可以，不同楼层房型差别较大，总体可以接受', '短评打分': 5}
{'短评内容': '房间干净整洁~设施一应俱全~早餐丰盛可口~就是价格高了点~位置偏了些~步行去西湖有点远~', '短评打分': 5}
{'短评内容': '+房间很大很宽敞，离万松书院两分钟，离西湖走二十分钟，闹中取静，打车不方便，早餐品种少', '短评打分': 5}
{'短评内容': '离西湖南线景区非常近。酒店也很安静。值得推荐', '短评打分': 5}
{'短评内容': '+比较满意', '短评打分': 5}
{'短评内容': '不错不错，位置还是不错的，就是有点潮，有点味道，早餐有待提高，其他很满意。', '短评打分': 5}
{'短评内容': '环境清境就是房间太小', '短评打分': 5}
{'短评内容': '环境不错，很安静。硬件ok,可惜豪华大床房的电脑不能用。', '短评打分': 5}
{'短评内容': '还行吧，但位置有点偏， 出门不方便；房间较小，酒店仍在装修中', '短评打分': 1}
{'短评内容': '比较安静的地方', '短评打分': 5}
{'短评内容': '服务及酒店位置都比较好，对商务出行的朋友来说是个不错的选择！', '短评打分': 5}
{'短评内容': '換了老闆變差了,以前早餐沒這麼差.', '短评打分': 1}
{'短评内容': '换了老板，服务变差了', '短评打分': 1}
{'短评内容': '安静，也比较新，住起来比较舒适，就是稍微偏僻了点', '短评打分': 5}
{'短评内容': '装饰有点小格调，设施陈旧，而且房间很小，房间内灯光昏暗。神经系统敏感的朋友慎重选择。入住时恰逢清明节前一天，感觉有点阴冷。', '短评打分': 1}
{'短评内容': '酒店整体感觉不错，房间没有异味，还有电脑可以使用。\r\n美中不足的地方就是服务员的意识。前台服务生应该在客人结账时提醒可以使用旅游消费券，却没有提醒，结账后突然想起，随便问了一下可否使用，却说只要有箱子的地方都可使用，要知道来旅游的人都是难得来一次可不会知道这些的。', '短评打分': 5}
{'短评内容': '四周都是民房，总体外部大环境差。其他尚可。', '短评打分': 1}
{'短评内容': '酒店的服务和卫生条件还是不错的，但是当时给我安排在一楼的房间，很潮，而且酒店虽然在西湖景区里面，但是他在半山，周边又没有什么生活设施，感觉很荒凉，价格也不便宜。', '短评打分': 3}
{'短评内容': '酒店本身来说还可以 3星达不到 2星半吧\r\n主要是酒店位置实在是离西湖景区太远\r\n而且是在一条山道的一侧 这个酒店的左右 对面 都是当地人房子 环境真的是很不好\r\n这个酒店离书屋还是有段距离 不是在对面 \r\n\r\n房间不大 但是床很大 这点很舒适\r\n早餐还可以\r\n\r\n', '短评打分': 1}
{'短评内容': '水量不大，洗澡不舒服，其他的都还不错，在半山腰的位置，价格稍微有点高', '短评打分': 5}
{'短评内容': '酒店挺舒服的,卫生很好很干净整洁,设施上也很齐全,位置很好很适合旅游选择,性价比非常好,非常喜欢这家酒店.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，卫生服务也很好，价格合理适中，位置有些偏，出行交通不是很方便，但是环境硬件都还不错，还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境很幽静，里面很好的环境也很好，服务也很周到，而且酒店就在西湖旁边，走着就到了', '短评打分': 5}
{'短评内容': '环境还是蛮好的，就是交通有点不方便，打车不好打，价格也有点贵了', '短评打分': 5}
{'短评内容': '早上工作人员有点吵,第二天洗漱用品不更换,不过价格比较实惠,交通也便利', '短评打分': 5}
{'短评内容': '卫生方面挺不错,房间挺干净挺温馨的,价格也挺和理的.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店的设施很好，就是早餐少的可怜，而且打车不方便~~', '短评打分': 3}
{'短评内容': '酒店内部设施及服务都不错；&lt;br /&gt;\n地理位置稍差，与旁边的居民楼1米之隔，从窗外望出去就可以看到对面人家在干吗；&lt;br /&gt;\n离烈士陵园很近（600米），但是交通不便，打车很难打到。', '短评打分': 3}
