{'短评内容': '感谢京东商城支持，酒店环境一般，有代改善房间环境', '短评打分': 5}
{'短评内容': '还可以，房间比较干净，舒服，虽然地理位置较偏但总体还是不错的！', '短评打分': 5}
{'短评内容': '离郑州火车站只有两站，外面小吃真不错啊~很划算，很经济', '短评打分': 5}
{'短评内容': '位置很好，离二七广场很近，步行就十几二十分钟的事，很卫生，就是房间小', '短评打分': 5}
{'短评内容': '该店地理位置不错，离火车站近，有多路公车到达，如26路和101路。但下车后不好找到该店位置，需要问一下路比较好找。房间有电视和网络，床很大，很舒适。值这个房费价位。但是早餐式样不多，不算好吃。', '短评打分': 5}
{'短评内容': '还不错哦，蛮屌的', '短评打分': 3}
{'短评内容': '性价比很不错，地理位置很好', '短评打分': 3}
{'短评内容': '酒店服务态度很好，设施全面，干净整洁，98的特价房非常值得考虑哦。。。', '短评打分': 5}
{'短评内容': '太阳城宾馆环境不错，价格适中，下次去郑州还选择太阳城   ', '短评打分': 3}
{'短评内容': '住过2次了，干净整洁，环境也不错，就是中央空调的声音有点大，估计是高层的缘故吧，下次还会来', '短评打分': 5}
{'短评内容': '蛮好，卫生，服务周到，网速那是相当满意的', '短评打分': 5}
{'短评内容': '很干净，非常好，设施也不错，性价比非常高，值得推荐。', '短评打分': 5}
{'短评内容': '还好，就是没有空调。', '短评打分': 3}
{'短评内容': '服务态度好，环境不错，有机会还想入住这家店。', '短评打分': 5}
{'短评内容': '看到好评才定的这家，住后果然是的，服务没的说，房间干净舒适，装修挺不错。关键是这价位。下次来一定还住着', '短评打分': 5}
{'短评内容': '好不错，价格也适合，交通方便，离丹尼斯很近', '短评打分': 5}
{'短评内容': '位置很好，繁华地段，闹中取静；管理也挺严格的，很安全；接待人员很热情，感觉不错；餐饮住宿都有，吃个饭也方便，做的菜口味也不错！推荐', '短评打分': 5}
{'短评内容': '价格合理,环境不错!', '短评打分': 3}
{'短评内容': '第二次入住这家酒店了，经济房很实惠，性价比很高。推荐一下。', '短评打分': 5}
{'短评内容': '第一次住了双床的房间，比大床房大点感觉，床也不小，依然很赞', '短评打分': 5}
{'短评内容': '非常好，每次都住。非常好，每次都住。建议大家入住。', '短评打分': 5}
{'短评内容': '干净卫生，服务超好！', '短评打分': 3}
{'短评内容': '环境不错，交通方便，经济房小而精致，唯一不足的地方是隔音效果不是很好，有一点小吵。', '短评打分': 5}
{'短评内容': '环境服务都不错，好评…', '短评打分': 3}
{'短评内容': '位置偏了一点点，在一个很小的路上，服务还可以！', '短评打分': 5}
{'短评内容': '经济实惠 服务还行 地址位置不错 到哪都方便', '短评打分': 5}
{'短评内容': '非常不错的，位置较好，交通便利，下次还会光临', '短评打分': 5}
{'短评内容': '性价比非常好，交通还算方便，不是太好找，离火车站挺近，房间环境还好。', '短评打分': 5}
{'短评内容': '非常不错。每次都住。空调、壁纸、电视等基本设施有待更新。', '短评打分': 5}
{'短评内容': '设施都很好,不过,房间里面莫名其妙的味道让人受不了,睡了一晚,第二天鼻子难受,头很痛.有慢性鼻炎的朋友,不建议入住此酒店.', '短评打分': 1}
{'短评内容': '房间很干净，服务态度也非常不错，极力推荐。', '短评打分': 3}
{'短评内容': '不错的酒店，卫生很干净，服务也很到位，就是房间小了些！\n', '短评打分': 5}
{'短评内容': '价格实惠，房间环境挺好的，交通还算方便，服务态度挺好的，早餐不错很便宜10元一位', '短评打分': 5}
{'短评内容': '价格合理，服务态度很好，房间设施也不错，只是噪音太大。', '短评打分': 5}
{'短评内容': '附近环境不错，晚上也不是很嘈杂，吃饭逛街的地方比较多，出行公交什么的比较方便。建议最好要楼层小一些的，高楼层中央空调晚上睡觉的时候有一些吵，还有就是宾馆的位置不是很好找，我是开着手机gps找过去的，出租车司机都不知道在什么地方，从丹尼斯购物和合记中间的胡同进去直走到头左拐就到了', '短评打分': 5}
{'短评内容': '非常不错，每次都住。平顶山人自己的宾馆，呵呵。', '短评打分': 5}
{'短评内容': '酒店网络问题比较大。其他的都很不错，再就是特价房的卫生间下水口设计有问题，卫生间里一直积水排不出去，加之地板特别滑，对顾客还是比较危险的，希望有所整改。', '短评打分': 5}
{'短评内容': '很不错，服务态度很好，屋里收拾的很干净，就是太偏僻了，不问人不好找', '短评打分': 5}
{'短评内容': '很不错。每次来都住。不过宾馆时间长了还是要适当装修下，比如电视机，墙纸、空调等。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，环境安静，离人民路丹尼斯也近', '短评打分': 3}
{'短评内容': '这个价格性价比很高,值得去入住,就是房内烧水壳建议更换,太老了', '短评打分': 3}
{'短评内容': '环境还不错，就是地方稍有点不好找……位置还不错', '短评打分': 5}
{'短评内容': '酒店条件不错，就是位置不好找，在一条非常小的街上，但总体还算住的舒服！', '短评打分': 5}
{'短评内容': '很不错的一家酒店，经济实惠，很不错，位置也很好，办事方便', '短评打分': 5}
{'短评内容': '酒店还可以，比较干净、 位置不错 、周围用餐很方便。', '短评打分': 5}
{'短评内容': '挺不错的！就是空调的噪音大了点，其他的很满意。。。', '短评打分': 5}
{'短评内容': '服务和内部环境还不错，不足之处是位置有点偏。', '短评打分': 5}
{'短评内容': '入住后觉得挺干净的，独立卫生间，热水也很到位。很好，只不过灯光好象有点问题。', '短评打分': 3}
{'短评内容': '房间设施，服务都很好，的确交通方面确实有点不方便。自驾就没问题了，有停车场', '短评打分': 5}
{'短评内容': '酒店非常不错，相比于98元得价格来说的话已经非常好了，服务不错。', '短评打分': 5}
{'短评内容': '酒店不错！推荐！', '短评打分': 3}
{'短评内容': '打车很近，但是大部分司机不愿意去，太近了。', '短评打分': 5}
{'短评内容': '物超所值！连吹风机都有。安静、安全、卫生，下次来还住这里。位置有点偏可能不太好找，告诉出租车司机到人民路丹尼斯就能找到。', '短评打分': 5}
{'短评内容': '映像很好，从管理和设施来看，物超所值。周边比较方便，吃饭、购物的都很齐全。', '短评打分': 5}
{'短评内容': '还可以，服务很周到。位置也不错。卫生也搞的很好。有空我可以把照片传上来给大家看看，还是很不错的。', '短评打分': 5}
{'短评内容': '价格挺实惠，就是不知道是不是经济房的原因，空调噪音很大。', '短评打分': 5}
{'短评内容': '酒店价格比较低，环境还可以，就是不太好找，在居民区里！附近的牛肉汤不错！值得尝尝！', '短评打分': 5}
{'短评内容': '性价比很高，而且服务周到，环境不错，到商业中心很近，就是地点有点偏僻，打的的话最好是坐到丹尼斯百货那，因为很少出租车知道它的具体位置。', '短评打分': 5}
{'短评内容': 'very good!   i will go to this hotel next time!', '短评打分': 5}
{'短评内容': '很好!非常干净也比现定便宜', '短评打分': 3}
{'短评内容': '太阳城宾馆就像他的名字，给人以信任、温暖，我很满意！', '短评打分': 3}
{'短评内容': '感觉挺好的，就是有点小！如果有去，估计还会再定这家', '短评打分': 5}
{'短评内容': '订的经济房在装修服务员还把房间给我升级了，很开心', '短评打分': 5}
{'短评内容': '房间不错，房间装修主动升级,价格也不贵，只是无法加床', '短评打分': 5}
{'短评内容': '地址较偏僻，要找年长的出租车司机才找的到。房间设计合理温馨，周边环境安静，入住感觉不错。', '短评打分': 3}
{'短评内容': '还可以,还算干净。网上订酒店既便宜又方便。', '短评打分': 3}
{'短评内容': '超值', '短评打分': 3}
{'短评内容': '整体环境还不错,这还是中央空调', '短评打分': 3}
{'短评内容': '总体老说很不错，经济实惠，地理位置离市中心近，但是小道，难找！房间干净温馨。但是厕所很容易积水，并且打开水龙头时有时会出发黄的水……不知道是怎么回事', '短评打分': 5}
{'短评内容': '不错，经济房看上去也很上档次，很实惠。只是离市中心有15分钟的步行的路。地方不太好找，住之前请看好地图。总体性价比较高。', '短评打分': 5}
{'短评内容': '位置不太好，里面设施也不行··希望下次能换个好的·', '短评打分': 1}
{'短评内容': '酒店环境不错，虽然我在深夜入住的时候遭遇了门锁打不开的情况，但是服务人员很快就修好了。环境稍微偏了点点，我乘坐的出租车司机不清楚确切的位置。还是我从网络上查看了地图才找到，但是价格绝对的公道。房间里设施齐全，甚至连电吹风都配备的有。', '短评打分': 5}
{'短评内容': '宾馆住的很舒服，还算挺豪华的。这方面设施都很好，服务态度也很好。能再便宜点肯定会有很多人去的。地方有点不好找。下次还会选择去。', '短评打分': 5}
{'短评内容': ',非常不错,很干净也较划算,关键是位置很方便,市中心,下次他会去的。', '短评打分': 3}
{'短评内容': '非常好，值得推荐,交通也方便，吃喝玩都不错', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '还是一如既往的好 太火爆了 等了一个小时才打扫好房间', '短评打分': 3}
{'短评内容': '一般吧，就是那种家庭旅馆。老板人很热情，房间也很干净，比较大。', '短评打分': 5}
{'短评内容': '其实房间还可以，只是我们那件空调坏了，凉风，还没等人来修又停电了，倒霉，挺不好找的，不过便宜！', '短评打分': 5}
{'短评内容': '好，环境一般', '短评打分': 3}
{'短评内容': '住着非常好11111111111！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比高，使用一次性拖鞋进卫生间要注意，有水比较滑。', '短评打分': 5}
{'短评内容': '酒店一般般，我想我这辈子再也不想去郑州了，那里的出租太难打了，三天的时间，每次出去都要等出租40多分钟，在寒风中冻得瑟瑟发抖，更夸张的是：1号的下午三点多钟，我愣是等了有一个多小时，每个出租司机都拒载；那里的司机拒载现象，那是相当的严重，我对郑州充满了失望。。。', '短评打分': 1}
{'短评内容': '相当棒的一家宾馆，订的经济房，以为条件一般，结果进门一看很豪华啊，住着很舒服，暖气也很足，交通也很方便。强烈推荐！', '短评打分': 5}
{'短评内容': '总体还不错,性价比高,但特价房房间较小,冬天放衣服和行李不方便,卫生间没有地巾,也没有挡水沿和浴帘,洗澡水容易流出来', '短评打分': 5}
{'短评内容': '还行，就是房间味道有点奇怪，潮？湿？下水道？', '短评打分': 1}
{'短评内容': '很不错的酒店，能跟上时代的发展，不断更新设备，网速也好，卫生间新装修的，很不错。', '短评打分': 5}
{'短评内容': '服务很不错。。网速特别快。 服务真的很不错', '短评打分': 5}
{'短评内容': '房间感觉不错!设施全,环境也挺好!就是淋浴房下水道会淹水!', '短评打分': 3}
{'短评内容': '去的晚了，入住的房间位于顶楼，顶楼上面放置的移动基站嗡嗡作响，特别吵，不知道其它房间怎样。服务和卫生还可以。', '短评打分': 1}
{'短评内容': '挺不错的。晚上挺安静也不贵，而且附近的小吃挺多的，附近逛街什么的也方便。', '短评打分': 5}
{'短评内容': '为同事出差解决住宿预订的，没见同事反映说不好，应该还可以吧。', '短评打分': 5}
{'短评内容': '，服务好，房间干净，出行也方便，就是卫去间下水不通畅，洗个澡里面全是水。不过总的还是不错的', '短评打分': 3}
{'短评内容': '环境挺好，交通方便，房间舒适，可以上网，早餐便宜\n', '短评打分': 5}
{'短评内容': '实惠,性价比不错!离中心地带近,几乎省了打的钱!', '短评打分': 5}
{'短评内容': '还不错，多次入住了，就是在会议多时，会比较吵。。。。', '短评打分': 5}
{'短评内容': '酒店有点不好找，环境还不错，前台押金不可以信用卡预授权，但是支付房费可以刷卡，卫生间洗澡时水会流的卫生间都是，会比较容易滑倒', '短评打分': 5}
{'短评内容': '酒店不错！', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '房间稍小，不过还算干净，安静。交通方便，哦。', '短评打分': 5}
{'短评内容': '还行....................', '短评打分': 5}
{'短评内容': '酒店房间干净整洁,宽敞明亮,交通便利', '短评打分': 3}
{'短评内容': '性价比比较高！闹中取静。服务人员的专业培训还需要加强。房间稍微小一些。', '短评打分': 5}
{'短评内容': '给朋友定的，朋友说还不错，交通也比较方便', '短评打分': 5}
{'短评内容': '性价比很高，住的第一件房间床中间有跟柱子，跟前台沟通过后马上调换了，很干净，卫生间也很干净这是我觉得不错的地方，环境也很安静，地理位置不错，去车站比较方便，出酒店有条街上还有卖衣服的小店，东西也很好，有需要还会住这里', '短评打分': 5}
{'短评内容': '不错。市中心。适合逛街什么的。该店服务态度OK。', '短评打分': 5}
{'短评内容': '还可以，性价比高，晚上睡的比较安静，工二街上有很多小吃，还可以到丹尼斯看国际品牌的东西,个人感觉经济房比单人间要好点，虽然小点，但便宜60元，推荐经济房', '短评打分': 5}
{'短评内容': '还可以，性价比高，晚上睡的比较安静，工二街上有很多小吃，还可以到丹尼斯看国际品牌的东西', '短评打分': 5}
{'短评内容': '酒店太旧了，虽然交通方便，下次应该不会住了。', '短评打分': 1}
{'短评内容': '酒店位置不错，周边饭馆和商场都很方便。标准间感觉一般，面积不大，不过还算干净。行政间应该是新装修的，面积和装修都不错，推荐。', '短评打分': 5}
{'短评内容': '酒店不错，性价比还好，周围挺安静的，离火车站也挺近的！', '短评打分': 5}
{'短评内容': '服务很好,值得信赖.已入住', '短评打分': 3}
{'短评内容': '不错，服务到位……干净卫生 ，离车站挺近。', '短评打分': 5}
{'短评内容': '环境很好，推荐，给个好评吧！', '短评打分': 3}
{'短评内容': '酒店位置不错，卫生情况很好，周边小吃很多！服务很不错！！！', '短评打分': 5}
{'短评内容': '位置不错，周边小吃很多！不错！卫生还不错！', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '非常不错。这里环境幽静，周围商家林立，政府机构距离较近。购物公务皆可。凡来郑州必住。', '短评打分': 5}
{'短评内容': '地理位置优越 价格适中 非常适合居住 房间水电都很好', '短评打分': 5}
{'短评内容': '酒店的环境卫生很不错,价格也很实惠,以后去郑州还会选择这里.', '短评打分': 5}
{'短评内容': '交通不错，环境也还好，值得推荐', '短评打分': 3}
{'短评内容': '很干净，楼下有很多小吃摊，吃饭很方便，只是宽带免费真的是只有宽带而已，总体还是不错的！', '短评打分': 3}
{'短评内容': '太阳城宾馆离市区二七挺近的，走路到火车站用不了多少时间，一路全是商铺，逛着街就走到火车站了。住的是经济房，由于外部原因，房间噪音有点大，一个电话就调了房间，服务很好，就是设施有点旧了，不过期望目标不高，很满意，可以推荐给大家，还有机打发票，公务入住很方便报销。', '短评打分': 5}
{'短评内容': '挺好的 ，干净舒适。安全系数非常高。有种家的感觉。', '短评打分': 5}
{'短评内容': '优点：服务员态度挺好的，价钱也挺合适，房间整洁、卫生；而且旁边有个风味小吃街，大商场，吃饭购物都挺方便的。\n缺点：地理位置离车站有点远，不好找。', '短评打分': 5}
{'短评内容': '房间被褥等干净卫生，洗漱等用具都还够档次，价格也实惠，可谓价廉物美。但是交通不是十分方便，给出行带来不便。', '短评打分': 5}
{'短评内容': '宾馆挺新的，房间卫生很好，卫生间也很干净，还有电吹风，这个很好，可洗澡的水 太小啦 。上次去刚好变天 好冷，洗个澡 真是要冷死了，还好房间空调开着，不然就感冒了', '短评打分': 5}
{'短评内容': '房间布局令人舒心，价格非常合理，虽然有点老，但是卫生方面相当用心。交通方便，各路公交车都很近，美中不足的应该就是离市中心有点远吧。', '短评打分': 5}
{'短评内容': '整体不错，性价比很高，安静舒适，堪比一些酒店服务。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间还不错，理我的目的挺近的', '短评打分': 3}
{'短评内容': '房间有点小，没照片上的好', '短评打分': 3}
{'短评内容': '到郑州一贯住这家酒店，服务一般，但性价比高，整体的条件真的不错。虽然不是最好，但这个价格绝对还是值得的', '短评打分': 5}
{'短评内容': '服务好、环境安静、屋内干净卫生。价位不算高，虽然相对设施比较陈旧但是都还良好，尤其是挂式电视相当到位。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错！在丹尼斯后面，购物方便，小吃店也很多，价钱也实惠', '短评打分': 5}
{'短评内容': '浴室很小,洗手檯排水蓋故障,無法正常開放,通知櫃台後,清潔人員來了説要用雙手去摳起蓋子就行,真麻煩!(若把蓋子拔起乾脆不放,又擔心東西掉落排水孔造成阻塞,洗個手都麻煩呀!)', '短评打分': 1}
{'短评内容': '住着还是不错的，很安静，离丹尼斯也很近。只是卫生间的异味很大，可能是因为长时间不见阳光的原因，希望尽快改正！', '短评打分': 5}
{'短评内容': '性价比不错，酒店的服务态度也很好。\n很安静，离市中心也近。', '短评打分': 5}
{'短评内容': '环境还不错，就是淋雨不方便， 不太好用。', '短评打分': 5}
{'短评内容': '地理位置还不错，房间也还好，这个价钱值。', '短评打分': 5}
{'短评内容': '因为在居民区内，所以相比同类档次的酒店便宜很多，而且非常安静。房间虽有点小，但很温馨舒适，推荐去郑州旅游工薪阶层夫妻，情侣入住。', '短评打分': 5}
{'短评内容': '住在8楼，挺好的，安静，温馨，有落地灯，有许多小灯，就是没顶灯，但是其它的设施都还行，够用，只是宾馆的地理位置在丹尼斯后面，坐公交车的话要走一段不算近的路', '短评打分': 5}
{'短评内容': '98的经济房。\n优点：1、服务好，前台漂亮；2、设施不错，是同等价位觉得设施比较舒服的，类似于“七天”之类的大床房，但价格绝对比它们便宜。3、中央空调、独立卫浴、大床、写字台、电视机、茶几、椅子、有线宽带，这些都有。\n\n缺点：1、淋浴的水量有些小；2、位置有些偏（相对于打车来说，其实就在丹尼斯旁边，步行去二七广场也不远，但由于是在巷子里，打车不是很好打，要走五分钟出去）\n\n有缺点，有优点，但下次出', '短评打分': 5}
{'短评内容': '房间环境什么的都不错,就是打车不好打,得出门走出很远,到紫金山路上才能打到车', '短评打分': 5}
{'短评内容': '性价比不错，交通方便.设施齐备，总之这个价位，这样的酒店还是蛮难得的', '短评打分': 5}
{'短评内容': '经济实惠，性价比高，交通也还算便利，算比较热闹的地段，去哪都不远，周围配套设施也很完善，会再次入住。', '短评打分': 5}
{'短评内容': '没想到这么便宜的价钱有这样的条件，虽然房间的地毯稍老旧些，硬件条件也很一般，但绝对超值，经济实惠，性价比超优~！', '短评打分': 5}
{'短评内容': '价格不高，房间的配套完善，每天都有人来打扫房间，就是酒店外面的环境比较一般', '短评打分': 5}
{'短评内容': '性价比不错，网速挺快，就是房间内灯光再亮点就好了，床略微有点硬，基本上是物有所值的，以后还会入住', '短评打分': 5}
{'短评内容': '环境不错，价格也行，交通方便。房间卫生不错，是个经济型的酒店。', '短评打分': 5}
{'短评内容': '位置还是比较给力的，离丹尼斯很近。室内物品也可以，就是屋子里面的壁纸太暗了，感觉比较压抑。', '短评打分': 5}
{'短评内容': '性价比好，房间干净，服务也挺好，房间稍小一点', '短评打分': 5}
{'短评内容': '性价比绝对的高，绝对准三星的，设施齐全，关键是98的特价房尽然还带早餐，住遍全国的酒店也没这待遇的，强烈推荐', '短评打分': 5}
{'短评内容': '还不错，挺干净的，就是地方有点不好找。服务也可以。', '短评打分': 5}
{'短评内容': '感觉这次的服务没上次好，可能是我比较晚到酒店的原因吧，整体还不错，性价比相对来说是很不错的', '短评打分': 3}
{'短评内容': '设施完善又实在的价格，很好的酒店。房间大，条件好', '短评打分': 5}
{'短评内容': '环境不错，也挺干净', '短评打分': 3}
{'短评内容': '  价格实惠  房间干净 !  罗建平', '短评打分': 3}
{'短评内容': '虽然周边比较方便 \n但是感觉卫生间那边漏水比较严重 淋浴完后 半个卫生间都是水了\n稍不注意就有滑到的危险\n\n建议酒店在淋浴房玻璃门下面加下挡水条', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '位置好，交通差点，卫生好，服务好，可以推荐，性价比高。', '短评打分': 5}
{'短评内容': '卫生间需要地巾，一次性用品太差,我上次就提到过了，但一直没有改进', '短评打分': 5}
{'短评内容': '还可以，就是浴巾不是棉的。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置好，交通差点，卫生好，服务好，可以推荐，性价比高', '短评打分': 5}
{'短评内容': '酒店感觉不错下次还会来', '短评打分': 3}
{'短评内容': '卫生间冷水较小,热水较大,但是夏天还是希望冷水大一些,呵呵', '短评打分': 5}
{'短评内容': '因为工作需要,临时要用胶水和订书机,服务中心都有及时送到房间,很贴心', '短评打分': 5}
{'短评内容': '酒店周围的小吃比较多,吃饭出行比较方便,服务员态度很好', '短评打分': 5}
{'短评内容': '物有所值吧  还不错 环境卫生不错  服务也比较到位\n', '短评打分': 5}
{'短评内容': '非常棒！！！去郑州强烈推荐！！绝对值得。。', '短评打分': 5}
{'短评内容': '空调不太好,晚上很热,闷,据前台说是空调检修,可是都检修3天了,还没检修好吗?', '短评打分': 5}
{'短评内容': '位于紫金山路,交通便利,出行非常方便哦!', '短评打分': 5}
{'短评内容': '性价比较高的酒店,非常不错哦,就是位置不太好找,不过前台的美女很热心,打过电话后去把我接进来,很贴心,很感动的,赞一个.', '短评打分': 5}
{'短评内容': '比较安静，但房间太热了，空调没有开，开窗户进来好多的蚊子啊，没有纱窗，卫生间干湿不分，坐马桶冲淋浴啊！没有地巾，一次性用品太差，特别是牙刷。', '短评打分': 5}
{'短评内容': '还可以，就是空调没有开，热,卫生间干湿不分，没有擦脚的地巾，一次性用品太差（牙刷）！', '短评打分': 5}
