{'短评内容': '整体还好，与图片有差异，略有些旧，服务挺好！', '短评打分': 3}
{'短评内容': '酒店房间很大，设施还不错，卫生间是透明的，给人时尚的感觉。出行也很方便，离购物中心很近。唯一觉得酒店应该提供灭蚊的电子蚊香，虽住在9楼，蚊子还是很多。', '短评打分': 5}
{'短评内容': '很不错！适合商务出差', '短评打分': 3}
{'短评内容': '己入住酒店，位置卫生服务都挺好.消费券如使用', '短评打分': 3}
{'短评内容': '酒店位置不错！房间小了点！热水洗澡很好！好评一个！', '短评打分': 3}
{'短评内容': '住了多次了，印象一直不错，除了某些前台服务态度非常不好.今天的服务很好,希望有点服务意识.其他都很好', '短评打分': 5}
{'短评内容': '不错哦！喜欢！在市中心方便', '短评打分': 3}
{'短评内容': '酒店地理位置优越，房间宽敞明亮整洁。服务也很好，我周末退房忘拿发票了，试着跟总台联系，酒店方过了双休日就替我快递过来了，非常感谢。以后去无锡出差，仍会入住。', '短评打分': 5}
{'短评内容': '比较方便,价格适中,有点吵靠街边，总体来说不错，性价比较高', '短评打分': 5}
{'短评内容': '很好，环境很舒适~。。。。位置也很好，就在鸿运大酒店对面。。三福旁边。对面就是八佰伴。。下次还来', '短评打分': 5}
{'短评内容': '地理位置优越，价格比较适中，性价比还不错，干净，电视有点老，空调制冷不是很好，总的还算不错', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁，地处市中心，出行很方便。', '短评打分': 5}
{'短评内容': '房间陈旧，设施简陋，而价格太高了，不值！下次再也不会入住的了！', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '帮朋友定的，朋友反映大堂较小，早餐很一般，住的套房卫生状况不理想。\n地理位置佳，在商业街上，出行方便。', '短评打分': 1}
{'短评内容': '在锦江饭店对面，服务还可以，就是我的那间淋浴花洒是换的，电视遥控器也是换的，晚上还有蚊子。。', '短评打分': 5}
{'短评内容': '在市中心，出行极其方便。吃饭点在附近也有很多，对面就是商场', '短评打分': 5}
{'短评内容': '酒店位于市中心，周边交通方便。酒店的服务还好。因靠近马路就是有一点小吵。', '短评打分': 5}
{'短评内容': '感觉还行，还是挺干净的，地段又好，这个价格不错', '短评打分': 5}
{'短评内容': '很好，附近交通方便，吃饭地方很多，所以强烈推荐，。。。。。。', '短评打分': 5}
{'短评内容': '还不错，属于市区，购物逛街挺方便的，就是特价房间小了点。。。', '短评打分': 5}
{'短评内容': '性价比不高，房间太小，卫生不好，不建议选择。', '短评打分': 1}
{'短评内容': '一般吧，和它的设施比，价格有点贵。在它对面就有一家很好的酒店。\n\n', '短评打分': 5}
{'短评内容': '这是一家容易让人错过的酒店，门面很小。在那个繁华的地段很容易被疏忽。\n房间很现代化，很超值！', '短评打分': 5}
{'短评内容': '酒店性价比很高，朋友都很满意，比同价位的其他连锁酒店都好，应该说这个价格还住不到这样的，至少我觉得是。', '短评打分': 5}
{'短评内容': '一般般 在市中心是唯一的优点 性价比不高', '短评打分': 1}
{'短评内容': '交通便利，干净，人性化。但电视比较旧。总体比较好。', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '位置好，交通很方便。房间比以前差了一点，还是值得推荐', '短评打分': 5}
{'短评内容': '不错在市中心', '短评打分': 3}
{'短评内容': '酒店位置蛮不错的，房间也蛮干净，挺好的，就是隔音差了点', '短评打分': 5}
{'短评内容': '位于市中心，去南禅寺和崇安寺都很近，周围小吃很多很方便，标准间房间很大，很舒服。卫生间也不错。值得推荐，就是电视有点小，希望改进。', '短评打分': 5}
{'短评内容': '只有地點好,其他沒啥好的~建議找其他間酒店', '短评打分': 1}
{'短评内容': '很好  下次还来', '短评打分': 3}
{'短评内容': '环境不错，前台很热心帮我解决车子存放的问题。', '短评打分': 3}
{'短评内容': '很不错工作人员很热情，很赞', '短评打分': 3}
{'短评内容': '酒店装修简洁明亮 住得舒服。就是可惜没有停车场', '短评打分': 5}
{'短评内容': '地點很棒，信價比高，唯一缺點是沒停車場。', '短评打分': 5}
{'短评内容': '巳入住', '短评打分': 3}
{'短评内容': '位置很好，设施过于简单，但很干净，总体感觉不错', '短评打分': 5}
{'短评内容': '交通便利，饮食方便，逛街也很便利，但有一点最重要的，临街的房间都很吵，晚上楼下也在修地铁，到车声音不断，还有一点网速比较慢，这点希望能改善。', '短评打分': 5}
{'短评内容': '应该是性价比还是不错的，就是没有停车场，虽然报销一部分还是不大方便。酒店电视太老了，该换了。而且没有早餐提供的哦，不过好歹在市中心，可以去吃吃王兴记', '短评打分': 5}
{'短评内容': '应该是性价比还是不错的，就是没有停车场，虽然报销一部分还是不大方便。酒店电视太老了，该换了。', '短评打分': 5}
{'短评内容': '房间不错，特价房很实惠，大床房稍贵。地理位置很好，房间比较大', '短评打分': 5}
{'短评内容': '房间不错，很干净，交通便捷，就是外面是马路，有点吵', '短评打分': 3}
{'短评内容': '市中心的一家酒店，超值。建议大家入住，没有早餐，周围餐饮很多', '短评打分': 5}
{'短评内容': '第一次网上订房,感觉很方便,而且多次短信提醒,房间比想象的大,也很干净,最重要的是地理位置极佳,就在三凤桥的对面,吃饭时遇到排队可以拿了号可以回到酒店等.', '短评打分': 5}
{'短评内容': '房间很舒适，位置也好，就在闹市区，买东西，吃东西都很方便，不过感觉价格有点稍贵', '短评打分': 5}
{'短评内容': '总体来说这个酒店的地势不错，靠近皇亭、王兴记，附近的亚马逊自助餐厅离得也很近，走过三个红绿灯还能到南禅寺。环境方面满干净的，作为一个外地人，很满意。寄存服务也很到位，如果在网上定的话，建议大家可以加15元钱换个电脑上网的房间。', '短评打分': 5}
{'短评内容': '还可以，市中心，交通便利，吃的东西也多。逛街就更方便了。', '短评打分': 5}
{'短评内容': '性价比不高,房间设施比较旧。大床房实际上也是两张床拼起来的。服务员态度不好。', '短评打分': 1}
{'短评内容': '地理位置好，卫生好，布局也好，非常满意', '短评打分': 3}
{'短评内容': '房间装修还不错，但空调制热有点问题，晚上很冷。入住没有早餐。', '短评打分': 5}
{'短评内容': '紧邻商业中心，出行非常方便。酒店套房性价比高，套房宽敞舒适。卫生间淋浴水量大，洗澡很好。', '短评打分': 5}
{'短评内容': '酒店不错，环境也好，值得一住，下次还会去住的！', '短评打分': 5}
{'短评内容': '一般而已，就是去市中心比较方便!!!!!!', '短评打分': 1}
{'短评内容': '很不错，地段好，房间大，每次去无锡都住的', '短评打分': 5}
{'短评内容': '地理位置很好，别的就一般般吧，停车很麻烦而且要收费', '短评打分': 5}
{'短评内容': '酒店很干净，房间较大，住着很舒适，值得推荐', '短评打分': 5}
{'短评内容': '很好的酒店，虽然附近在造地铁，不过我们的房间还是挺安静的，而且房间很宽敞，很干净。', '短评打分': 5}
{'短评内容': '房间挺不错的，干净而且安静，房内空间很宽敞，下次还会再来的。', '短评打分': 5}
{'短评内容': '交通很方便，但是设施有点破旧。空调的噪音太大了，一晚都没睡好。', '短评打分': 1}
{'短评内容': '还好。挺不错的地方，八佰伴就在旁边，原来的华联大厦。周围比较方便。比较推荐', '短评打分': 5}
{'短评内容': '位置很好，闹中取静，对面就是八佰伴和著名的三凤桥饭店，出行方便。', '短评打分': 5}
{'短评内容': '该酒店不错，位置较好，就是窗户隔音较差；吃饭方便，购物也方便。', '短评打分': 5}
{'短评内容': '酒店设施其实蛮旧了，服务业不怎么样。被子很薄，但是房间很大。不过酒店所处的位置还是十分方便的。', '短评打分': 1}
{'短评内容': '很不错，交通便利，房间在这个价位性价比很高，就是标准间两张床稍微近了点。', '短评打分': 5}
{'短评内容': '该酒店总的说不错，就是无早餐，网速慢的要命。', '短评打分': 3}
{'短评内容': '床比较硬 地段不错 没什么服务  价格一般  房间比较干净  电脑很烂', '短评打分': 5}
{'短评内容': '我住的是豪华大床房，感觉不错，出行方便，下次还会入住。', '短评打分': 3}
{'短评内容': '市中心位置非常好，出入非常方便。房间很干净，很实惠。', '短评打分': 5}
{'短评内容': '位置不错,房间也挺好.比较实惠的酒店，推荐一下。', '短评打分': 5}
{'短评内容': '其他什么都好，就是没有停车位是个大问题，在闹市出入方便', '短评打分': 5}
{'短评内容': '特价房虽然房间稍微小了点，但还是蛮干净的', '短评打分': 3}
{'短评内容': '现在去经常无锡，都选这家酒店，性价比很高，位置很好，重点是不像一般酒店完全宾馆的味道，不会给人冷冰冰的感觉。楼下还有零食宵夜，很方便。', '短评打分': 5}
{'短评内容': '酒店地理位置很好 性价比不错\n不过住的商务大床房都是挂壁式空调 第一晚的房间空调还是坏的 出风量只有1/3\n房间冷啊 第二晚换了房间好多了', '短评打分': 5}
{'短评内容': '除了地点好点，没什么其他值得推荐的，空调不热。卫生还可以，没早餐。', '短评打分': 1}
{'短评内容': '离市中心蛮近的，干净，整洁。有机会还会住的。', '短评打分': 5}
{'短评内容': '今天取消入住时尚商务酒店。', '短评打分': 3}
{'短评内容': '房间格调温馨设施齐全，地处中心地带出行很方便，性价比高。\n最近附近在建地铁，晚上有噪音影响。', '短评打分': 5}
{'短评内容': '地处繁华的中山路，对面就是锦江饭店。房间比一般的连锁酒店大，设施简约时尚干净，但空调风不热，从北方来此实在不适应。总体感觉不错。', '短评打分': 5}
{'短评内容': '房间十分精致舒适，但浴室的防滑垫很刺脚，希望能换个柔软的。其他都OK。', '短评打分': 5}
{'短评内容': '房间没有想像中大,不过蛮干净的,服务也不错.', '短评打分': 3}
{'短评内容': '没有停车位，酒店旧旧的，服务态度很不好，不推荐入住，下次都别去了', '短评打分': 1}
{'短评内容': '房间大,价格不贵.\n对喜欢大空间的朋友来说绝对的值.\n适合情侣的洗手间设计:)', '短评打分': 5}
{'短评内容': '干净清爽，市中心，位置不错，性价比好。值得推荐。', '短评打分': 5}
{'短评内容': '地点还是不错~~~价格也可以~~~偶尔住住的话推荐', '短评打分': 5}
{'短评内容': '位置在市中心，离运河不远。购物、游玩都很方便。酒店大厅有点小，不容易看到。', '短评打分': 5}
{'短评内容': '很好的酒店，设施和服务都非常到位，地理位置也好，离开三风桥一步之遥，唯一不好的就是酒店没有自己的饭店，有点不方便！强烈推荐！', '短评打分': 5}
{'短评内容': '感觉总体还可以，地理位置好，价格吗也合理。', '短评打分': 5}
{'短评内容': '推荐，位置在市中心，很方便，现在在修地铁，但关紧窗户也没什么影响，特价房是双床的，一个人住有点浪费，下次来还继续住，房费目前比较合理，等地铁修好后，不知道房费会不会提高哦', '短评打分': 5}
{'短评内容': '洗澡还需要一边热水一边冷水,没有吹风机....', '短评打分': 1}
{'短评内容': '市中心是方便 装修也还不错 就是最近修地铁 晚上实在太吵了 千万订房时注明早背靠中山路的房间', '短评打分': 3}
{'短评内容': '外面在挖地铁，太吵了，一晚上不能安静，房间太小，洗澡水也太小了，总之不满意，下次不住了。', '短评打分': 1}
{'短评内容': '干净卫生，环境不错，服务态度好，建议朋友们选择入住', '短评打分': 5}
{'短评内容': '酒店不错  希望把电视换成大点的就更好了！', '短评打分': 5}
{'短评内容': '酒店就在无锡市中心，干净整洁，价格公道，向大家推荐。', '短评打分': 5}
{'短评内容': '在修地铁，交通不方便，因住时间短其他无法评价', '短评打分': 1}
{'短评内容': '其他还行，就是晚上闻到从洗手间管道发出的恶臭', '短评打分': 1}
{'短评内容': '酒店位于市中心，出行较方便。房间布置倒是非常简洁实用。只是卫生间隐秘性不够，略感不方便。', '短评打分': 5}
{'短评内容': ' 酒店挺干净', '短评打分': 3}
{'短评内容': '位于市中心，周围很繁华，出行很方便，设施很新，服务一般般还行吧。', '短评打分': 5}
{'短评内容': '＋环境舒适，卫生干净，房间挺大的。整体不错。。。', '短评打分': 5}
{'短评内容': ' 酒店服务好，房间设计别致。', '短评打分': 3}
{'短评内容': ' 酒店位置很好，服务也不错，性价比高。', '短评打分': 5}
{'短评内容': '位置很好，设施也不错。下次来无锡还住这。', '短评打分': 5}
{'短评内容': '还不错直得推荐', '短评打分': 5}
{'短评内容': '地理位置很好，就在市中心，房间也挺干净的\r\n就是其他配套服务没有，比如商务中心，以及小卖部等等，也没有用餐', '短评打分': 5}
{'短评内容': '蛮安静的，价格也合理,交通也很方便，就在市中心。', '短评打分': 5}
{'短评内容': ', 尚可, 不过外面太吵, 蚊子太多。', '短评打分': 5}
{'短评内容': '市中心一个非常好的商务酒店,周围吃喝玩乐很丰富，酒店设施也很新，就是电视机的点播功能不尽如人意。', '短评打分': 5}
{'短评内容': '无锡时尚城市商务酒店房间位置不错,就是靠马路吵了点,没有停车的地方.', '短评打分': 3}
{'短评内容': '房间设施旧了点，床被比较干净。酒店无法停车，开车的得去周边的公共停车场。周边在修地铁，大环境是赃乱差，灰多，土方车多，噪声大。出去逛个商店很不方便。', '短评打分': 1}
{'短评内容': '地理位置不错，附近就是在造地铁有点吵，离我去的八佰伴很近。', '短评打分': 5}
{'短评内容': '位置还不错啊,就是没有停车场的,房间还算不错了.', '短评打分': 5}
{'短评内容': '无锡时尚城市酒店干净卫生，地处市中心，离火车站很近，前台热情，值得入住该酒店！', '短评打分': 5}
{'短评内容': '+酒店很新,不错', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '房间大干净挺安静的。下次还会入住', '短评打分': 5}
{'短评内容': '位置不错，离八佰伴很近不行三四百米就到了，酒店设施一般，卫生和服务还可以！', '短评打分': 5}
{'短评内容': '酒店套房环境一般', '短评打分': 5}
{'短评内容': '比较实在。简洁明朗风格。不过内部装饰过于简朴了，简朴之上，增加点档次，就会更好！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，强烈推荐', '短评打分': 5}
{'短评内容': '由于市中心正在建造地铁，而靠窗的房间毗邻大工地，所以非常吵，不建议入住。', '短评打分': 1}
{'短评内容': ' 已成功入住。设施比较满意。', '短评打分': 5}
{'短评内容': '+很满意，性价比很高', '短评打分': 5}
{'短评内容': '已入住。房间可以，环境一般。', '短评打分': 5}
{'短评内容': '看管了上海世博的疯狂房价 来到无锡时尚城市商务酒店 真的觉得价格很亲民！房间也比较宽敞干净！性价比比较高！希望以后依然能保持！下次还会入住！', '短评打分': 3}
{'短评内容': '地理位置不错，房间还可以，比较干净，服务也蛮好，性价比不错。推荐。', '短评打分': 5}
{'短评内容': ' 其他都还凑合，就是没有早餐', '短评打分': 5}
{'短评内容': '接待来无锡玩的同学，虽然住的几天大雨滂沱，但出行还是非常方便，市中心就在脚下，很不错！', '短评打分': 3}
{'短评内容': '酒店很实惠的，干净宽敞，没想到这个价位可以住到那么好的酒店。下次还是选择这里', '短评打分': 5}
{'短评内容': '还不错，卫生环境什么马马虎虎的。\r\n下次来的话，估计还会住', '短评打分': 5}
{'短评内容': '很好的商务酒店，性价比也不错，地段非常好，就在八佰伴对面。', '短评打分': 5}
{'短评内容': '酒店布置的很温馨，前台服务也很好，周边交通便利，就是住的时候在修地铁，所以不太好走。', '短评打分': 3}
{'短评内容': '位置很好，下楼就可以买早餐宵夜。住过好几次了，非常满意，无论是环境、卫生、设施还是地理位置都很好，最重要的是性价比非常高！', '短评打分': 5}
{'短评内容': '酒店就在市中心，出入比较方便。值得推荐，性价比也不错。', '短评打分': 3}
{'短评内容': '酒店地理位置还不错，出门很方便，比汉庭要好些。下次还会住', '短评打分': 3}
{'短评内容': '地点非常好，交通方便，吃饭方便，价格合理，是信价比相当不错的酒店', '短评打分': 5}
{'短评内容': '环境不错，地理位置也非常好，就在无锡八佰伴斜对面，下次去还住这里', '短评打分': 5}
{'短评内容': '总体还可以，性价比一般           ', '短评打分': 5}
{'短评内容': '在市中心比较方便，180的特价房间也够大了，就是靠着马路和地铁施工的地方，睡眠不好的会感觉有点吵，服务和卫生都很好，电梯有点慢', '短评打分': 5}
{'短评内容': '出行方便，酒店也蛮干净。下次还住,办卡还有优惠。', '短评打分': 5}
{'短评内容': '装修还不错，挺喜欢这样的风格的，酒店楼下就有个85度C，也很喜欢。', '短评打分': 3}
{'短评内容': '下次还会入住！真的很时尚的感觉，服务卫生什么的都非常好！就在市中心，价格也不贵，就是不幸遇到无锡正在挖城建地铁，市中心变成了巨大的工地，可惜可惜，不过将来肯定很有发展前景！酒店可以直接看到市中心广场（目前只能看到想象中的繁华？= =），对面就是无锡最著名的早餐！总之非常棒！', '短评打分': 5}
{'短评内容': '蛮好，价钱也不贵，可以考虑入住，比较实惠', '短评打分': 5}
{'短评内容': '还不错，只是电梯太慢且走廊没有空调，让顾客在等待的时候感觉不适。', '短评打分': 5}
{'短评内容': '走廊太旧太窄还掉柒，房间还好，有点小，电脑要加15元一夜\r\n\r\n', '短评打分': 1}
{'短评内容': '不错的酒店。房间还是比较干净。交通也很方便。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，适合商旅住宿，地理位置很好，硬件服务中规中矩，值得推荐', '短评打分': 5}
{'短评内容': '地理位置相当好，但总体性价比中等。下次还会考虑的', '短评打分': 5}
{'短评内容': '地里位置较好，房间比较宽敞，下次来还会选择', '短评打分': 5}
{'短评内容': '到无锡出差的首选，位置很好，八佰伴对面，想吃喝玩乐购物也都有。房间很舒适，就是淋浴水压太小，洗的不舒服!', '短评打分': 3}
{'短评内容': '到无锡出差的首选，位置很好，八佰伴对面，想吃喝玩乐购物也都有。房间很舒适，就是淋浴水压太小，洗的不舒服！', '短评打分': 3}
{'短评内容': '到无锡出差的首选，位置很好，八佰伴对面，想吃喝玩乐购物也都有。房间很舒适，就是淋浴水压太小，洗的不舒服！', '短评打分': 5}
{'短评内容': '还不错，就在市中心', '短评打分': 5}
{'短评内容': '位置好，性价比还行！', '短评打分': 5}
{'短评内容': '没早餐', '短评打分': 1}
{'短评内容': '挺不错的酒店，地理位置相当好，市中心夜晚的美景竟在眼前。', '短评打分': 5}
{'短评内容': '帮同事订的，主要是地段好，又比较干净，还不错了', '短评打分': 3}
{'短评内容': '还不错，市中心。就是和理发店什么的都再一起，所以经常很多奇怪的人。', '短评打分': 5}
{'短评内容': '還不錯', '短评打分': 5}
{'短评内容': '没有停车场，空调声音大', '短评打分': 1}
{'短评内容': '房间不错，很干净，就是空调开始味道很大', '短评打分': 3}
{'短评内容': '地理位置很好，就在商业大厦旁边。房间布置很温馨，非常喜欢，性价比很高。经常会有机会去无锡，以后还会来这家酒店。', '短评打分': 5}
{'短评内容': '不错不错，环境还不错，楼层比较高，水稍微少点了。', '短评打分': 3}
{'短评内容': '店铺位置不错，就是早餐是再边上的77吃的，10块钱，结果只能吃10块钱的东西。\r\n空调刚开很重的味道，水温调节确实很麻烦，其他的倒还是非常不错。', '短评打分': 5}
{'短评内容': '位置不错，比较方便，装修虽旧，胜在干净。不过没有停车场，后门社会停车场30大洋一天，第二天退房走了我们还付了15元，建议自驾的朋友不要去这家。', '短评打分': 5}
{'短评内容': '位置很好，不过现在楼下在修地铁', '短评打分': 5}
{'短评内容': '很不错~环境很好~内饰很好', '短评打分': 3}
{'短评内容': '走廊很脏，但房间里还成。酒店地理位置不错，但这招牌让人一点不敢恭维，不注意根本看不到。', '短评打分': 5}
{'短评内容': '地理位置好！最靠近市中心，价钱比较合算的就这一家了\r\n不吵，也挺干净\r\n', '短评打分': 5}
{'短评内容': '设施比较陈旧,特别是床垫太硬了', '短评打分': 5}
{'短评内容': '地理位置很好，市中心，打车很方便。周围吃的很多，还有几家锡菜很有名的店。性价比比较好。', '短评打分': 3}
{'短评内容': '很好的酒店，比旁边的鸿运好多了', '短评打分': 3}
{'短评内容': '设施不错 服务不错 地段不错', '短评打分': 3}
