{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店还算干净，设施也比较齐全，但隔音效果的确不是很好，标间A没有窗口，住在里面比较压抑；有条件还是住标间B，酒店楼下就是餐厅，东西真的很一般；不过酒店交通很方便，出了酒店大门走一会就是一个海鲜市场，再往前走点就是海鲜大排档，吃海鲜，喝啤酒真的很爽！', '短评打分': 5}
{'短评内容': '地处崂山风景区 离石老人很近 靠海 吃的也方便 旁边的大排档经济实惠 推荐\n', '短评打分': 5}
{'短评内容': '酒店环境不错优雅，服务太度挺好，唯一不给力的就是宽带和无线网的网速不怎么给力，总体来说还是不错的…推荐…', '短评打分': 3}
{'短评内容': '位置不错，位于崂山脚下，去崂山玩很方便；干净，整洁，价格不贵；缺点是靠近海边，但却看不到海。', '短评打分': 5}
{'短评内容': '设施不好！', '短评打分': 3}
{'短评内容': '我与我同行的朋友决定一定好好好的实事求是的写这篇评论。这间宾馆吧，首先是隔音不好，在我们房间坐着，隔壁还有隔壁的隔壁，还有楼上的水声、卫生间灯一看隆隆声，不绝于耳，晚上都睡不着觉。还有晚上的时候有客人说话，我们听得清清楚楚，到十二点才睡着，那还是因为是我在走廊吆喝了一声他们才消停，给酒店前台打电话根本打不通，所以只好自己吆喝了。还有因为不包早饭，所以我们就自己花了十块钱在楼下餐厅吃的，那个饭真叫难', '短评打分': 1}
{'短评内容': '不错！很适合团队接待，性价比很高。楼下的餐厅还可以，是承包的，服务夜不错。', '短评打分': 5}
{'短评内容': '离市区有点远，位置偏，宾馆内设施很陈旧，订的大床房还没有窗户的，很糟糕', '短评打分': 1}
{'短评内容': '条件一般吧，房间隔音太差，走廊声音听得很清楚。卫生间小，座便在中间，洗澡没空间', '短评打分': 3}
{'短评内容': '这里环境幽静,但房子里有苍蝇,蚊子,屋子外有蜘蛛网。', '短评打分': 3}
{'短评内容': '这已经是我和女朋友第二次来了，主要是环境挺好，靠着海，交通也还算便利，就是有点远了。性价比挺高，总体来说还是很不错了！', '短评打分': 5}
{'短评内容': '不好，真的不好，无论是房间的气味，房间的设备，都不可以，最重要的洗手间受不了，淋浴的水一会大一会小，真的是受不了，定了好几天，住一晚赶紧走了', '短评打分': 1}
{'短评内容': '房间很温馨，还是无线宽带，离海很近，适合旅游选择。在旅游旺季这个房价和设施还是比较让人接受的。旁边1公里有海鲜大排档，价格还合适，就是一份的量有点多吃不了，见意人少的话少点几个菜。\n', '短评打分': 5}
{'短评内容': '房间很小。床比一般的双人床要小。通风不好。湿气很重。隔音非常差。很脏的。去了以后都没敢脱衣服睡。凑合了一晚上第二天就换酒店了~以后坚决不考虑这种小店了。。太闹心了', '短评打分': 1}
{'短评内容': '酒店条件一般，附近有个小海滩，离石老人海坐公交车大概15分钟，下车再步行10分钟，还可以，坐出租15元左右。酒店早餐种类单一。附近有露天餐厅，价格较贵，比北京的一般餐厅贵，而且没什么海鲜，很奇怪，本以为到了海边可以好好吃一吃又新鲜又便宜的海鲜了。', '短评打分': 5}
{'短评内容': '特价286元的房，实在是无语，连乡村招待所都不如。没窗就不说了，房间小的离谱，房门一点不隔音，空调声音倒是狂响。。。。。\n性价比太差', '短评打分': 1}
{'短评内容': '就是一个招待所级别的。条件很一般，就是离景区近，不是自己开车的话会很不方便。', '短评打分': 1}
{'短评内容': '从网上订的房，房间一点都不隔音，隔壁房间声音能听的一清二楚，后来房间上不了网，前台给调了个房间，调的房间还不错，但是离市区的确很远，晚上出去打车都不方便，的确离崂山近，说离石老人海水浴场近，但也不近，打车得20多元，要是想晚上去市区那边的，得慎重选择啦！', '短评打分': 1}
{'短评内容': '房间很温馨，还是无线宽带，离海很近，适合旅游选择。不过我是去开展会的，到国际会展中心也很方便。打车10多分钟的路程。在这个旅游主打的城市，旅游旺季。这个房价和设施还是比较让人接受的。', '短评打分': 5}
{'短评内容': '环境差 房间也很脏 满墙都是死蚊子的尸体痕迹 离市区也很远 如果选择离景区近的宾馆 建议不要选择这里 连最基本的刷卡服务都没有。 晚上觉得屋子里面很冷 多要了一床被子 结果是一个老大爷跟一个老太太送过来的  那被子脏的简直没发说 就像民工盖的一样 早知道这样就多花点钱 住的舒服一点 \n方圆几站地都没有吃饭的地方\n住这里先考虑清楚吧', '短评打分': 1}
{'短评内容': '环境还不错，虽然地方小点，不过东西还挺齐全，特别是离酒店有1公里的东边有几个大排档，物美价廉，海鲜新鲜还不贵，味道也可以。', '短评打分': 5}
{'短评内容': '不错，清洁安静，服务人员态度也很好，离石老人正门有5公里，不过有个小道，能和海水亲近。', '短评打分': 5}
{'短评内容': '性价比一般，屋里会有些怪味；大窗房间的空气也不流通；厕所还算干净。', '短评打分': 1}
{'短评内容': '位置偏一些，房间小一些。周边风景差，好在离石老人观光园近。', '短评打分': 1}
{'短评内容': '还算干净。', '短评打分': 3}
{'短评内容': '非常感谢贵酒店的工作人员  由于疏忽忘了文件在贵酒店，在与该酒店取得联系后 立马发快递给我传至。酒店虽然偏远点 但环境很好，总台服务人员很有亲和力，再次感谢,还会再见面 “）', '短评打分': 5}
{'短评内容': '房间还行，但洗澡的热水不是很好调', '短评打分': 3}
{'短评内容': '怎么说呢，酒店装修不久，所以设施还是不错的。就是地理位置不是很好，周围除了酒店就是酒店什么都没有。另外，由于是特价房，酒店不让我们用空调，正好入住的晚上很冷，害得我风湿都快出来了！', '短评打分': 5}
{'短评内容': '在石老人海边,但吃饭不太方便,环境还不错,接待旅游团团餐,所以看起来人挺多,有免费寄存业务,总体满意,十分适合第二天崂山旅游住宿!', '短评打分': 3}
{'短评内容': '酒店环境比较不错，不但是内部环境，周边风景也很好，适合夏天来住，觉得不遗憾。唯一的缺陷是交通不方便，到很多地方都得一个两个小时。。。', '短评打分': 5}
{'短评内容': '特别特别的恶心   而且那地方十分的不干净  反正倒贴钱都最好不要去.', '短评打分': 1}
{'短评内容': ' 不错，服务态度好，房间干净，就是有点点的贵', '短评打分': 5}
{'短评内容': '距离偏些，但一分价钱一分货，不要鱼和熊掌兼得。', '短评打分': 3}
{'短评内容': '，宾馆住宿一般，', '短评打分': 3}
{'短评内容': '虽然在郊区，但是环境很不错，旁边都是花园别墅，房间很干净，管理的也很有序，而且旁边有酒家，吃夜宵也很方便，赞的是旁边的 满口香 真的很不错，味道很好，而且老板是非常热情实在的东北人，非常实惠~~~', '短评打分': 5}
{'短评内容': '酒店不错 比较干净 离崂山也很近 下次还会入住', '短评打分': 5}
{'短评内容': '可能是旺季，酒店一般，卫生间特别小，交通也不是很方便，不过周围的环境不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境不错，宽带挺快的，浴室有点简陋，总的来说还不错', '短评打分': 5}
{'短评内容': '环境清幽，价位也合理适中，并且靠近海边，酒店的服务态度很好，各方面设备很齐全！在青岛这样的城市能够以这样的价位接受这样服务，真是让人挺满意的！', '短评打分': 5}
{'短评内容': '靠近飞机场，位置好。可是床上竟然有很多头发，惊！', '短评打分': 5}
{'短评内容': '住的环境还不错！', '短评打分': 3}
{'短评内容': '位置有点偏僻，不过去崂山还可以，距离石老人和啤酒城，开车大约15分钟左右', '短评打分': 5}
{'短评内容': '远。。非常远。。相当不方便。\n除了离崂山进之外', '短评打分': 1}
{'短评内容': '酒店设施一般，位置太偏了，不过如果去崂山玩的话还比较近。酒店东边像是小镇，吃饭地方卫生比较差，但西边路边有一个不大但装修还可以的海鲜川菜饭馆，很可口。还有一个类似农家乐的在海边吃海鲜的地方，看着也不错，不过没来得及去尝，不知道味道如何。', '短评打分': 5}
{'短评内容': '还是不错的，性价比高，就是周围很少吃饭的地方。网络是无线的。\n建议把地址改一下，写为公交站点西姜站南，方便找到', '短评打分': 5}
{'短评内容': '设施陈旧，位置难找，卫生间小，不推荐~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '＋还不错', '短评打分': 3}
{'短评内容': '该酒店的服务态度非常好，很温馨。交通比较方便，火车站坐304，104，113，380都可以到达，去崂山景区酒店外坐104/304到大河东停车场即可。', '短评打分': 5}
{'短评内容': '这个地方卫生不错，但是没有早餐比较简单，附近也没有比较卫生的吃饭的场所。好像都是当地人开的，也不大敢去吃。', '短评打分': 5}
{'短评内容': '跟老公带着爸妈一起入住的，爸妈那间特价房由于没有房间了免费升级了，前台服务员态度特别好。我跟老公住的特价房，虽然是特价，但是设备很齐全（不是豪华那种，比较简单的），也有窗户，交通很方便，当天去的崂山，第二天中午退房，由于路程太赶只住了一天，以后再去那边玩还会选择这家酒店的。\r\n\r\nps：酒店的早餐很便宜，才每个人5元钱，吃的很饱，餐厅的服务员是个漂亮美眉，态度也非常好，我们盛了好几碗粥还是特别热情', '短评打分': 5}
{'短评内容': '性价比不错的选择,第二次来.服务态度很好,位置也不错.靠近海边,石老人景区,有山有海,有阳光,有沙滩,有市场,有海鲜.自驾出游的好选择.', '短评打分': 5}
{'短评内容': '位置比较偏僻，房间还是比较干净的，但是有个十分严重的问题，这个酒店旁边是个垃圾场，半夜有狗叫，十分的吵人。', '短评打分': 1}
{'短评内容': '除了卫生间小点，其他都挺不错的~出门就是车站，还挺方便的~', '短评打分': 3}
{'短评内容': '客房还不错，挺干净的。对想去石老人玩的朋友来说地理位置也比较方便。', '短评打分': 3}
{'短评内容': '这个宾馆有个最大的特点就是斜对面有个农贸市场，我们带回一车便宜而实惠的东西！', '短评打分': 5}
{'短评内容': '房间小，卫生差，隔音不好，位置还可以,靠海很近，离崂山也不远', '短评打分': 1}
{'短评内容': '价位合理，干净，安静，服务好。如能在餐饮方面有所改进就更好了。', '短评打分': 3}
{'短评内容': ' 恩，酒店还不错，离海相当近，就是房间隔音一般般', '短评打分': 5}
{'短评内容': '酒店服务态度不好，入住的房间有霉味，远离市区，唯一好是上网快，那个网络管理小伙子态度好。', '短评打分': 1}
{'短评内容': '条件不错，服务也不错，交通很方便，出来就是车站，到哪都可以。唯一的不足的就是附近没啥吃的~总体很不错~', '短评打分': 5}
{'短评内容': '酒店位置比较偏，环境设施实在太差，就像小旅馆一样', '短评打分': 1}
{'短评内容': '房间小，设施旧，位置偏，不过价格还算公道！', '短评打分': 3}
{'短评内容': '房间小，设施旧，价格合理', '短评打分': 5}
{'短评内容': '交通很方便，对面有一个海鲜市场，可自己买海鲜到附近的饭店加工，加工费也不贵。门口有车站，去崂山去市里都很方便。\r\n非旅游季节超值。', '短评打分': 5}
{'短评内容': '\u3000卫生好，服务好，安静。', '短评打分': 5}
{'短评内容': '青岛晨旭商务宾馆位于青岛市崂山区沙子口西姜，石老人观光园附近，地处南部环海旅游线的中部，“环山傍海，景色宜人”集住宿、会议、餐饮于一体。宾馆所处位置交通便利，自青银高速下来后经辽阳东路右转至松岭路（滨海大道）左转至崂山路后向崂山方向直行数分钟即到。距青岛国际会展中心、啤酒城、石老人海水浴场仅五分钟路程。宾馆门前设有多条公交线路，东至崂山南线景区，西至石老人观光园、石老人海水浴场、国际会展中心、啤酒', '短评打分': 3}
{'短评内容': '居住还是很安静，只是位置比较偏远，今后附近建设好，会好些吧。', '短评打分': 1}
{'短评内容': '感觉还不错，很干净，服务态度很好，酒店位置靠海，而且空气还好，很满意', '短评打分': 5}
{'短评内容': '宾馆还可以 干净整洁', '短评打分': 5}
{'短评内容': '+酒店整体不错', '短评打分': 5}
{'短评内容': '虽然是特价房，但还是很好！挑不出任何毛病！', '短评打分': 5}
{'短评内容': '比想象的好。酒店内部实际比较新，比较整洁，订的房间没了，免费升级了房间。', '短评打分': 5}
{'短评内容': ' 环境房间都不错，只是周围吃饭的地方少。', '短评打分': 5}
{'短评内容': '还可以，就是房间有点小！床和桌子放得有点挤！', '短评打分': 5}
{'短评内容': '青岛晨旭商务宾馆客房服务热情，宾馆设施很好', '短评打分': 5}
{'短评内容': '大堂、客房服务周到热情。', '短评打分': 3}
{'短评内容': '我给朋友订的宾馆，虽然设施陈旧，但大堂服务及客房服务热情周到，感觉不错。', '短评打分': 5}
{'短评内容': '基本满意但屋顶漏打湿了床给换了', '短评打分': 5}
{'短评内容': '卫生间太窄，有异味，大床房间太矮，非常压抑。', '短评打分': 5}
{'短评内容': '价格还可以吧，其他的没什么特别大的印象，服务一般 房间设施有点旧。', '短评打分': 5}
{'短评内容': '房间太小.还很脏.服务还不错', '短评打分': 5}
{'短评内容': '酒店卫生状况良好。去崂山风景区和石老人风景区很近。去栈桥和火车站附近有直达公车,不过需要一个多小时,起台东也很远不是很方便。酒店附近没有超市。吃饭时间有很多外面旅游团的拉去吃饭,所以没有在酒店用餐。', '短评打分': 1}
{'短评内容': '环境幽静，内部豪华，服务热情。缺点是偏僻、简单。', '短评打分': 3}
{'短评内容': '+距离市区很远，大约有十多公里，晚上七点多后就没有公交车。装修就类似乡镇招待所，卫生间很狭窄，很不方便。宾馆周围很荒凉', '短评打分': 5}
{'短评内容': '内部设施可以，但是最大的问题是这个酒店的员工显得很粗鲁：我们当时住在二楼，比如头一天未给房间加卫生纸，当第二天早上找她要时，一名操东北口音的女服务员很不高兴。另外早餐很差，拉了很多旅行社的客人，像是喂猪！', '短评打分': 5}
{'短评内容': '距崂山、极地海洋世界、石老人浴场很近，附近有农贸市场，吃海鲜方便。服务态度好，质量好。没发现问题。', '短评打分': 5}
{'短评内容': '还可以。豪华的简单。幽静偏僻。相对不便宜。', '短评打分': 5}
{'短评内容': '位置很好 周围景色秀美 离海边很近 值得居住 ', '短评打分': 5}
{'短评内容': '这间酒店总的感觉还可以,就是位置有点偏了,晚上想吃点东西要走十几分钟.但如果是去游玩的话,还可以.', '短评打分': 5}
{'短评内容': '公司员工出差经济型酒店，凑合', '短评打分': 5}
{'短评内容': '前台很热情，住的挺满意，就是位置偏远 ', '短评打分': 5}
{'短评内容': '就是有点偏，其它都很好', '短评打分': 5}
{'短评内容': '酒店总体很一般,象招待所.房间设施陈旧,地理位置较偏.不过离崂山较近.退房时说硬是我把房间里的避孕套的包装打开了,非要我交38元买,据理力争后才平息.以后再也不会去了.', '短评打分': 1}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '环境很好，离海很近', '短评打分': 5}
{'短评内容': '晨旭商务宾馆地理位置超好，出门就是304，104车站，可以去崂山，或者到索非亚酒店，哪里有巴士直达机场。还有离当地的一个农贸市场很近。我们除了买到新鲜甜美的崂山桃子，还买了虾和鱼，送到附近的一个露天饭店加工，正是很棒。那家饭店的态度真好，虽然我们只点了凉菜，清新爽口，非常开胃。附近有很不错的海滩去游泳，可惜我们没有太多时间去那里。\r\n还有就是饭店没有冰箱，剩下的虾只好扔掉。', '短评打分': 5}
{'短评内容': '房间相对来说还行，位置还可以，相对现在青岛这边这么高的住宿，这里的还是可以的', '短评打分': 5}
{'短评内容': '离市中心太远了 也就去崂山玩的 能住哪 开始入住的时候预定的大床房还没有，没办法只能调到标间去了 ', '短评打分': 1}
{'短评内容': '该酒店离崂山风景区大约5-6公里的样子，比住崂山脚下的酒店价格便宜些，但设施和卫生一般，毕竟不是什么连锁酒店。酒店位置为西姜车站，下车即到，但周边设施比较贫乏。出门坐104或304可直达崂山景区客服中心，在那里可以直接购买进山门票和景区巴士票，现在的价格是100元（70门票 30巴士），但是实际上门票是进山的资格，里面的庙宇还是都要另收门票的，感觉这个不太厚道。', '短评打分': 1}
{'短评内容': '酒店还可以，算是一般', '短评打分': 3}
{'短评内容': '总起来讲，特别是性价比还不错的，但有两点不满意：\r\n一，不能刷信用卡，需要用现金结账。\r\n二，确定有一瓶资生堂的洗面奶忘记拿了，但最后检查房间的时候服务员并没有告诉我，不诚信。\r\n\r\n所以中评。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '宾馆安静、整洁，服务很到位。性价比绝对超高，没有可以挑剔的地方。不过有一点需要说清楚，介绍中有免费宽带，可宾馆没有提供有线宽带，提供的是无线宽带，信号很不好，几乎无法上网，宾馆给的解释是无线路由器坏了。', '短评打分': 5}
{'短评内容': '卫生间设计不合理 没法洗澡 马桶装在淋浴头下面', '短评打分': 5}
{'短评内容': '服务还可以就是热水不够用', '短评打分': 3}
{'短评内容': '强烈推荐 4月26日在这住了三天 感觉非常好 很干净 房间里的家具很新 空调和热水器都是海尔的 出门走几分钟就是海 去崂山风景区南线和石老人都有公交车 去北九水也很方便 下次去美丽的青岛一定还住这里 要是硬挑毛病的话就是房间里的饮水机也换成海尔的就好了', '短评打分': 5}
{'短评内容': '虽然离市区有点远，但很安静，离海近，去石老人和极地海洋都很方便', '短评打分': 5}
{'短评内容': '不错，就是有点偏远', '短评打分': 5}
{'短评内容': '比较卫生，性价比较高。', '短评打分': 5}
{'短评内容': '隔音效果很差', '短评打分': 1}
{'短评内容': '大家好！\r\n   喜欢清静的朋友可以选择此酒店。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '热水只够洗脸的！', '短评打分': 1}
{'短评内容': '位置太偏', '短评打分': 1}
{'短评内容': '位置不算好，房间空调也不是很暖和，不过服务态度很好啦，调换房间加被子都很热情啦', '短评打分': 3}
{'短评内容': '总的来说 很好 就是位置偏了点', '短评打分': 5}
{'短评内容': '如果去崂山的话可以住在这里，说是在啤酒城对面，其实差很远吧，房间比较冷，但是考虑到价钱d话，性价比还是可以的。', '短评打分': 1}
{'短评内容': '不怎么好。', '短评打分': 1}
{'短评内容': '别的不多说 很适合出差的人 性价比绝对高', '短评打分': 5}
