{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间干净，前台服务态度太差', '短评打分': 3}
{'短评内容': '环境优雅 设施齐全 距离中关村核心区比较近 有着不错的住宿体验  ', '短评打分': 5}
{'短评内容': '地理位置不大好找，不过环境不错，很安静，睡觉轻的朋友可以选择这里', '短评打分': 5}
{'短评内容': '挺好的，住的时间久了，都习惯了，比七天好，早餐有些吃够了，呵呵', '短评打分': 5}
{'短评内容': '挺好的，越来越喜欢了，比七天好，就是位置偏了点，不好打的', '短评打分': 5}
{'短评内容': '位置好偏啊！打的都打不到，真实的很纠结~~~~~', '短评打分': 5}
{'短评内容': '饭挺不错的，值得一去，尤其是自助早餐也挺好的', '短评打分': 5}
{'短评内容': '餐厅可以提供三顿，这个不错！可以把三顿饭全开在住宿发票里了。', '短评打分': 5}
{'短评内容': '入住的时候却查不到我的订单，折腾了好半天才解决。地方很偏，为了参加考试才预定的这家酒店。除了如家茶餐厅周围两公里之内好像没什么吃东西的地方，茶餐厅的饮食蛮好的。不过里面的设施还是不错的。服务员的态度还是不错的。', '短评打分': 5}
{'短评内容': '如家一如既往地舒适，但是位置太偏，说是清华东门店，不论从东门还是东北门都太远了，还得坐公交车，而且周围很荒凉', '短评打分': 5}
{'短评内容': '位置太偏，房间有点小，但价格实惠，很安静，推荐', '短评打分': 5}
{'短评内容': '很好很强大啊！！！！！~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置太偏了，不过早餐倒是挺好的。而且比较便宜，还好吧，大床房像婚房呢', '短评打分': 5}
{'短评内容': '价钱还可以。服务也不错，唯一不好的就是位置有点偏，不好找。', '短评打分': 5}
{'短评内容': '非常不错的酒店 不过距离清华大学还挺远的 但是有公交可转', '短评打分': 5}
{'短评内容': '不错，服务好也干净，价位中等，可以选择。', '短评打分': 5}
{'短评内容': '我没有去住，孩子从国外回来入住的，原计划住三天，但住了一天就退房了，说环境不好。 ', '短评打分': 1}
{'短评内容': '馬桶很髒，其他整體都還不錯。另外就是不能刷國外卡，真的很麻煩。', '短评打分': 5}
{'短评内容': '房间挺干净挺温馨的，空调制热效果也不错，229一晚，这个价位真的很不错了，比前两天同等价位的速8好出很多很多。', '短评打分': 5}
{'短评内容': '房间不错，不过有点偏远。被子是浅绿色的，比白色的看着温馨一些~', '短评打分': 5}
{'短评内容': '地方不错就是交通不便,打车有点困难。。。', '短评打分': 5}
{'短评内容': '服务和条件都不错，就是地方不太好找，绕了个大圈子，建议在周围路口设置一些醒目的标志', '短评打分': 5}
{'短评内容': '周围环境差了点，前台服务有些混乱，房间偏小，总的来说还是不错的～', '短评打分': 3}
{'短评内容': '房间很小很脏，没有空调遥控器，而且有很大一股烟味，上位客人走后空气没有流通就安排我入住了！位置很偏僻，周围都找不到车子！', '短评打分': 1}
{'短评内容': '服务不错，地址也比较好找，就是房间太小。', '短评打分': 5}
{'短评内容': '管理规范，服务也很周到，卫生条件都不错。', '短评打分': 5}
{'短评内容': '很好，干净，环境好。交通不太方便。很好，干净，环境好。交通不太方便。很好，干净，环境好。交通不太方便。', '短评打分': 5}
{'短评内容': '环境还可以，就是不怎么好找，位置稍微偏僻了一点，只有两趟公交车，需要从东升园倒车', '短评打分': 5}
{'短评内容': '有点小偏～麻雀虽小，五脏俱全～', '短评打分': 3}
{'短评内容': '刚入住，标间还可以，阳光很好，旁边施工不知道会不会吵，态度不是很热情哦～', '短评打分': 3}
{'短评内容': '室内环境还可以！值得选择。', '短评打分': 3}
{'短评内容': '整体感觉还是不错的 床很大很舒服 空间也蛮好的 唯一的不足时冬天竟然有蚊子 不知道怎么回事', '短评打分': 5}
{'短评内容': '前台的男服务员态度及素质较差。洗漱套具都不放。位置较偏', '短评打分': 1}
{'短评内容': '＋环境不错,挺干净的。住着挺舒服的。服务态度也很好。', '短评打分': 3}
{'短评内容': '如家的酒店，标准化，酒店设施齐全，能上网，但隔音效果差', '短评打分': 1}
{'短评内容': '＋环境不错，温馨舒适，价格也不高。', '短评打分': 3}
{'短评内容': '热水不够，刚洗十多分钟是热水，往后至第二天都没有热水', '短评打分': 3}
{'短评内容': '设施还是不错的。这个地段嘛，贵一点还是可以接受的。就是洗漱用具是另算钱的。', '短评打分': 5}
{'短评内容': '服务很好，房间也很干净，24小时的热水可以洗澡，缺点是隔音稍差，周边环境不是很理想，城乡结合部，出行不是特别便利，走到13号线五道口站需要25分钟。', '短评打分': 5}
{'短评内容': '＋舒适，床很大，被子厚，很暖和，就是周围环境差点，在施工。现在淡季，房价也不贵。', '短评打分': 3}
{'短评内容': '很温馨，很紧凑，很好！', '短评打分': 3}
{'短评内容': '如果走路，离清华还是有点远，公交也就一站，服务人员态度很好，就是酒店周围环境不好，可能是附近正在施工，住宿环境还可以，就是电视台不全，几乎全是中央卫视，不会是限娱令限到酒店了吧？', '短评打分': 5}
{'短评内容': '如家北京清华东门店环境不错，很舒适，但位置比较偏，距清华有些远', '短评打分': 3}
{'短评内容': '离清华3公里。房间虽小，设施还是全的。粉色系的房间，很温馨，很宜家。但是周围环境不好，就没法开窗。不过室内挺安静的。', '短评打分': 5}
{'短评内容': '酒店内部还行,但周围环境恶劣!', '短评打分': 3}
{'短评内容': '房间设施还可以，交通实在不方便。', '短评打分': 3}
{'短评内容': '服务特别差，经常前台只有一个服务员，一边不停地接电话，还要接待客人，两分钟就能办好的登记工作，实际要花费十分钟，甚至更多……', '短评打分': 1}
{'短评内容': '比较干净，大床房空间小了点', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '宾馆服务很到位，也很干净，物有所值，值得推荐，就是地方有些偏，不是很好找', '短评打分': 5}
{'短评内容': '酒店环境很好，坐车也比较方便，尤其是离清华大学、林业大学、北京语言大学很近，。', '短评打分': 5}
{'短评内容': '酒店设施一般，通风不好，位置比较偏，周围环境不好，特别是双清路上到处都是回收垃圾的，发出阵阵恶臭。\n\n下次不敢再住这儿了', '短评打分': 1}
{'短评内容': '地理位置太偏了，交通不便，性价比不是特别高。', '短评打分': 1}
{'短评内容': '交通比较不方便，其他还可以。房间比较潮，要解决晾衣服的问题；餐厅要改进，推荐', '短评打分': 5}
{'短评内容': '地方太脏太乱，刚去的时候给的房间居然是没有打扫的，非常失望', '短评打分': 1}
{'短评内容': '实际地址不太明确祥细！寻觅有难度。前台咨询一般，入住环境尚可。', '短评打分': 3}
{'短评内容': '如家的一惯简洁和干净，是没说的。预定前，看网上说外部条件恶劣，心里是有思想准备的，但还是出乎预料。收破烂一条街，特别是中午时，在路上走味道非常非常非常的难闻。不过，在房间里是没有任何影响的。这里离林大和半导体所是很近的，办事方便。', '短评打分': 5}
{'短评内容': '里面设施不错，很干净，很喜欢。就是周边环境差了一点，应该多维护一下周边的环境', '短评打分': 5}
{'短评内容': '\n入住快捷清华大学东门店很舒服。服务员素质好。配套设施也不错。就是周边在拆迁环境略差。', '短评打分': 3}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '干净卫生，方便快捷，品质保证，服务周到，值得推荐。', '短评打分': 5}
{'短评内容': '整体布置干净，令人感到舒适，但周围环境比较吵。整体服务态度还不错', '短评打分': 5}
{'短评内容': '服务不错环境干净', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店环境、卫生、服务态度都很不错，就是位置有点远，不太好找，房间我觉得再大一些就更好了~\n', '短评打分': 5}
{'短评内容': '服务态度很好,房间设备常检查以保证无入住后故障报修会更好!', '短评打分': 3}
{'短评内容': '到了酒店，说没有预定的信息。幸好酒店还有多余的房间不至于没地方住。。。\n而且离清华其实还是有段路的。。。', '短评打分': 1}
{'短评内容': '在一堆贫民窟里，位置非常偏僻！！！！！前台略胖的女工作人员办理入住和退房的态度不敢恭维，眼皮都不抬一下~不知道想干什么！', '短评打分': 1}
{'短评内容': '挺好的酒店，服务态度也很好，还有小餐厅，位置也挺方便，非常满意', '短评打分': 3}
{'短评内容': '还不错，就是位置有点远，价格也不贵，干净，整洁，房间再大点就好了', '短评打分': 5}
{'短评内容': '很好:-)很舒适!', '短评打分': 3}
{'短评内容': '房间还行，屋里比较干净。就是离清华有段距离，而且附近就餐的地方比较少~不太方便。', '短评打分': 5}
{'短评内容': '在这个片区算是便宜的，不过位置一般，其实离清华大学还有挺远的距离，而且附近没有什么公交车，挺偏的，打车也不方便，周边环境极差，周围全是收废品的。。。鱼龙混杂，早晚出门感觉很不安全，同行的朋友走在路边竟然让收废品的三轮车给撞了，腰都受伤了，很无语，估计以后不会再选择这家店住了', '短评打分': 1}
{'短评内容': '交通有点不便，其他还好，离清华北大两站路的距离。卫生不错。一般走路去清华。', '短评打分': 5}
{'短评内容': '连锁的如家当然稀罕了  但是位置有点偏   不是很理想', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '离清华东门较远，夜间时招牌又不够明显，所以晚上来的话不是很好找。\n房间设施挺不错。', '短评打分': 1}
{'短评内容': '服务一般，隔音差。', '短评打分': 3}
{'短评内容': '环境不错,干净舒适,但比较偏僻,不是很好找,隔音不好', '短评打分': 5}
{'短评内容': '房间气氛不错，但是有几点不足。房间隔音效果很差（不知道是否是因为隔壁叫床声音太大了），暖气太足有点闷得难受。还有收拾房屋的清洁人员在走廊里不知道在说什么，大早上的烦死了', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '如果不介意钱的话，建议住隔壁的三和概念酒店，离得不远，感觉比如家要好，但是如家毕竟是连锁的，感觉比较放心，价格方面可能是因为在北京吧，所以比较贵一点，也许也是可以理解的吧', '短评打分': 1}
{'短评内容': '这家店总体上还可以，房间不大，价格是198，不便宜，但是暖气很足，很暖和，有窗户，靠马路的，但由于在胡同里，不是太吵，卫生间也不错，就是纸的质量有点差，建议用好一点的纸，有饮用水，这个不错，床很大，但是被单貌似不太干净，经理的服务质量不是太好，被我们投诉了，希望以后发生问题，不要一味推卸责任', '短评打分': 1}
{'短评内容': '服务态度很不错很满意 房间隔音效果有些差', '短评打分': 3}
{'短评内容': '周边的交通不方便，房间的隔音不好，在上海的房间隔音也不好，应该是装修问题', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ',服务很好', '短评打分': 3}
{'短评内容': '还可以，但是但是这里的位置实在是太偏了。', '短评打分': 5}
{'短评内容': '除了地点有点偏，其它都还好。偏也比较静。', '短评打分': 5}
{'短评内容': '第二次入住，目前周边工地很多，周边环境一般，其他都是如家的标准水平，性价比较高。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店位于双清路,林大北路北面的一个小区路口,距离清华大学还有好长一段路.环境挺安静,也卫生,服务态度也不错,一楼就有自营的餐厅,吃饭还算方便.由于双清路还一直拆迁中,周边收旧货的杂七杂八人员多,感觉不太好.', '短评打分': 5}
{'短评内容': '酒店位置比较偏，不好找，出行不方便。周围环境很差，一边是工地，一边是废品收购站，门口街道垃圾遍地', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务员的服务热情，酒店一如家的温暖，但就是地理位置偏的要死，非常不方便。', '短评打分': 5}
{'短评内容': '位置有点偏 电器都是老古董了。其它方面都还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '我很早就入住了，服务态度好，网速较慢，周边交通不很便利，走的时候把东西落下了，后来还能找回，感觉不错', '短评打分': 5}
{'短评内容': '当前周边在拆迁，环境不好，另外乘车、购物均不便。我入住的时候同层的另几个房间也正好装修，一定程度影响了室内环境。', '短评打分': 1}
{'短评内容': '环境优美，居住舒适，比较满意！', '短评打分': 3}
{'短评内容': '住的很舒服，就是店面不太好找。找了好久才找到。', '短评打分': 5}
{'短评内容': '地理位置不好，离地铁很远，得打车，也没公交可坐', '短评打分': 1}
{'短评内容': '房间干净舒适，大床房比较宽敞，整体不错！', '短评打分': 3}
{'短评内容': '总体来说很不错，就是周围环境不太好，这也不能怪酒店。', '短评打分': 5}
{'短评内容': '环境较好，干净整洁', '短评打分': 3}
{'短评内容': '周边在施工，好乱啊，还都是收破烂的。。。。。。\n房间很小，基本就是一张床的量。电视就这么几个台，真不明白，首都啊，这可是首都！', '短评打分': 1}
{'短评内容': '房间很小，热水器的水温不稳定，一会烫死，一会又凉了，真无语！想打电话给前台，结果电话也是坏的，根本听不到声音。晚上睡觉还有蚊子！天啦，这都大冬天的了！', '短评打分': 1}
{'短评内容': '位置很难找，隐藏在一片拆迁的废墟中的某条胡同里~~~如果忽略酒店外面的砖瓦碎块和垃圾袋的话，酒店本身还是很不错的，很安静，设施齐全，室内装饰也满温馨的，当然，这是如家的一贯风格。', '短评打分': 5}
{'短评内容': '挺不错的，服务很周到，人性化，餐厅炒菜口味有待提高，周围环境稍显嘈杂。', '短评打分': 5}
{'短评内容': '相对北京的房价，这样的酒店可能住一辈子也不贵！不过我是凡人，一直想拥有自己的不动产而增值，所以进入一个怪圈而离幸福很遥远！如家还算不错，每个店的差距不会很大。', '短评打分': 5}
{'短评内容': '和其他连锁酒店一样，管理方面还是比较规范，同样酒店的卫生也还可以，毕竟我不希望能体现豪华和奢侈，如家还是让人很放心的连锁机构！', '短评打分': 5}
{'短评内容': '到底算是品牌的连锁酒店，还算干净吧，主要是离我办公的地点近啊。', '短评打分': 5}
{'短评内容': '很陈旧 早餐一般 周围环境较差 但离清华和北林近 在这两个学校周围算便宜的酒店', '短评打分': 1}
{'短评内容': '感觉还好，就是位置有点点偏，交通不是很方便，总体服务感觉还不错', '短评打分': 5}
{'短评内容': '位置太偏，设备较陈旧…价格较低', '短评打分': 5}
{'短评内容': '卫生，设施等一如其他如家，标准化，就是位置太偏僻了。不过在五道口附近办事的话，还是可以考虑', '短评打分': 5}
{'短评内容': '住得还是不错的，就是位置太偏了，每次回去都得打车，周围也比较乱', '短评打分': 5}
{'短评内容': '成功入住，感觉服务不错，很方便', '短评打分': 5}
{'短评内容': '挺不错的，在北京算是性价比很高的酒店了。', '短评打分': 5}
{'短评内容': '为什么没三人间', '短评打分': 5}
{'短评内容': '环境感觉不错，但是位置较偏，不过很安静，不错', '短评打分': 5}
{'短评内容': '不错的地方。公交有点不方便，其他都好。周围都在拆迁，但是比较安静。', '短评打分': 5}
{'短评内容': '位置较偏 但是房间内部挺好', '短评打分': 5}
{'短评内容': '挺不错的 房间内装修很有家的感觉 服务也很不错 就是位置确实有些偏了 如果走去五道口站还是挺累人的', '短评打分': 5}
{'短评内容': '酒店里面不错~\r\n就是不能出去~\r\n早上交通不便利', '短评打分': 5}
{'短评内容': '地点比较便利，离五道口很近，房间很干净，粉色的床单很温馨，服务也比较让人满意。', '短评打分': 3}
{'短评内容': '挺好的,周围有好多小吃，环境也挺好的，比较舒适', '短评打分': 5}
{'短评内容': '房间很温馨，是粉红色的床单，洗澡热水也很好，位置离五道口很近，比较方便。', '短评打分': 5}
{'短评内容': '交通不方便,其他条件基本满足要求,餐厅吃饭比较实惠.', '短评打分': 3}
{'短评内容': '太不方便,而且也很一般,不过楼下的小餐馆倒是还可以吃吃的.', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通不方便，房间卫生还可以。位置听偏僻的', '短评打分': 5}
{'短评内容': '位置有点偏，其它的还好。相应其它酒店估计都比这家好。', '短评打分': 1}
{'短评内容': '酒店设施很好 如果酒店附近环境能够有所提高的话那就更好了 另外打车有点不方便\r\n', '短评打分': 5}
{'短评内容': '房间很大，床很宽，隔音很好，热水等方面也不错，唯一的缺点就是很难找，门脸不朝向双清路，在一条背街，在近处标志很不明显。', '短评打分': 5}
{'短评内容': '周边环境不太好，到处是收垃圾的个体户，酒店内部还好。', '短评打分': 3}
{'短评内容': '旅馆所处周围环境太差，交通也不方便。旅馆内部服务还可以。', '短评打分': 5}
{'短评内容': '还算安静，周围环境是小区，还可以，房子不大，比较干净！', '短评打分': 3}
{'短评内容': '环境不错，房间不大', '短评打分': 5}
{'短评内容': '地方有点偏，但很安静。周围没有什么大的马路。', '短评打分': 5}
{'短评内容': '不错,停车不方便,其他都好', '短评打分': 5}
{'短评内容': '空间利用很合理，前台服务质量尚有改善余地。', '短评打分': 5}
{'短评内容': '总体感觉还不错吧~最大的缺点就是地方太难找！然后打电话肯德基、必胜客外卖全都找不到就不送了~害得我还打车去买~呵呵``然后住的不错~下次还是会住的&#183;', '短评打分': 5}
{'短评内容': '服务员的态度不错,就是服务的效率低了一点.', '短评打分': 1}
{'短评内容': '服务很好，房间有味道', '短评打分': 5}
{'短评内容': '酒店离清华大学很近，开车5分钟左右就可以到了，出差办事挺方便的。', '短评打分': 5}
{'短评内容': '酒店比较干净、便宜，晚上没有人打扰电话，很清静。', '短评打分': 5}
{'短评内容': '挺不错的，不过前台在开房、退房时速度有点慢，要等很久。', '短评打分': 5}
{'短评内容': '房间设计的比较合理，还有一些小装饰物品。服务跟餐饮也还行，很人性化。', '短评打分': 5}
{'短评内容': '对如家的印象很好，价格实惠，服务热情，周围环境也不错，推荐一下！', '短评打分': 5}
{'短评内容': '以前去清华、北大、颐和园，经常住这里，挺方便的，家长送孩子上学的话可以考虑一下。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '基本还可以', '短评打分': 5}
{'短评内容': '学校周围经济便宜的地方，确实是很放心的地儿', '短评打分': 5}
