{'短评内容': '超级干净', '短评打分': 5}
{'短评内容': '房间不错，早餐很简陋。位置虽然繁华，但青岛出租车司机不爱去。', '短评打分': 1}
{'短评内容': '还不错，服务比较热情~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '其他还好，就是打车不方便，每次叫车都要差不多半小时，离景点较远，不推荐旅游的人入住。', '短评打分': 5}
{'短评内容': '交通方便，但是房间太小，和旁边的RJ比的话', '短评打分': 5}
{'短评内容': '酒店位子还是不错的。。而且住处挺干净，总体都不错。。至于早餐也就这样已经算过得去了。', '短评打分': 5}
{'短评内容': '感觉还不错，值这个价格', '短评打分': 3}
{'短评内容': ' 酒店不错，卫生还可以，', '短评打分': 3}
{'短评内容': '酒店是新开的，卫生干净。出了酒店交通方便。服务周到。下次到这里还住汉庭。', '短评打分': 5}
{'短评内容': '酒店服务还好对于旅游的人来说位置不理想', '短评打分': 3}
{'短评内容': '酒店干净，服务好，地理位置也很好就在家乐福对面很方便。', '短评打分': 5}
{'短评内容': '上月入住的，补点评。位置环境都不错，去哪都蛮方便的。新店比较干净。', '短评打分': 5}
{'短评内容': '到店办理入住手续后，居然告诉我系统中没有我的预定，我给他看了我的短信他们还是没有查到，结果办了张卡才有房，郁闷。', '短评打分': 5}
{'短评内容': '水压特大，洗澡舒服。床大软硬适中睡的也不错，靠马路的房间有点吵。', '短评打分': 5}
{'短评内容': '这个酒店比较小，不过还算干净，同事入住后告诉，周边到是很方便，就是离着展馆有些不方便。', '短评打分': 5}
{'短评内容': '人手明显不够，等了好久才等到房间……', '短评打分': 3}
{'短评内容': '新店，非常乾淨舒適。就是在check in的時候遇到麻煩，不知道是藝龍網沒幫我預定上還是酒店沒接受到，竟然沒有我的預定。但服務人員態度很好的幫我簽了一間房。推薦喔~', '短评打分': 5}
{'短评内容': '服务和卫生状况都没得说，非常满意，交通很方便靠近家乐福，连续续了4次房，最后住了15天赞一个！', '短评打分': 5}
{'短评内容': '服务和卫生状况都没得说，非常满意，交通很方便靠近家乐福', '短评打分': 5}
{'短评内容': '100元的特价房真的超值了。房间满干净的，就是来的时候水管维修停水了。大厅还有每天三杯的免费咖啡。出门就是家乐福。', '短评打分': 5}
{'短评内容': '客房服务不错,服务人员办事效率很快,而且位置也好,出行方便.', '短评打分': 5}
{'短评内容': '位置不错,周边有不少的公车,打车也很方便,去哪都很方便,商务出差在这里很方便.', '短评打分': 5}
{'短评内容': '环境还行，电梯太少不方便。客房隔音不好。', '短评打分': 5}
{'短评内容': '酒店位置不错,周边交通出行,及用餐都很方便,这点很方便.', '短评打分': 5}
{'短评内容': '房间好像是新装修的,风格还不错,而且整体感觉很干净,住着还不错.', '短评打分': 5}
{'短评内容': '新建店的,硬件设施还是有不足的地方,比如有一些使用管道还是暴露在外面,软件服务方面很好,态度很好,位置也不错.', '短评打分': 5}
{'短评内容': '比想象中的要好，很干净，139的特价房居然还有阳台，暖气片也是热的，这在如家很少见，基本上都要开空调才行，北方的冬天还是暖气舒服。装修也很好，很新，床头还贴心的留了网线，卫生间也很大，总之很满意啊。以后我要从如家转汉庭了', '短评打分': 5}
{'短评内容': '位置很好，房间比较大，宽敞，设施比较新。服务态度也很好，干净，整洁！', '短评打分': 5}
{'短评内容': '酒店新装修，干净整洁，但房间有点装修的味道，刚入住时要至少开窗通风半小时以上。\n酒店位于青岛中央商务区，交通便利，对面即是家乐福，向南步行300米左右是延吉路万达广场。', '短评打分': 5}
{'短评内容': '干净，舒适，精小。就是电视有点小气。', '短评打分': 3}
{'短评内容': '虽然比较小，但很干净，不错，该有的设施都有。', '短评打分': 3}
{'短评内容': '位置不是特别好找，而且房间和前台是分开的，前台是单独的楼层，房间是在一个单独的写字楼里的，房间装修卫生还是可以的，服务还不错，价格的话也还行，只是可能办理起来手续不是很方便。', '短评打分': 5}
{'短评内容': '酒店刚开业，设施不是很完善，尤其是电梯的使用，中午餐点单一，总体来说还不错', '短评打分': 5}
{'短评内容': '位置很好，就是电梯不好用，楼层一共32层，每层都停，很慢，交通还方便.', '短评打分': 5}
{'短评内容': '山东路店很新，住的套房很大，就是假日期间价格有点小贵。地址很好找，家乐福对面。', '短评打分': 5}
{'短评内容': '酒店新开张的，一切都是新的。我入住的时候，酒店连招牌都还正在施工中。但是其实地理位置还不错，山东路和敦化路路口的东北角。和浙商大厦共用一栋楼。整栋楼都是新的，电梯都还没弄完。唯一有点小缺点的，就是酒店大厅到电梯间，要通过一扇门，走进写字楼。其实如果不办理入住的话，完全可以从写字楼直接进客房。至于设施什么的，汉庭全国都一样，就不多说了。总的来说挺好的。', '短评打分': 5}
