{'descr': '性价比较高', 'star': 5}
{'descr': '感觉还可以，就是地板滑了点，其他的都还好啊，比较安静', 'star': 5}
{'descr': '房间小点，没窗户还是不行啊，气味有点大。其他都不错。', 'star': 5}
{'descr': '性价比高的 但是忘了跟前台拿发票 很麻烦的嘞 以后大家要记得拿发票啊', 'star': 5}
{'descr': '大部分都很满意,只不过前台的服务员老聊天,不主动和人打招呼,缺乏服务意识,从性价比上来讲已经算不错了', 'star': 5}
{'descr': '一切还好，就是竟然有蟑螂。屋子特别闷。开着空调也热。空调一会凉风一会热风。唉。不过整体环境真的不错。', 'star': 5}
{'descr': '定了一个标间后又单定了一个大床房,环境安静适合孩子高考。', 'star': 3}
{'descr': '不错的地方，性价比高，挺干净的，就是团队较多。\n还会再去住。', 'star': 5}
{'descr': '很干净，住过好几次了~还是很不错的~前台服务很好', 'star': 5}
{'descr': '酒店门头不错很好看，里边颜色也跟图片上一样很鲜艳看上去干干净净的，房间小什么的都不是问题可以接受，毕竟价格在这摆着呢，但是一躺下你就知道了，那枕头套和被套不知多久没换了，超大的头油味，恶心死我了，被子里都是有人盖过的体味，虽然便宜设施可以简陋些但是酒店不就图个卫生吗，你们犯懒不愿意换那么勤也别这么明显啊，味死了！本来月底也预订的这家，现在取消了！', 'star': 1}
{'descr': '酒店位置还好了，离地铁5号线不远，但是酒店的卫生不敢恭维，那个电热水壶和电话那厚厚的灰尘啊，恶心死了，服务员搞卫生非常马虎，卫生要求高的童鞋不推荐，价格嘛倒不算贵。', 'star': 1}
{'descr': '感觉和去年一样蛮好的，哦墙壁也重新刷新了，服务态度也很好', 'star': 3}
{'descr': '酒店环境不错，很温馨，找到了家的感觉，服务也很到位，希望下次退房的时间适当延迟下，12点有点紧张，正赶上饭点，东西没地方放。', 'star': 5}
{'descr': '很经济，环境也不错，在北京性价比很高的一家连锁酒店了', 'star': 5}
{'descr': '虽然离地坛不太远,但酒店位置还是有点不好找,一楼的特惠房间床单什么有点脏兮兮的,隔音也特别差,晚上一两点还听到大堂吵吵闹闹,还有一个穿高跟鞋的女的在地砖上走来走去的,吵得人睡不着,下次应该不会再入住这家.', 'star': 1}
{'descr': '挺干净的，有暖气，也有空调。就是早餐不好~~', 'star': 5}
{'descr': ' 没有到房间那么小，就是进门一张床，失望了，以后一定不会住了。', 'star': 3}
{'descr': '很不错的酒店，房间小了点', 'star': 3}
{'descr': '最喜欢的一点就是交通方便，附近有和平里地铁站，104， 104快等公交车，去国际展览中心，天安门,故宫，王府井小吃街都挺方便的。24小时热水也不错。要有一个稍大一点的桌子就好了，放电脑挤挤的。还有就是连住几天搞卫生就没那么彻底了。不过总的来说还是满意的！大家的推荐还是没错的！', 'star': 5}
{'descr': '挺好的，挺干净挺整洁的，24小时供热水，服务态度也不错', 'star': 5}
{'descr': '挺不错的，住着感觉挺舒服，设施也不错干净整洁，24小时热水，我住的和平里北街的店，出行交通挺方便。', 'star': 5}
{'descr': '环境不错，房间便宜也很干净，非常适合个人旅行和住宿，地理位置非常好，去哪都很方便，早上只需5元就能享受不错的早餐', 'star': 5}
{'descr': '推好啦,这里,物美价廉,超值!就是千万别早上来,要等!网络维修一阵子,经过和工作人员沟通先办理了入住,方便客人,不失生意的做法值得推广', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '性价比一般吧，个人而言不是很喜欢。房间太小，卫生不是很干净，桌子上面，还有床的靠背都是脏东西。另外床也非常小，大床房一个人睡还行。枕头和床单等显得有些脏脏的，尤其枕头很次，酒店最应该注重的就是睡眠的感受，尽管是经济型酒店。', 'star': 1}
{'descr': '卫生不错，地理位置也不错。下次还会考虑入住', 'star': 5}
{'descr': '亿龙网上预订后，不能享受酒店会员的2点退房，不知道为什么！希望可以回复！', 'star': 5}
{'descr': '住的非常舒适，酒店工作人员态度较好。赞一个！', 'star': 5}
{'descr': ' 前台服务很周到，我也是第二次入住。真的很满意', 'star': 3}
{'descr': '总体居住环境还可以，但是有几点亟待改进。\n最让人不爽的一点就是隔音效果太差。我住的是特价房，晚上隐约可以听到别的房间的人打呼噜的声音，早上6点开始的早餐时间一楼是非常吵闹的，会把人吵醒。\n房间内电视太小；虽然可以上网，但是网速不是很快。\n其它的方面还是不错的，总体来说推荐，但是不要住一楼的特价房。', 'star': 5}
{'descr': '酒店价位合适。卫生也好。但淋浴房防水不严，水流到外面，地面湿滑。', 'star': 3}
{'descr': '住的大床房，房间不大，但是很干净整洁，清洁人员很认真的清洁，很勤劳。\n前台也很热情，要去７９８，前台给查了２条线路还写下来给我，很感谢\u3000', 'star': 5}
{'descr': '旅店环境真的很好，因为在一个院内，所以空气不是那么差，也不是那么喧嚣。没听都会有阿姨过来清扫，24小时供应的热水让我们旅客感觉很温馨。我们住在一楼，所以可能玻璃踏板的声音会有些大，白天的话会吵，但是晚上就好很多。前台小姐服务态度很好，我们得房卡总是消磁，总是麻烦前台给重新充磁。房间内物品摆放很合理。只是感觉桌子有点小了~想上网的时候得在椅子上坐着才行。交通很方便，公交、地铁，可以说到北京的任一景点', 'star': 5}
{'descr': '感觉不错 就是中药味比较大 还会再去 服务不错 ', 'star': 5}
{'descr': '哎，跟想象的还是有差距，主要是不是很干净，应该是重新装修了一下刚刷了涂料，居然很多地方多没弄干净，刷牙的杯子，烧开水的壶都是溅着涂料都没洗干净。用都不敢用，交通到还挺方便的离5号线比较近。', 'star': 5}
{'descr': '房间很舒适，服务很好，装饰也很温馨，价格也合理，旅行住很不错，多开几个分店就好了', 'star': 5}
{'descr': '酒店很干净，停车位也不错，但是有俩事儿得说说，一是洗浴间下水道，值得酒店好好清理一下，下水非常慢，洗澡时候5分钟之内就能溢到外边，修了一次没修好，好在是冬天，也不用每天洗很多次。第二，我落下个东西在房间，退房后半个小时左右回去找，结果发现被破坏，居然还跟我说是我的东西掉在地上摔坏的……说了破绽很明显的谎话，我承认落下东西我自己有一定责任，但是无法接受欺骗。\n总的来说酒店还行，就是管理有待加强', 'star': 5}
{'descr': '很不错的地方，已经多次入住，下次还会去。', 'star': 5}
{'descr': '酒店设施齐全，安全，就是面积稍小点，无窗房让人有种压抑的感觉。', 'star': 5}
{'descr': '交通便利，环境优雅，客房干净，服务热情周到', 'star': 5}
{'descr': '很不错，已经多次入住，就是房间隔音较差。', 'star': 5}
{'descr': '停车方便          卫生较差       交通便利', 'star': 5}
{'descr': '由于种种原因，去年夏季入住的我直到现在才发布点评，不过我对本店的印象仍然非常好！虽然晚间有一些杂音，但是总的来说性价比还是很高的。推荐大家来住！', 'star': 5}
{'descr': '这家酒店总体感觉不错，虽然卫生有点 小，但很干净', 'star': 5}
{'descr': '性价比好，地理位置优越，房间虽小，但很干净。', 'star': 5}
{'descr': '酒店价格低属于中低价位，房间比较干净，性价比不错。', 'star': 5}
{'descr': '整体服务设施很好，服务员很亲切，以后会再次光顾。', 'star': 5}
{'descr': '环境整洁,交通便利,价格适中,服务良好,是商旅出差...[', 'star': 5}
{'descr': '交通方便，环境还不错！', 'star': 3}
{'descr': '这次住的是经济间，和上一次的差距还是挺大的，没窗倒是无所谓，就是在一楼，又太靠近餐厅，人来人往的休息不好，隔音也比较差，下次还是愿意加一些钱住标准间', 'star': 5}
{'descr': '干净整洁，性价比很高。\n就是早上楼道很吵，大部分都是旅行社的团队。', 'star': 5}
{'descr': '还可以吧！酒店和其他连锁酒店差不多。还可以吧！酒店和其他连锁酒店差不多。', 'star': 5}
{'descr': '地理位置不错，酒店挺干净的，性价比不错！', 'star': 5}
{'descr': '离地铁还算近 挺好找的 周边环境不乱 以后来这边还会来这的', 'star': 5}
{'descr': '该旅店卫生很好，内务还好，我认为是可以给朋友介绍的旅店。', 'star': 5}
{'descr': '酒店的房间环境不错，，服务态度好。性价比还可以。离5号地铁也蛮近的。下次来北京还会住这家酒店。', 'star': 5}
{'descr': '不错,就是暖气不够~~其他的什么的都ok~~', 'star': 5}
{'descr': '位置好，出行方便，服务态度好，房间干净，就是隔音差点。', 'star': 5}
{'descr': '总体感觉还是很不错的。房间很干净，就是有点小。', 'star': 5}
{'descr': '不错，酒店干净、位置较好，服务可以，就是房间小了一点，网速不快。5', 'star': 5}
{'descr': '位置不错，价位也还合理！只是稍微有一点点潮!下次还会在来！', 'star': 5}
{'descr': '房间有点小,设施齐全,装修简洁温馨,就是隔音不好,尤其不能住电梯口的房间太吵,总体评价还不错', 'star': 3}
{'descr': '不错哦，干净、卫生，性价比高，就是刚入住烟味很重，希望下次能做得更好', 'star': 5}
{'descr': '位置很不错，附近吃饭的地方很多，房间很温馨...如果有需要下次还会继续选择这家酒店！', 'star': 5}
{'descr': '性价比很高，还比较满意吧，附近有个驴肉火烧貌似很好吃的，下次一定要尝啊', 'star': 5}
{'descr': '酒店位置不错，离二环和三环都是2公里左右，交通比较方便，房间比较小，价格偏贵，院子里可以免费停车，这点很多酒店都做不到', 'star': 1}
{'descr': '酒店干净，有汽车元素，网速有点慢，房间隔音效果较差，性价比高。', 'star': 3}
{'descr': '不错，干净，安静，交通方便，停车也很方便，物超所值，以后还会入住', 'star': 5}
{'descr': '干净，环境好!', 'star': 3}
{'descr': '酒店环境很不错，入住后有家的感觉！！！！', 'star': 5}
{'descr': '挺舒服的 就是房间没有冰箱 很不方便 还有要是能提供毯子子就好了 书桌有点小 不过上网是免费的 网速不够快 总体来说是个好旅馆', 'star': 5}
{'descr': '酒店环境挺好的。', 'star': 3}
{'descr': '非常不错。。。周围各种有。。。。很给力。。。。。。就是房间有些小。。。。', 'star': 5}
{'descr': '除了隔音差了点外，前台接待生硬了点外都还是可以的，对得起这个价钱。周围环境不错，相对比较静', 'star': 3}
{'descr': '环境不错 就是房间有点小', 'star': 3}
{'descr': '酒店挺干净的~蛮好的~地段也不错~离公交车站和地铁站都不是太远', 'star': 5}
{'descr': '一开始进房间会有烟味。床不是很舒服，被子很薄，晚上比较冷。我打电话要再加床被子被告知由于十一入住旅客比较多被子不够了。害的我晚上都盖着衣服。', 'star': 1}
{'descr': '住着很舒服，很干净，温馨！', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '总体来说哈可以，卫生和服务都不错，交通也挺方便的，就是隔音效果太不好了，总有一些素质低的人大声喧哗，影响休息，如果店家在这方面有所改善就更好了~', 'star': 5}
{'descr': '强烈推荐！帮爸爸妈妈在网上定的。交通很方便，出门就是5号线，而且前台服务好！帮我们代付汽车票，省去了不少麻烦。谢谢！爸爸妈妈说住的环境比宜必思好。', 'star': 5}
{'descr': '服务态度很好，交通也很方便，就是感觉大床房稍微小了点，不过也挺好的了。', 'star': 5}
{'descr': '优点：整体干净时尚，颜色温馨，设备基本齐全，服务态度较好。\n缺点：房间面积比网上描述的小、隔音差、细节处有瑕疵。\n既非优点也非缺点（一般尚可接受）：楼下周围有24小时便利店，有吃饭的小店，里地铁站不远不近。', 'star': 5}
{'descr': '都还不错。就是房间小了点。。。。。。。。', 'star': 5}
{'descr': '千万要住朝南的，也就是 双号的房间，不然太 吵了，北向的 房间简直是坑人啊\n价格还可以！\n但是 一定要双号房间哦', 'star': 5}
{'descr': '还不错，地方好找，隔音不太好', 'star': 3}
{'descr': '干净舒适，服务好，满意', 'star': 3}
{'descr': '环境卫生还可以。如果服务的态度在亲切点就好了，感觉有点冷漠', 'star': 5}
{'descr': '环境不错，价格合适，就是房间小了点。', 'star': 3}
{'descr': '价格不错，地理位置很好，很方便，离地铁走10分钟就到了，还有公交车站，周边早餐，饭馆都有，很好。', 'star': 5}
{'descr': '不错                \n就是小了一点', 'star': 5}
{'descr': 'huan,keyi  ting hao de', 'star': 5}
{'descr': '地理位置好服务也不错值得选择。', 'star': 3}
{'descr': '环境好，装修的比较年轻化，位置好，119路可以直达，非常方便，设施不错，4月份住了5天，这次又去，非常喜欢~听说十一的房间已经全部满了，太火爆啦~', 'star': 5}
{'descr': '房间干净，稍微有些小。。价格不贵，还可以！\n卫生间干净\n空调够凉快\n有网络！@@@@@@@@@@@@@@@@@@@@@@@@', 'star': 5}
{'descr': '酒店整体来说，非常不错，都已经住了4次了。比较安静、干净。那边有家小豆面馆，炒河粉最好吃了，还可以送到酒店呢。办了会员卡还有免费早餐，还可以返现金顶酒店。哈哈', 'star': 5}
{'descr': '感觉很不错哦~~~推荐~~条件很好  是一家不错的连锁酒店   附近有很多好吃的  还很干净  就是盥洗室小一点  但是不影响  干净 超级', 'star': 5}
{'descr': '位置不错，离地铁站比较近，出行方便。附近有便利店，吃饭的地方也很多。卫生一般。房间不大，卫生间小，热水充足。', 'star': 5}
{'descr': '总体感觉还算不错，走廊有特色，房屋格调还还行，就是楼板的隔音不太好，经常有人跺脚什么的，卫生不错，地方稍偏，以后还回去', 'star': 5}
{'descr': '酒店位置，很好 不错 停车购物和吃饭都很方便！！！美中不足就是在胡同里面，并且隔音有点不太好，能够听见楼道和隔壁的响动，但比较起价格而言 很合算 下次来北京还会选择住这里', 'star': 5}
{'descr': '酒店很小，但是很干净，而且交通很方便   楼下的小笼包很好吃，楼下的人服务态度也很好，值得推荐！！！下次去的时候应该还会这里吧 ', 'star': 5}
{'descr': '这个酒店很好！出乎意料。离地铁站还比较近，十分钟左右路程。而且很干净、安静，各方面都很实惠的！就是服务方面可能会比较差一点。周围吃的也很多，真的很方便。下次还会再去~~', 'star': 5}
{'descr': '酒店虽然不是很大但是地利位置好卫生环境也不错，服务态度也挺好的，总之属于比较舒适形的酒店，性价比较高，推荐', 'star': 5}
{'descr': '昨天住那什么意发宾馆北楼，太糟糕了。\n这里还不错，刚住进来。地方好找，楼下吃的什么的挺方便的。干净卫生。服务态度过得去。。。', 'star': 5}
{'descr': '这个价格在北京已经很合理了，环境很安静，周围交通饮食都方便，房间设施都还不错，就是隔音不太好，不知道是住在电梯附近的原因还是什么，经常会听到楼道里的交谈声，浴室的排水有点问题', 'star': 5}
{'descr': '应该说这个价格还行吧，交通啊，房间啊，都对得起这个价格。', 'star': 5}
{'descr': '朋友住去的，我有事情自己回去了，但是效果好像不错，相对物美价廉当然，是相对北京的酒店来说的', 'star': 5}
{'descr': '坐落在居民小区中，休息很安静，乘地铁外出，交通很方便', 'star': 5}
{'descr': '3环内这个价位还好了，可能是酒店比较久了，房间显旧，来参加展会的，定了6个晚上，下周去展馆那住了，一分价钱一分货', 'star': 5}
{'descr': '房间格调很好，性价比较高，临街的房子稍微有点吵，但还可以。大厅旁的休闲区适合朋友聊天。', 'star': 5}
{'descr': '酒店狠干净，推荐朋友住店，狠热情！！地理位置较佳！', 'star': 5}
{'descr': '这家酒店比我想像的差了些。当初预定的时候看重的是房间面积比较大，而且离地铁应该比较近。去到才发现该酒店离地铁不是很近，以我的速度大概要走10分钟，拿着行李或者游玩回来再走这么10分钟也真够呛。房间面积是比较大，但是真的蛮简陋的，连一个有门的柜子都没有，整个房间就一张椅子，一个由两块模板拼成的书桌，还有一个开放式小得不能再小的柜子，两张床，挂壁的电视，空调机，就这么多了。行李多点的旅客就只能将行李放', 'star': 1}
{'descr': '房间比较小,但卫生还算可以,服务态度也还行.', 'star': 5}
{'descr': '房间面积比较小,与网络上公布的面积不是很相符;酒店比较陈旧,住的感觉总没有如家好,也没如家那样细心,为顾客准备矿泉水等类的食品,不过卫生间有窗户,服务态度也还行.', 'star': 1}
{'descr': '很好的性价比，交通也方便，下次继续入住，哈哈！', 'star': 5}
{'descr': '进屋子的时候有一股味道，每次都是。但是还不是那种埋汰的味道，可是也不怎么好闻。说不好、、、服务态度第一天办理入住的时候那个服务员冷冰冰的，后来的都很热情礼貌、位置也算挺方便，房间也很漂亮，价钱也合理。总之，满意度和好评度我给百分之八十，缺点。。只有百分之二十八，性价比合理，比较推荐、', 'star': 5}
{'descr': '总体来说还是不错的，挺干净 位置也不错,服务员方面需要加强哦！！（个别的——）', 'star': 5}
{'descr': '总体感觉满意！打扫卫生的时间是下午，感觉不同于一般的酒店。', 'star': 5}
{'descr': '房间不大但非常温馨，比较喜欢。稍稍遗憾的是没有冰箱。房间每天都给收拾毛巾每天都给换。前台服务也挺好挺快。交通太便利了基本上是想去哪儿去那儿，附近两个地铁站好多公交站。还有各种店24小时店早餐店超市电影院。总之非常满意', 'star': 5}
{'descr': '酒店还是挺干净的，周围卖小吃的也挺多，价格也还便宜 \n', 'star': 5}
{'descr': '我是订了两天的，第一天是大床间。第二天是普通标间。第二天入住时普通标间没有了，工作人员主动换了一个商务标准间，还是按原订价格。服务不错，其他方面的好刚才已经好评过了，不再多说。总之，还是强烈推荐。下次来北京，还选REST。', 'star': 5}
{'descr': '感觉非常满意。位置很好，交通方便，设施完善，价格也不贵，服务态度很好。强烈推荐。', 'star': 5}
{'descr': '楼道与房间之间的隔音效果不是太满意，这样不利于住客休息。另外，屋内窗户的隔音效果不好，全天都可以听见车流声音，并且声音不小。', 'star': 5}
{'descr': '挺不错的，要是有可以上锁的柜子就更好了呢。。。。。。。。', 'star': 5}
{'descr': '干净，隔音好，服务态度好，下次去北京还会再去。', 'star': 5}
{'descr': '我已经非常习惯住在这个酒店里。单身旅客比较好的选择。', 'star': 5}
{'descr': '不错,在北京能住到这么便宜且有服务保障的酒店，实在难得，下次还来', 'star': 5}
{'descr': '酒店就是有點小，其他都還不錯。', 'star': 3}
{'descr': '虽然位置不好找，但是房价还算可以，也挺干净！', 'star': 5}
{'descr': '经济型酒店，房间设施虽然简单，但旅游时一般都是晚上才回来，也就无所谓了，离地铁比较近，方便。', 'star': 5}
{'descr': '第二次入住了，还不错，性价比挺高的，就是隔音有点差', 'star': 3}
{'descr': '住的是一楼,门上头有扇玻璃窗,隔音差到极点,晚上居然墙上还有类似蜈蚣样的虫子,住了三天没见过前台服务员笑容', 'star': 3}
{'descr': '北京锐斯特汽车连锁酒店 服务很好 卫生干净，房间简单舒服，交通也不错，离和平北街5号线只要5分钟就到了 我很喜欢住这里，性价比高 值得推介。', 'star': 5}
{'descr': '嗯还不错，是第二次入住，只不过可能是一年前住是比较新点，现在看比较旧了点，总体还是可以的额', 'star': 5}
{'descr': '环境还不错！环境还不错！环境还不错！环境还不错！环境还不错！', 'star': 5}
{'descr': '帮同事订的 同事说条件一般般 酒店走廊有味道', 'star': 1}
{'descr': '帮同事订的 同事说条件一般般 这个价位找了好久才找到', 'star': 5}
{'descr': '总体都挺好，就是走廊有股很不和谐的气味，希望能处理一下。', 'star': 5}
{'descr': '各方面都还不错，就是只能12点前退房不方便！', 'star': 5}
{'descr': '酒店很不错！推荐！酒店很不错！推荐！酒店很不错！推荐！', 'star': 5}
{'descr': '房间挺干净的，就是一进房间一股中药味，服务员就给喷了点空气清新剂', 'star': 5}
{'descr': '房间卫生还可以,前台 服务员服务好 经济房房间面积比较小，标准间还是不错 还带间小会客厅才230每间夜 ', 'star': 5}
{'descr': '房间卫生干净,就是经济房房间面积比较小点 其他都还不错，住着挺舒服的。', 'star': 5}
{'descr': '锐斯特连锁酒店位置不错，地铁5号线A2出口离几百米即到，房间比较清爽 舒服 卫生很干净，每次来办事几乎都来这里住， 性价比高的一家酒店。', 'star': 5}
{'descr': '感觉不错，服务 挺到位，就是晚上吃东西不太方便', 'star': 5}
{'descr': '客房服务态度极差,房间卫生间,排风还坏了', 'star': 3}
{'descr': ' 房间卫生还可以,房间面积比较小…', 'star': 3}
{'descr': '酒店位置还算不错，挺方便的，酒店也挺干净，价格公道，性价比不错。', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '我只住一天,但是要我交300元押金,不太好.其他的条件还可以', 'star': 5}
{'descr': '挺好的，环境不错，房间小了点，呵呵，可以推荐一下', 'star': 5}
{'descr': '房间很整洁，服务员的态度也很好，整体说是家很不错的店！', 'star': 5}
{'descr': '酒店位置方便，房间较小，电梯老坏，住了两天爬楼两天\n但整体比较干净', 'star': 1}
{'descr': '还不错，值得推荐。除了我住的三天，电梯常坏。', 'star': 5}
{'descr': '下次再去，绝不会再住靠餐厅门口那间房，8112，早上太吵了', 'star': 5}
{'descr': '房间色调舒服，干净整齐，整体环境不错，隔音略差，但没有很影响休息。', 'star': 5}
{'descr': '感觉一般，走廊有一股味道，其他的还行...', 'star': 1}
{'descr': '一般啦，匆忙定的，不推荐...感觉走廊有一股味道', 'star': 1}
{'descr': '连锁酒店还是不咋的...感觉服务员很认真，但质量一般。走廊上感觉有一股味道...', 'star': 1}
{'descr': '很不错的。很满意。推荐', 'star': 3}
{'descr': '感觉不错，就是有点小啊，不过在北京也就这样了啊', 'star': 5}
{'descr': '环境不错,就是周边没什么可玩可逛的', 'star': 3}
{'descr': '整体环境满好的，安静 安全 服务也行 能说的过去吧 希望继续努力啊', 'star': 5}
{'descr': '房内设置不错，还会继续来的，', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '酒店一般，交通还算方便', 'star': 3}
{'descr': '环境好，卫生，出行方便，房间宽敞，性价比非常高', 'star': 5}
{'descr': '很干净！很安静！值得推荐！很干净！很安静！值得推荐！很干净！很安静！值得推荐！', 'star': 5}
{'descr': '第二次入住,比较安静', 'star': 3}
{'descr': '挺好', 'star': 3}
{'descr': '很容易找到的，交通便利，到哪里办事都很方便。服务周到热情，很好！', 'star': 5}
{'descr': '不错的地方 地质位置都不错 服务员也挺好 就是早上有点吵 建议增加隔音效果……', 'star': 5}
{'descr': '还不错挺好的是朋友推荐我来的，舒适，安静，就是房间里没有吹风机很不好挖', 'star': 5}
{'descr': '就是离地铁站稍远了点，不过门口就有公交，还是方便的，第一次稍微有些不好找', 'star': 5}
{'descr': '还不错，服务态度都挺好的，经常住，以后还会来的', 'star': 5}
{'descr': '第一次住,地理位置比较好', 'star': 3}
{'descr': '还可以吧', 'star': 3}
{'descr': '不错 很好 不错 很好 不错 很好 不错 很好', 'star': 5}
{'descr': '工作人员的服务态度很好，房间隔音效果不好，感觉外面很吵，房间沐浴露的质量有待提高。', 'star': 5}
{'descr': '酒店环境还不错，绿色的装修让人感觉很温馨，心情很好。交通也很便利，尤其是洗澡水非常舒服。但还是感觉有点小贵，因为房屋面积不是很大，周边吃的地方也不是很多。总的来说还是很满意的', 'star': 5}
{'descr': '性价比很高，喜欢他们酒店的服务，就是被酒店给换了房间，不知道原因', 'star': 5}
{'descr': '方便，干净，最为关键是有非常理想的停车位，汽车旅店吗！', 'star': 5}
{'descr': '尚可，就是在一楼很吵啊！............................', 'star': 5}
{'descr': '酒店环境不错，房间蛮整洁的，价格也很合理， 交通还算方便离地铁站不远，住着很舒适，下次来还会选择这个酒店的。', 'star': 5}
{'descr': '住在这好几天了 整体感觉都不错 环境好床很舒适 值得推荐！', 'star': 5}
{'descr': '酒店环境设施都不错 交通还算方便离地铁站不远 住着很舒适 还会来！', 'star': 5}
{'descr': '酒店干净卫生，服务态度也很好，出路也很好。下次再去北京，还会选择这个酒店。', 'star': 5}
{'descr': '第一次来这个宾馆  感觉还是不错的，房间蛮整洁的，很喜欢', 'star': 5}
{'descr': '性价比还可以，就是卫生间有很多虫子，受不了\n', 'star': 3}
{'descr': '非常不错，交通还方便，出门就是地铁，下回还住这。', 'star': 3}
{'descr': '房间很舒服，以后还会选择。', 'star': 3}
{'descr': ' 地段贼好 很方便安静 还贼便宜 推荐', 'star': 3}
{'descr': '酒店环境不错，价格也很合理，门口有几家吃饭的小饭馆不错，只是卖麻辣烫那家的小店太脏，一份竟然同时吃出头发和苍蝇，卖麻辣烫的还卖卤煮，要了一碗，吃了一口 全吐了 太难吃了 ', 'star': 5}
{'descr': '价钱挺合适的，对得起地段和服务，走的时候，主动给开发票，虽然不需要，但感觉不是骗税的', 'star': 5}
{'descr': '环境很好服务很好', 'star': 3}
{'descr': '进房间后，门的后边有双用过的脱鞋，看来服务员打扫房间后根本没人检查', 'star': 5}
{'descr': '，订的是大床房，还不错，挺干净的', 'star': 3}
