{'短评内容': '方便快捷环境也不错', '短评打分': 5}
{'短评内容': '在解放大道和发展大道交叉口，就是离出差办公的地方近点，其他都一般，设施陈旧。一进大堂都是厨房的味道，进房间后，地板上都是烟头烫坏的痕迹，感觉很脏，11月了，一进房间竟然有苍蝇，实在是脏乱差，要求换了一个房间，稍微好点，是我住过的最次的锦江之星。', '短评打分': 3}
{'短评内容': '设施一般！', '短评打分': 3}
{'短评内容': '锦江之星之间比较差的，感觉一般般，除了位置符合要求', '短评打分': 1}
{'短评内容': '感觉还不错，服务态度很好，房间干净住着舒心。交通比较方便，距汉口站也不是特别远。', '短评打分': 5}
{'短评内容': '房间好小，早餐贵又难吃，唯一的优势就是打车比较方便', '短评打分': 3}
{'短评内容': '这家锦江之星我住过是最差的，特别是空间小，设施也旧，住着特别压抑感。但价格还算可以。', '短评打分': 1}
{'短评内容': '参加了返现金的活动之后很划算，交通也很便利，旁边有武汉科技馆还有古德寺', '短评打分': 5}
{'短评内容': '这个价位，感觉值得了，一分钱一分货吧,起码比7天好', '短评打分': 5}
{'短评内容': '服务态度不错\n进去的时候发现床单不是很干净\n服务员很快的帮我们换了全套，赞一个\n但是当天热水坏掉了，估计过年期间没有人及时维修的，洗的时候比较冷\n早餐也很好吃，很经济实惠，该有的也都有了\n特别赞一下里面的咖啡机自动制作的咖啡，有丰富的油沫，口感不错', '短评打分': 5}
{'短评内容': '酒店很卫生，床非常舒服，位置也很方便，离办事地方很近，十分方便。', '短评打分': 5}
{'短评内容': '锦江之星（武汉黄浦大街店）服务态度良好,热水供应稳定', '短评打分': 5}
{'短评内容': '房间干净整洁，服务周到，就是卫生间小了点儿，正门的隔音效果不是很好。综合来看，给个好评吧。', '短评打分': 3}
{'短评内容': '好纠结是“推荐”还是“不推荐”，服务和硬件还可以就“推荐”吧，做酒店行业工作时间长也不容易。但是隔音是我住过锦江之星里最不好的了：不是隔楼外的音，窗户一关外面声音听不到的；是隔楼里的音，聊天的小孩叫的电视机的，这些人就不懂尊重别人咩~ 有“清纯学生”小广告从门缝里塞进来，倒无所谓啦看看蛮好玩滴，不知道是不是恶意竞争搞破坏咧，以前没有就这两个月看到的~', '短评打分': 5}
{'短评内容': '床比较硬，晚上睡觉睡的不是很踏实，不过离办事的地方还算方便。', '短评打分': 1}
{'短评内容': '原来总认为一些连锁酒店从硬件到服务还会很有档次，但今天第一次订此酒店，感觉不错。店面清爽，走道整洁。总体感觉良好。', '短评打分': 5}
{'短评内容': '干净，舒适，交通也很方便，到机场，火车站都很方便，每次出差一般都会选择这个酒店。酒店服务也很热情周到，感觉不错！', '短评打分': 5}
{'短评内容': '干净整洁，冷气不错，出门交通便利，服务态度不错。一楼有一茶餐厅，不用出门就可以解决就餐问题。去汉口火车站只有5公里，非常方便。', '短评打分': 5}
{'短评内容': '还是不错的，房间干净，交通便利。就是早餐比较差，而且比较贵。还是不错的，房间干净，交通便利。就是早餐比较差，而且比较贵。还是不错的，房间干净，交通便利。就是早餐比较差，而且比较贵。', '短评打分': 5}
{'短评内容': '住得还可以，房间挺干净。就是餐厅饭菜太差，像是剩饭剩菜，和同事一起三人住，吃了一顿晚饭，晚上三人都腹泻。', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '还不错，干净，交通也方便！我朋友喜欢！！！', '短评打分': 3}
{'短评内容': '还挺干净的一家酒店，是会员价格会便宜一些，还送早餐', '短评打分': 5}
{'短评内容': '房间比较大，设施也不错，就是电视质量差点。', '短评打分': 3}
{'短评内容': ' 很满意，条件很好', '短评打分': 3}
{'短评内容': '不错的快捷酒店', '短评打分': 3}
{'短评内容': '周边比较荒凉，娱乐基础设施基本没有，隔音不咋地，半夜完全睡不着', '短评打分': 1}
{'短评内容': '锦江的连锁还是不错的，办事的地方距离这里比我想象的要近\n', '短评打分': 5}
{'短评内容': '服务态度不错，早餐味道很好~推荐入住  还有抽奖', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 3}
{'短评内容': '房间一般吧，被子还可以很松很软，卫生不敢恭维，入驻的时候看见前台正在打小强。。。。', '短评打分': 1}
{'短评内容': '比较干净，服务还可以，早餐如果再丰富一点就好了', '短评打分': 5}
{'短评内容': '交通有点不便 周围吃的比较少 其他都很好 客房服务 清洁卫生 空间舒适 床也很舒服 隔音效果也不错 ', '短评打分': 5}
{'短评内容': '酒店隔音不好，晚上睡觉有下水管道的声音。', '短评打分': 1}
{'短评内容': ' 环境舒适，安静！', '短评打分': 3}
{'短评内容': '一个不错的连锁酒店，干净；希望增加中晚餐的品种。', '短评打分': 5}
{'短评内容': '酒店不错，环境也可以，就是卫生间里的洗涤用具差点，希望能够改进', '短评打分': 5}
{'短评内容': '很干净，设施很新，非常不错的酒店，强烈推荐~', '短评打分': 5}
{'短评内容': '在连锁酒店里锦江之星算不错的。', '短评打分': 5}
{'短评内容': '位置还不错，离解放公园步行20分钟，到汉口火车站打车12元左右，周边就餐环境非常不错，马路宽敞整洁，晚上睡觉非常安静。还有酒店设施齐全且非常的新和干净，下次还会选择该酒店居住。', '短评打分': 5}
{'短评内容': '位置有点偏，不过附近有个很大的超市，很干净，值得推荐，但网速很慢，还经常断网，想上网的还是不要住这', '短评打分': 5}
{'短评内容': '地理位置不错，服务态度好，下次还会继续出差住这里！', '短评打分': 3}
{'短评内容': '+位置不错，住宿环境安静，服务员态度好。', '短评打分': 5}
{'短评内容': '前台服务较差，我来了半天都没有人抬头问一下有什么需要。询问周边的配套设施也答的勉强。', '短评打分': 1}
{'短评内容': '网速很慢， 总得来说 价格有点高了，性价比不好', '短评打分': 1}
{'短评内容': '各方面都还不错，就是房间有点小。不过对得起这个价格', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，不过希望以后服务人员不要催着顾客做卫生。', '短评打分': 3}
{'短评内容': '总体感觉不错，以后还会再住。', '短评打分': 5}
{'短评内容': '还不错，我去武汉经常住那里', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很达标，价格合理适中。出行交通方便，合格达标的连锁型酒店。', '短评打分': 5}
{'短评内容': '我一直要住的酒店', '短评打分': 5}
{'短评内容': '就是位置不好，但是锦江之星都性价比挺好的，住的挺舒服', '短评打分': 5}
{'短评内容': '新开张没多久,条件都不错,价格大床169元很划算.', '短评打分': 3}
{'短评内容': '感觉还可以,和别的城市的锦江之星没什么不同.服务人员再热情一点就更好.', '短评打分': 5}
{'短评内容': '位置交通还可以，房间里设施旧了些', '短评打分': 5}
{'短评内容': '酒店比较新，作为经济型酒店来说性价比还是可以的。', '短评打分': 5}
