{'短评内容': '好，非常的好，还是个好！', '短评打分': 5}
{'短评内容': '酒店环境不错，大堂吧有酒水乐队演出', '短评打分': 5}
{'短评内容': '房间挺好，又给免费带游泳池的房间', '短评打分': 5}
{'短评内容': '五星级酒店不错，设施很完善，就是阳台的木地板坏了，需要及时更换！', '短评打分': 5}
{'短评内容': '连锁酒店硬件没有话说，就是服务稍微差一点，交了半天服务都不来，浴缸喷头坏了让维修等了很久还是自己动手了，到最后都没有来，真的有点搞笑。', '短评打分': 5}
{'短评内容': '朋友来了基本推荐住这边，虽然服务一般，但是价位低，周边环境也不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '海边不能游泳。', '短评打分': 5}
{'短评内容': '一路上订了五家酒店，这是最好的一家。干净、安静、内部人性化。只有你想不到而没有他们做不到的。环境优美，还有儿童乐园。小朋友可以免费玩，还有冷气。', '短评打分': 5}
{'短评内容': '确实人间天堂，超棒的地方！', '短评打分': 3}
{'短评内容': '交通非常不方便，出门都是黑车，酒店叫车超贵', '短评打分': 3}
{'短评内容': '已入住，两天加了1140元升级到海景房。房间不错跟金茂希尔顿一样，但园区比金茂小一些。', '短评打分': 5}
{'短评内容': '位子太偏了，性价比不高，定的豪华海景房，海好远啊。check in居然花了1个半小时，效率太慢了', '短评打分': 1}
{'短评内容': '非常不错 由于是3月份去的 住客很少 服务人员服务热情  海滩基本没人 很干净 唯一不足 附近没有可选择餐馆 只能选择酒店自助餐', '短评打分': 5}
{'短评内容': '性价比很高的酒店，而且这边比较安静，以后去三亚还是会选择的住这里，\n而且服务也很好。\n就是游泳池比较浅了些', '短评打分': 5}
{'短评内容': '酒店环境很好 酒店里的面馆做的面很好吃 还有住房间送的曲奇饼都很好  唯一不好的就是离市区太远 出门不方便', '短评打分': 5}
{'短评内容': '酒店还是很好的，而且前台主动替我们升级了，缺点就是离市区太远，交通不方便，酒店的餐饮不行', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，1081在暑假小旺季，还被免费升级到了直通泳池的客房（家庭度假可以选择相邻的2间，随时带小孩一起游泳很方便）！\n\n优点：服务好，服务员比客人多（入住率太低），浴缸很大在房间正中，整体通透性很棒。免费袋装茶口味好，衣帽间位置很合理。\n\n缺点：离机场挺远打车不便宜，海棠湾不能游泳（浪太大，其实问题也不大，今晚住在喜来登，海里感觉也不好玩）昨晚居然一个晚上没有电视信号，健身房比较小没', '短评打分': 5}
{'短评内容': '住了4晚，比较之前住的君澜（凯宾斯基），感觉这里的服务员都不是很热情，办理入住确认套餐很慢，将近一个小时，而且还是我们自己过去询问才说确认好了，我们就在大厅等，都没人过来讲一下。房间蚊子很多，一个晚上咬了7个包，很郁闷啊，驱蚊器一点用都没有。环境不够好，海滩可以玩，大概50米开外都可以踩到沙滩，海浪有点大，沙滩是黄色的，不过水很清澈。但是沙滩不知道为什么弄了很多藤蔓，不好看，比较“狼藉”。沙滩旁边', '短评打分': 1}
{'短评内容': '酒店非常好，喜欢这种人少的酒店，但交通不方便', '短评打分': 3}
{'短评内容': '刚开的就店很多还不完善推荐等海棠湾完善后再来', '短评打分': 1}
{'短评内容': '周围是工地，服务态度不佳，酒店缺乏诚信，饮食卫生堪忧', '短评打分': 1}
{'短评内容': '总的来讲安静。干净。就是早晨的飞机，早餐没有给予特殊的安排。听说是有的，只是服务员没有给予提醒。', '短评打分': 5}
{'短评内容': ' 新开业的酒店，周边设施不完善，但酒店本身很好', '短评打分': 3}
{'短评内容': '气温24度，只能在酒店的温水泳池泡泡，散步到酒店的海滩，浪很大，和海浪玩耍一番还蛮开心的。晚上7点后大堂有菲律宾歌手唱歌，没啥客人去看，在房间就能听到传来的歌声。早餐品种挺多的，不过随便吃吃就很饱了。周边啥都没有，吃饭只能在酒店解决，否则就要租车去市区。', '短评打分': 5}
{'短评内容': '酒店刚开业,吃喝不便,建议半年后来', '短评打分': 3}
