{'descr': '空调不好，其他的还可以！！', 'star': 5}
{'descr': '酒店很新很干净，就是离景点稍远了点！总体很好！', 'star': 3}
{'descr': '还不错的，没有什么声音，夜里睡得很死。我定了三个标间，最喜欢大落地窗，虽然看不到什么景色，不过感觉还是不错滴！服务员态度也不错，如果再去我会选择再住！', 'star': 5}
{'descr': '不错，感觉满意！', 'star': 3}
{'descr': '还可以吧，就是隔音不大好，环境在周庄应该算好的，服务态度也很好', 'star': 5}
{'descr': '挺干净 挺安静的 服务态度很好 这个价位 确实不错了', 'star': 5}
{'descr': '床垫太硬啦，腰疼！！！！倒是挺安静。\n停车要停到酒店外面的停车场。', 'star': 1}
{'descr': '住宿条件不错,交通便利,感觉不错', 'star': 3}
{'descr': '店里干净卫生，服务人员态度好值得推荐！下次还去该店住。', 'star': 5}
{'descr': ' 不错~~~~~推荐~~~其实莫泰一直都很好~', 'star': 5}
{'descr': '环境不错，距离景点门口有点远,还是不错的', 'star': 5}
{'descr': '非常好，非常值得入住，态度很好……给力', 'star': 3}
{'descr': '不错，酒店干净，就是摆东西的地方小点，厕所比较冷。', 'star': 5}
{'descr': '环境不错，离景区也挺近，就是空调噪音较大', 'star': 5}
{'descr': '离周庄很近,酒店环境也不错,去周庄住这里很合适', 'star': 5}
{'descr': '商务和大床房好像没什么区别吧 卫生很干净 周围也很安静', 'star': 5}
{'descr': '酒店硬件设施还不错，房间挺大的。由于快过年了，很少的客人。但酒店的服务档次不敢恭维。第一是卫生间有烟头没打扫掉，还有，大冬天的，非常薄的被子，不知怎么想的，是对自己的空调有信心？开了一夜的空调，我还是觉得冷。', 'star': 1}
{'descr': '服务一般 洗澡用水不够热 空条声音很大 ', 'star': 3}
{'descr': '干净，环境好。不错，酒店设施齐全，值得信赖。', 'star': 5}
{'descr': '环境尚可，卫生间较差，尤其是马桶抽水不好使，排风扇和灯也是坏的，急需改进。', 'star': 5}
{'descr': '价格实惠 空调噪音很大 床不是很舒服 一般', 'star': 3}
{'descr': '第一次入住快捷酒店，不错，灵动的设计，全新、整洁的内饰，会推荐', 'star': 5}
{'descr': '设备比较陈旧,地理位置尚可,房间卫生一般,前台服务一般', 'star': 1}
{'descr': '酒店环境不错，新开的一家酒店，从酒店走过了周庄大桥就到周庄风景区了。不过刚开不久，酒店里比较冷清！', 'star': 5}
{'descr': '和朋友一起去的，挺不错的，交通方便，距离周庄也不算远，卫生也可以，基本满意，给个好评。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间挺大 离景区也算近。就是前台效率很低。', 'star': 5}
{'descr': '酒店背景橘色特温馨，服务态度也很好，新开的，环境挺好，就是电梯声音很大，晚上有点吓人', 'star': 5}
{'descr': '酒店很新，房间大小合适，很干净，房间装修的色彩很温馨，距离周庄售票处步行大约10-15分钟，自驾游车可以停在酒店，也不算贵，性价比好.', 'star': 5}
{'descr': '新宾馆环境很好,很安静', 'star': 3}
{'descr': '新开的酒店，非常不错啊，离周庄古镇很近的，房间对面景色非常好，建议朋友们入住', 'star': 5}
{'descr': '很不错的酒店 很好很好    价格合适  性价比很高  下次再去', 'star': 5}
