{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '基本满意 早餐一般 稍微老了点 JISOD A', '短评打分': 5}
{'短评内容': ' 性价比还可以，房间有点小。', '短评打分': 3}
{'短评内容': '交通便利 环境不错 但最近涨价了 6楼在装修', '短评打分': 5}
{'短评内容': '位置非常便利,环境不错,新装修的,对的起四星', '短评打分': 5}
{'短评内容': '\r\n酒店很好，房间不错。', '短评打分': 3}
{'短评内容': '还行,价格合理,出行方便,服务很热情,卫生也还可以.', '短评打分': 5}
{'短评内容': '服务还可以，但是本地电话居然要收费，长途免费，还有就是卫生间太小了点！', '短评打分': 5}
{'短评内容': '还不错，交通很方便，酒店卫生也很好，就是看起来有点陈旧的感觉。是老品牌的酒店', '短评打分': 5}
{'短评内容': '家具有点旧，房间隔音效果不好，房间（普通标间）里没有吹风机，不太符合四星的标准。不过性价比还算可以。', '短评打分': 5}
{'短评内容': '酒店设施还是比较可以的，而且紧挨着火车站。', '短评打分': 5}
{'短评内容': '非常好，刚入住忘记和前台说要住大床，后来进了房间打电话想去换，前台直接派人把房卡送上来', '短评打分': 5}
{'短评内容': '柳州南疆宾馆是个不错的酒店，价格不是很贵，房间还可以。', '短评打分': 5}
{'短评内容': '一出火车站就到，好像还是四星酒店，各方面都不错', '短评打分': 5}
{'短评内容': '它的标准间有二种以上，120元的很差。同样价位的酒店可以选择别的。', '短评打分': 1}
{'短评内容': '对南疆宾馆已经评价无数回了，说点题外的，门口理发店洗头很不错！', '短评打分': 5}
{'短评内容': '已经习惯住在这里，还会来的，各方面都不错', '短评打分': 5}
{'短评内容': '酒店一般，房间设备很是简陋，烟味极大，卫生间狭小。作办游客，勉强居住。', '短评打分': 3}
{'短评内容': '交通便利，价格合理，房间设施比较新，服务不错，性价比高', '短评打分': 5}
{'短评内容': '这个酒店欧洲风格，比较适合出差，旅游人士入住。今后将推荐给朋友，同事。', '短评打分': 5}
{'短评内容': '还是老问题,前台服务水平低,而且似乎长期没有什么改进', '短评打分': 5}
{'短评内容': '120的房间时老房子，在另一边搂的，比现在外面新装修的差多了。', '短评打分': 1}
{'短评内容': '超值', '短评打分': 3}
{'短评内容': '位置不错，价位还可以接受。好像比上次住贵了。', '短评打分': 5}
{'短评内容': '＋挺好,比如家好!', '短评打分': 3}
{'短评内容': '进入房间后发现宽带不通，致电房务中心，立即给调换了一间。感觉不错。', '短评打分': 3}
{'短评内容': '酒店服务还不错，服务员热情有礼貌，房间设施真是不错。唯一不足就是靠近马路，房间隔音效果不够好。', '短评打分': 5}
{'短评内容': '这家酒店既经济又实惠，但是就是酒店的设施有点陈旧。', '短评打分': 5}
{'短评内容': '我已入住南疆宾馆。谢谢！', '短评打分': 3}
{'短评内容': '虽然是4星酒店，大厅装修不错，有酒店的感觉，可是一到房间就感觉不同了，房间的装修简单不过，还没小宾馆强，南宁普通小宾馆或者酒店比南疆好多了，不过服务态度不错是真的~', '短评打分': 1}
{'短评内容': '外表装修还还可以，房间太差了，不过服务质量不错！', '短评打分': 1}
{'短评内容': '住宿条件一般，对得起这个价格！我个人认为一分钱一分货，要求特别高的，您住贵点的房间，就O了！', '短评打分': 5}
{'短评内容': '整体上还可以，就是双人间只有一块肥皂，还有就是路边有点吵', '短评打分': 1}
{'短评内容': '第一天的房间非常冷，第二天调整后感觉暖和很多，希望大家注意，要靠西的房间', '短评打分': 5}
{'短评内容': '对于四星级的酒店这个价位我相当满意了，好评', '短评打分': 5}
{'短评内容': '还不错,点评为什么要20字以上呢？。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以说算是柳州市上点档次的宾馆了，不过虽说是四星级，但是有点名不副实，设施比较陈旧，周边也没有什么可以吃喝玩乐的地方，而且入住正巧碰上施工，有点吵。', '短评打分': 5}
{'短评内容': '服务还可以,就是有点吵,价格偏高,有早餐还可以.', '短评打分': 3}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '这家酒店还可以了 重新装修了 性价比不错  去那都方便', '短评打分': 5}
{'短评内容': '硬件设施都比较老，早餐都没得吃，只好去外面吃', '短评打分': 1}
{'短评内容': '性价比还比较好,我经常到柳州,通常住这家酒店,就是这次感觉前台服务水平下降,我预定了四间房,和前台说好,客人来了用证件登记办手续,结果客人来了后前台就是不给办,结果我将那间房退掉.', '短评打分': 5}
{'短评内容': '还挺好的，环境不错~~~在网上预订价格便宜很多。', '短评打分': 5}
{'短评内容': '经济实惠，但是标间还是相对小了点。住在路边的相对有点吵。', '短评打分': 5}
{'短评内容': '装修精，房间大，设施齐，缺点是没有暖风，晚上很冷，北方人不适应。', '短评打分': 3}
{'短评内容': '地点离火车站较近,服务质量和环境都OK,比较满意!谢谢!', '短评打分': 5}
{'短评内容': '房间太近马路噪音大，影想睡眠。', '短评打分': 3}
{'短评内容': '一年多没来，居然已经升级为4星级，不过我住的特价房还是原来的配置，当然价格也没有涨，还不错！', '短评打分': 5}
{'短评内容': '服务好 早餐不好', '短评打分': 3}
{'短评内容': '已经入住 房间很好 交通方便', '短评打分': 3}
{'短评内容': '交通便利，设施有些陈旧，前台服务有待提高。。', '短评打分': 5}
{'短评内容': '设施不错 服务很好 环境也不错 值得入住', '短评打分': 5}
{'短评内容': '酒店还是不错，上次我住的是豪华房，就是房间面积比较小，娱乐实施比较齐全。', '短评打分': 5}
{'短评内容': '位置不错，柳州火车站广场过天桥就是了。卫生和设施都还不错。这个价位很合算', '短评打分': 5}
{'短评内容': '位置不错，柳州火车站广场过天桥就是了。卫生和设施都还不错。这个价位很合算。', '短评打分': 5}
{'短评内容': '非常不错，价格便宜，经济实惠，以后会继续入住', '短评打分': 5}
{'短评内容': '环境不错交通也便利，就是前台有点耗时。', '短评打分': 3}
{'短评内容': '——南疆宾馆房间小了点，但价格还真低。早餐也可以。', '短评打分': 3}
{'短评内容': '交通便利，离火车站只有百步之遥，出门就是公交车站，方便快捷。', '短评打分': 5}
{'短评内容': '离火车站很近，大堂装修的很漂亮。客房设施有点陈旧。总体来说性价比很高。PS 对面开了个很大的世纪联华超市，买点东西还是很方便的。', '短评打分': 5}
{'短评内容': '这家欧式的酒店，比较不错，住了这个豪华房，就是房间面积偏小了一点，位置和舒适度还是很适合出差和旅游的。', '短评打分': 5}
{'短评内容': '出火车站走几步就能达到，公交、出租车等交通公交也极为方便，价格较为公道，推介。', '短评打分': 5}
{'短评内容': '卫生条件不是很好，地理位置算是不错，房间比较小', '短评打分': 5}
{'短评内容': '＋环境不错，房间设置好，干净。存在的不足：在软件功能上要提升。', '短评打分': 5}
{'短评内容': '好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！\r\n好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！\r\n好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！\r\n好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！\r\n好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！', '短评打分': 5}
{'短评内容': '我之前通过手机发表过点评了，为什么没有返现呢？', '短评打分': 3}
{'短评内容': '+服务到位，十分满意。', '短评打分': 5}
{'短评内容': '性价比高，值得入住！设施，卫生，等等都做到非常好', '短评打分': 5}
{'短评内容': '位置不错，房间有股异味，早餐太简单了，和别的地方四星相比还有差距！', '短评打分': 1}
{'短评内容': '四星级的宾馆，用品太陈旧了，服务还好，价格尚可', '短评打分': 3}
{'短评内容': '蛮好的，一直住这里。蛮好的，一直住这里。蛮好的，一直住这里。', '短评打分': 5}
{'短评内容': '120元的房间太差。而且味道太重，卫生感觉不好，市区有120元的房间比这里的还好。', '短评打分': 3}
{'短评内容': '这个房间有不好的味道，被子有湿气。中央空调有些吵。', '短评打分': 1}
{'短评内容': '四星中比较差的，但还算整洁，毛巾和浴巾太旧了，价格还好', '短评打分': 1}
{'短评内容': '宾馆还不错，服务也很好，就是卫生间有些窄，床很舒服', '短评打分': 5}
{'短评内容': '酒店挺好的，位置也不错', '短评打分': 5}
{'短评内容': '感谢你们的帮助   我已入住南疆宾馆', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 3}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '位置较好，环境还可以，交通非常方便，旁边是火车站，离汽车南站约1公里。', '短评打分': 5}
{'短评内容': '还可以，不错 总的来说。希望有机会我去柳州还到这里住。', '短评打分': 5}
{'短评内容': '酒店服务不错，但是客房设施比较陈旧，还是老式的电视机。', '短评打分': 5}
{'短评内容': '我住的是东楼标间，设施略显陈旧，床单毛巾等都泛黄了，房间里面有很多小蟑螂，让人感觉不舒服！', '短评打分': 1}
{'短评内容': '环境优良,交通便利,服务不错,适合出差人士住宿的好场所', '短评打分': 3}
{'短评内容': '酒店位置不错，在火车站旁边，服务很好，对的起四星', '短评打分': 5}
{'短评内容': '住这里就是冲着星级去的.由于是住最便宜的房,订的是单人房,结果酒店是给双人房,也不给换.网络可以.房间设施基本是七八年前的装修,都很旧.床比较硬,不舒服.柳州很多一百二的宾馆都比这里好.', '短评打分': 1}
{'短评内容': '酒店一般般~就是写个四星听起来好听。。。', '短评打分': 1}
{'短评内容': '离火车站很近~~~超级方便~~服务态度也很好，卫生干净~~~不足的就是因为靠近铁路~~~晚上是不是会有火车的鸣笛声，不过影响不是很大，推荐入住', '短评打分': 3}
{'短评内容': '酒店位置很好~~~~交通方便~~~价格实在~服务很好~~~因为靠近火车站~~所以是不是会有火车经过，有点吵闹~~~但是问题不大', '短评打分': 5}
{'短评内容': '酒店环境很好。离火车站近，就100米，大厅很大，在4星酒店里这个价钱是很便宜的', '短评打分': 3}
{'短评内容': '交通便利,性价比高,各种配套设施齐全,细节方面做的很好', '短评打分': 5}
{'短评内容': '性价比不错的四星酒店，离火车站很近，位置方便，附近有大型购物超市。', '短评打分': 5}
{'短评内容': '性价比很高，下次还会来住，交通还方便，离火车站很近，旁边就是银行，对面有超市，推荐！', '短评打分': 5}
{'短评内容': '酒店位置不错性价比比较高', '短评打分': 3}
{'短评内容': '房子还可以，对与4星来说价钱是很便宜了，就是毛巾比较烂，但还是挺干净的', '短评打分': 5}
{'短评内容': '房间还不错这价格很值', '短评打分': 5}
{'短评内容': '酒店位置不错性价比比较高', '短评打分': 3}
{'短评内容': '感觉该酒店还是不错的，就是设施比较旧，地板看起来不是很干净，旧是位置很好', '短评打分': 5}
{'短评内容': '位子很好，环境也很好，服务也好，价钱也合适。', '短评打分': 5}
{'短评内容': '临时从柳州中转，为的就是此宾馆极佳的地理位置，出了火车站就是，非常方便。但是应该是年份比较久，所以从设施等来看达不到4星标准，充其量算准3星吧，而且入住的时候前台卖给我的房间居然是没有打扫好的，而且没有提示我房间没打扫，所以应该是酒店管理方面的问题。入住的时候发现房间门上还挂着请清扫房间的牌子，还以为走错了，结账的时候还莫名其妙说有个市话费，不知道是不是前面客人的算我头上了。不过这酒店还有东西楼之', '短评打分': 5}
{'短评内容': '整体还不错!就是房间设施比较陈旧,不过综合性价比还行!下次还会考虑的', '短评打分': 5}
{'短评内容': '很好，环境优雅，整洁，服务好。交通方便,火车站近在咫尺。', '短评打分': 5}
{'短评内容': '距离火车站很近，出了出站口就能看到。卫生间的隔音效果欠佳，浴缸使用不便，房内为中央空调，效果欠佳，综合来看值得推荐，性价比高。', '短评打分': 5}
{'短评内容': '房间比较陈旧了地毯也不干净，位置还可以然后大堂很漂亮就是不怎么样，服务也不好但是价格还是比较便宜。', '短评打分': 1}
{'短评内容': '性价比非常不错', '短评打分': 5}
{'短评内容': '蛮好的一直住这里', '短评打分': 5}
{'短评内容': '卫生设施都还不错，价格服务都差不多，位置也非常好找。', '短评打分': 5}
{'短评内容': '服务一般，主要是酒店的位置不错，靠近火车站及汽车南站', '短评打分': 5}
{'短评内容': '宾馆位置很好，离火车站很近，濒临柳江；服务挺好，性价比相对较好', '短评打分': 5}
{'短评内容': '宾馆的餐厅挺多的，而且风格各不相同，在这肯定亏待不了自己的味觉', '短评打分': 5}
{'短评内容': '距离车站很近，交通很便利，坐车也很方便，去景点也比较容易', '短评打分': 5}
{'短评内容': '装修挺豪华的，看起来规模挺大的，卫生也很不错，还是比较满意的哈', '短评打分': 5}
{'短评内容': '宾馆的设施设备齐全，服务项目众多，很适合商务之行了', '短评打分': 5}
{'短评内容': '宾馆有停车场，开车很方便，周围的路也很好走，很好找到一家宾馆', '短评打分': 5}
