{'descr': '不错', 'star': 3}
{'descr': '房挺不错的，在这个地方，这个价位，已经非常合适了', 'star': 3}
{'descr': '酒店交通很方便，卫生非常好，就是房间有点小，无窗子，但是性价比很高，住着很舒服，推荐消费低想舒服睡觉的小盆友。', 'star': 5}
{'descr': '这个价格与实际较符合', 'star': 3}
{'descr': '单人间，没洗澡的拖鞋，屋里没烧水壶要到前台自己拿水壶', 'star': 1}
{'descr': '本身有点难找，是地下酒店，好在就在公交站附近100米，营慧寺下，先找到金泰海博大酒店，它就躲在海博后的停车场里——碰一女孩就住附近，居然不知此酒店所在，好在她提醒我金泰海博我才找到。', 'star': 5}
{'descr': '正如介绍，该店总共就一层，在地下，即无窗，象征性挂了个窗帘以防止房客心理不适。话有说回来，北京以前防空动宾馆很多，选择便宜而又有独立卫生间的可以选择。卫生尚可。只是只有往南到五棵松坐地铁还方便，所以仅仅前往301医院短住还是可以的。如想往东北转地铁4线，似乎只能做689路，该车间隔时间很长。我做了两次，加起来总共将近1小时40分钟，误事。改 宾馆中午12点退房，而不是很多宾馆的下午2点。但是，我住', 'star': 1}
{'descr': '没有窗户…好闷呐！还有，没有室内烧水措施，开水要在服务台前自己打…悲催。不过交通方便，地方也算好找，还是不建议住！', 'star': 3}
{'descr': '干净、卫生、安静。还可以上网就是网速稍慢。24小时有热水。低下半层吗稍微有点热。不过嘛100多块一晚，值了。', 'star': 5}
{'descr': '不错，经济实惠，而且很干净！！如果是旅游的话实在是很合适，这样就不用花很多钱在住宿上了，哈哈哈····', 'star': 5}
{'descr': '\u3000房间还是很不错,性价比很高,就有一点不足,屋里没有做热水的东西,有点不方便~', 'star': 3}
{'descr': '位置不算太远，主要够便宜。有个缺点就是空调不太行。', 'star': 5}
{'descr': '性价比还行，不过中间抽水马桶出过故障，不过服务态度还行，能很好的修好虽然后来再次坏掉了，还是给个好评吧', 'star': 5}
{'descr': '我已入住金泰之家四季青店,谢谢你们的帮助', 'star': 3}
{'descr': '酒店性价比高，安静。', 'star': 3}
{'descr': '\n环境还可以', 'star': 3}
{'descr': '恩恩，这家酒店很好，服务很棒，价位更棒，值得住。父母住的很好，交通很方便，离公交站很近，早晨自助餐更好，5元可以吃的很饱，在北京已经很不错了', 'star': 5}
{'descr': '环境还好，工作人员态度很好，卫生打扫的很干净', 'star': 5}
{'descr': '昨天才去住的，环境什么的还好，24小时热水，洗漱用具也很干净，细节应该注意，晚上1点了蛐蛐还在叫。。我觉得你们服务人员肯定听到了，可以采取点方式，太影响客人休息了。门得隔音不太好，晚上我12点睡觉的时候走廊里还有人在大声说话，服务人员应该提示一下，不要叫少部分人影响大多数人，总体还是很赞的，推荐', 'star': 5}
{'descr': '还不错，挺干净，就是闷点，不过这个价格也值了\n', 'star': 5}
{'descr': '地下室，无窗户，空间狭小。相比价格也不见得多便宜。地理位置还比较偏，在四环。', 'star': 1}
{'descr': '非常满意，酒店的环境很好很温馨，爸爸妈妈也非常满意，下次有机会还要去住的！', 'star': 5}
{'descr': '环境不错\u3000就是空气不好\u3000毛巾有异味', 'star': 3}
{'descr': '我已住进金泰之家四季青店，条件比较差', 'star': 3}
{'descr': '房间太小，床更小，干净一般 空气也不好，总体来说一般，但是有一个优点 便宜', 'star': 1}
{'descr': '很干净整洁，看着挺舒服的。各项硬件也到位，就是电视有的有雪花。', 'star': 5}
{'descr': '地下室，房间味道蛮大。。。不通风很不适合居住。。。', 'star': 1}
{'descr': ' 该酒店挺安静的    服务员也不错          下次还会住这里', 'star': 3}
{'descr': ' 卫生还好，就是无法上网。', 'star': 3}
{'descr': '除了屋子里烟味有点大以外，其他地方都很不错~~~交通也比较方便~~推荐推荐！下次如果来还要订这里！', 'star': 5}
{'descr': '很干净，服务很好', 'star': 3}
{'descr': '挺干净的服务态度也不错，在地下室属于性价比比较合适的，二十四小时热水，就是电视不太清楚比较烦人、、', 'star': 3}
{'descr': '酒店环境挺好', 'star': 3}
{'descr': '非常不错 性价比很高', 'star': 3}
{'descr': '性价比很高，服务也很热情，但是房间有点微潮，不知道什么原因早上没有热水，不方便洗漱。', 'star': 5}
{'descr': '如果在地上就更好了', 'star': 3}
{'descr': ' 我已入住', 'star': 3}
{'descr': '很一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', 'star': 1}
{'descr': '服务态度好，有宾至如归的感觉，尤其是前台的服务员，总是带着微笑。·', 'star': 5}
{'descr': '挺不错的一家宾馆。·虽然是在地下室。·但是各个设施都很齐全。·服务态度也不错。·交通很便利', 'star': 5}
{'descr': '服务态度好。·价格适中。·是第三次入住了。·可能的话想办个会员。·', 'star': 5}
{'descr': '感觉很不错。·虽然是地下室，卫生很好，服务态度好，·下次还会入住。·提醒下。205房间的空调不热，调到3度吹的是冷风。·超冷的。·', 'star': 5}
{'descr': '经济实惠，服务态度好。·虽然是地下室，但是环境不错。·出去交通方便，可到各个旅游地。卫生方面很好。·', 'star': 5}
{'descr': '该小酒店位于西四环边，交通非常方便。住宿条件一般(在底下一层），所以费用比较实惠！', 'star': 5}
{'descr': '服务态度尚好，但房间太小，卫生条件不太好。', 'star': 1}
{'descr': '没有窗户，有空调，被子很薄但是一点也不冷，可以洗澡，厕所没有什么声音，热水是暖和提供，也可以自己去打水，还可以，很干净，很卫生，墙上还有漂亮的小灯，', 'star': 5}
{'descr': '不错，虽然是地下，比较干净，还有的是坐公交方便。', 'star': 5}
{'descr': '原来是在地下室啊 ,空气有点闷闷的 ，不过还是干净整洁的 ', 'star': 5}
{'descr': '性价比超值，酒店也还算干净，周边环境还算便利', 'star': 1}
{'descr': '金泰之家四季青店便宜,卫生,方便,服务态度好.不足的是地下室空气不太好.从价格上看是很实惠的.', 'star': 3}
{'descr': '性价比还不赖的经济酒店 .', 'star': 5}
{'descr': '很小的一家酒店，地点也很偏远，不过前面有一个很不错的洗浴中心', 'star': 1}
{'descr': '位置比较偏，不好找，性价比还可以，就是属于地下室，空气不太好，别的都还可以', 'star': 5}
{'descr': '我住的那间房间挺大，不过没有窗户，不是独立的空调。价格倒是挺便宜！', 'star': 5}
{'descr': '房间不错，服务态度也很好。', 'star': 5}
{'descr': '还不错，服务态度好，房间里把空调风扇开着，空气也挺好的。', 'star': 5}
{'descr': '卫生间太小，电视基本上收不到台，太吵了，一夜都没有睡好，时不时的一声大响。', 'star': 1}
{'descr': '价格比较便宜 但是设施不是很理想 房间比较小 卫生也有待改进', 'star': 3}
{'descr': '灯光有点暗，洗澡水量挺大的，就是离马桶近。地下室。\r\n不过这个价格已经可以了', 'star': 5}
{'descr': '   干净、卫生，服务态度也好，就是没有洗澡用的拖鞋', 'star': 3}
{'descr': '不好 地下室 很是简陋 房间里烧水的水壶也没有  电视台少的可怜', 'star': 3}
{'descr': '挺好', 'star': 5}
{'descr': '地段不算很好 不过离北京西站比较近 价钱比较便宜 总的来说还不错', 'star': 5}
{'descr': '服务态度很好，前台MM很亲切可爱。\n\n地下室，通风不好，要常开房门，排风扇，空调透气。\n\n灯稍微少了点，浴室洗澡会淋湿马桶。\n\n不过性价比已经很不错了，下次还会来的', 'star': 5}
{'descr': '小雖小,又是地下室,但是房間還算不錯,乾淨整齊.服務也不錯.', 'star': 5}
{'descr': '环境挺安静，房间也干净。挺好的。', 'star': 5}
{'descr': '酒店提供的洗漱用具比较次～床又硬又小，不舒服～就服务态度可取吧', 'star': 5}
{'descr': '该酒店服务很好，位置也很好找，很适合中层的消费者。', 'star': 5}
{'descr': '价格合理、服务不错，就是没有阳光，在地下', 'star': 5}
{'descr': '还不错,性价比还可以，就是位置有点远，坐车不方便', 'star': 5}
{'descr': '酒店位置还行，比较适合游玩，离香山，颐和园挺近的。', 'star': 5}
{'descr': '酒店比较大众化，房间比较简洁，设施还算齐全，服务上很热情，住的还比较舒适。', 'star': 5}
{'descr': '房间比较干净，设施也比较齐全，住的还比较满意。', 'star': 5}
{'descr': '设施一般，服务很好，服务员挺热情周到的，卫生也比较干净，当时入住的房间是半地下，感觉通风不太好，其他都还不错', 'star': 5}
{'descr': '房间隔音效果太差，早上9点左右出现各种噪音，有时像是有人在用重锤砸什么东西，有时像是工作人员站在走廊大声说话。总而言之，对噪音比较敏感的人就别来了，其他设施我觉得还是可以的，评价仅供参考。', 'star': 1}
{'descr': '设施可以，但没窗户，通风不好。总体还行。', 'star': 3}
{'descr': '还好 一般般', 'star': 5}
{'descr': '就是地下室，没窗户。还很贵。', 'star': 1}
{'descr': '其他都很好，只是在半地下，通风不佳。', 'star': 5}
{'descr': '地理位置较偏；地下室房间通风较差、无窗户；酒店硬件设施差，吃饭较为不便。', 'star': 1}
{'descr': '酒店的条件服务都还可以，价格也比较优惠，但是位置交通不是特别方便。', 'star': 3}
