{'短评内容': '很好。可惜关门了。', '短评打分': 5}
{'短评内容': '按此收费，总体感觉可以，可惜我房花洒出水極少，所以扣点分。', '短评打分': 5}
{'短评内容': '公寓型的，适合长期租住，里面设施很家庭，但是就是有点破旧，早点简直不能说了，不好\n唯一值得说的，是接我飞机的大哥，很好', '短评打分': 1}
{'短评内容': '一直以来的首选，很舒服，很干净，很热情。', '短评打分': 5}
{'短评内容': '超舒服的地方,人員服務也熱情,若是附早餐就更好囉!!', '短评打分': 5}
{'短评内容': '该酒店不错。服务到位。出差或出游来往皆可。', '短评打分': 3}
{'短评内容': '很安静的酒店，早晨可以听到小鸟的叫声。中庭造景不错，水池里面有鱼可以观赏。早餐是欧式的，简单健康营养。住这里很有放松度假的感觉。', '短评打分': 5}
{'短评内容': '安静、干净、服务好，非常值得推荐。标准间和豪华房都是实木地板、索尼液晶电视、淋浴花洒，设备称得上高档。无线网络网速快、床很舒服、热水很好。特别值得一提的是房间提供齐全的文具用品，如：订书机、剪刀、胶水、回纹针、橡皮筋，非常贴心。', '短评打分': 5}
{'短评内容': '近地鐵10號上海動物園站理想的商務酒店！', '短评打分': 3}
{'短评内容': '很不错的公寓式酒店，给人家的感觉！以后还会去并会推荐给朋友！', '短评打分': 5}
{'短评内容': '环境不错，干净、安静，服务可以，早餐简单不过也足够了。如果要发票得提前告知前台。', '短评打分': 5}
{'短评内容': '住过很多次，这回都是一切正常，没什么特别可以挑剔的', '短评打分': 5}
{'短评内容': '房间还行\n就是6楼有点难找\n早饭基本上等同于无', '短评打分': 5}
{'短评内容': '免费升级为豪华大床间。干净。提供免费矿泉水。公寓里有小厨房。有免费的洗衣机和烘干机。不过要自带洗衣粉。\n美中不足，我的房间临街。很吵。', '短评打分': 5}
{'短评内容': '房间很不错.', '短评打分': 3}
{'短评内容': '早餐不是很好，其他还可以', '短评打分': 3}
{'短评内容': ' 不错的', '短评打分': 3}
{'短评内容': '已经住过很多次，各方面都满意，就是早餐品种比较单一，结束时间比较早。房间，床都很舒服，房间设施挺齐全。', '短评打分': 5}
{'短评内容': '除了无线网络信号太差,早餐太简单,房间还不错.', '短评打分': 5}
{'短评内容': '酒店距离虹桥机场和虹桥火车站较近，距地铁10号线动物园站10分钟路程。\n', '短评打分': 5}
{'短评内容': '地理位置不错，离机场车站比较近，计程车15分钟左右可以到。\n房间比较小，设施一般，不过按价位看的话，在情理之中。\n早餐很简单，种类很少。总体上没什么特别的地方。\n只是，前台的接待人员能力很强，周围环境安静。\n以上两点比较其他酒店比较突出。', '短评打分': 5}
{'短评内容': '酒店其他方面还可以，但是早餐确实简单了一些。另外酒店没有中餐和晚餐不是很方便。', '短评打分': 5}
{'短评内容': '酒店比较温馨简单，距离虹桥机场和虹桥火车站较近。如赶火车或飞机，比较方便。', '短评打分': 5}
{'短评内容': '还算不错的一家酒店，位置可以，价格合理！！！', '短评打分': 5}
{'短评内容': '房间布句不错，周围环境也不错，吃饭很方便。', '短评打分': 3}
{'短评内容': '在上海此酒店  算是還可以  只是早餐實在是太簡陋  不如沒有', '短评打分': 5}
{'短评内容': '酒店很有特色，房间又大又干净，早餐有点简单了，不过还好，唯一遗憾的是结账时不能拿到发票，但是可以邮寄，对于出差报销的人很不方便，同行的有外宾，真是不知如何才好，唉，，，', '短评打分': 5}
{'短评内容': '酒店简洁干净， 离虹桥机场和火车站比较近， 适合第二天要出远门的朋友', '短评打分': 5}
{'短评内容': '很不正规的酒店，早餐简单的不能再简单了，和398的价位极不相符，而且当时不能拿到发票，需要过后再邮寄，很是麻烦的。', '短评打分': 1}
{'短评内容': '住很多次，一直都很好，没什么大问题。下次还会去住', '短评打分': 5}
{'短评内容': '一直都喜欢住这里，就是早餐收的太早，9点就结束了，经常赶不及吃。另外这次来好像很多装修，有噪音。订房的时候应该通知一下。', '短评打分': 5}
{'短评内容': '不愧是公寓式酒店，有家的感觉，是宾馆所体会不到的。', '短评打分': 3}
{'短评内容': '酒店其他方面尚可，但只提供简单欧陆早餐，不提供中餐和晚餐，不太方便。', '短评打分': 5}
{'短评内容': '酒店距离虹桥机场和虹桥火车站较近，距地铁10号线动物园站10分钟路程。', '短评打分': 5}
{'短评内容': '挺不错的。如果两人同行，入住两房一厅的，更合适了，有洗衣机，干衣机，厨房，等等，很方便的。', '短评打分': 5}
{'短评内容': '不错呀，环境挺好的，有点居家的感觉。下次还住这里。。。', '短评打分': 5}
{'短评内容': '很好的酒店，很方便 ，服务 也好；；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': '酒店服务一向不错，干净，离虹桥机场近，方便转机。\n床垫稍硬', '短评打分': 5}
{'短评内容': '环境幽静、设施完备、服务周到、价格合理、下次还会去入住！\n', '短评打分': 5}
{'短评内容': '酒店环境不错，周边餐馆也多，离虹桥机场近', '短评打分': 5}
{'短评内容': '1离虹桥机场很近很方便\n2环境不错，房间挺干净，也很安静', '短评打分': 5}
{'短评内容': ' 帮朋友订的，还不错', '短评打分': 3}
{'短评内容': '位置离虹桥机场比较近。\n打车有时候不太方便。', '短评打分': 5}
{'短评内容': '帮一个韩国朋友预定的2房的房间，朋友表示非常的满意....', '短评打分': 5}
{'短评内容': '适合度假、休闲，很安静。距2号枢纽还是有点距离的，到得晚十号线就停运了。', '短评打分': 5}
{'短评内容': '上海虹桥衡园服务式公寓的点评，酒店的环境，卫生，居住条件良好；交通略有不便，走路到地铁10号线大约十分钟。去虹桥机场需要倒一次地铁。因为这次为去机场方便住到这里，所以感觉交通不是很方便，网站说距离机场2.5公里，感觉要远一些，从T2打车过去28块。供参考！', '短评打分': 5}
{'短评内容': '房间朝内园，比较安静。房间比较大，装修陈设比较舒服。离虹桥机场，高铁站很近，附近有10号线地铁走路5分钟可到', '短评打分': 5}
{'短评内容': '豪华间的空间比较大 ，有厨房，但卧室 空调声音有点大。\n', '短评打分': 5}
{'短评内容': '标准房比较小,但是豪华大床房还是比较宽敞. \n早餐比较单调,但是整体还是比较令人满意.', '短评打分': 5}
{'短评内容': '这家店住过两回了，是一个上海朋友介绍的，整体感觉很不错，性价比很高的酒店，', '短评打分': 5}
{'短评内容': '这酒店 其他都挺好 就是早餐约等于没有 往及时改善', '短评打分': 5}
{'短评内容': ',謝謝服務,已入住', '短评打分': 3}
{'短评内容': '很方便去虹桥机场或者火车站 服务一贯不错 房间干净', '短评打分': 5}
{'短评内容': '很喜欢这里安静的环境。还有，早餐虽然品种不多，但味道和营养搭配都不错。每次用过早餐，都会煮上一坏咖啡，边品边看看新闻。', '短评打分': 5}
{'短评内容': '酒店离虹桥机场很近，酒店还给升级了房间，下次还去', '短评打分': 5}
{'短评内容': '很有家的感觉~很温馨~。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这家酒店服务不好！安排在第一楼，真的没意思！', '短评打分': 1}
{'短评内容': '价格不高，环境很安静。房间也庭干净。服务不是很到位。\n早餐很简单，而且不好吃。', '短评打分': 1}
{'短评内容': '环境不错，房间挺干净，也很安静。就是地理位置有点偏。周边吃饭的地方停多。不过便利店很少，只有1家还很远。\n\n缺点是空调噪音很大，卫生间上下水设计不合理，楼上楼下冲水的时候，你在房间里都会听到很大的声音', '短评打分': 1}
{'短评内容': ' 對短暫住宿離虹橋機場近一點的人來說 此酒店相關不錯 近十号捷運線可到上海任何地方包含虹橋機場 附近生活機能相當不錯 便利 酒店環境清幽 ! 可惜 電視節目太少了點 其他都很好 ', '短评打分': 5}
{'短评内容': '感觉不错，离虹桥机场很近很方便，适合转机停留的时候入住', '短评打分': 5}
{'短评内容': '很好啊，很干净,服务员的态度不错。可能是春节期间吧，周围不放鞭炮时，周围很安静。', '短评打分': 5}
{'短评内容': '这次要求以信用卡但保。上次没有这样的要求。房间感觉比上次冷点。不过总体感觉还是不错。', '短评打分': 5}
{'短评内容': '非常好，很舒服。价格也不错。周围吃饭的地方也不错。 就是公共交通有点不太方便。不过我们自己租车了，也就无所谓了。 ', '短评打分': 5}
{'短评内容': '舒服、精致、安静、性价比高、离虹桥机场近。附近虹梅路有个叫SOHO3911的餐饮区，也很小资。', '短评打分': 5}
{'短评内容': '住过很多次了，像回到家一样。不过这次因为上海很冷，感觉暖气不是很足够，给冷病了', '短评打分': 5}
{'短评内容': '还不错，房间很舒适，我是住在顶层，也比较安静。早餐时纯西餐，有点简单。', '短评打分': 5}
{'短评内容': '环境不错，服务也不错', '短评打分': 3}
{'短评内容': '房间干净，细微之处能体现其用心。宁静，早晨起来能听见鸟儿叫声。虽不豪华，却非常舒适。', '短评打分': 3}
{'短评内容': '酒店外观很普通，大堂也不怎么样，可是房间不错。我租了一间两房公寓，设备齐全也很清洁。附近有小店，吃饭也有蛮多选择，不过要步行大约五分钟。步行大约十分钟有十号线地铁站。环境很幽静的。', '短评打分': 5}
{'短评内容': '早餐虽然便宜25元一位，但是挺差的,还不如加点价准备丰富一点呢', '短评打分': 5}
{'短评内容': '豪华大床房， 又多了一个儿童单床在窗户的位置，不知道为什么，房间很大，干净温馨， 虽然窗户靠路边，但是睡觉时用了耳塞，还是睡了个很好的觉。', '短评打分': 5}
{'短评内容': '还不错， 已经住过几次了， 就是早餐比较差一点， 其他的还不错', '短评打分': 5}
{'短评内容': '很有特点，不错。很适合出差办事，距离机场火车站很方便，地铁也方便。就是发票需要邮寄', '短评打分': 5}
{'短评内容': '和以前一样 前台服务能力比较强 说实话这里的前台智商是我见到的最高的酒店 特别是在普遍比较低的服务式公寓中\n早餐还是很破 我住过的酒店当中名列倒数第一', '短评打分': 5}
{'短评内容': '第二次入住了，挺满意的，以后还会考虑住在这里', '短评打分': 5}
{'短评内容': '很好的酒店。值得推荐，环境好，服务好；硬件和软件都很好；', '短评打分': 5}
{'短评内容': '从虹桥火车站和虹桥机场打车22元到，酒店服务不错，卫生不错，有点家的感觉。酒店周边餐厅也很多，吃饭很方便，晚上很安静，外国客人多。入住的是标准大床间，床很大，还带着一个大沙发和工作桌，像商务间，浴室干湿分离，不错啊。早餐是简单了一点，但可以吃饱，没问题的。比商务酒店稍贵点的价格住到这样的环境，比较满意了。下午退房还可以适当的延时，很好。\n就是床有点硬，床上用品建议再换成品质好点的就更好了。\n从酒店', '短评打分': 5}
{'短评内容': '虹桥衡园干净、舒适、有家的感觉，环境也好，早餐比过去有所改善。就是毛巾还有些陈旧。', '短评打分': 5}
{'短评内容': '酒店称楼上没有房间了，安排住在一楼很不舒服，房间里面连网络宽带线都没有，前台称只有无线网络，结果信号差得不得了。连发票都说要快递的，说用完了！绝对不推荐这样的酒店给朋友住！', '短评打分': 1}
{'短评内容': '还不错，房间比较大，在上海算是性价比比较高的了。下次过来，还会考虑住在这里。', '短评打分': 3}
{'短评内容': '整体来说还不错，尤其是房间比较大，宽敞明亮，是一家性价比不错的酒店，下次过来，还可以考虑住这里。。。。。。。。', '短评打分': 5}
{'短评内容': '住很多次了，很安静，卫生清洁服务其它都很好。唯一就是早餐结束太早，10月1号是假期早餐还是按平时9点就结束了，稍为晚一点起来都没得吃了。', '短评打分': 3}
{'短评内容': '本來訂了2房1廳的房間，去到以後可能滿房或未收拾好吧，自動給了複式的給我們，房間好大，衛生也很好。送的早餐沒有吃，不知道好不好。地點很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '屋内并不太舒适！早餐也非常差。与前台人员相比，保洁人员服务更好。', '短评打分': 1}
{'短评内容': '整体不错。房间很安静。喜欢酒店式公寓，主要是不主动提供服务。这样住起来很舒服。没有人打扰。还有自助洗衣，正好把出差将近一周的衣服洗了下。呵呵，不错。\r\n建议酒店提供一代洗衣粉给客人，一袋子也就20块吧？', '短评打分': 5}
{'短评内容': '酒店总得来说还是不错的，舒适~干净~安静~服务态度很不错~缺点就是10号线地铁8点就关了，太早了~需要打车！', '短评打分': 5}
{'短评内容': '对於服务方面，并非每日更换床单与毛巾，需要提醒房务人员。不过提醒之後，服务态度不错。', '短评打分': 5}
{'短评内容': '性價比高，房間夠大，清靜，裝璜實在舒服，附近有餐飲，按摩等，方便各種需要。', '短评打分': 5}
{'短评内容': '我住的是套三的房间，可惜房间没有有线上网，我的不能无线上网，很值得推荐的一家酒店.', '短评打分': 5}
{'短评内容': '早餐以久没什么可以吃的 最起吗应该有两个蔬菜吧 炒饭都能弄成那么难吃 我估计做饭的人都不会吃这种东西的 虽说不要钱 但也不能这样啊。。。。\r\n发现3楼有自助洗衣机 本想用用 却找不到洗衣粉 难道要我们自己带？？\r\n', '短评打分': 5}
{'短评内容': '+衡园服务公寓价格高环境差服务差不建议入住', '短评打分': 5}
{'短评内容': '交通方便 吃饭方便 服务一流 推荐了 稍微贵了点', '短评打分': 5}
{'短评内容': '房间安静,安全,周边方便', '短评打分': 3}
{'短评内容': '很温馨,除了早餐品种有点少,其他一切OK', '短评打分': 3}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '挺好的一家酒店，干净，安静，下次有机会还会入住 ', '短评打分': 3}
{'短评内容': '房间很干净，安静', '短评打分': 3}
{'短评内容': '世博期间，上海的酒店真是难找。在衡园公寓我住的是顶层，一室公寓挺大，设施也很齐全，5层竟然还配了健身房，太爽了。地理位置还算不错，步行12分钟有地铁，且周围吃饭按摩一应俱全。', '短评打分': 5}
{'短评内容': '酒店是公寓式酒店，有厨房设备，方便住客用餐，感觉很温州馨。', '短评打分': 5}
{'短评内容': '服务生硬，自己的身份证扫描仪器坏了，非说是住客的身份证有问题，要去派出所登记', '短评打分': 1}
{'短评内容': '还行吧，没有想像中的那么好，电视只有几个台，还是国外的', '短评打分': 1}
{'短评内容': '抵达对我来说是很好的，虹桥机场很近，从外环上高速也方便，地铁10号线也能做的上，周围吃饭啊，按摩都有。\r\n公寓式酒店的早餐都很差，这里也不例外，房间里没有冰箱让人失望些。\r\n5楼的健身房虽然很设施不多，不过倒是给我提供了个出汗的好地方。\r\n还算安静，内园也挺漂亮。\r\n大床房，398元，世博期间算是划算的吧，知道这家酒店有4年了，这个月第一次住，下次还会住的。', '短评打分': 5}
{'短评内容': '该酒店很舒适，很像在家的感觉，设施虽然不是最好，但很新，较有品味，很时尚，适合年轻人居住。缺点是地理位置有点偏，离市中心较远，但离虹桥机场很近，周边餐饮也不错。总体来说，世博期间，特惠房性价比还是不错的，下次来还会再住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '个方面都很舒服，唯一是早餐比较早就结束了', '短评打分': 3}
{'短评内容': '经常来住，世博关系房间很紧张要提早很多订，不过价格基本不变', '短评打分': 5}
{'短评内容': '不错的酒店，性价比蛮高的，服务也很到位，设施完善，房间卫生也很干净，下次还会入住。', '短评打分': 5}
{'短评内容': '总体还可以 比较满意', '短评打分': 5}
{'短评内容': '酒店房間隔音非常差,根本是在噪音裡睡覺', '短评打分': 1}
{'短评内容': '服务不错，就是电视机小了点，哈哈', '短评打分': 5}
{'短评内容': '交通比较方便，比较温馨', '短评打分': 5}
{'短评内容': '春节后第一次到上海，还是住这家。\r\n觉得员工服务有明显改善。', '短评打分': 5}
{'短评内容': '酒店与小业主合作，发票开具比较麻烦，对发票有要求的客户慎入', '短评打分': 3}
{'短评内容': '服务很好。\r\n硬件有待改善。', '短评打分': 3}
{'短评内容': '不错的位置不错的酒店！要在虹桥下飞机很好！\r\n早餐一般！', '短评打分': 5}
{'短评内容': '硬件设施不咋样。但服务很好。', '短评打分': 3}
{'短评内容': '离机场近，很方便', '短评打分': 5}
{'短评内容': '这次住顶层，需要上楼梯，但感觉私密性很强，很安静', '短评打分': 3}
{'短评内容': '很舒适的酒店，位置很方便，酒店公寓化设施，很方便', '短评打分': 5}
{'短评内容': '升级了大一点的房，很宽裕舒服', '短评打分': 5}
{'短评内容': '很简单的结构，冬天入住看着内园很像欧洲的酒店。虽然离传统市区比较远，但是交通不差，很好叫车，门口一拐弯就是高架入口。而且很方便在虹桥，西面活动的人士', '短评打分': 5}
{'短评内容': '交通方便，离虹桥机场近。酒店没有中央空调，早餐太单调。结帐时居然没有发票，是后来寄给我的。', '短评打分': 1}
{'短评内容': '酒店离虹桥机场很近，车程十分钟，乘机很方便。酒店设置、环境、服务都不错，也非常干净。早餐6点种开始，需要早出门也能吃上早餐。如果是出公差需要发票，需要提前告知前台，否则结帐时很可能没有发票。', '短评打分': 5}
{'短评内容': '客人每次去虹桥机场都要住这里 环境不错 又方便', '短评打分': 5}
{'短评内容': '性价比很高的酒店式公寓，大堂和房间的布置都很温馨，停车也很方便。', '短评打分': 5}
{'短评内容': '服务员的态度没得说，确实好！\r\n可惜设施太旧（尤其是浴室），网速很慢。稍大一点的文件就发不出去。\r\n总体不太适合商务出差的人。', '短评打分': 1}
{'短评内容': '房间是有些小里面的设施和卫生还是比较不错的,因为我对这家酒店还是比较熟悉的感觉还不错,服务态度还可以,性价比还是比较满意的.', '短评打分': 3}
{'短评内容': '有点像国外的酒店，交通比较方便', '短评打分': 5}
{'短评内容': '垃圾酒店。', '短评打分': 1}
{'短评内容': '服务还可以, 价格不算太好. 还算方便.', '短评打分': 3}
{'短评内容': '在虹桥附近还是很方便的.房间设施也还全.价格尚可.', '短评打分': 5}
{'短评内容': '主要是位置比较偏西面虹桥机场附近，只适合在西面活动，其他还不错', '短评打分': 5}
{'短评内容': '酒店的硬件条件还是不错，环境挺好的，地理位置交通也比较方便，总的来说还是不错的。', '短评打分': 3}
{'短评内容': '感觉房间还可以，干净整洁，酒店的服务也不错，就是早餐差一点。\n', '短评打分': 5}
{'短评内容': '不错的酒店式公寓，房间挺大，干净舒服，离虹桥机场很近，交通还算方便，性价比很不错了。唯一的缺点就是房间隔音不好，旁边就是人来车往的大马路，比较吵，害我没法睡懒觉，怕吵的客人需要考虑一下了。', '短评打分': 5}
{'短评内容': '酒店提供的环境卫生都比较好的,但是室内装修不好', '短评打分': 5}
{'短评内容': '酒店早餐的品种少，不符合我的口味，别的方面都还不错，价格适中，设施条件也行', '短评打分': 5}
{'短评内容': '当时预定我预定大床房间，酒店是用标间的两张床拼在一起的，不舒适，价格方面也不是太优惠', '短评打分': 1}
{'短评内容': '酒店还算是比较新,比较干净的了,房间很舒适,而且当时价格也不贵,离虹桥机场不远,而且有接送服务', '短评打分': 5}
{'短评内容': '我觉得酒店的整体性价比不是很高，位置还可以，环境服务一般。', '短评打分': 1}
{'短评内容': '很喜欢。。&lt;br /&gt;\n可以自己煮第&#183;东西吃。。适合小家庭旅游', '短评打分': 5}
{'短评内容': '刚刚从上海来到杭州住进一家带有电脑的酒店赶紧上来看看给个评论，总的来说这家酒店很不错除了电视点播要收费自助洗衣要买洗衣粉外都不错！环境很好，离机场很近出租车都不愿意来！！', '短评打分': 3}
{'短评内容': '酒店位置很好，很清静。', '短评打分': 5}
{'短评内容': '这间酒店整体是意料之外好，还很新，资料照片没有误导&lt;br /&gt;\n位置听来不方便其实因为在延安/外环边上，到哪里都不难&lt;br /&gt;\n&lt;br /&gt;\n更意料之外的是在退房时遇到一个态度极端恶劣的前台女服务员&lt;br /&gt;\n- 我在全国跑了10几年，从青海湖边8块一晚的招待所到2000块的5星级宾馆都住过，竟然在一家一切都很好的宾馆遇到前所未见的差的服务员&l', '短评打分': 3}
{'短评内容': '我已经是第三次入住这个酒店了，感觉越来越差，这次的遭遇，让我决定再也不选择这家酒店了，好的酒店式公寓到处都有，为什么要选择呢：&lt;br /&gt;\n1）check out非常有不专业，足足磨蹭了快大半个小时没给卡刷好，搞到我们check out的时候拖延很多时间，非常不专业！&lt;br /&gt;\n2）前台的态度有一个女的态度极其恶劣。&lt;br /&gt;\n3）遗漏在酒店的东西一律说找不', '短评打分': 5}
{'短评内容': '由于地理位置及设施适合家居我们一家因丈夫的工作从去年下半年起来上海时经常入住此酒店.以下的抗议只争对该酒店某职员个人而非否定整体.自第一次入住的第一顿早餐起就该酒店的某早餐服务员的极其非礼而不满,此非礼在以后的入住时也多次发生,直至有一次儿子在用餐时为借用餐具遭非礼与此服务员发生口角（儿子以后入住拒绝用早餐）．纵上导致最近(元月3日-8日入住该酒店)一次入住退房时可能太早其他服务员还未出勤于是该服', '短评打分': 3}
{'短评内容': 'well, there r kitchen , bathroom, balcony also...', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;they say it is a 4 star hotel, but i think it is not that good...&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;Hotel room is just so so...my boyfriend andI stayedhere for a few days', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我很喜欢这家酒店。离虹桥机场很近，也很安静。房间的布置简单舒适，特别干净，还有免费的宽带上网。而且在上海来说，价格真的很优惠了。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;两大优点：&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;1、环境不错，出入方便，虽然早上门前路口有点堵&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;2、性价比合适&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;三大缺点', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;总体还可以，就是房间还是有点儿小，房间内对酒店的介绍不好，完全不知道酒店里有什么具体设施。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '新公寓,室内装修很温馨。性价比较高。', '短评打分': 5}
{'短评内容': '服务好,设备新,用具齐全.登记豪华房,却免费帮我升级为大套房,对E-龙网会员比较照顾.欧式早餐较简单美中不足.发票要用寄的,不太方便.性价比高,下次还会再来住.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;&amp;lt;FONT style=&amp;quot;BACKGROUND-COLOR: #dfffdf&amp;quot;&amp;gt;这家酒店的设施还是比较好的，房间干净舒服，床非常大！前台的服务也不错，就是早餐太简单了！而且里面的用品也不会及时更换。不过总体来说还是一家值得推荐的在上海来说性价比很高的酒店。&amp;lt;/FONT&amp;gt;&a', '短评打分': 5}
{'短评内容': '住过不少档次的酒店，对该酒店非常满意，装修很新很干净很温馨，我入住的是大床房，床非常大，有家里卧室的感觉，卫生间的设施很棒，特别是淋浴的喷头分成两个，非常舒服，唯一不足的地方是酒店的过道很小很狭窄，不过我认为在上海的公寓式酒店里面是非常不错的，以后一定会经常光临这里。', '短评打分': 3}
