{'descr': '交通很方便', 'star': 5}
{'descr': '＋感觉很干净，不过在床上发现一根头发。上网没找到网线，不知一会儿怎么解决。', 'star': 3}
{'descr': '非常满意,地点好,干净,近景区,购物出行都方便', 'star': 3}
{'descr': '虽然设备有点历史，但房间很干净，而且巷子里很多吃的', 'star': 5}
{'descr': '虽然设置比较陈旧，但是很干净，服务热情，路口就有公交站，周围吃饭也挺方便的。', 'star': 5}
{'descr': '房间还可以，就是还在装修，味道还是有的。', 'star': 5}
{'descr': '离南大商学院比较近 方便\n走着去快点只要10分钟就行了。。', 'star': 5}
{'descr': '经济实惠，环境也可以，最近又装修了一次，挺好的。', 'star': 5}
{'descr': '安达饭店挺干净舒适的，位于小巷深处，挺有感觉的。', 'star': 3}
{'descr': '环境很不错，服务人员也很热情，卫生很好。看见有网友说位置很偏僻不好找，其实只是公交车站的原因，大方巷有两个站牌，在湖南路的那个大方巷下的话，下车就能看见饭店了，真的是很近哈!', 'star': 5}
{'descr': '有点不干净，但是老板人不错，对卫生要求高的朋友，就不要选这家了~~', 'star': 5}
{'descr': '价格便宜，酒店环境及设施中等，100/d还是值得的', 'star': 5}
{'descr': '地点不错，价格合理，就是房间比较陈旧，门锁很差，电视不给力', 'star': 5}
{'descr': '房间干净宽敞，价格合理，前台服务热情，力荐！！', 'star': 5}
{'descr': '晚上下的飞机，大晚上的不是很好找，走了很久才找到~住下发现服务和环境都还不错~价位也合适~周围买东西也还挺方便的，就是公交车少了点，不过离小吃街挺近的，推荐~', 'star': 5}
{'descr': '很一般,向旅馆一样,不推荐!!!!!!!!!!', 'star': 1}
{'descr': '地方还是很好找的，就在山西路议事园边上的巷子里！房间装修设施有点陈旧了，正在准备重新装修，大院里这段时间不能停车，有点不方便，120元的价格在这还行！', 'star': 5}
{'descr': '交通方便，干净，热情，就是设施有点旧，但很收拾的很清爽', 'star': 5}
{'descr': '在繁华地段，还不错', 'star': 3}
{'descr': '干净，交通方便，服务员态度良好，美中不足是空调噪音太大可能是个别现象吧，总体感觉良好', 'star': 5}
{'descr': '物美价廉 房价大而且干净 下次还会去的 呵呵', 'star': 5}
{'descr': '价格比较实惠，只是在装修，只能使用电梯上下。挺干净的。', 'star': 5}
{'descr': '很干净，浴室热水很给力，打扫勤快，前台服务很周到。', 'star': 5}
{'descr': '挺好的。干净、电视空调都有，交通方便，硬件设施和服务都不错。', 'star': 5}
{'descr': '整体比较干净，卫生。而且离公交站台蛮近的……', 'star': 5}
{'descr': '周围有很多小市场，吃饭什么很方便的，酒店正在装修可是一点也不吵呢', 'star': 5}
{'descr': '挺干净的……旁边饭店装修有点吵，不过没打扰休息……', 'star': 5}
{'descr': '卫生条件还是不错的 很干净  但是位置非常偏  很难找  正在装修很吵', 'star': 5}
{'descr': '旁边的楼还在装修，一大早就开始吵了，除此之外都还好。', 'star': 5}
{'descr': ' 希望早装修好', 'star': 3}
{'descr': '住了两晚。主要是价格便宜，总的来说性价比还行。前台态度不错。不过外面工地比较吵', 'star': 1}
{'descr': '卫生条件还好 周边很多吃的地方 旁边就是公安局 相当安全 就是依旧在装修 会有些吵 最好的一点是 距离南大非常近 十几分钟路程 ', 'star': 5}
{'descr': '过去时，旁边正在装修，噪音大,网络也十分不给力，开个网页都困难的。', 'star': 1}
{'descr': '我住在607号房，房间很大，有两张床，周围吃的地方很多，可惜只有宽带接口没电脑', 'star': 3}
{'descr': '适合临时落脚1 2天 不适合出游或商务居住 门脸很小，而且楼房貌似都要拆迁了，楼里很空洞。现在好像是私人开的，是一家三口在前台那。不过卫生还行，内部条件也不错。', 'star': 5}
{'descr': '有点偏，硬件设施有点差，房间干净还可以。', 'star': 1}
{'descr': '还好吧！环境还好，就是没有单间，基本是标准间。感觉很有年代似的。', 'star': 5}
{'descr': '很好的饭店，交通非常便利，出了门走两三分钟就有公交站，步行十分钟就能到地铁站。性价比不错。', 'star': 5}
{'descr': '比较干净卫生，热水很给力，晚上锁门，也比较有安全感。\n稍微遗憾的是，旁边装修还没好，早上七点就有些嘈杂，不适合我这个睡懒觉的人。\n\n会推荐朋友入住，下次过来，我还会住这里。', 'star': 5}
{'descr': '设施还是满齐全的，就是住的这两天好像在装修，有味道，总体感觉还不错。位置蛮好的，去南京大学好近好方便，去景点也方便哦！', 'star': 5}
{'descr': '地方是真心不好找，不过酒店的前台很亲切啊，房间很宽敞，满干净，就是隔音不太好，白天会有点吵~~', 'star': 5}
{'descr': '有点偏僻  感觉好久没人住似的，不是很好', 'star': 1}
{'descr': '性价比差不多，但环境不太好，而且正在装修，有点吵！', 'star': 5}
{'descr': '房间较大安静卫生，交通便利。市中心购物方便。离1号线鼓楼站很近。', 'star': 5}
{'descr': '一般般，性价比还行，就值这个价。。。。。。。。。。', 'star': 5}
{'descr': '房间挺大，挺干净。就是楼下在装修，一大早就开工，隔音效果不大好。外面有人走动都知道。', 'star': 5}
{'descr': '很好,赶紧卫生经济实惠，位置也好，出行首选！', 'star': 5}
{'descr': '位置很难找,刚来时赶上门口装修,都是土,感觉有点破烂,不过房间宽敞明亮,前台阿姨和服务员态度都非常好,很热情地告诉我路线.', 'star': 3}
{'descr': '在网上预订。干净整洁，和想象中的差不多。下次来南京还会选这里。', 'star': 5}
{'descr': '宾馆房间设施有的 陈旧   离马路太近  很吵。在周边也无景点。', 'star': 1}
{'descr': '还不错啦，这里离南大和湖南路狮子桥都很近，不行只需10分钟左右', 'star': 5}
{'descr': '很不错，下次还会选择。', 'star': 3}
{'descr': '这家宾馆处在比较繁华的地段 周围景色不错 闹中取静 也挺干净的 ', 'star': 5}
{'descr': '闹中取静，性价比较高，交通方便，卫生有些差。。。', 'star': 5}
{'descr': '价廉物美，干净整洁，闹中取静，交通方便，附近小吃很多。只是有一点不好，磁卡每天必须刷兹，要不就进不了门', 'star': 5}
{'descr': '前台服务很棒，但是客房有个打扫卫生的像我欠她一样，烦死了。不过环境还算不错。', 'star': 1}
{'descr': '还行吧 当时入住主要是为了考试去的 离考场近 这是一大优点 附近也有很多吃的 比较方便 房间如果再干净整洁点就好了 不过总体还行 ', 'star': 5}
{'descr': '整体来说都还不错，是标准的标间配置，有空调、电视、独立卫生间和一次性洗漱用品，就是恰好对面装修有些吵，离地铁站有些远...', 'star': 5}
{'descr': '感觉房间好大，但是我定的房间是1张床的，结果给我2张的，不过没有关系，就是这样床小了点…', 'star': 3}
{'descr': '还可以,公交也方便.', 'star': 3}
{'descr': '酒店位置有点偏，但是总体还是挺好，接近狮子桥步行街，酒店的淋浴装置有点老旧，洗浴地方也不大，但是客房空间还不错，性价比较高', 'star': 5}
{'descr': '房间很宽敞，比想象的大，有沙发和茶几，方便旅客就餐。虽然在顶楼，但上下有电梯，很方便。靠近湖南路和狮子桥，距玄武湖步行需十几分钟。', 'star': 5}
{'descr': '这家酒店应该不是酒店了，应该被成为80年代的招待所，设备破旧，连最基本的浴巾都没有（估计有我也不敢用！），居然连漱口杯里都是一层灰，前台有个男的，服务态度极差！！！', 'star': 1}
{'descr': '这个价格还行，干净满干净，市中心，交通方便，周围就是南京老城区，缺点是有点旧了', 'star': 5}
{'descr': '地理位置不方便，地势较低，南京下大雨，这里也快成河了。网速慢。', 'star': 1}
{'descr': '在这个地方，这个价格，性价比很高，值得一去', 'star': 5}
{'descr': '设施齐全，卫生还不错。比较安静，交通也很方便。性价比很高！', 'star': 5}
{'descr': '位置还算可以，靠近里面也挺安静，但是卫生条件不咋的，被子上面还有油点，住两晚上，第一天晚上把洗刷用具用过了，打扫卫生的时候也不知道给补充下', 'star': 1}
{'descr': '闹中取静，位置不错，设施一般，服务很好，不过没有早餐不是太好', 'star': 5}
