{'短评内容': '挺好的，实惠', '短评打分': 5}
{'短评内容': '房间太小了,而且服务不好', '短评打分': 5}
{'短评内容': '该店的地理位置十分优越，从宾馆出来往右走一两百米就拐到了非常著名的中山路。中山路上的公交站点四通八达。到达轮渡和厦大都很便捷。如果对宾馆内部设施不是十分讲究，那么我极力向您推荐这家宾馆。', '短评打分': 5}
{'短评内容': '比较实惠的酒店！而且地理位置很好。在中山路附近出行非常方便。\r\n', '短评打分': 5}
{'短评内容': '刚才那个点评写错了，看成了对厦门的另外一家酒店的点评。我最早那条评价有效。', '短评打分': 3}
{'短评内容': '酒店的优点在于距离鼓浪屿近，但基础设施与服务态度都不行。只是相当于一个招待所。', '短评打分': 3}
{'短评内容': '酒店前台服务态度不好，本来明确在墙上写着免费打国际长途10分钟，结果不愿意让我打。还是经理过去才让打。酒店位置还可以，感觉稍贵。', '短评打分': 5}
{'短评内容': '订的是特价房，性价比比较高，该有的都有，地段不错，公交很方便', '短评打分': 3}
{'短评内容': '房间里面不是单调的白色墙壁，黄色的房间感觉还比较温馨，地理位置不错，离中山路很近，坐车很方便，不过洗浴用品就没有，只有牙刷，不过经济条件不好的话这还是个还算可以的选择。不过没有我后来住的公寓条件好，当然地理位置远不如这里。', '短评打分': 5}
{'短评内容': '对寄存包裹这项服务不错。。离中山路很近是绝对优势。。其他住的特价房太糟糕了。', '短评打分': 5}
{'短评内容': '订的是特价房，性价比较高，交通很方便，设施比较简易，不过该有的都有的，特适合穷学生住。。', '短评打分': 5}
{'短评内容': '经济条件好的话最好选过一家', '短评打分': 3}
{'短评内容': '不值得入住', '短评打分': 1}
{'短评内容': '位置不错，去哪都很方便，坐公交可以直接到机场，周边购物也很便利。', '短评打分': 5}
{'短评内容': '位置不错，旁边就有直接到厦大和轮渡的公交车。设施太旧了，管理也不好，本来预订的大床房，结果去了告知没有位置了，被转到了标准间。', '短评打分': 1}
{'短评内容': '住了两天，居然两次门卡有问题，房间里有怪怪的味道，不太安静。', '短评打分': 1}
{'短评内容': '看着地段比较方便才选择入住的。环境很差，厕所不干净有臭味。电视机超小。感觉床单上也有点脏东西。哎很失望，隔音效果很差，会被隔壁关门声吓醒。总之以后再也不会选择了', '短评打分': 1}
{'短评内容': '交通方便，靠近中山路，靠近马路，隔音效果不怎么样，老清老早就被吵醒', '短评打分': 5}
{'短评内容': '床上用品比较陈旧，还有破洞～～无线有和没有差不多，速度极慢。位置还是不错，就在中山路旁，边上有新华站，去哪都比较方便，希望能提升硬件设置。', '短评打分': 1}
{'短评内容': '各种设施都很好，就是电视信号不是太好，但是这也没什么关系，问题不 大', '短评打分': 5}
{'短评内容': '很安静，环境也是很好的，在附近就有个公园，房间的隔音效果很是不错的，休闲住宿挺好的', '短评打分': 5}
{'短评内容': '比较理想的不过，性价比很高，而且周围也有商场，购物很是方便，吃的也比较好', '短评打分': 5}
{'短评内容': '床很柔软很舒适，也很干净浴室很大，水流量也很大洗澡很舒服，一次性用品也很全', '短评打分': 5}
{'短评内容': '地段不错打车做公共汽车都很方便，以为在繁华地段，周围做什么都还是挺方便的', '短评打分': 5}
