{'短评内容': '连着两次都是7029一个可破的房间', '短评打分': 2}
{'短评内容': '还行 性价比可以 就是服务员好像都是新的刚做服务行业 处理问题真的很墨迹 就一个网线的问题 竟然站我房间半天不说一句话 让我操作 我问为什么 他回答他不会 那你不会你上我房间来给我处理什么问题？', '短评打分': 5}
{'短评内容': '酒店硬件不错，干净卫生。酒店硬件不错，干净卫生。', '短评打分': 5}
{'短评内容': '酒店的大厅面积一般,老婆喜欢室内灯饰布置和圆床的设计!还是不错的~推荐~\n', '短评打分': 5}
{'短评内容': '很不错的酒店，经常住在这里，推荐大家到郑州来这里住哦！', '短评打分': 5}
{'短评内容': '一次定了11个标间，同事反应不错，性价比很高', '短评打分': 5}
{'短评内容': '住了几次了，新酒店，很舒服，干净卫生，服务很好，性价比很高。', '短评打分': 5}
{'短评内容': '酒店干净 设施较新，前台服务热情周到。\n寝具太强了，肘部，膝部磨的疼了', '短评打分': 5}
{'短评内容': '环境还蛮不错，前台态度也挺好。下次有机会还会住这里。', '短评打分': 5}
{'短评内容': '帮同事定的，也比较满意，一个新酒店，装修走现代路线，就是门口出租车比较难打。', '短评打分': 5}
{'短评内容': '新酒店，位置就在爱琴海的对面，离大河锦江也不远。房间不错，早餐简单，但是服务员很热心，按照当地风俗在冬至这天早餐加送了饺子。', '短评打分': 5}
{'短评内容': '酒店细节设计非常的好，环境干净，房间内个别死角差些，是可以忍受的程度。', '短评打分': 5}
{'短评内容': '很现代，很舒服', '短评打分': 3}
{'短评内容': 'great as expected.', '短评打分': 3}
{'短评内容': '还不错 就是住第一个房间外面射灯太强了 说个别有电脑可是去了没有 ', '短评打分': 5}
