{'短评内容': '晚餐要的回锅肉，居然全是肥肉。', '短评打分': 2}
{'短评内容': '+酒店还可以吧，就是在装修，另外遇到接待政府官员什么的，散客就要被排挤，不太建议旅行住', '短评打分': 5}
{'短评内容': '酒店位置好,很好找,而且服务人员也不错,给我感觉很好.', '短评打分': 5}
{'短评内容': '酒店位置条件很好,主要是房间干净,而且舒适度也很好,很不错,整体来讲还可以.', '短评打分': 5}
{'短评内容': '酒店在市中心位置,交通很方便,而且条件也不错.服务很到位,每天都会给我们送一些水果之类的,挺好的.', '短评打分': 5}
{'短评内容': '酒店整体给我感觉都还可以，服务态度还是蛮好的.很不错.位置好方便出行.对于我来讲是很方便的.', '短评打分': 5}
{'短评内容': '这家酒店的地理位置很好在世纪路上出行交通很方便。', '短评打分': 5}
{'短评内容': '酒店的风格很简约,而且服务也好,整体给我感觉很不错.', '短评打分': 5}
{'短评内容': '酒店的服务很好，员工都非常热情。服务细致周到。', '短评打分': 5}
{'短评内容': '整个酒店的卫生很好，客房卫生间打扫的都很干净。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较全，条件现在看来比较一般，因为有很多新开业的酒店。', '短评打分': 5}
{'短评内容': '在临沧那边算是比较好，时间有些久当地很知名的一家酒店。', '短评打分': 5}
{'短评内容': '酒店在市中心，地处的环境很好，交通方便，酒店服务很周到。', '短评打分': 5}
{'短评内容': '房间被打扫的干净整洁，服务人员很热情，简约的装修风格，住着很舒适。', '短评打分': 5}
{'短评内容': '挺好的，就是价格贵了点，不过临沧酒店可选择性不多。', '短评打分': 5}
{'短评内容': '我到酒店的时候已经是夜晚了，第二天很早的就又从酒店出发。不过感觉酒店还可以，位置比较好，很好找，值得推荐给朋友们，而且我的同事后来又住了此酒店，都比较满意。', '短评打分': 3}
{'短评内容': '房间里的卫生还是蛮不错的,挺干净挺舒适的,周边交通也挺方便的,整体感觉价格还是蛮合适的.', '短评打分': 5}
