{'descr': '房间布局有点迷宫，服务热情，周边娱乐设施齐全', 'star': 5}
{'descr': '这家酒店楼下是KTV唱厅，晚上会唱歌到很晚，影响旅客休息。', 'star': 1}
{'descr': '酒店还不错', 'star': 3}
{'descr': '环境卫生很不错，服务也不错，就是有点吵。可能是这个缘故，性价比在无锡应该算是最低的如家了。', 'star': 5}
{'descr': '酒店干净卫生，服务态度好.性价比高，下次还去！~', 'star': 5}
{'descr': 'A设施还可以比较干净，比原来住的万好万家好', 'star': 5}
{'descr': '楼下KTV真的很吵，交通倒是很方便，内部设施如家一贯的好', 'star': 1}
{'descr': '干净，温馨，服务态度优秀，电脑宽带速度不错，下次还来~', 'star': 5}
{'descr': '如家的房间一向很干净,住上去就很舒服,推荐', 'star': 5}
{'descr': '环境确实还不错，交通也很便利，我经常住在这的。。。价格相对其他酒店要便宜一些。。所以我个人觉得很不错~~', 'star': 5}
{'descr': '预订，但是抵达到酒店后，告知无房间。。感觉已经预订了，但是去了却没房间。。。', 'star': 1}
{'descr': '正常的快捷酒店,没什么好不好的,位置还行,我住的电梯边上，楼下到还好,不是很吵到', 'star': 5}
{'descr': '住在6楼，下面是个会所，比较吵，一晚上几乎没怎么睡好', 'star': 1}
{'descr': '还挺大的 就是有点吵 服务态度也不是很好', 'star': 5}
{'descr': '还行还行还行还行还行还行还行还行还还行还行还行还行还行行还行', 'star': 5}
{'descr': '电梯坏了 上去很麻烦 但是里面的环境还是不错的', 'star': 5}
{'descr': '酒店房间比较干净,晚上KTV有点吵,但性价比还算高下次还会入住', 'star': 5}
{'descr': '住过多次，相对来说还是不错的，房间也蛮干净的，可以以后再住', 'star': 5}
{'descr': '还好，就是隔音实在太差了。半夜隔壁鬼哭狼嚎的。其他都挺方便', 'star': 5}
{'descr': '酒店服务很到位，房间干净，就是晚上稍微有点吵，不过整体很赞~~', 'star': 5}
{'descr': '因为有事要到无锡，所以我提前在网上进行了搜索，想找家舒适又实惠的酒店进行住宿，最后选了这家店，订的是大床房，房间不大，但是很舒适，小小的窝，挺适合情侣度假住的，也不贵，因为这家店楼下就是魅力花都会所，所以很多人觉得闹，但是我不觉得，晚上一直没觉得吵，反而挺安静的，服务人员态度都非常好，入住的时候也会提醒说楼下可能会吵，所以感觉很贴心，这家店的地理位置也很好，又不处在闹市，又不偏僻，夜里出去逛，步行', 'star': 5}
{'descr': '房间挺不错的，很干净整洁，楼下的娱乐会所确实比较吵，不过白天玩得比较累，几分钟也就睡着了。', 'star': 5}
{'descr': '价格还可以，就是晚上嘈杂cao有些不透气，要晚睡觉！！11', 'star': 1}
{'descr': '价格还可以，就是晚上太草了，要晚睡觉！！11', 'star': 5}
{'descr': '房间蛮干净的，除了晚上有点吵，都还好。。。。。。', 'star': 5}
{'descr': '楼下就是一个KTV，有点吵，有点不习惯那声音。\n\n', 'star': 1}
{'descr': '。。住的愉快！！！！  很不错、。。。。。。', 'star': 5}
{'descr': '＋设施蛮好的，很温馨', 'star': 3}
{'descr': '还可以，一如既往的如家。值得推荐。只是楼下挨着迪厅，但感觉无大碍。', 'star': 5}
{'descr': '周围有装修，旁边还有个KTV有点吵，不错服务员都提前声明的，挺好的，让我消费的比较惬意，当天还下雨，前台借给我的雨伞也挺好使得。', 'star': 5}
{'descr': '晚上非常吵，如果对声音很敏感，会烦死的。。。。。。', 'star': 1}
{'descr': '。。。又来点评了。。人家都要以为我是托了，汗啊，总体来说还是蛮喜欢这家酒店的，以前一直都是使用优惠券的，129的房间去掉20块钱只要109的，很划算，但最近好像都不接受优惠券了，可能生意好了吧，', 'star': 5}
{'descr': '很好，位置不错，比较好，就是楼下唱歌有点嘈，睡眠质量不好的，就不要住了', 'star': 5}
{'descr': '都点评的不好意思了。。。经常性光顾。。。。搞得好像饭店一样，除了楼上KTV，其他都很好', 'star': 5}
{'descr': '房间在六楼 五楼为ktv隔音效果没有很好 周末住了两天 不知道什么原因 早上都有人在走廊里吵闹；离崇安寺、大成巷都挺近，交通还是挺方便的；', 'star': 5}
{'descr': '地方离中山路有点远，房间有点小其他的还可以。。。晚上炒的不是很厉害，可以忍受。有点播电视可以看，网速也不慢，200多K', 'star': 1}
{'descr': '环境一般 装修的味道很大 说有窗子是一个假的 楼下唱歌声音大点还能忍受', 'star': 3}
{'descr': '环境还可以，在市区，吃饭啥的都比较方便，晚上有点小吵', 'star': 5}
{'descr': '入住以前前台说5楼是KTV    晚上会有点吵  但晚上也没啥太大动静   总体来说性价比不错  离市中心也比较近  ', 'star': 5}
{'descr': '酒店不错，位置也很好，就是房间稍微有点小，总得来说是一次愉快的住店经历！', 'star': 5}
{'descr': '很好的酒店，不错下次还会去住，要加强服务态度。', 'star': 3}
{'descr': '晚上4楼ktv太吵,其他还行，服务也不错。', 'star': 3}
{'descr': '可以入住，除非你有晚睡的习惯。那就是要在很吵的环境下睡觉，天哪。', 'star': 3}
{'descr': '总体还是不错的，就是晚上太吵了，交通还是便捷的，房间也还可以，服务也是不错的。', 'star': 3}
{'descr': '吵。太吵了晚上就像我在KTV唱歌一样哈哈爽死了。', 'star': 3}
{'descr': '总体上不错呀！就是晚上太吵，交通也便利，', 'star': 5}
{'descr': '酒店在KTV上面根本睡不着唉吵死了下次绝对不住在这里了。', 'star': 1}
{'descr': '晚上太吵了', 'star': 5}
{'descr': '可以，就是太吵。可以，就是太吵。可以，就是太吵。可以，就是太吵。', 'star': 5}
{'descr': '位置很不错，离市中心很近。房间很干净，相对于别的如家房间算大的了。\r\n不足的地方就是楼下是ktv，晚上比较吵', 'star': 5}
{'descr': '这家楼下是KTV，晚上有些吵。刚装修的，环境还不错。房间较大。地理位置还算方便。价格也还实惠128的特价房', 'star': 3}
{'descr': '不错，服务热情，设施还算完备，就是晚上5楼的KTV有点吵，不过对我影响不大，呵呵', 'star': 3}
{'descr': '第二次入住，晚上没上次的吵了，不错，其他一如既往，呵呵，服务依然热情！', 'star': 3}
{'descr': '地理位置很好！标准间没有衣橱不过还好是夏天衣服不多。', 'star': 5}
{'descr': '还可以，早餐一般般吧。you yidian cao', 'star': 5}
{'descr': '就是楼下是KTV  晚上真的很吵呢。。。\r\n不大受得了  \r\n其他的话 真的还不错。   \r\n', 'star': 5}
{'descr': '非常喜欢，干净舒适，乘车去景点也很方便，下次还来这里！！！！', 'star': 5}
{'descr': '其他还好，就是晚上5楼的KTV有点吵，也看人品，我住了两天，一天很吵，一天不吵，呵呵！', 'star': 5}
{'descr': '还好，隔音差了点。半夜有位大叔演夜半歌声。吓坏人了。', 'star': 5}
{'descr': '感觉还不错，就是晚上比较吵，不过卫生环境还是不错的', 'star': 5}
{'descr': '该酒店晚上真的太吵了，没办法入睡，房间的隔音效果太差，', 'star': 1}
{'descr': '比较干净 性价比高我很喜欢下次还会入住', 'star': 5}
{'descr': '一般 楼下有点吵 房间比较小 窗户是对着走道的 等于没窗户', 'star': 3}
{'descr': '刚入住 感觉一般 房间不是很大 窗户是对着走道开的 根本就不能算有窗户\r\n郁闷中。。。。。\r\n晚上吵不吵现在还不知道\r\n。。。。。。', 'star': 3}
{'descr': '晕\r\n这次让我对如家失望了房间不是很大 而且还没窗户\r\n不太满意', 'star': 1}
{'descr': '很好的地段,不错的服务,价格也很实惠.\n旁边有几家娱乐会所,喜欢热闹的朋友更加方便了,但是如果睡眠不好的就...', 'star': 3}
{'descr': '很好的位置，停车也免费，性价比也很高。\r\n\r\n但是旁边是一个娱乐会所，如果喜欢热闹会觉得更方便，但是如果喜欢安静的就。。。', 'star': 5}
{'descr': '这家店的性价比很高，虽然提醒说可能楼下KTV会影响休息，\r\n但是实际上影响不到。\r\n房间也很干净，设施齐全，比较适合出外旅行的人。', 'star': 5}
{'descr': '5楼是个娱乐场所，睡眠不好的，建议不要住', 'star': 3}
{'descr': '楼下就是KTV，很吵，根本不可能睡着，，，，，，，', 'star': 1}
{'descr': '还行，就是窗户不通风', 'star': 5}
{'descr': '5楼是个娱乐场所，睡眠不好的千万不要来。晚上有点吵', 'star': 1}
{'descr': '这个酒店5楼是个娱乐会所，晚上KTV 好吵~~~', 'star': 1}
{'descr': '楼下就是KTV比较吵。和无锡站前那些酒店一样。对噪音敏感的估计要到凌晨1点以后才能入睡。痛苦。', 'star': 1}
{'descr': '房间装修味道较大 别的都还可以 位置好找 晚上楼下会所有点吵', 'star': 5}
{'descr': '总体感觉还行，就是有点吵，交通很方便，吃饭也还方便，下次还会住这家酒店。', 'star': 5}
{'descr': '住宿条件一般听服务员说晚上很吵', 'star': 5}
{'descr': '房间很好 就是那天电梯坏了 不错反反复反复反复反复反复反复反复反复反复反复', 'star': 5}
{'descr': '房间和服务都很好 就是有点吵 呵呵 总体不错！', 'star': 3}
{'descr': '如家县前西街店，地理位置优越，离市中心步行5分钟距离，距高铁站14块打的费，（无锡打的起步价10元），从火车站有多路公交经过店门口的公交站台到达市中心，交通便捷。房间内环境和所有的如家一样温馨，但是很多房间的窗户都是假的，都紧临室内的过道的，透气性相对教差，但房间基本没有异味。总体感觉还好，性价比较高，市中心地带能有120元左右的酒店比较超值。', 'star': 5}
{'descr': '还不错的，真的还可以的，不错下次还住，就是有点吵', 'star': 5}
{'descr': '房间号码布局乱一点\u3000很难找\u3000\u3000\u3000但是房间不错', 'star': 5}
{'descr': '很干净，服务很好', 'star': 5}
{'descr': '环境出乎我的意料 ，因为如家的店房间都比较小 这家却很大！而且很干净，位置也很好！', 'star': 5}
{'descr': '很好', 'star': 5}
