{'descr': '感觉一般吧，有递小卡片的...', 'star': 4}
{'descr': '服务态度极不好，去的时候还把房间都调到其它地方了。', 'star': 1}
{'descr': '除了锅炉声很大之外，其他都蛮不错的，特别是早餐，非常营养美味，呵呵。', 'star': 5}
{'descr': '酒店硬件设施一般，房间太小太压抑，酒店附近没有就餐地方。', 'star': 1}
{'descr': '环境优雅 交通便利 店员友善 非常热情 宾至如归 非此无他 宾馆就是锦江沪青平公路店', 'star': 5}
{'descr': ' 房间大，床垫超舒服!', 'star': 5}
{'descr': '酒店大床房没有想象中那么大，但还是挺温馨的。机场位置，稍微有点吵，其他都OK了。', 'star': 5}
{'descr': '中规中矩，不算太差。只是那天到上海时间早了，还没到8点就到酒店了。估计前台服务员正值了夜班，态度不怎么样。', 'star': 5}
{'descr': '除了位置有点偏，其他都挺好，房间也挺好的，挺干净的，就是吃饭什么不太方便，离七宝很近', 'star': 3}
{'descr': '离机场很近，交通很方便！当然也有点吵了，不过以后还会选择的', 'star': 5}
{'descr': '有免费的车送机场，真的很不错.并却实行免查房服务。', 'star': 5}
{'descr': '酒店很干净，交通便利。就是前台排队时间太长，早餐也一般。总体感觉性价比还可以。', 'star': 5}
{'descr': '总体感觉还不错.就是吃饭不是很方便.在七宝镇上就好了.', 'star': 3}
{'descr': '总体感觉还可以.就是吃饭不是很方便.在七宝镇中心更好.', 'star': 5}
{'descr': '一进门就是消毒水的味道，虽然不好闻，但是却让我很放心，以后还会选择这里。卫生是第一位的！', 'star': 5}
{'descr': ' 交通非常方便，酒店服务好，第二次住了!', 'star': 5}
{'descr': '商务大床房整体感觉很好，房间也很干净。早餐一般。', 'star': 5}
{'descr': '如家现在为什么会这样？一进大堂（所谓的大堂，当然这种档次的酒店我能接受称之为“大堂”）一股霉味就扑面而来，进了房间就更糟，味道更加严重刺鼻，墙皮严重脱落，感觉如果拿手按一下就会出水。如果不是半夜快一点了，我绝对会退房。我不是想投诉这一家，而是针对所有（应该是大部分如家）的如家酒店，这种问题不是这一个如家出现的，现在各地的如家都会多多少少有这种现象，真不理解如家怎么到了今天这种地步，以后不要再自诩什', 'star': 1}
{'descr': '酒店位置不错，服务还可以，但房间气味有点重，需要改善', 'star': 5}
{'descr': '住的比较一般，而且有浓重的霉味！而且还没有早餐需要自理！网速超慢的！', 'star': 5}
{'descr': '我已经点评过了，我的名字是看海，为啥还要不停的让点评呢？', 'star': 3}
{'descr': '整体的环境和服务还是可以的，所处的位置也不错，不行10分钟就可以到购物的地方；预订的时候要注意，特价房有的是没有窗户的，这个入住的时候要问好！', 'star': 5}
{'descr': '酒店离虹桥机场很近，但打车出租车很不愿意拉，如果酒店有往返机场班车就好了。酒店设施及服务还不错，适合商务出差。', 'star': 5}
{'descr': '很不错，很干净，离虹桥机场也近，还提供送机服务', 'star': 3}
{'descr': '离飞机场太近  很嘈！特别是一楼。\r\n酒店里没什么买，只有烟，连方便面也没有。', 'star': 1}
{'descr': '已经评价过了，呵呵。邮箱通知评论的，这里怎么还显示让评论呢？', 'star': 3}
{'descr': '+离机场近，住房还算可以，但餐厅餐饮较差，都是冰冻食物加工的', 'star': 5}
{'descr': '首先承认，服务态度非常的好。条件也不错，地理位置也很好。卫生确实一般，去的比较晚，服务员已经下班，保安去给换的床单和被罩（他们自己也认可的，不是无理取闹，白床单脏了，还有几根头发）。还有就是房间有点潮。其他很好！', 'star': 5}
{'descr': '还算卫生，位置不错，提醒后来的朋友，所有入住人都必须提供身份证件才能登记入住。', 'star': 5}
{'descr': '和朋友一起住的，还不错~门前单行路，车还是挺多的，不过不算吵。设施、服务都还不错。', 'star': 5}
{'descr': '环境不错，提供送机服务，挺好的，去虹桥机场值得选择', 'star': 5}
{'descr': ' 还可以！', 'star': 5}
{'descr': '长春性价比最好的如家，位置非常好,但是餐厅真的不是一般的烂。', 'star': 5}
{'descr': '+内容', 'star': 5}
{'descr': '如家依然温暖，刚刚入住，除店面不太好找外，没发现其他问题！', 'star': 5}
{'descr': '由于酒店地理位置不好，所以下次绝对不会在选这住的。', 'star': 1}
{'descr': '设施还可以，只是房间味道很大，通风不好.', 'star': 5}
{'descr': '很干静，房间也挺大的，如果去虹桥机场很方便', 'star': 5}
{'descr': '很不满意！本来是204房间的，由于我们到晚上七点才到，就给安排在了111号房间。', 'star': 3}
{'descr': '交通方便，房间卫生整洁，性价比好，值得选择。', 'star': 5}
{'descr': '长春的如家，住过3家，四马路店、人民广场一、二店，四马路如家的前台没有啥素质，标准的东北女孩儿的性格放在工作里，跟客人说话不望着客人眼睛，把客人当出气筒，大声说话（至少3个女孩是这样），如果工作的话人民广场一店的位置最好，因为坐车方便，面对着儿童公园，视野也很好，就是房子的质量有待提高，冬天入住过，窗户玻璃都漏大缝子了，我说怎么那么冷，换了3个房间都这样，而且价格也是最贵的，人民广场二店的地理位置', 'star': 5}
{'descr': '抱歉，上面的写错，搞错地方了，以这次为对。床单，毛巾等旧了一点，其他的还行。', 'star': 3}
{'descr': '满意，地里位置很好，离中央大街很近，很方便。', 'star': 5}
{'descr': '非常好的店，干净舒适，很有家的感觉', 'star': 3}
{'descr': '非常喜欢这家店，性价比很高', 'star': 5}
{'descr': '还不错！', 'star': 5}
{'descr': '总体来说，酒店的各方面还是比较好的。', 'star': 5}
{'descr': '最大的好处就是离虹桥近，二号航站楼打车不到五分钟\r\n', 'star': 5}
{'descr': '只送虹桥2号航站楼。\r\n最让我气愤的是，我当天去得晚，结果本来把我预定的204号房间改到了111号房间。在一楼，又在马路旁边，很吵。服务态度也很不好。\r\n个人认为，性价比最差！', 'star': 1}
{'descr': '酒店离虹桥机场近，方便赶飞机', 'star': 5}
{'descr': '性价比超高的一家酒店，要是晚上没有飞机起落就更完美了...', 'star': 5}
{'descr': '位置离机场比较方便', 'star': 5}
{'descr': '离虹桥T2航站楼的确是很近的，打车就是起步价（当然要看司机是否诚实），周一到周四，周六和周日酒店每天都有送到T2的车（免费），半小时一班，还不错，只是乘车仅限早6:00至17:00，转机在这里住还是不错的', 'star': 5}
{'descr': '不错的 就是交通不便', 'star': 5}
{'descr': '  离虹桥机场二号候机厅比较近, 离一号有点远,周围没有什么娱乐购物区,位置有点偏,就餐不太方便. 但酒店的服务和卫生不错.', 'star': 3}
{'descr': '挺好的  我很喜欢', 'star': 5}
{'descr': '房间不错', 'star': 3}
{'descr': '不错，房间很大', 'star': 5}
{'descr': '房间不错', 'star': 3}
{'descr': '位置非常好是针对机场2号航站楼而已，因为第二天一早赶飞机，订在机场附近，酒店5点半开始每隔半小时一班送车服务，是面包车，很贴心，但是因为时间有点赶，没坐上，打的也就是5分钟时间，起步价。房间干净整洁。就是免费听飞机声音，如果睡得熟倒也不是问题。', 'star': 5}
{'descr': '位置非常不方便，地铁坐到虹桥机场，还要在到出租车。虹桥机场有两个广场，外地人一不小心走错了，出租车就得绕很多路，要多掏很多银子，建议还是住市区的号。第一天晚上住的是416房间，正好在锅炉下面。声音很吵无法入睡。向总台反映了，因为客房紧张，没有办法条换，只好凑合住了一晚上。第二天房间调到一楼，情况要好很多。', 'star': 1}
{'descr': '酒店不错，就是位置偏了些，总体值得推荐', 'star': 3}
{'descr': '酒店就在机场的一边上,飞机很多,噪音比较大...走1公里左右有个购物广场,超市,到虹桥站的公交车就在旁边,比较方便,酒店卫生和服务都可以,和其他的锦江之星大同小异.世博期间酒店比较紧张,没办法只能住这里.', 'star': 1}
{'descr': '酒店位置有点偏，不过离虹桥机场比较近，如果是晚上太晚的飞机，挺适合的。', 'star': 5}
{'descr': '酒店的卫生和设施条件都很一般不是很好.所以房间住起来不是很舒服.服务也挺一般化的,位置也不是很好,我个人感觉这家酒店条件不好.', 'star': 1}
{'descr': '周五没有接送机场服务，在网站没有明确说明，接送机场仅限于虹桥2号航站楼，没有1号航站楼，也没有说明，酒店位置较偏，而且不太安静。', 'star': 1}
{'descr': '去机场挺方便，从机场到宾馆就有点远', 'star': 5}
{'descr': '总得来说不错，就是早餐照比别的锦江之星差了点，再就是老得免费听飞机掠过！！', 'star': 5}
{'descr': '去机场非常方便，有班车。房间较小，很干净。', 'star': 5}
{'descr': '唯一的缺点是位置一般，其余都很好', 'star': 5}
{'descr': '环境不错，就是噪音比较大！', 'star': 5}
{'descr': '除了离机场近点，其他的没什么可以推荐的', 'star': 3}
{'descr': '房间大小适中  就是娱乐性的东西少了点', 'star': 5}
{'descr': '离机场很近，方便，但下飞机后打的士，司机很不乐意去。\r\n由于是世博期间，房价偏高。\r\n订的是商务房A，介绍上说有18平米，但感觉上没有那么大，即使加上卫生间。', 'star': 5}
{'descr': '赶上世博会这个阶段，酒店基本上很难定。这个酒店离虹桥机场很方便，朋友相约也还算便利，出差住住还可以，旅游就算了。', 'star': 5}
{'descr': '   该酒店的地理位置很好，就在出虹桥火车站的高架桥路口上，离虹桥机场和火车站都挺近的，打的也就是个起步价，酒店上午有免费接送机服务，我因是晚上到的，所以只有乘出租车前往，只因路程近，那个女出租车司机就像刚吃了满嘴屎，一路上用上海话骂个不停，可能以为我们听不懂上海话吧。\r\n   酒店的服务还好，就是卫生间太小了，送机的师傅挺好的，挺热情。\r\n', 'star': 5}
{'descr': '在锦江之星里面这个店算较差的，我订的289元的房间，总体感觉房间较小，里面的设施较差，唯一能说的过去的就是早上能送到机场！', 'star': 1}
{'descr': '整体不错，就是略显遗憾的是早餐房比较open，不如哈密路店的优雅。房价里面洗手间稍微显小，其他不错。', 'star': 5}
{'descr': '性价比较好，卫生情况OK，值得推荐给朋友！', 'star': 5}
{'descr': '还不错，服务周到热情，房间很干净。', 'star': 3}
{'descr': '连锁酒店整体服务很规范，而且性价比也是挺高的，条件也不错.', 'star': 5}
{'descr': '性价比很高的酒店，就是赶上免费送机的车在保养没有搭到。建议入住。', 'star': 5}
{'descr': '设施不错，服务也还行，位置不是太好找熟悉之后出行还是挺方便，价格还可以吧，酒店其实离机场时很近的而且飞机起降的声音特别大要是想看飞机起降的话还是很不错的地方，呵呵... 酒店的餐厅特别和其他地方的锦江之星比起来的话，其他都还行。还是能接受这家酒店的。', 'star': 5}
{'descr': '很不错的房间', 'star': 5}
{'descr': '能在世博期间有这样的房子住，很不错。房间大，还很干净。', 'star': 3}
{'descr': '房间很大，居住超级舒服。位置不是很方便，但是靠近虹桥机场，周围公交和地铁交通还是很方便。', 'star': 5}
{'descr': '我住的是商务A房，房间很大，卫生也不错，如果有个衣柜就太好了。总的来说不错，下次还会住。', 'star': 5}
{'descr': '离虹桥机场很近', 'star': 5}
{'descr': '室内隔音效果不好，卫生、服务还行，值得住一下', 'star': 5}
{'descr': '离机场很近，噪音比较大。', 'star': 5}
{'descr': '卫生做的挺到位，不但勤打扫，而且一次性的东西都装在袋子里的，用的时候很放心。', 'star': 5}
{'descr': '离虹桥机场不远，硬件设施挺完善，价格合理。', 'star': 5}
{'descr': '房间空调、电视、网络都能用，算是比较舒适，周围吃饭也方便。', 'star': 5}
{'descr': '酒店离虹桥机场很近，里面的设施也不错，房间比我想象中要大，感觉挺满意。\r\n酒店提供免费的送机服务到T2航站楼，切记去T1和T2是在完全不同的2个地方的，所以去T1航站楼一定要自己打车去，免得耽误行程！', 'star': 5}
{'descr': '离虹桥机场很近,交通也方便,比较适合转机的客人.', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '位置很好', 'star': 5}
{'descr': '服务态度先不说。屋里的取暖设施太差。能冻死人。', 'star': 1}
{'descr': '有潮虫  热水不热 服务员不热情 散漫 ', 'star': 1}
{'descr': '酒店房间里的温度比较低,感觉挺冷的,虽然开着空调,但也还是一样,内部条件也挺一般的,没什么特别的地方.', 'star': 3}
{'descr': '酒店价格挺优惠的，交通位置也比较便捷，环境还成，就是里面的硬件条件差了点，太陈旧了。', 'star': 3}
{'descr': '除了地点好，其余没有可推荐的地方！', 'star': 1}
{'descr': '卫生一般，墙面有些返潮，设施还可以比较完善，地理位置交通有些偏，服务热情周到，性价比不错值得推荐', 'star': 3}
{'descr': '价格便宜，非常干净，而且服务态度太好了。', 'star': 5}
{'descr': '这家酒店给我的感觉还可以了,就是房间里的供暖不是很好了,价格方面再实惠点就更好了.', 'star': 3}
{'descr': '环境很好,设施还可以,卫生服务还不错,交通相对来说还可以.总的来说还不错.', 'star': 3}
{'descr': '不好，设施不完善。', 'star': 3}
{'descr': '位置非常方便 房间略显小 所以性价比不是很高', 'star': 5}
{'descr': '酒店还是可以的,服务卫生方面还是不错的,设施方面也比较齐全的,周边环境一般点,稍微有些偏僻,价格方面觉得还是比较合适的.', 'star': 3}
{'descr': '酒店整体服务还是不错的,房间也蛮干净的,就是不提供早餐,这点挺不方便的,价格有些偏高.', 'star': 3}
{'descr': '很干净，而且服务态度非常好。值得推荐的酒店。', 'star': 5}
{'descr': '整体感觉很好，卫生服务都很好，性价比比较高的。交通方便。', 'star': 3}
{'descr': '很干净，而且服务态度非常好。值得推荐的酒店。', 'star': 5}
{'descr': '位置还不错，价位便宜', 'star': 5}
{'descr': '酒店离机场很近飞机一起飞感觉整个楼都在颤抖,一夜没怎么睡,舒适度不好.', 'star': 3}
{'descr': '地理位置非常好,出行都很方便,而且离我办事的地方也很近,房间的卫生和设施也都不错,住着很舒适,是一家性价比很高的酒店.', 'star': 3}
{'descr': '房间有点小，但是位置比较好，离中心商业区很近', 'star': 5}
{'descr': '房间有点潮，电视的遥控器是坏的，房间感觉不是特别的干净，位置不是很好找，服务倒还是非常不错的，性价比一般吧', 'star': 3}
{'descr': '房间里有点味道，隔音不是很好。\r\n不过房间的颜色和布局都有家的味道，总体还是不错的！', 'star': 5}
{'descr': '位置很好，就在人民广场附近，离卓展，长百，文化广场，同志街，建设街都很近，卫生服务都没问题，只是房间的隔音差了点。', 'star': 1}
{'descr': '不错 ', 'star': 5}
{'descr': '酒店很有家的感觉,有亲切的感觉', 'star': 5}
{'descr': '毛巾旧的很 墙角有蜘蛛网 楼道还有以为 就是位置离商业区很近', 'star': 1}
{'descr': '酒店的性价比还是比较高的；服务培训的也很到位,卫生也不错；交通也很方便；就是酒店的早餐种类和质量不怎么样；有待改进提高一下了', 'star': 3}
{'descr': '总体来说还是不错的，有种如家的感觉。适合旅游度假。下次还住这', 'star': 5}
{'descr': '酒店总体感觉还可以,就是被子有些潮湿；其他方面还算可以', 'star': 5}
{'descr': '房间卫生是目前本人入住过的所有如家酒店中，最差的一家！厕所的马桶明显未消毒、床头柜有小虫子（可能是潮湿的原因）、床上有毛发。只是餐厅的菜做的还可以。卫生起见，再不住这家店了，卫生重要。', 'star': 1}
{'descr': '茶餐厅的菜做得很地道。商务大床房能睡下3个人，适合一家人旅行住。', 'star': 5}
{'descr': '适合在虹桥转机时住宿', 'star': 5}
{'descr': '格局太小,宽带上不了,服务员还有振振有词,呼叫服务人员半天无应答,打死也不去了', 'star': 1}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
