{'descr': '无早餐', 'star': 4}
{'descr': '预定的有点晚，没有预定到自己最喜欢的房型，最后入住的是跌蝶恋花的主题房间，整体粉色系，很像女孩子的闺房，很温馨，打开窗帘对面就是人民商场，房间内的布局比较人性化，泡面、咖啡等饮料，还有红酒哦，里面还有吹风机，对于女孩子来说是很贴心的服务，从电梯里出来进去走廊的时候感觉好像是进入了时光隧道，别有一番情趣吸引着你去探索，前台的服务态度也不错，唯一不足的地方就是没有停车场，车子还要找私处找（收费）车位，', 'star': 5}
{'descr': '这就是个情侣钟点酒店，对于情侣来说很好，但是对旅游来说不是那么方便，因为最简单的衣柜或储物柜都没有，室内就是床和窄小的写字桌，根本没地方放东西。但是定位毕竟是情侣酒店吧，以定位来说，还是很不错的', 'star': 5}
{'descr': '酒店很有特色，但细节做的真不敢恭维，半夜的蚊子完全让人睡不着。去一次就不想再去了...', 'star': 1}
{'descr': '很有特色的宾馆。有情调够小资每个房间都不一样。准备所有房间全部都试下好了。', 'star': 5}
{'descr': '挺不错的，服务很周到，就是晚上窗户外的灯光好亮，整体不错，如家的感觉', 'star': 5}
{'descr': '靠近西湖道的房间真是太差了 房间外面有个照明灯为了照亮牌子 通宵开着 非常的亮 而且窗帘也关不严 导致房间关了灯以后还是很亮 ', 'star': 1}
{'descr': '很不错的酒店，位置好，就在步行街上，但很安静，服务也好；；；；；；；；；；；', 'star': 5}
{'descr': '不错适合情侣，很好的酒店，但没有早餐，美中不足；；；；；；；；；；；', 'star': 5}
{'descr': '主题酒店还比较有特色，房间比较适合年轻人！', 'star': 3}
{'descr': '很满意环境很好很舒适…………………………', 'star': 5}
{'descr': '不错 就是浴缸 不怎么敢用 还有噪音有点大 ', 'star': 5}
{'descr': '房间设计很漂亮，不过没睡到圆床和榻榻米，有点小失望。地理位置很好，就在美食街边上，也是观前街中心区，很适合情侣。价格稍微有点偏高', 'star': 5}
{'descr': '很漂亮，很有个性的一家酒店。观光电梯，一打开犹如进入时光隧道，房间布置很不错，这次选的是深林主题的，大圆床，还不错。唯一不足的就是没有窗户，房间有点阴暗，有点点味道。购物吃饭很方便，就是第一次去很难找。打车也没那么方便。', 'star': 5}
{'descr': '很有特色很有情调的酒店，喜欢~~~~~~~', 'star': 5}
{'descr': '不错的酒店，主题很有特色，卫生也不错，给我们安排了电脑房，服务很贴心，地理位置超级好，就在最有名的太监弄，总体来说很满意。', 'star': 3}
{'descr': '呵呵，住的宾馆不计其数了，碟尚的确有特色，很好，就是交通不是很方便，找了我半天，但是，下次还是会来', 'star': 3}
{'descr': '酒店位置很棒，在观前街中段位置，周边饭店商场专卖店一应俱全，房间主题很多，喜欢莫尼卡风格...赞，有机会来还要试其他的，就是价格小贵', 'star': 3}
{'descr': '有点意思，是个浪漫的地方，最好是两个人更有感觉。', 'star': 5}
{'descr': '酒店生意很火爆、房间里面的装修也很有特色、情调不错，灯光的设计比较朦胧、还有个感应灯满有趣的、性价比不错、', 'star': 5}
{'descr': '不太好，细节差。不太好，细节差。不太好，细节差。不太好，细节差。不太好，细节差。不太好，细节差。不太好，细节差。不太好，细节差。', 'star': 1}
{'descr': '非常不错的酒店，风格很独特，非常适合情侣', 'star': 5}
{'descr': '主题酒店，呵呵，8错8错。。。。。。。。。。。。', 'star': 5}
{'descr': '地段很好，逛街吃饭都方便。房间很有特色，很适合情侣去住，女朋友很喜欢。前台小姑娘服务也很热情，入住很快。下次去苏州还会选这家。', 'star': 5}
{'descr': '酒店今年4月份刚开业，各项设施都是新的，建议可以去一下', 'star': 1}
{'descr': '如家酒店千篇一律都是那个样，天津的如家西湖店前台服务员服务质量低下，亟待提高。', 'star': 1}
{'descr': '觉得挺好的。当时也没听见其他声音，房间也没有异味', 'star': 5}
{'descr': '服务比较不错，以后就在网上订宾馆了。', 'star': 3}
{'descr': '新装修的酒店，环境还算不错，卫生也很好，服务也很好，隔音效果不是很好，不过还是值得推荐~！', 'star': 5}
