{'短评内容': '服务很贴心，果然没选错', '短评打分': 5}
{'短评内容': '下车后到火车站指定的地点，老板开QQ来接的，还介绍了哪里好玩。\n酒店在小巷子里，自己来的话，不太好找。但可以感受下当地居民的生活。\n房间设备老旧，潮湿，不算卫生。但床和桌子还挺干净，床单看得出是新换的。\n有空调、电视。用品有2洗发露2牙具1浴液1毛巾，建议自己带用品使用。\n洗澡水不知道怎么搞的，总是忽冷忽热。这个问题酒店要赶快解决。\n交通还是比较方便的，退房后出酒店巷子口左转就有公交车站，88路直', '短评打分': 5}
{'短评内容': '离火车站比较近，有接站服务，房间还好，性价比高。', '短评打分': 5}
{'短评内容': '这是我住过的最差的旅店了。到那叫了半天才出个小伙子，说是他们吃饭时间，所以前台就没有人招呼。说50块钱的房间只有一张床，没有任何别的东西。叫他带着看了下公共卫生间和洗澡间，感觉还是换个有但独的卫浴的好，于是换了个80元的。后来我反省自己太相信前面那些评价了，犯了先入为主的毛病，没有看看房间就轻易的开了房子。就在院里，一进房子就一股子霉味。有窗子，但没有纱窗，蚊子横飞。只有一张小床，床头有个粗陋的小', '短评打分': 1}
{'短评内容': '不错，还有车站接送。挺便宜，地段也好。没有亲自入住', '短评打分': 5}
{'短评内容': '酒店位置很偏，还好老板开车来火车站接了，屋子里的设施很简单', '短评打分': 5}
{'短评内容': '老板人很好，还有车接送，离车站也近，环境还不错，比较安静。', '短评打分': 3}
{'短评内容': '很便宜，性價比很高！老闆服務很好，房間也比想像中的好！推薦給各位', '短评打分': 5}
{'短评内容': '环境还好，也很安全。也有车接。服务态度很好。', '短评打分': 5}
{'短评内容': '老板娘很热情，洗澡的水流量很大，还有数字电视，空调也很给力，小店的性价比还是很高的，下次还会来这里！', '短评打分': 5}
{'短评内容': '硬件设施不好，墙皮都掉了，卫生也一般，位置非常难找，服务员不讲普遍话，对于我们外地人听不懂呀', '短评打分': 1}
{'短评内容': '貌似住宿的返券到现在还没有结账吧，效率太慢了啊', '短评打分': 1}
{'短评内容': '老板服务态度非常好，人也很热情，价格还便宜。', '短评打分': 5}
{'短评内容': '太烂了。就是火车站附近的民房改建的，条件很差，没有一次性的用具。就是个旅馆，根本算不上酒店', '短评打分': 1}
{'短评内容': '里面还不错，服务态度很好，专车接送！距离火车站很近，距离拙政园和狮子林还有苏州博物馆都很近，出行比较方便！提供电影点播，可以看很多的电影，都是免费的。很不错，下次再去苏州，还会去的', '短评打分': 5}
{'短评内容': '地理位置真的还不错，服务态度也不错，火车站附近下车还负责接送，就是里面电视看不了，插排还漏电', '短评打分': 3}
{'短评内容': '老板确实不错。去的时候已经晚上十一点多了。开车来接。还一直留房间到那个时候。不过设施比较旧，热水还够给力。', '短评打分': 3}
{'短评内容': '苏州火车站区域价格最低的店。住店汽车免费接送。', '短评打分': 5}
{'短评内容': '酒店周围大面积施工，白天尘土飞扬的，而且房间内的许多设施都比较破旧，还好床铺凑副，五一的价格比平时整整翻了一倍，建议过节选择别的旅店，服务态度还行，就是感觉不大正规。', '短评打分': 1}
{'短评内容': '住宿条件不好，屋内阴雨墙壁掉皮，不过二十四小时热水，老板挺热情的', '短评打分': 3}
{'短评内容': '挺好的，性价比比较高。店面不是很好找吧，上网不是很方便，其他都挺好的。', '短评打分': 5}
{'短评内容': '交通还可以，火车站有一站路，附近就有去各景点的旅游公交。', '短评打分': 5}
{'短评内容': '房间小，设施很一般，被褥干净舒服，女老板特别热情，有求必应。最方便的就是免费的接送服务，另外酒店的位置交通非常的便捷，出门朝东走到人民路向南走一点就到了公交站，游1公交车可以到苏州的各个景点', '短评打分': 5}
{'短评内容': '虽然地点有点偏僻，但是相对的价格来说还是可以的……地理位置还好，比较方便。', '短评打分': 5}
{'短评内容': '还可以，就是有点偏，不太好找！', '短评打分': 3}
{'短评内容': '总体还不错啦，服务态度挺好，就是地方有点难找。', '短评打分': 3}
{'短评内容': '舒怡宾馆服务态度不错，老板很热情', '短评打分': 3}
{'短评内容': '很不错的服务，老板人很好～', '短评打分': 3}
{'短评内容': '老板很热情，人很好，有车接送很方便，全天热水供应~卫生不错', '短评打分': 5}
{'短评内容': '环境不错，设施齐全，价格实惠，重要的是离汽车站，火车站都很近，交通便利', '短评打分': 5}
{'短评内容': '卫生差点，有的房间没有窗户，不过相对于价格还可以了~', '短评打分': 5}
{'短评内容': '真挺好的，麻雀虽小五脏具全', '短评打分': 3}
{'短评内容': ' 还不错,服务挺好,老板很热情。值得推荐。', '短评打分': 3}
{'短评内容': '虽然小但蛮干净设施也齐全，去的那天上午老板还发短信过来说有车免费来火车站接。总的来说，这个价格很不错~~', '短评打分': 5}
{'短评内容': '住宿条件挺好,很干净,价格也很实惠,离火车站挺近的，很不错', '短评打分': 3}
{'短评内容': '老板娘好热情、', '短评打分': 3}
{'短评内容': '老板人很好，很热心！很善良！', '短评打分': 3}
{'短评内容': '是一家在小区内的家庭式旅馆，周边基础设施不完善，内部该有的东西都有，但应提升服务质量', '短评打分': 5}
{'短评内容': '酒店装潢一般，说是酒店其实是个小旅馆。只是价格便宜，老板态度还不错，比快捷酒店差一个档次。', '短评打分': 5}
{'短评内容': '地点有点偏，在一个铁路小区内。屋内环境一般，略感压抑。。不过还是物有所值的', '短评打分': 5}
