{'短评内容': '周围环境很好，离西湖也近', '短评打分': 5}
{'短评内容': '环境一般，隔音十分不好，听到装修声音，走廊交谈声 开关门时轻易听到~~~', '短评打分': 1}
{'短评内容': '环境还好 标间床比较大 但是没有窗户 卫生间比较小', '短评打分': 5}
{'短评内容': '这个酒店的店员太傻了，住了2晚入住时酒店隔壁3楼在装修，还把我们安排入住3楼，早上八点钟就开始咚咚咚咚咚咚，听的我头痛要命，那么多个楼那么多个房间又不是高峰期，没有一点给客户考虑周全。', '短评打分': 1}
{'短评内容': '房间有点小。床单不怎么干净，有明显污渍啊。总体一般', '短评打分': 3}
{'短评内容': '不怎么样，房间小，门开关费劲，房间有味道，没有洗梳用品，不值这个价钱', '短评打分': 3}
{'短评内容': '实在不符合宜必思的标准，房间不干净，一进门就好多SQ小广告塞在门缝里，就是位置还好，在南宋御街上，其他没什么好说了，WIFI也没有', '短评打分': 1}
{'短评内容': '位置、环境非常好、干净，周围景区近，吃住玩都非常方便！', '短评打分': 5}
{'短评内容': '价格很便宜，御街晚上很漂亮。吃的玩的什么都有，交通也方便。', '短评打分': 5}
{'短评内容': '离老街还有步行街都很近 离美食街只有一街之隔 皇饭儿 知味观 这里都有分店 就是赶上酒店装修 早上就开始叮叮当当 再有 就是饭店的叫醒服务有点毛病 没有要求叫醒 可由于系统毛病 每天早上七点都被电话吵醒  其他都还好 ', '短评打分': 5}
{'短评内容': '梳子要掏钱不给力，不是钱的多少问题，是不方便，哪有牙刷毛巾梳子不全的', '短评打分': 5}
{'短评内容': '位置不错，交通方便，去西湖，灵隐寺都有公交车，网上订较划算，门市较贵。', '短评打分': 5}
{'短评内容': '除了被单稍微有几处污渍外，其他各方面都不错，可以推荐', '短评打分': 5}
{'短评内容': '在南宋御街裡面,人潮多,但車輛禁行,觀光的好住處\n就是價格偏高', '短评打分': 5}
{'短评内容': '临街客房有些吵。其他还好。各种设施较完备。离火车站比较近。步行至西湖半小时。', '短评打分': 3}
{'短评内容': '一房间《很少》，二隔音（很差），三作为国际连锁酒店居然连CNN都没有，锦江之星都有宜必思居然没有', '短评打分': 1}
{'短评内容': '还不错,就在河坊街边上,很安静\n去西湖也比较近', '短评打分': 5}
{'短评内容': '很棒的一家酒店，服务人员态度超好的，酒店位于南宋御街和西湖大道交叉口，交通很方便。酒店配置一个橱窗电梯，感觉超棒！', '短评打分': 5}
{'短评内容': '我定的是无窗的房间，还干净，安静，比较近市中心，服务也不错!', '短评打分': 5}
{'短评内容': '酒店位于古香古色的南宋御街上，坏境清幽雅致。地理位置优越，离杭州城站，河坊街，西湖都很近，走路就可以。我们定的是特价房，才178，在网上订比较合适，要便宜好几十块钱。酒店也很干净，总之好评。', '短评打分': 5}
{'短评内容': 'GOOD SERVICE', '短评打分': 3}
{'短评内容': '这家酒店特别好，我们订的时候不知道。到了才知道是住在南宋御街上，是个古色古香的步行街，旁边有小吃街和清河坊（杭州有名的小商品街，早年以药铺多出名）。卫生很不错，每天给打扫，就是卫生间的浴房有点小洗澡有点小别扭，大堂保安特别好，有客人来主动让座，有其他人在大堂吵还维持秩序。而且这里离西湖很近，交通业比较方便。不过杭州公交比较贵，可以尝试租自行车或步行。', '短评打分': 5}
{'短评内容': ' 很干净的一家酒店，地理位置非常好，美中不足的是没有电脑租用，Wifi非常弱！～～', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '感觉太棒子，老婆说非常干净，离步行街好吃的地方也近，是一个值得推荐的酒店～～', '短评打分': 5}
{'短评内容': '这家酒店还不错了。只是有点闹~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间超干净，面积也很大，唯一不足是门隔音不好，也可能赶上很吵的人了。总体来说很不错。', '短评打分': 3}
{'短评内容': '地理位置很棒，而且超级干净。\n房间好像新装修后的，每个地方都很新。也超好找，南宋御街就在楼下，去西湖步行2条街，西溪湿地，灵隐之类的附近都有车到。\n定的无窗双床特惠间，但是待遇一点没打折。第二天用过的东西立刻会被更换，床也都叠好了。网速也很不错，晚上很清静。\n主要还是很干净，很棒。', '短评打分': 5}
{'短评内容': '位置方便，适合家庭旅游。性价比很好，继续推荐给其他朋友。', '短评打分': 5}
{'短评内容': '地理环境不错，电梯很漂亮，但卫生间连漱口杯没有，这点不好接受，', '短评打分': 5}
{'短评内容': '地段不错，离西湖，河坊街很近。房间比较大，干净，安逸。', '短评打分': 5}
{'短评内容': '很好 很好的酒店 地理位置一级棒，强力推荐', '短评打分': 5}
{'短评内容': '环境不错，房间很干净。', '短评打分': 3}
{'短评内容': '位置很不错，在古色古香的步行街内，唯一不满意的地方时卫生间，不是宜必思标准的结构和品质，灯光昏暗，更要命的是热水不稳定，一会儿烫死你，一会儿冰死你。', '短评打分': 5}
{'短评内容': '比想象的还要好，比较合适情侣，家庭。卫生间蛮干净的…入住办理时间还可以，可能因为是周末所以人比较多的关系吧…总体感觉很满意\n\n', '短评打分': 5}
{'短评内容': '酒店在一个牌坊后面，一开始没有找到，打了电话，前台还是比较热情的。房间不是很大，但是比较干净，有窗明亮，整体感觉不错，有家的感觉。\n\n', '短评打分': 5}
{'短评内容': '特惠大床房空间很小，浴室空间窄小，249元的价格感觉不是很值！朋友房间的喷头还坏了，登记入住的时候最少等了30分钟，前台就一个人在接待和登记，还要接电话什么的，宜必思在我心目中的形象大收损失啊！', '短评打分': 1}
{'短评内容': '＋位置绝佳 就是房间有点小，不过性价比很高', '短评打分': 3}
{'短评内容': '1、位置優越，交通很方便，步行至清河坊只要不到十分鐘的路程，晚上10點以前都有許多小吃，到西湖走路大約15分鐘，公車站也許多 2、房間乾淨整潔，價錢便宜 3、服務態度良好，幾乎有求必應 \n', '短评打分': 5}
{'短评内容': 'nice hotel located in a peacefull area with good security in the surrounding area . the hotel area is actually blocked off to traffic & there are security personnel patroling the area well into the ni', '短评打分': 5}
{'短评内容': '这次出游几天算是住的最舒服的一家，地址就在南宋御街上，去美食街很近，去西湖、火车站都很近，方便，建议在杭州时间短或者中转的可以住这里，还有雨伞免费借，就是没有浴帽和梳子，不过之前已经知道自己带了呵。', '短评打分': 5}
{'短评内容': '服务真不怎样，让总台送个吹风机。被告知一定要下楼', '短评打分': 1}
{'短评内容': '朋友来电说替他代订的酒店价格适中，性价比非常高，服务也好，感觉非常好！并说是下次来杭还会入住.', '短评打分': 5}
{'短评内容': '很好，很舒服，将来都会考虑入住，建议入住。', '短评打分': 5}
{'短评内容': '虽然房间不是很大，但是相当的温馨舒适，特价房也不逊', '短评打分': 5}
{'短评内容': '迄今为止住过最差的经济型酒店，完全没有站在顾客的角度考虑问题，一副爱住不住的嘴脸。半夜有人猛踹房门，房间里总机号码都不告知。12点半入住时候是脏房，下午四点多回去还是脏房。周围的经济型酒店太多了，就宜必思这德性，早晚倒闭', '短评打分': 1}
{'短评内容': '房间很干净，前台服务员很热情，而且就在河坊街附近，交通也很方便，很愉快的一次住宿。以后有需要的话还是会选择宜必思的', '短评打分': 3}
{'短评内容': '感觉是新开的，服务员都没有统一着装，比其他的宜必思管理要差！', '短评打分': 3}
{'短评内容': '感觉不错要加油哟', '短评打分': 3}
{'短评内容': '不满意，凌晨到的，刚入住的时候  给的房间里面什么都没有  就一张床，连被子都没有。', '短评打分': 1}
{'短评内容': '还行吧。在步行街上，比较安静，旁边有小吃一条街。\n不过房间本身的隔音不好，走廊上有人说话就能听到', '短评打分': 5}
{'短评内容': '位置不错，就在南宋御街上，周边设施齐全，而且对面就是一家日本料理店，味道不错，呵呵', '短评打分': 5}
{'短评内容': '酒店外观很漂亮~里面布置很温馨很干净，就是电视频道太少了~~', '短评打分': 5}
{'短评内容': '经济实惠，下次还要住', '短评打分': 3}
{'短评内容': '全球性的酒店，不会让你失望哦~ 全球统一的装修和内置物品。和国外相比，更是多了国内的一份“习俗” --- 配备了牙膏，牙刷还有拖鞋哦~~', '短评打分': 5}
{'短评内容': '优点：我很在意卫生间有没有异味，这房间没有。\n缺点：洗手盘有渍，这个很容易看出来的。房间较小，之前询问说是1.8m的床，实际可能只有1.5m或者1.65m，卫生间门是贴着床打开的，桌子小，不好放东西。', '短评打分': 5}
{'短评内容': '酒店就在南宋御街里，离火车站还是蛮近的。\n就是房间超级小，没有wifi还挺郁闷的。不过作为旅游歇一宿，洗个热水澡还是可以的。', '短评打分': 1}
{'短评内容': '周边环境可以，很多快捷酒店都在一条街上', '短评打分': 3}
{'短评内容': '位置挺好~ 环境也不错 但是网咯不给力了总共住两天1天没有网 电视只有18个频道~服务不专业 弄错了押金什么的 退房时不太愉快~', '短评打分': 1}
{'短评内容': '其他都很好，就是热水不知道怎么的不能调节，不是很热就是冷水', '短评打分': 5}
{'短评内容': '不错，位置很好，环境也不错', '短评打分': 3}
{'短评内容': '干净整洁，地理位置很方便。离西湖和城战都很近，晚上是热闹的御街。要是基础的用具再多点就好了，比如说浴帽，吹风机。不过电视机好像没有介绍的那么多频道。', '短评打分': 5}
{'短评内容': '酒店整体感觉良好。面积不大，五脏俱全！卫生干净，环境安静！下次还会入住。', '短评打分': 5}
{'短评内容': '在ibis住，不会有太大惊喜，但也不会失望，总之，性价比很高。', '短评打分': 5}
{'短评内容': '这家酒店地理位置非常好，离河坊步行街非常近，走路也就10分钟左右，而且晚上很安静。酒店的房间也非常干净，不过要是淋浴间有个防滑垫就更好了，因为冬天光脚洗澡地面真的很凉！希望店家能够考虑加设防滑垫。还有店内戴眼镜的收银员服务很好，小姑娘笑容很甜！打算去杭州玩的朋友可以考虑这家店，真的不错！', '短评打分': 5}
{'短评内容': '很新的酒店 位置也非常方便 推荐\n就在步行街上 晚上出门很方便', '短评打分': 5}
{'短评内容': '很干净,环境很好,位置也很好,处在逛街和吃东西附近.', '短评打分': 5}
{'短评内容': '酒店位置不错,就在南宋御街步行街里,逛街,吃小吃很方便.就是因为地处商业街,出租车都不喜欢去', '短评打分': 5}
{'短评内容': '房间虽小，但设计合理，视觉效果并不局促，比较满意。', '短评打分': 5}
{'短评内容': '还行,吃住玩都还很方便。还行,吃住玩都还很方便。还行,吃住玩都还很方便。', '短评打分': 5}
{'短评内容': '不错的快捷酒店，简洁明了，服务也不错，价位适中，以后到杭州还会入住的！呵呵', '短评打分': 5}
{'短评内容': '交通方便，就在步行街内，可以直接逛街，房间很干净，但太小，隔音不好', '短评打分': 5}
{'短评内容': '屋內環境ok, 滿新的, 一切都好, 除了熱水太熱以外, 調整溫一點, 水壓又不足.', '短评打分': 5}
{'短评内容': '干净，位置好，但是房间太小了，而且隔音实在太差坦白说', '短评打分': 5}
{'短评内容': '房间小一点，其他还好，电视太小，很有香港酒店的感觉呵呵', '短评打分': 5}
{'短评内容': '饭店不错,很干净.但是,没有餐厅,车子进不去.鱼与熊掌不能兼得', '短评打分': 5}
{'短评内容': '酒店很干净,没有早餐.需要到别的酒店用餐,稍微不方便.不过管理到位,是个品牌酒店,今后还会考虑', '短评打分': 5}
{'短评内容': '位于西湖大道与中山中路（南宋御街）交叉口，从西湖大道往南转入南宋御街约100米，酒店东面是城站火车站，西面是西湖，南面是河坊街、吴山广场，步行均在20分钟内，交通方便。酒店环境很不错，闹中取静，从酒店出门往左300米即南宋御街遗址。本来预订的是大床房，但到酒店后发觉大床房面积实在是小了点（大约只有12平米左右），后来与前台协商换双人间，前台立即答应予以更换，服务态度很好，沟通很顺利。酒店内部设施一', '短评打分': 5}
{'短评内容': '酒店位置很好，吃饭方便，离火车站和西湖都不远，就是大床房有点小', '短评打分': 5}
{'短评内容': '環境好，前台服務員是兩個20歲出頭的小妹，態度好極了。走廊、房間的設計都很時尚舒服。洗浴室的設計讓人覺得很舒適愉悅。而且熱水又熱又大。整體感覺美極了~', '短评打分': 5}
{'短评内容': '很不错，比想象的好很多，物超所值，下次还会来！', '短评打分': 3}
{'短评内容': '帮我妈妈预定的，她说地理位置不错，酒店也比较干净，出入吃饭都很方便。', '短评打分': 5}
{'短评内容': '交通方便------------较干净，方便，服务也蛮好的，', '短评打分': 5}
{'短评内容': '住置很好，离西湖和南宋御街很近，比较安静，感觉房间有点潮湿，不过还可以接受，浴室较小，对于较胖的人来说，不能转身。 \n', '短评打分': 5}
{'短评内容': '住置很好，离西湖和南宋御街很近，比较安静，感觉房间有点潮湿，不过还可以接受，浴室较小，对于较胖的人来说，不能转身。', '短评打分': 5}
{'短评内容': '服务十分混乱和糟糕的一家酒店，再也不会来了。住的当晚，两个房间都上不了网，问前台，说工程人员下班了，他也不会弄，我说我晚上要工作，请想法解决。一直拖，直到最后打了经理电话，才跑过来弄好，已经晚上11点了。入住时交了两天押金，有事耽误待了一天，结果今天中午前台突然一个电话，说你们住的时候是两天，现在已经没房了，你们什么时候退房？之前住过的所有酒店，都会在前一晚打电话问客人，明天是否还续住？从来没有见', '短评打分': 1}
{'短评内容': '位置不错就在宋御街上，宋御街的景色很美。但房间大床的被单过于粗糙不太舒服，还有沐浴室过小。大门口的斜坡上道应加宽不然提着重重的行李上那几级台阶也有点吃力啊。总体来说这间店子值得一住，性价比高。', '短评打分': 5}
{'短评内容': '挺好的。我和爸妈三人住了标间，2晚，很满意。卫生做的很好。服务态度也挺好的。地段很诱人，在南宋御街上，一拐弯就是清河坊，如果不想走路，坐上那种步行街的小车就可以到吴山广场，离西湖非常近。房间闹中取静，很适宜休息。我推荐。', '短评打分': 5}
{'短评内容': '设施还行，服务有点乱，员工培训还不到位。无语', '短评打分': 5}
{'短评内容': '其他都还行，就是管理太混乱了，我check out 足足用了近1小时，而且只有一个人在上班。', '短评打分': 5}
{'短评内容': '位置不错，就在御街上，步行到西湖只要10多分钟，性价比高', '短评打分': 5}
{'短评内容': '位置绝佳，位于南宋御街，毗邻河坊街，离西湖也不远。干净舒适，服务也不错。', '短评打分': 5}
{'短评内容': '跟其他城市的宜必思比起来该店房间装修较为粗糙，特别是卫生间', '短评打分': 5}
{'短评内容': '酒店所处的位置不错，南宋御街古典氛围很浓烈。只是大床房的房间有点小', '短评打分': 5}
{'短评内容': '地理位置不错，服务热情，房间比较干净，要是有自用的停车场更好。', '短评打分': 5}
{'短评内容': '房间潮湿不说，这样的价钱，这样的面积也太寒碜点了吧。不过服务员的素质还是不错的。', '短评打分': 1}
{'短评内容': '房间味道太大，一进房间就有股难闻的气味！必须开通风才可以！房间面积也不是很大！其他方面还可以！', '短评打分': 3}
{'短评内容': '酒店地理位置非常优越，离西湖也比较近；酒店房价不是很大，但是比较干净，晚上很安静，睡得比较踏实。\n有一个让我不满意的是，入住登记以及结账等了超过半小时，感觉很不到位。而且在国庆长假期间居然只安排一个人上班，希望未来可以改善。', '短评打分': 5}
{'短评内容': '便捷的好飯店，附近生活方便', '短评打分': 3}
{'短评内容': '地理位置很好，就在南宋御街上，出行较为方便。房间有点小，但是很干净', '短评打分': 5}
{'短评内容': '，房间很干净很舒适', '短评打分': 3}
{'短评内容': '杭州南宋御街宜必思酒店地角很好，交通便利，离高银街和河坊街很近，无论是购物餐饮都很方便。酒店也很干净，晚间周边环境很安静。只是希望能提供梳子、电吹风。', '短评打分': 3}
{'短评内容': '总的来说还行，适合旅游的，就一般经济型酒店的条件，隔音不大好\n', '短评打分': 5}
{'短评内容': '其他都还好   就没早餐 不适合早上早早去办事的人', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 3}
{'短评内容': '：房间很小，说是按三星级标准装修，实际上是相当“经济型”。居然没有发票，说要后面寄过来，也没有一个准确的寄票时间。无语！', '短评打分': 3}
