{'短评内容': '很好哦，推荐', '短评打分': 5}
{'短评内容': '情人节和男朋友一起去的。淡季去的。。正好人少，老板总是照顾我们啊。老板人真的特别特别的好！一到就介绍我们好玩的地方。我不开心还会安慰我T.T住的是小阁楼。风景特别好。卫生很干净。下次去有机会还会去的！老板。。。还记得我咩。。。被骗去买茶叶那个T.T。。回来就上课上班一直没空评论。。不好意思哈！', '短评打分': 5}
{'短评内容': '老板很热情,旅舍位置在小山顶上,一路上去都是柏油路,可以开上到旅舍的,环境很幽静,房间还算整洁,就是小了点,没有一次性的物口提供,离西湖等景区都比较近,坐公交都很方便的.', '短评打分': 5}
{'短评内容': '老板很热情呢...我们住的还有个小天窗...很漂亮...就是晚上洗澡没有热水...我们也不好意思叫他们来看看...只能将就一晚了...', '短评打分': 5}
{'短评内容': '周围环境简直太好了，妹妹说像欧洲的小镇，在半山腰，出门不远就是公交站，去西湖都很方便，老板人也很好！', '短评打分': 5}
{'短评内容': '没有洗浴用品，要自己带。离灵隐寺很近，打车17.环境很好。24小时热水。', '短评打分': 5}
{'短评内容': '老闆人很好...房間很乾淨，跟照片上一樣的。旅舍在山上有點不好找，但景色很美', '短评打分': 5}
{'短评内容': '离景点很近 老板挺热情 以后去杭州要多玩几天  ', '短评打分': 5}
{'短评内容': '过去真的不会失望。 外面风景很好，里面也很干净。老板人也不错。', '短评打分': 5}
{'短评内容': '服务态度非常好，房间充满阳光，窗外风景很好，很满意', '短评打分': 5}
{'短评内容': '老板很热情，房间虽然小，但是景色很不错， 公共区域也布置的满温馨的', '短评打分': 5}
{'短评内容': '老板不错的，但是房间感觉空调带不起来，然后网用的有点纠结', '短评打分': 5}
{'短评内容': '很好的老板，很好的房子。旅舍位于山顶，视线极好，只可惜我们去的时候是阴天，郁闷。旅舍就在动物园旁边，离西湖200米，交通也很方便。我们定的是榻榻米的房间，整体感觉还是很不错的，现在在装修，估计装修完了会更漂亮。老板夫妇都是很热情的，还能一起聊聊天，说说杭州的景点，感觉很温馨。', '短评打分': 5}
{'短评内容': '酒店座落在半山腰上，风景不错。房间很干净，老板人非常好，很热情周到。', '短评打分': 5}
{'短评内容': '很漂亮的地方，老板很友好，住在那里很像世外桃源', '短评打分': 5}
{'短评内容': '服务周到 热心 老板人挺好的 哦 还有书可以借阅', '短评打分': 5}
{'短评内容': '房间隔音不好,有点吵,位置还可以近苏提.', '短评打分': 1}
{'短评内容': '位置是不太好找，在山上空气是挺好的！店家也很热情，不过白天隔壁在搞装修让人没办法午休，总体感觉一般啦！', '短评打分': 3}
{'短评内容': '.环境不错，偏僻了点，不方便。', '短评打分': 3}
{'短评内容': '山顶，视野很好，户外环境比室内的有情调。在山中自然有些小虫子，不过，就当小趣味呢。附件有很多青年旅社，不过算是这家风景最占优势呢。', '短评打分': 5}
