{'短评内容': '京东自营 一如既往的快 好 省 给力 支持 民族雄起', '短评打分': 5}
{'短评内容': '酒店位置很好，离海很近，酒店环境也不错，房间也很好。下次去还会住。', '短评打分': 5}
{'短评内容': ' 酒店很安静，价格在亚龙弯很公道，服务很好，离海边也很近。一个字，超值…', '短评打分': 3}
{'短评内容': '酒店不错、消费还可以能接受！位置好，玩项目可以打折。', '短评打分': 5}
{'短评内容': '这个价钱，这个地方，没有什么可以挑剔的了。', '短评打分': 5}
{'短评内容': '很庆幸选择了这家酒店，去之前面对一路上豪华气派的五星酒店，实在没有底，但是到了房间以后发现特别的不错，在亚龙湾这个地方，这个价格来说，真是很超值的。推荐，推荐！', '短评打分': 5}
{'短评内容': '因为环境好，我又临时在饭店加了一天住宿，以后还会来，确实物美价廉。', '短评打分': 3}
{'短评内容': '除了毛巾干净，别的找不出啥优点，居然连网都不能上。不过想想也是，亚龙湾最便宜的酒店了。', '短评打分': 1}
{'短评内容': '，环境很好，关键是卫生不错，这样的价格能有如此服务已经很不错了，介绍大家可以入住的。', '短评打分': 3}
{'短评内容': '酒店内部很安静，环境不错，睡觉很舒服，只是设施有点老，不知道是怎么的我们的房间烧水壶水烧开后不会跳，要人去按一下，不然会一直烧。冰箱基本没用，制冷效果太差，而且噪音大。离海滩还是比较近，只不过海滩是公共沙滩，不是私家沙滩，人太多了，而且旅游团的全都来这块沙滩，简直是人挤人。。。。', '短评打分': 5}
{'短评内容': '老了，毕竟是老了，酒店的设施已经严重跟不上了，除了价格在亚龙湾有优势，其他的已经一无是处了，如果不是临时订不到其他酒店的，千万别去了', '短评打分': 1}
{'短评内容': '性价比高，但感觉前台的服务人员服务态度不是那么好，例如我去“海之恋”消费要挂房账，前台连查都没有查就直接说我不够钱，不允许，而且结账的时候建议大家一定要自己对好数，因为前台的算数实在不怎样~', '短评打分': 5}
{'短评内容': '酒店环境很好，服务很满意，就是酒店的沙滩靠近潜水码头，人多杂乱。', '短评打分': 5}
{'短评内容': '很不错，特别适合情侣度假，比较浪漫而且安静，就是不隔音，行里多了搬运比较累', '短评打分': 5}
{'短评内容': '房间不错，到海边也近，服务一般，前台遇到有宰客现象，不过我们和小姐讲道理，没宰到。', '短评打分': 1}
{'短评内容': '亚龙湾附近的酒店都挺贵的，这家算是便宜的了，性价比高，离海滩也近。但我们入住的那间房间的厕所马桶抽水不太好。', '短评打分': 5}
{'短评内容': '很喜欢酒店的风格,一座座小楼,早晨打开窗还有鸟语呢喃,玩海上项目还可以买一送一。不错。很喜欢。下次还会住。', '短评打分': 3}
{'短评内容': '在亚龙湾来讲，性价比是比较高的，比较安静，还行吧', '短评打分': 5}
{'短评内容': '酒店的性价比很高，离海边很近，步行到海边只需要2分钟的时间。由于是海底世界自己的酒店去海底世界游玩会有优惠，现在还推出了68元的自助午餐，在亚龙湾已经是非常低廉的价位了。', '短评打分': 5}
{'短评内容': '爸妈挺满意的\n说在那个地段，物美价廉，物美价廉哟！\n', '短评打分': 5}
{'短评内容': '入住的是家庭房, 房间空间够大，其中一张大床也够大，大阳台外有一个古老的榕树，晚间也很安静。早餐是根据菜单自己点，单独付费。酒店门口的停车位不是很充足。针对住店客人买一送一的“半潜观光船”游览项目不是很值，海水能见度并不高，与想象差别很大，但在半潜船上吹吹海风感觉很好。', '短评打分': 5}
{'短评内容': '离海边近，海底世界的各项活动门票太贵，还要缴费上网，不免早餐，周末房费加价。各项费用相加够得上旁边的五星级美高了。', '短评打分': 3}
{'短评内容': '离海边非常近，门口有旅游公交，环境也很不错，当然和5星级没法比，价格在那儿，服务很好，卫生干净，唯一就是饭很不好，不建议大家在那吃饭。', '短评打分': 5}
{'短评内容': '酒店在景区，到各景点很方便。房间内设施还可以。', '短评打分': 3}
{'短评内容': '性价比很高，餐厅中晚餐不错，比周边餐馆好，尤其是早餐值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置比较偏远了，打车到市中心（第一市场附近）大概需要65元。酒店比较安静，适合纯度假的人住。我带父母来，还是有些景点要去，就觉得比较不方便。因为一日游的团都不接送亚龙湾的客人。\n房间很普通，没什么特别值得说的，比较安静。一楼的早茶还不错，价格也算公道。离海滩只隔一条马路，但是没有私家海滩。。。', '短评打分': 1}
{'短评内容': '海邊最便宜的. 但沒有游泳池, 私人沙灘一團亂, 比公共的還不如. 寬帶要另收費. 房間尚可, 其他沒什麼優點.', '短评打分': 5}
{'短评内容': '亚龙湾地段好,但是晚上比较闷,风景绝对OK,所以还是会推荐,', '短评打分': 5}
{'短评内容': '还可以，交通方便，性价比较高。一楼的餐厅还不错的。', '短评打分': 5}
{'短评内容': '亚龙湾在日趋熙攘和拥堵的今天，所有亚龙湾的酒店价格都涨到了一个日趋远离普通消费者的价位，亚龙湾西湾的5星级酒店比着涨价，1500-3000余元一间夜；东湾的三四星酒店沙滩和园林品质比三亚湾高但远逊于西湾，公众海滩叫卖拉客烧烤堪比自由市场，公共管理乏善可陈。寰岛海底世界酒店房价是亚龙湾酒店最低这点不假，但600多一间夜的价位其实是国内二线城市的标准5星级酒店的价位，远离沙滩和囧迫的园林就不说了，酒店', '短评打分': 5}
{'短评内容': '酒店建成早，有自己的热带花园，环境不错，遗憾的酒店老板可能规划失误，酒店前面的地皮没有征，导致被其他酒店占据，影响了酒店房间的观海效果。住客能够享受潜水买一送一，很实惠啊。', '短评打分': 5}
{'短评内容': '性价比算比较高吧', '短评打分': 3}
{'短评内容': '酒店优点是出机场可坐公交直达，才六块钱。离海滩较近，可以免费享受沙滩椅，潜水可买一送一，比较划算。缺点是吃饭贵。', '短评打分': 3}
{'短评内容': '蛮好，离海挺近的，游泳方便极了。酒店工作人员很热情，住宿条件不错的，下次去还住这里。', '短评打分': 5}
{'短评内容': '说实话，在亚龙湾那边，性价比最高的就是这家旅馆了。15路公交下车就到。房间虽然简单，但是其实其他酒店也好不到哪里去。离海滩很近，走几十米就到了。', '短评打分': 5}
{'短评内容': '三亚寰岛酒店在亚龙湾算是性价比较高的酒店,过一条马路就到海边,出酒店就是公交车站非常便捷,客房也干净,用餐稍贵。', '短评打分': 3}
{'短评内容': '我到店都夜里3点了，睡到9点。感觉很安静，很舒服。价钱不贵，不错。', '短评打分': 5}
{'短评内容': '可以，就是床上有沙子哦，环境还不错，床也够大哈，餐厅的饭太贵了，30元一盘！', '短评打分': 5}
{'短评内容': '离海边较近，从酒店前面的路去沙滩是免费的，环境比较旧。', '短评打分': 5}
{'短评内容': '房间太简陋，比起价格相近的其他酒店要差很多，入住送的潜水买一送一优惠券必须退房前使用，很不人性化，不会再入住了', '短评打分': 1}
{'短评内容': '应该是亚龙湾性价比最高的酒店了，虽然不如那些大酒店豪华，但是对于预算有限的背包客来说，是非常适合的。可能是因为便宜，有很多旅行社的也过来住，稍显嘈杂', '短评打分': 5}
{'短评内容': '与高消费的亚龙湾度假区其他酒店比 价格实惠 性价比高', '短评打分': 5}
{'短评内容': '很干净，价位很便宜。而且很方便', '短评打分': 3}
{'短评内容': '价格应该是临海酒店最便宜的了.房间不错,就是没有电梯.住酒店还可以对潜水项目买一送一.房间还算干净,就是前台服务不够热情,质量还需要提高.离海边很近,门口就是马路,过了马路一百米就到海边了.在门口就可以坐15路车到市区,坐27路就可以到机场,交通还算方便.早餐不行,不合我们的口味.价格还算合理,跟我们的城市的早餐差不多价钱.可惜酒店没有免费接送机服务.若有此服务,那就更好了.不过可以通过酒店销售部', '短评打分': 5}
{'短评内容': '房间还可以，就是规模较小，没有游泳池，没有自助，没有专属海滩，啥都没有，由于靠山，还有壁虎，最大的优势是便宜，潜水打折。酒店对面的好像是爱琴海酒店，有点记不清了，非常不错，基本这没有的人家都有，每次路过我都很羡慕，就是不知道价格怎样。', '短评打分': 5}
{'短评内容': '房间内设施齐全，也比较干净整洁，但放了电蚊香却没有蚊香片，晚上被蚊子咬。早上刚睡醒又被壁虎吓得尖叫。淋浴间的下水貌似不好，淋浴后积了很多水。头发还没吹干吹风机就不工作了。早餐是配餐，所以感觉比自助早餐要寂寞了一些。前台服务不够热情。\n\n综上，大概是亚龙湾最便宜的酒店了，所以上述不足都是可以宽于对待的。', '短评打分': 5}
{'短评内容': '我们一行10人住了两天，不错，我喜欢，虽不豪华但还舒服。', '短评打分': 5}
{'短评内容': '该酒店地点位置还是不错，出行比较方便，酒店前台服务人员也比较热情，但商务中心服务员的态度不够耐心，竟然会对客人提出的合理要求显得非常不耐烦。', '短评打分': 5}
{'短评内容': '还不错，刚好赶上酒店促销活动，还真的挺值，挺划算。帮朋友定的，朋友说不错，房间很大，离海也不算远，交通也方便。\n', '短评打分': 5}
{'短评内容': '还不错，刚好赶上酒店促销活动，还真的挺值，挺划算。帮朋友定的，朋友说不错，房间很大，离海也不算远，交通也方便。', '短评打分': 5}
{'短评内容': '离美丽的最漂亮的亚龙湾很近，水上娱乐项目也近在咫尺，值得推荐。', '短评打分': 5}
{'短评内容': '状况与价格比应该是比较好的。虽没有早餐，但可以自己点，更合理。', '短评打分': 5}
{'短评内容': '酒店位置离亚龙湾近，环境不错，总之在亚龙湾酒店中性价比高。', '短评打分': 5}
{'短评内容': '离海很近,设施一般,价格便宜,饭菜一般。', '短评打分': 3}
{'短评内容': '在亚龙湾应该算经济型酒店吧，酒店环境是园林式，比较小，没泳池，房间装修比较简陋，但该有的也有，一楼有餐厅，价格不算贵，早餐正餐都可以在这里吃。', '短评打分': 5}
{'短评内容': '服务太差,价格还很高.\n2星水平.\n只是旅行还不错,交通也很方便', '短评打分': 1}
{'短评内容': '住宿环境还可以，设施相对比较简单，价位比较经济实用，这个价位还可以，如果再高就不合适了，店内没有游泳池，烧烤也很单一，也没有演出节目\n', '短评打分': 5}
{'短评内容': '性价比比较高，是亚龙湾最便宜的酒店，房间也比较大和干净', '短评打分': 5}
{'短评内容': '酒店条件一般般.', '短评打分': 3}
{'短评内容': '酒店地理位置较好，是亚龙湾最便宜的酒店，房间也还行', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，但硬件还是挺完善的，毛巾很干净，对得起支付的房价了！如果想追求高品位高质量的度假生活，就请您多花点银子去周围的五星级酒店，毕竟一分钱一分货', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店离亚龙湾比较近，隔了马路就能到酒店海滩，唯一不足的是酒店不提供早餐', '短评打分': 5}
{'短评内容': '算是亚龙湾比较实惠的一个酒店，马路对面就是沙滩，不过找了两天都没找到酒店自己的免费躺椅，最后还是花钱租的别的酒店的。还算不错吧。一楼的房间比较潮，设施还可以。', '短评打分': 5}
{'短评内容': '这个价格也就这样了，有点旧，但重新装修过，呵呵！', '短评打分': 1}
{'短评内容': '很不错，物超所值，吃饭也不贵，出门到海边很近~~~', '短评打分': 5}
{'短评内容': '离海边很近：）', '短评打分': 3}
{'短评内容': '在亚龙湾里算是比较垃圾的，环境差，卫生差，完全不是去度假的休闲场所', '短评打分': 1}
{'短评内容': '我住的房间灯光比较暗，还没有免费上网。酒店前台的态度也不是很好，很不热情。\n如果不是在亚龙湾，根本不值这个价钱', '短评打分': 1}
{'短评内容': '价格比较便宜，就是房间小了点.过个马路就是沙滩了，住酒店还可以在沙滩上用免费的沙滩椅', '短评打分': 5}
{'短评内容': '酒店服务较好，里面环境不错，白天有点热闹，晚上很安静，节省银子', '短评打分': 5}
{'短评内容': '在亚龙湾住这里是性价比最高的酒店啦，院内只有ABC三栋四层的房子，园景较好，酒店的湘菜也很好。', '短评打分': 5}
{'短评内容': '在亚龙湾算是性价比非常高的酒店。只是沙滩不像其他酒店有专人管理，所以不能安心地躺在沙滩椅上晒太阳', '短评打分': 5}
{'短评内容': '一切很好。服务很好', '短评打分': 3}
{'短评内容': '条件一般  不过景色不错  适合经济型人士的要求把', '短评打分': 5}
{'短评内容': '说是四星，房间设施一般，但比周边的都便宜！\n\n', '短评打分': 5}
{'短评内容': '在亚龙湾算是很便宜的一线酒店了，干净，舒适', '短评打分': 5}
{'短评内容': '我订的是双标房，房间宽敞，干净。服务也较规范。只是床单质量比较薄。其它都挺好。', '短评打分': 5}
{'短评内容': '酒店房间不多，相对安静，安全，离海边很近，空气很好，房间很大，园景很漂亮，有家的感觉，我喜欢，服务也不错，价格在哪个区域算便宜的，住要提前预定，下次还去。', '短评打分': 5}
{'短评内容': '环境比想象中的要好，也没传说中那么旧，虽然没电梯但服务员会帮忙提行李上楼，入住客人玩水上项目还有优惠呢', '短评打分': 3}
{'短评内容': '地点不错，酒店内的餐厅在亚龙湾算实惠的，味道也可以。', '短评打分': 5}
{'短评内容': '价钱在亚龙湾相对实惠，酒店的餐厅比较便宜，虽然味道一般', '短评打分': 5}
{'短评内容': '平价的老牌酒店。如你如设施有要求，建议不住。如你想热闹，可以考虑。。。', '短评打分': 5}
{'短评内容': '我洗完澡穿酒店浴袍的时候兜里竟然有上一手留下的香烟和火柴.天啊.', '短评打分': 1}
{'短评内容': '春节的价格非常的高，之后就趋于正常了。环境不错，房间也挺干净的，就是卫生间差了点，不过这样的价位还算合理', '短评打分': 5}
{'短评内容': '已按时入住，很满意。谢谢！', '短评打分': 3}
{'短评内容': '在海南住的几家酒店中，这是第一次碰到早餐自费的，并且价格超贵。酒店没有泳池，所谓海滩也只有6把躺椅（我们还没找到）；上网需要交费，一天30元；大厅也没有个可以休息的椅子：（', '短评打分': 1}
{'短评内容': '很一般，房间很潮，抽水马桶充不下去，吓坏我了。建议修理\n\n', '短评打分': 1}
{'短评内容': '价格实惠，在亚龙湾区域是最便宜的，靠近公共交通，打出租也很方便。\n适合爱外出逛旅游景点，又想住亚龙湾的游客。\n\n如果就想在亚龙湾海边呆，最好是换仙人掌酒店，价格虽贵200多/晚，但无论是房间装修还是配套设施及环境，要好太多。\n\n', '短评打分': 5}
{'短评内容': ',酒店环境不错，房间宽广舒适，沙滩的沙子踩着非常舒服，介绍朋友们来这里住宿。', '短评打分': 3}
{'短评内容': '离海边近,有两个海上项目买一送一,就是酒店沙滩小,有沙滩椅,最后才知道', '短评打分': 3}
{'短评内容': '酒店环境、服务不错，价格偏贵，但在亚龙湾也许算便宜了，离市区较远', '短评打分': 3}
{'短评内容': '环境比想象中的好，出行也比较方便，遗憾只是不靠海边，但是不考虑海景的因素，其实还是挺好的！', '短评打分': 5}
{'短评内容': '感觉酒店还不错', '短评打分': 3}
{'短评内容': '亚龙湾就是比其他地方住的好，环境幽静，喜欢安静的人适合过去哦', '短评打分': 5}
{'短评内容': '服务很好，环境不错，离海边很近。亚龙湾性价比最高的酒店', '短评打分': 5}
{'短评内容': '海底世界酒店两晚已入住，感觉不错，性加比较高，毕竟是旺季。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '三亚来说，比较适合家庭出游的宾馆，中规中矩离海边也不算远，就是宾馆的沙滩有点小，不过可以用别的酒店的，也算可以了.', '短评打分': 5}
{'短评内容': '酒店服务还不错，房间也挺干净，价格较实惠，大厅有点简陋，大厅要有休息会客的地方较好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '在亚龙湾，这里算比较经济实惠的酒店了，大床房很温馨，环境好，很安静。入住该酒店可以以八折价格参加海底世界的水上项目。但是这种优惠挺鸡肋的，摩托艇标价180，打完折144，但是直接去摩托艇那边买票150……', '短评打分': 5}
{'短评内容': '除了价格，其他的和一般海边宾馆来说还是有些差距的。', '短评打分': 1}
{'短评内容': '酒店和海底世界是一起的，玩一些海上娱乐项目会打折，酒店里的餐厅东西也挺好吃的，这家酒店在海口还有家五星酒店所以服务也不错', '短评打分': 5}
{'短评内容': '总体不错，星级酒店。\r\n马路对面就是亚龙湾了，只是他们酒店所对应的沙滩有点乱。', '短评打分': 5}
{'短评内容': '服务态度很好，下面的花园也很漂亮，渡假太适合不过了~但是一楼大堂的鱼鱼很多都死掉了，好可怜，问了前台说是换水的问题~但这如果在北方可是那的意见的漂漂鱼哦~', '短评打分': 5}
{'短评内容': '酒店没有泳池等设施，属于比较传统的宾馆，如果深夜到亚龙湾，作为暂住一晚的酒店，性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置很好，离海滩不远，设施还不错，和海底世界是一家，海上游乐项目有优惠，适合带小孩去玩，去其他景点通过酒店预订还有不少优惠，餐厅吃饭不便宜，但茶水、餐巾纸都要消费，令人不爽。大堂后面公共卫生间有很多海底世界的游客来用，卫生状况很差,用过餐去洗手令人作呕。', '短评打分': 5}
{'短评内容': '一般般，位于亚龙湾，所以也就性价比还行，不过餐厅服务比较差，吃早餐遇到苍蝇，吃晚餐的时候又遇到老鼠跑过，外面海之恋的烤鱼还不错', '短评打分': 3}
{'短评内容': '服务态度好，交通方便．性价比高，适合自己掏钱的人．设施和电视比较旧，不适合整天呆在酒店臭美的人．', '短评打分': 5}
{'短评内容': ' 海底世界酒店性价比高,服务非常好,谢谢！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店直属沙滩地方小了点,价格还是有点贵，早餐很搞', '短评打分': 5}
{'短评内容': '+住宿一般，有蟑螂！环境不错', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '酒店的特点胜在性价比高，而且有附赠的海底世界游乐项目，不太计较酒店质量的还是可以考虑！', '短评打分': 3}
{'短评内容': '性价比高，而且有附赠的海底世界游乐项目，很值！', '短评打分': 5}
{'短评内容': '酒店就在亚龙湾，很方便。服务很热情，设施设备一般。', '短评打分': 1}
{'短评内容': '酒店还是不错的,干静卫生,最好提前两个星期预定,附近海滩也免费', '短评打分': 5}
{'短评内容': '我觉得这是亚龙湾最便宜的酒店，也是最小的酒店。看自己消费计划吧。反正都是明码标价，一共就那么4栋楼，无游泳池，也没什么园林，设施一目了然。', '短评打分': 5}
{'短评内容': '其他都不错，不过电视太差，价格方面在亚龙湾比较优惠，但是亚龙湾周边吃的东西实在太不方便。', '短评打分': 5}
{'短评内容': '离海近，环境不错，服务好，价性比很高，适合普通人群，强烈推荐！', '短评打分': 5}
{'短评内容': 'good!', '短评打分': 5}
{'短评内容': '这个酒店在亚龙湾二线的酒店称不上档次，若作为节约成本的游玩的居住地来说，性价比中首选的酒店，由于私属海滩较小，因此游泳比较麻烦，同时，没有泳池，因此，若不是非常热爱游泳并准备到景点游玩的朋友可以考虑这里，虽然不大，但是很安静。这里我要说一下他们的服务，服务人员不是非常多，但是服务态度非常热情。让你有种朋友的感觉。', '短评打分': 5}
{'短评内容': '一般，可能是亚龙湾最便宜的了~~~~', '短评打分': 5}
{'短评内容': '对于在亚龙湾这一地段这一价位的饭店，我只能说一分价钱一分货，朋友们自己体会了。', '短评打分': 1}
{'短评内容': '这个价钱也就这个水平了。设施真是挺旧的。但是服务不错。早餐有点慢。去三亚还得住好酒店啊。。可惜出差没有预算。。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '超级便宜。毕竟在亚龙湾。不错', '短评打分': 5}
{'短评内容': '环境很优静', '短评打分': 5}
{'短评内容': '优点：离海很近，拥有自己的海滩（虽然有点人满为患了，呵呵）。房间很宽敞，家具都很新。虽然不含早餐，但早餐不算贵，也比较丰富。住客可以享受“珊瑚潜水”和“半潜船”的买一送一优惠。工作人员态度很好，服务很有诚信（我们的接机因故被耽误后，很主动的为我们赔付了路费）。\n\n缺点：阳台没什么景观，要求阳台景观的朋友要慎选。床有点硬，睡眠条件挑剔的朋友要慎选。房间可能不多，有点紧张。我们4月淡季去的时候，等到中', '短评打分': 5}
{'短评内容': '正在装修，估计为五一作准备。价格便宜，性价比还可以的', '短评打分': 5}
{'短评内容': '是在亚龙湾性价比相当高的一家酒店，前台服务也不错，退房那天一再麻烦人家始终都很耐心。', '短评打分': 5}
{'短评内容': '性价比比较高，比较适合自助游', '短评打分': 5}
{'短评内容': '酒店硬件尚可，海上项目优惠很实在，如果在亚龙湾入住并准备参加各种海上项目，这里住上1~2天还是很实惠的。', '短评打分': 5}
{'短评内容': ' 三亚亚龙湾寰岛海底世界酒店总体感觉尚可。', '短评打分': 5}
{'短评内容': '酒店设施有点旧了，去的时候下水道堵塞，不过服务员第二天就来修了。', '短评打分': 5}
{'短评内容': '总体感觉还不错，就是我们入住时赶上门锁系统出问题了，每次出去回来都要叫服务员帮忙开门，感觉很麻烦', '短评打分': 5}
{'短评内容': '相对于亚龙湾真是性价比很高的了,院内环境很美,我是因为实在订不到合适价位的酒店才选的这家,4百多块.本来以为一般,住进来后才发觉真是订对了.', '短评打分': 5}
{'短评内容': '酒店位置靠近海边，但旁边就是停车场，游人特别的多，感觉特别的乱，海底世界搞得促销买一送一价格也高，实际上并不省钱。', '短评打分': 1}
{'短评内容': 'good. worth the price.', '短评打分': 5}
{'短评内容': '在三亚经历了4家酒店，最终比较一下，还是海底世界性价比最高。\r\n只是现在很多旅游团都去海底世界了，沙滩人太多。其他都不错。', '短评打分': 3}
{'短评内容': '不错的酒店，尤其是珊瑚礁潜水买一送一的活动不错哦！潜水时，教练会推荐摄像，380元/20分钟，有点贵，但是还是留了个纪念', '短评打分': 3}
{'短评内容': '性价比很高的酒店（在亚龙湾地区），而且还有潜水买一送一优惠活动。超实惠的说。不过酒店的海滩较小，而且观光客很多。\r\n在这个酒店住一天顺便潜水是非常不错的。', '短评打分': 5}
{'短评内容': '很好，性价比高', '短评打分': 3}
{'短评内容': '不错，离海滩近，100米左右', '短评打分': 3}
{'短评内容': '一家性价比不错的酒店，我的手机充电器忘在酒店了，后来和客服联系，快递给我了，很人性化', '短评打分': 5}
{'短评内容': '对于去亚龙湾游玩的人来说，这家酒店的位置非常的不错，只是早点需要自己解决，酒店环境不错，人气很旺，交通还算方便。房间也比较整洁，我们只入住一个晚上，只是拖鞋一直没找到。', '短评打分': 5}
{'短评内容': '这家酒店性价比是亚龙湾最高的，只是有些小缺点，沙滩太小，现在亚龙湾中心广场在维修，所以游客全都来海底世界的海滩游乐，人太多了，总体来说服务不错，但是亚龙湾是富人天堂，一般小康家庭选择这个酒店不错，但不建议住亚龙湾，消费太高，住在大东海或者三亚湾不错，离市里近，真是有钱的就住喜来登吧，7星级的，在那里住着都不用出来了，亚龙湾的沙滩分为两部分，以中心广场为界，海底世界这边的酒店沙滩很都窄，但是喜来登这', '短评打分': 5}
{'短评内容': '太差  位置还可以', '短评打分': 1}
{'短评内容': '酒店服务很不错，但是不提供早餐，而且吃饭性价比很低很低。\r\n离沙滩走路2分钟的路程，不过酒店免费提供的椅子旺季时基本抢不到。\r\n酒店没有中央空调，使用的壁挂式。\r\n如果要使用网络，就必须每天支付30块钱，有点贵。', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '白天太吵了，没有游泳池，沙滩是公用的很多人，完全没有度假感觉。餐厅的饭太糟糕，其贵无比而且味道太差，早上我老公点一个煎鸡蛋8元钱，我点了一个煎芋头卷居然是冷的太差了', '短评打分': 5}
{'短评内容': '地处亚龙湾风景区，性价比挺不错的一家酒店。', '短评打分': 5}
{'短评内容': '性价比较高，酒店环境也不错，有阳台，紧邻海滩游泳很方便。就是吃饭太贵了，不过亚龙湾吃饭的地方都很贵，没辙，酒店里一碗面30元，商业街那边一碗面38元。哎，忍了！', '短评打分': 5}
{'短评内容': '除位置较偏僻外，其余皆不错。', '短评打分': 5}
