{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不好，酒店根本不值这个价格。牙刷盒里没有牙刷，而且中午十二点之前必须退房，房间除了大，一点都不好。洗手间及淋浴房装修的很差，我肯定再也不会住这个酒店了！', '短评打分': 1}
{'短评内容': '房间挺大，装修得还可以，就是打的不大好打', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '酒店装修的太差了，墙上有污渍，洗脸盆竟然是裂的，怎么也不知这个价钱。', '短评打分': 1}
{'短评内容': '经常入住这里，条件很好，最难得的是宾馆的餐饮味道也特别好，即时五星级的酒店也难得有那样的美味。', '短评打分': 5}
{'短评内容': '大床房房間大得出奇，設施都很新，好滿意，以後有機會還會選這裡', '短评打分': 3}
{'短评内容': '房间很大，布置也不错。只是大厅太小，只有一个小沙发。前台也太简陋。', '短评打分': 5}
{'短评内容': '成功帮朋友入住了，很好！', '短评打分': 3}
{'短评内容': '一般一班！！洗手间味道太重！！！！早餐还可以！停车免费！', '短评打分': 5}
{'短评内容': '环境不错  交通方便  房间不错，新装修，设施各方面很不错，帮朋友预定的 \n', '短评打分': 5}
{'短评内容': '环境很好 服务到位 交通便捷 ，  干净卫生   位置很好，距机场也近，地段闹中取静 价格方面 这种性价比还是相当的不错啦。\n', '短评打分': 5}
{'短评内容': '酒店服务很好，房间很大。我定的是大床房，到了给了我一个大床套件，非常好的酒店，下次还会去。', '短评打分': 5}
{'短评内容': '大堂稍小，房间不错，新装修，设施各方面很不错，帮朋友预定的', '短评打分': 5}
{'短评内容': '环境很好，就是出租车很少', '短评打分': 3}
{'短评内容': '酒店环境不错，早餐一般。', '短评打分': 3}
{'短评内容': '北京太阳花酒店消洁卫生太糟糕，与推荐的情况严重不相符！连床垫质量都不好！', '短评打分': 3}
{'短评内容': '管理需提升，好像没有润肤油', '短评打分': 3}
{'短评内容': '太遗憾了，晨一点半到酒店，查不到我的订房记录，不知你们谁之错。', '短评打分': 3}
{'短评内容': '服务水平有所提高：9月1日晚入住后需上网时才发现房间宽带没有信号，无法使用；通知前台后，能较快较好地解决问题。退房速度也有改善。早餐一般；停车广场一直有工程，交通状况较差。', '短评打分': 5}
{'短评内容': '已经入住多次，并且帮朋友预定多次，大家都很满意。所以推荐一下。希望停车场早日修正完毕。其他的都还不错，可因效果也希望能够增强一下。', '短评打分': 5}
{'短评内容': '非常不错！通州最好！而且离地铁站很近！旁边还有个家乐福！吃饭可以去全聚德！去机场也有巴士！以后去通州就住这', '短评打分': 5}
{'短评内容': '服务不错，地理位置在通州区算是最好的了，离家乐福很近，交通也很方便，就是酒店在装修，停车位有限', '短评打分': 5}
{'短评内容': '环境还不错，离地铁口很近，门口还有家乐福超市，就是房价有点高。', '短评打分': 5}
{'短评内容': '姚明投资的酒店，位置在通州，有机场大巴从通顺路直接去机场，不用经过北京拥堵的路段，这点不错。酒店对面家乐福，购物方便，在通州来讲，这个酒店就算很不错啦，因为，通州毕竟还是郊区嘛。你要知道，通州当地人，进北京城区都讲“去北京”，而不讲“去市里”，曾经让我很惊诧！', '短评打分': 5}
{'短评内容': '北京通州应该说是最好的酒店了，还是不错的··', '短评打分': 5}
{'短评内容': '在通州来说是一家不错的酒店了···价位还可以，房间设施也是不错的··', '短评打分': 5}
{'短评内容': '这是我第三次入住该酒店,硬件设施及服务似乎有些改善.特别是这次退房时把电脑电源线忘在房间了,客房服务员查房时很仔细并及时告知了前台,我才意识到我遗忘了电脑的电源线.非常感谢这位细心的客房服务员!', '短评打分': 5}
{'短评内容': '据说是姚明投资建立的酒店，还把机场大巴起点站设在了此处，性价比还是比较高的，离八通线站步行5分钟，周围有家乐福，对面是全聚德。离通州最热闹的新华东西街打车也是起步价。要说缺点么就是电梯太少，19层的楼，只有三个电梯，其中一个老坏，另一个坐不到10人就说超载。。。现在正是旺季，早上下楼要等很久', '短评打分': 5}
{'短评内容': '很好 希望以后继续努力 同时多提高对客户满意度调查 注意大厅的安静和卫生', '短评打分': 5}
{'短评内容': '服务水平无星。太环保了，五月份不开空调。', '短评打分': 1}
{'短评内容': '整体还是很不错的，交通方便，从机场去最好直接坐机场大巴（通州线），不要打车。\n基本为四星的标准。', '短评打分': 5}
{'短评内容': '在北京一个同事家的附近  \n方便  所以订了这家 ', '短评打分': 5}
{'短评内容': '公司的外宾入住的，他们感觉很好！位置也不错！他们很喜欢!', '短评打分': 5}
{'短评内容': '公司的外宾入住的，他们感觉很好！位置也不错！下面就是家乐福和全聚德！', '短评打分': 5}
{'短评内容': '很不错的酒店， 设施挺好， 交通也方便。。。。。。。。', '短评打分': 5}
{'短评内容': '房间设施略显陈旧，浴室门把坏了也没有及时发现并修缮，总体性价比不高。但其服务水平特别是像处理市政停水这类突发事件的应急措施还是相当好的。', '短评打分': 1}
{'短评内容': '住过很多次,中规中矩的一家酒店吧,机场大巴可以到,比较方便.这次早餐终于比以前有改进了', '短评打分': 5}
{'短评内容': '酒店房间还可以，我在网上给我的朋友定的房间，14号早上的八点的前台没给客人早餐圈不说，态度还极其恶略，用蔑视的语气对客人说：早餐40元一位！！TMD,你算神马东西？就算你老板是姚明，你也不该这种态度对客人说话！！！下次，请我去，我都不会去！！！', '短评打分': 1}
{'短评内容': '早餐花样不多，房间里没有纸巾。', '短评打分': 3}
{'短评内容': '这个价格这样环境也还可以啦！马马虎虎吧！浴巾有些太旧了！', '短评打分': 5}
{'短评内容': '绝对没有四星标准…', '短评打分': 3}
{'短评内容': '其他都不错，就是空调开了没多大作用。对面就是家乐福。', '短评打分': 5}
{'短评内容': ' 条件不错', '短评打分': 3}
{'短评内容': '好像是家韩国背景的酒店，很多韩国人住，，整体还不错，，但是如果按照描述的4星来看，，还真是一般了，，早餐也比较简陋，，在通州来看是个不错的选择，，交通便利，买东西有家乐福，对面还有全聚德，，呵呵', '短评打分': 5}
{'短评内容': '环境服务一般', '短评打分': 3}
{'短评内容': '酒店很温馨，洁净。早餐品种丰富，服务态度亲切。酒店交通方便，距离九棵树地铁很近，打的很方便。就是卫生间排风扇噪音太大，影响休息质量。望经常检查硬件，并排除故障，就会成为一个很好的温馨港湾。', '短评打分': 5}
{'短评内容': '非常满意，希望改善大厅环境 已经等待座椅，并且服务态度再好一些。谢谢！', '短评打分': 5}
{'短评内容': '酒店不错，早餐还行，交通方便，就是价格有点贵喔。', '短评打分': 5}
{'短评内容': '酒店位置方便 但是性价比不高 房价宽敞但是装修粗糙!', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境不错，就是总有韩国旅行团入住，从而增加了等待时间', '短评打分': 5}
{'短评内容': '酒店环境不错，房间比较大，但前台稍小，坐的地方都没有。', '短评打分': 5}
{'短评内容': '电梯里有消毒液的味道，房间内气味也不好，有烟味、汗味，床垫子我睡着很不舒服，是那种一楞一楞的，跟一些普通档次的洗浴场客房用的床垫类似，酒店最注重的就应该是床和床品吧，这还据说是按4星级标准建的呢，比较失望。', '短评打分': 1}
{'短评内容': '房间较大，楼下有机场大巴站，去机场方便。对面家乐福，吃饭也还可以。', '短评打分': 5}
{'短评内容': '这个地理位置+这个价格=有点小贵，不过酒店蛮新的', '短评打分': 5}
{'短评内容': '不是第一次住了~~一直非常好！~~~~交通方便~~~十分推荐！！！', '短评打分': 5}
{'短评内容': '房间很热，装修的风格很不错，大堂环境一般。', '短评打分': 5}
{'短评内容': '床硬，连床棉垫都没有。直接睡在钢丝床上，空调不能出冷风。卫生间的味道很大，向旅店的级别，很不值468元，北京工大建国饭店五星挂牌的才500元。真是很上当的感觉', '短评打分': 1}
{'短评内容': '装修极其恶劣，用品奇差，很简陋，还不如招待所，床也硬梆梆，性价比太低', '短评打分': 1}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '不错的酒店，我已是第二次住了，服务好，卫生好，节能好，交通方便，直通机场大巴，很省事。以后还会去住。就是对老客户优惠一些就更好了。', '短评打分': 5}
{'短评内容': '房间大，并且比较干净，位置不错，就是早餐太一般了', '短评打分': 5}
{'短评内容': '前台的沟通比较困难。稍微让做发票就不会弄了，实在是太气人了，\n前台还威胁人，说这样的态度就让我赶不上大巴 ，我真想扁', '短评打分': 5}
{'短评内容': '住的还不错，就是前台的素质太差，上次和他们吵了一架，有机会，会投诉他们的\n', '短评打分': 5}
{'短评内容': ' 不错，下次还会来住，比较划算吧，宽敞，干净，', '短评打分': 5}
{'短评内容': '总的说来还是不错，比较宽敞，大气，就是有些细节不够完美，还行吧', '短评打分': 5}
{'短评内容': '周边有小店可以吃饭什么的，挺方便。晚上吃点夜宵还挺方便。', '短评打分': 5}
{'短评内容': '  比较满意', '短评打分': 3}
{'短评内容': '   还不错', '短评打分': 3}
{'短评内容': '感觉还不错，挺方便的，价格在北京算低，在通州区也还凑合', '短评打分': 5}
{'短评内容': '都还好，希望能在细节方面加强吧~住了几次了，点评了几次了，也没有什么变化\n对不起400的价格\n卫生纸，一次性用品太不上档次了\n床么两个拼的，酒店的理念和星级的还是差远了，价格倒是接轨了。', '短评打分': 5}
{'短评内容': '地理位置还算不错，房间卫生没有刚开始的好了！价格有点小贵。', '短评打分': 5}
{'短评内容': '这个酒店位置很好，购买和吃饭都很便利，大堂小了点儿，但房间很大，早餐不是太丰富，但也还说的过去，卫生间的设计别有风格，我们都很喜欢的。下次还会住在这家酒店。', '短评打分': 5}
{'短评内容': '说实话，价格与饭店实际的水平差满多的，不值400一晚上。。\n订的是商务大床间，第一个房间有很大的异味，让前台给换一间，前台一开始推三推四的不想换，后来强烈要求后给换了一间，依然是有异味，只不过没那么大了。房间的陈设也有点陈旧，大床间的大床其实是两张单人床拼的。大堂的旋转门坏掉了。\n要不是一定要在通州九棵树这边住，绝对不会选择这家饭店的。。。', '短评打分': 1}
{'短评内容': '通州地区算是物美价廉的~ 位置便利，对面有全聚德和家乐福， 房门的隔音有点差，别的都不错。', '短评打分': 5}
{'短评内容': '房间很大  厕所的设置有点不一样  服务态度不错就是没效率', '短评打分': 5}
{'短评内容': '第一次住 服务尚可 但条件真的很差 浴室不渗水 房顶有渗水现象 与价格明显不符 手巾基本看不出是白色 怪不得住的人很少 希望能提高硬件设施 既然要我评价 我就客观点说 价格高 房屋设施老 我是不会推荐朋友的，与运河源酒店和亚太花园酒店 相差甚远。忘酒店管理层考虑意见 性价比很不满意 不好意思 直言', '短评打分': 1}
{'短评内容': '房间面积挺大，位置好找，只是房间里的卫生有点差，地板上到处是那种小小的灰绪，卫生间里墙上有痰渍。', '短评打分': 5}
{'短评内容': '酒店不错。就是前台有点小。服务人员态度不是很好。很生硬。大厅沙发不好。连普通饭店等位沙发都不如。不过房间不错。很好。', '短评打分': 5}
{'短评内容': '酒店前台有点小！酒店前面看着太冷清了。让你感觉不到这是一个酒店。停车场连围墙都没有。酒店大门口也没有什么喜兴的东西。酒店大堂等位的沙发让人感觉酒店档次很低。不过房间不错。很干净，很新。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间比较大，比较干净，就是设施有点旧', '短评打分': 5}
{'短评内容': '帮别人也预定了一间，感觉不错。但是觉得398的价格贵了', '短评打分': 5}
{'短评内容': '~~不错，感觉比上次住的时候好点了。但卫生纸真的很烂', '短评打分': 5}
{'短评内容': '酒店环境很好，交通便利。', '短评打分': 3}
{'短评内容': '因为家里来了亲戚，所以就近找到这家酒店，临时住下。象个公寓，还可以。', '短评打分': 3}
{'短评内容': '服务和内部设施算是通州比较好得了，就是出门打车不方便。', '短评打分': 5}
{'短评内容': '大堂小了一点，但是房间设施和服务没很给力，特别是房间很舒适，格局新颖，很舒服。', '短评打分': 5}
{'短评内容': '虽然酒店各方面还不错\n但是感觉就不是一个宾馆的感觉\n也没有准四星那么高的标准\n大堂昏暗，旋转门不开，空调居然第一个房间时坏的，\n浴室很脏，和真正的四星级还是在管理上差的太多了\n', '短评打分': 1}
{'短评内容': '该酒店真的很好很干净，我订的是大床房，后来给我免费升级为套房了房间好大。', '短评打分': 5}
{'短评内容': '位置在通州来说还不错，酒店服务员感觉还行', '短评打分': 5}
{'短评内容': '不是第一次住了非常不错~~有机场巴士直接到达机场，方便！', '短评打分': 5}
{'短评内容': '位置很好，楼下是机场大巴，对面城铁站。前台服务很好，房间布局也不错，淋浴水很冲！还送了早餐卷！缺点是：床垫有点硬，卫生纸质量跟酒店不相配！', '短评打分': 5}
{'短评内容': '不知道它的星级是怎么给评的?有标准吗?服务太差了~要什么没什么,唯一的优点就是楼下是家乐福购物很方便', '短评打分': 1}
{'短评内容': ',还可以', '短评打分': 3}
{'短评内容': '交通非常便利，酒店内设施齐全，干净。周围就是家乐福超市非常便利。十分推荐的一家酒店。已经不是第一次住了~', '短评打分': 5}
{'短评内容': '位置很方便，出了地铁京通线九棵树站就看见了。停车位也很多，不用担心停不下车。服务也不错，有机会再去通州还会住在那里。\n美中不足，室内设施略显陈旧，电视台少，也不清楚，这一点与准四星还有差距。', '短评打分': 5}
{'短评内容': '首先酒店的设施就不全，房间没还有浴袍，大冷天的空调的温度也上不来，定了两个房间，竟然有一个房间的空调是坏的，一个房间的墙皮也脱落了，还有发霉的情况，肯定不会再住了，也不会推荐给朋友去住！！！', '短评打分': 1}
{'短评内容': '通州这地方一家不错的酒店，地城铁旁，有家乐福，吃饭出行都方便', '短评打分': 5}
{'短评内容': '环境优雅，地理位置好，价格也可以，值得推荐给朋友们住宿', '短评打分': 5}
{'短评内容': '酒店大堂有点小，不过房间还不错。交通和购物都还方便。', '短评打分': 5}
{'短评内容': '如果到北京通州办事的朋友可以选择该酒店，有机场大巴直通这里，比较方便，不远处还有家乐福，和地铁站。', '短评打分': 5}
{'短评内容': '在八通地铁线附近，靠近家乐福超市，位置方便，但酒店硬件设施并不够四星级标准，总体来说性不高价比', '短评打分': 5}
{'短评内容': '这家酒店比较干净，房间很宽敞，交通方便，感觉不错。推荐！！以后还会去那里。', '短评打分': 5}
{'短评内容': '干净，服务好，早点丰盛，空调温度合适。推荐！', '短评打分': 3}
{'短评内容': '酒店周围环境和安静，服务也可以，卫生好，可以入住。', '短评打分': 5}
{'短评内容': '+已入住', '短评打分': 5}
{'短评内容': '住了一个晚上，这家酒店还可以。11111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '热水不好。手纸质量低。', '短评打分': 5}
{'短评内容': '+商务大床免费升套房，还行就是周末不方便停车。', '短评打分': 5}
{'短评内容': '酒店号称准4，但自我感觉最多准3，硬件设施很一般、服务尚好；位置紧靠地铁八通线，隔街是家乐福，且酒店门口有机场巴士。', '短评打分': 5}
{'短评内容': '地理位置还不错，房间也还够大，很舒适！就是觉得价格不算便宜', '短评打分': 5}
{'短评内容': '酒店位置不错，比较干净，就是有点贵。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '环境卫生还不错，价位也可以。周围环境很安静，买东西也很方便。', '短评打分': 5}
{'短评内容': '离市中心很远,玩的很晚才回的话,最好事先安排好车.再有,酒店网站无法登陆,(或许就没有?)不解...', '短评打分': 1}
{'短评内容': '酒店环境不错,房间很大,挺舒适,值得推荐。', '短评打分': 5}
{'短评内容': '酒店还可以，房间设施都不错，挺新的酒店，附近有家乐福，买东西很方便。离八通线九棵树站也很近。', '短评打分': 3}
{'短评内容': '还可以吧，大堂有点小，房间还可以，酒店门口有机场巴士，去机场比较方便。', '短评打分': 5}
{'短评内容': '已入住,该酒店不错。', '短评打分': 5}
{'短评内容': '只给一份早餐 酒店理由是只住一人', '短评打分': 5}
{'短评内容': '帮亲友定的，去看了酒店很新，设施很不错，性价比很高，就是在通州远点，但旁边有家乐福很方便购物。', '短评打分': 5}
{'短评内容': '房间面积很大，床也很舒适。', '短评打分': 5}
{'短评内容': '设施可以，服务也好~~', '短评打分': 5}
{'短评内容': '很满意，干净，大气', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉是一家不错的酒店；刚打开房门的时候有点超乎我的想象；空间很宽敞，一张两米多的大床；窗户也超大明亮；床边有一个舒适的小沙发；还有一个漂亮的写字台；地板是实木的，品质还不错；就是早餐的味道比较一般~', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '非常安静， 服务叶好极了', '短评打分': 5}
{'短评内容': '去北京出差 已经很习惯住在太阳花酒店了 \r\n\r\n不仅是自己 还推荐朋友入住 \r\n\r\n总之是很不错的选择 服务有保障 交通又便利 \r\n\r\n价格贵点也值得', '短评打分': 3}
{'短评内容': '酒店整体来说还是很不错的', '短评打分': 3}
{'短评内容': 'Just no hay 4 trellas de hotel Por sunflower.\r\n', '短评打分': 1}
{'短评内容': '以前就住过\r\n感觉很不错\r\n以后也会一如既往的支持', '短评打分': 3}
{'短评内容': '以前就住过这个酒店 \r\n感觉很不错 \r\n所以就继续入住了', '短评打分': 5}
{'短评内容': '在通州这地段算对得起这价格了', '短评打分': 5}
