{'短评内容': '不错，挺好。大堂经理人也很好。建议推荐来住。', '短评打分': 5}
{'短评内容': '不用多说了 可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '出行方便，地铁口', '短评打分': 5}
{'短评内容': '酒店还是可以，出行地铁公交方便，就是吃饭不方便，一公里范围内没有餐馆', '短评打分': 4}
{'短评内容': '交通方便是其最大优点，吃方面就比较麻烦。', '短评打分': 5}
{'短评内容': '临街的房间很吵，最好是临江的。房间很大，住的很舒适。停车也方便。', '短评打分': 5}
{'短评内容': '位置很好，停车比较方便。大厅很大，房间也很大。', '短评打分': 5}
{'短评内容': '位置很不方便，打车很麻烦，房间虽然很大，但设施很旧，不予推荐。', '短评打分': 1}
{'短评内容': '酒店位置好，去各个景点方便。价格合理，光线也比较好,', '短评打分': 5}
{'短评内容': '住的很满意，出行很方便', '短评打分': 5}
{'短评内容': '很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里', '短评打分': 5}
{'短评内容': '酒店位置离客户非常近，风景不错，下次还会入住，定了两次，两间不同的房，一次大床一次标间，标间靠马路，比较吵，第一次入住遇到麻烦，但也顺利解决。电梯太慢只有一部。', '短评打分': 5}
{'短评内容': '酒店的位置很好，靠近鹅岭地铁站和很多公交线，无论去沙坪坝，解放碑，去九龙坡区都很方便。望江的房间环境和景观都不错，但是临街的房间稍微吵。 有旅游团入住。\n唯一困扰我的是其网络，房间上网不是很稳定，但是大堂的无线上网速度不错。', '短评打分': 5}
{'短评内容': ' 服务很好，房间很干净，大床很舒服', '短评打分': 3}
{'短评内容': '房间有些空 没有地毯显得冷冰冰的。地段还不错 公交地铁站都很近', '短评打分': 1}
{'短评内容': '像90年代的招待所。设施陈旧。被套像是用了很长时间 都发黄了 感觉脏兮兮的。没啥好感。', '短评打分': 1}
{'短评内容': '感觉很好，人也very good,顺便补充一句,那个购物还是挺方便的，只不过有些人没找到地方而已，下次来了还住。。。', '短评打分': 5}
{'短评内容': '整体感觉还不错，性价比还是比较高的，卫生及服务都很不错！', '短评打分': 5}
{'短评内容': '不错啊，我住的那面不邻街，很安静的。交通方便', '短评打分': 5}
{'短评内容': '房间很大，舒适，竟然还有小包的茶叶，很喜欢呢……但有一点问题就是，附近没有小吃和超市，吃东西有点不方便', '短评打分': 5}
{'短评内容': '环境很好，住的很舒服', '短评打分': 3}
{'短评内容': '很安静，交通方便。离朝天门和解放碑都挺近的', '短评打分': 5}
{'短评内容': '宁静、干净，能看江。夜景不错。出行不便。吃饭非常不方便。', '短评打分': 5}
{'短评内容': '干净亮堂，宁静，方便休息。出行不便。吃饭确实不方便。隔音有点问题。', '短评打分': 5}
{'短评内容': '酒店设施不如西安的锦江之星，但价位确实划算，交通还算方便，比起解放碑附近应该是比较安静的，而且附近的鹅岭公园是看山城的好地方。地势比较高，空气好，性价比不错。', '短评打分': 5}
{'短评内容': '房间干净整洁，比较宽敞，整体感觉不错；就是附近生活配套设施少，出去吃饭买东西不方便。', '短评打分': 5}
{'短评内容': '酒店虽然周边没有什么商业设施，都是些卖车的店，但住宿环境不错，较干净，服务也不错，性价比高，对只要求住宿偶的客人而言，值得，下次还会来住。', '短评打分': 5}
{'短评内容': '性价比不错， 服务好。 只是周围商业设施少。 ', '短评打分': 5}
{'短评内容': '真的很不错！门口100米内就有一个公共汽车站，很方便！\n旁边不远处就有一个鹅岭公园，5块钱可以去到鸟瞰塔俯瞰重庆两江！美', '短评打分': 5}
{'短评内容': '感觉挺好的，挺干净，楼下到解放碑的公交车也很方便', '短评打分': 5}
{'短评内容': '离地铁口要走一段路，商务房蛮大的，隔音不好，隔壁人打呼噜都听得到，电视机也略小。', '短评打分': 5}
{'短评内容': '酒店就在轻轨旁边，很好找，房间也比较大，靠江一面比较安静，就是房间隔音效果不太好，总体给个好评吧！', '短评打分': 3}
{'短评内容': '地理位置还行，公交系统方便，但是周围没有餐馆。', '短评打分': 5}
{'短评内容': '房间很干净，也很大。下次去还会住.楼下公交车站去市中心，火车站还有景区都很方便', '短评打分': 5}
{'短评内容': '价格合理~房间很大~干净舒适~交通还算方便~不过周围的服务业不发达~吃饭买东西都没有~', '短评打分': 5}
{'短评内容': '位置方便，前台还能帮叫出租车到机场。\n房间还比较大，靠马路的房间噪音还能接受。', '短评打分': 5}
{'短评内容': '酒店装修时间比较长了，最主要的是房间隔音太差，夜里楼道中关门声音吵得无法入睡', '短评打分': 1}
{'短评内容': '性价比高，交通便利，早餐可以，午餐一般，周边无吃饭地方。', '短评打分': 5}
{'短评内容': '首先之前预订酒店时没用信用卡担保，后来六点不能到，打电话到酒店想协商延长预留时间，结果店员说商务房不能延这么久，执意要我换标准房，即便我说我用信用卡进行担保，他都还想要我换标准房，我不知道是不熟悉业务还是因为其他原因，最后可能因为我执意不换房，才同意我用信用卡担保给我保留。然后退房的时候，可能办理手续的人太多，前台人员服务显得很慌乱。房间还算比较大，但是卫生间太小，灯光也偏暗。床偏硬。交通还算便利', '短评打分': 1}
{'短评内容': '地理位置还不错，交通很方便，酒店的茶餐厅也不错。', '短评打分': 5}
{'短评内容': '酒店离公园很近，方便看夜景。紧靠马路，有点吵，不过选择另一面就会好很多。', '短评打分': 5}
{'短评内容': '不错，服务、卫生都可以，以后一定还会来。为什么评论要那么多字', '短评打分': 5}
{'短评内容': '酒店地理位置优越，交通非常便利，房间卫生，服务态度不错', '短评打分': 5}
{'短评内容': '态度热情，房间也很大。标间A是靠江边的，晚上可以看夜景，出门也挺方便。', '短评打分': 5}
{'短评内容': '就是酒店大楼外的环境不太好，外面是养狗的，比较脏。酒店内部的房间还可以，比较干净整洁。', '短评打分': 5}
{'短评内容': '酒店房间干净，但是周边环境较吵', '短评打分': 3}
{'短评内容': '室内干净，装修简洁，能遥望长江。就是位置在鹅岭公园边上，前后找吃的不容易。其他方面没问题。凑字数了，下面的都是。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '锦江一如既往的服务水准，好！\n就是酒店的位置不好找，一不留神就走过了', '短评打分': 5}
{'短评内容': '房间面积很大，服务也不错，性价比很高，以后去重庆还会去住。', '短评打分': 5}
{'短评内容': '酒店位置不错,因为离火车站比较近,所以后来我们是走路去的，只是餐厅没有窗,感觉挺别扭的!', '短评打分': 5}
{'短评内容': '锦江之星品牌非常好，前台服务也很不错。房间也不算小，可能这家店开的时间比较长吧，房间卫生需要加强检查，因为我会发现有发丝在地面上。如果以后还来重庆的话，还会住这里的！', '短评打分': 5}
{'短评内容': ' 非常满意', '短评打分': 3}
{'短评内容': '酒店很干净，早餐很好吃，真不错，下次还住锦江之星！', '短评打分': 3}
{'短评内容': '酒店的设施很不错。环境也很好，出门就是公交车站坐车很方便。服务也很到位。总之这次住了2天感觉很不错。是因为看了网上的评论区入住的，结果是非常的满意哦。也要感谢评价的客人。所以我也评价并推荐这家酒店。价格也很便宜，比南京的要便宜哦', '短评打分': 5}
{'短评内容': '不错，本人在星连心餐厅吃的晚餐，虽然价格在20--30元之间，但菜肴确实不错，比外面小餐馆好吃多了，推荐', '短评打分': 5}
{'短评内容': '如果你想在鹅岭公园俯瞰整个重庆的夜景，那么这家锦江之星会是你很好的选择！步行至鹅岭公园十分钟，吃饭也可以在那。晚上即便看夜景很晚回酒店也没事。打车去汽车站、火车站都比较方便。去大礼堂、三峡博物馆都比较近。早餐也还可以，但是这家店的房间一面临街，一面临江，推荐预定商务A房。', '短评打分': 5}
{'短评内容': '经济实惠。地段挺好，不要选靠街的，会有点吵。', '短评打分': 5}
{'短评内容': '房间大，江景房视野开阔，第一个房间烟味很大，据说分吸烟楼层与不吸烟楼层', '短评打分': 5}
{'短评内容': '房间大，环境不错，标A是江景房，不足是房间有烟味，换了一间好了', '短评打分': 5}
{'短评内容': '酒店是一贯的锦江风格，就是位置不好，比较偏一点。总体还不错', '短评打分': 5}
{'短评内容': '三星以下酒店锦江之星绝对首选,渝中店交通方便,但打车不太容易,如果酒店有代客叫车的服务就好了.', '短评打分': 5}
{'短评内容': '交通不方便', '短评打分': 3}
{'短评内容': '离公交站很近，很方便。去解放碑、洪崖洞等景点打的也才十几块，重庆司机的技术可好了，要赞一个！酒店房间挺干净，大堂里有地图和去各景点的乘车路线，很贴心。唯一不足的是附近有一个部队，早上有起床号和喊操，年轻人不要紧，但中老年人易被吵醒。', '短评打分': 5}
{'短评内容': '干净，服务态度很好，只是房间有点小，其他都非常不错。', '短评打分': 3}
{'短评内容': '内部环境典雅舒适，有种家的感觉，但就是周围没有吃饭的地方', '短评打分': 5}
{'短评内容': '内部环境舒适，优雅，但唯一不足的就是周围没有吃饭的地方，还有就是酒店内部也不含早餐。', '短评打分': 5}
{'短评内容': '房间干净  大床很舒服  淋浴的水够大够猛  ', '短评打分': 5}
{'短评内容': '第二次入住了，感觉还是和原来一样的好，不错', '短评打分': 5}
{'短评内容': '因为在附近办事所以在这家店订了房。酒店位于大马路旁边,临街的房很吵。我订的是不临街的房子，噪音情况还行。卫生做的不错，服务生态度非常好。唯一郁闷的是，居然晚上有人从门缝下往屋里塞黄色小广告！附近就是公交车站，不远处过个天桥还有个公园，有不少小饭店，吃东西很方便。', '短评打分': 5}
{'短评内容': '这家酒店不错，房间也很宽敞！性价比高！早餐也很好！', '短评打分': 5}
{'短评内容': '设施一般，交通较便利，附近餐饮店较少，总体性价比尚可。', '短评打分': 5}
{'短评内容': '酒店经济实惠很不错，就是周围购物有些不便，不过好在重庆交通还行。', '短评打分': 5}
{'短评内容': '挺好的，同事回来说还不错，适合当地出差，挺经济的，赞一下', '短评打分': 5}
{'短评内容': '早上不到6点有人在走廊吵闹,竟然还有不良小广告从门缝塞进来.最不方便的是交通,去的时候出租司机下车问了两次都找不到.离开的时候站在路边等了15分钟也没有空出租车停下,不得已走到50米之外的公交站坐车转机场大巴,下了公交车还要爬过街天桥才能到机场大巴站.有行李的旅客不建议住这家.', '短评打分': 1}
{'短评内容': '江景房的景观很美，房间宽敞但是设施比较简单，热水不太大，网速一般不错，偶尔极慢，服务态度很好，早餐品种不算太多但也还比较美味，对于知道怎么坐交通车的人来说交通还算便利。隔壁有个部队每天早上8点奏起床歌，吹起床号，所以建议早睡早起（笑）', '短评打分': 5}
{'短评内容': '服务非常好，特别是一位叫周静的店员妹妹，帮我解决了继住、转店延时保留等一系列问题，感谢他们为我的旅途所提供的帮助', '短评打分': 5}
{'短评内容': '房间很大  很干净整洁 但是摆设很普通、', '短评打分': 3}
{'短评内容': '房间很大，摆置一般～', '短评打分': 5}
{'短评内容': '交通非常方便，房间干净，不拥挤，宽带速度不错。人服务不错。唯一不好定房时不知面街太吵了。', '短评打分': 5}
{'短评内容': '＋内容', '短评打分': 5}
{'短评内容': '和所有的锦江一样,舒适干净,早饭很不错,打车比较难点', '短评打分': 5}
{'短评内容': '离菜园坝汽车站不太远，就是靠近马路，房间有点吵，周围没有商业区，吃个饭也要到鹅岭公园上去', '短评打分': 5}
{'短评内容': '性价比较高，房间很大，硬件设施齐全，装修的比较简洁，住宿环境不错，房间里网速还可以', '短评打分': 5}
{'短评内容': '该酒店的服务是非常好的！我是九月一号到店的，那几个服务员真的很热情的！环境和卫生也很好！值得去！', '短评打分': 5}
{'短评内容': '好，不错。', '短评打分': 5}
{'短评内容': '其他都好，就是此地打车实在不方便。', '短评打分': 5}
{'短评内容': '酒店的性价比很好，配置硬件也很达标，卫生服务还不错，值得推推荐入住。', '短评打分': 5}
{'短评内容': '还是比较不错的酒店，很满意。', '短评打分': 5}
{'短评内容': '那个酒店的环境还是不错的，但是那边实在是不方便，附近找个吃饭的地方也没有，而且更加生气的是那边要买点东西也要走很远的路，我觉得还是比较麻烦', '短评打分': 1}
{'短评内容': '卫生条件好，服务好，房间比成都大，舒适。地板不太好。锦江之星出差可首选的经济型酒店。', '短评打分': 5}
{'短评内容': '还可以!', '短评打分': 5}
{'短评内容': '酒店是不错 就是打车难，酒店又不提供叫车服务。碰上高峰期出门那就死翘翘了，估计等上2小时都不会有空车来。建议增加叫车服务，随叫随到，那我想选择这的人还是会多的', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;性价比还可以。好的就不说了。提点不足： &amp;lt;BR&amp;gt;&amp;lt;BR&amp;gt;1、地点真的很不好找，由于出租车在这个地方不能停，所以当时我拿着行李找了很长时间才找到它； &amp;lt;BR&amp;gt;&amp;lt;BR&amp;gt;2、细节服务做的不够，可能是新开业的原因吧。当时想用一下指甲刀或剪子，服务说没有。 &am', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;性价比还可以。好的就不说了。提点不足：&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;1、地点真的很不好找，由于出租车在这个地方不能停，所以当时我拿着行李找了很长时间才找到它；&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;2、细节服务做的不够，可能是新开业的原因吧。当', '短评打分': 5}
