{'短评内容': '地理位置好，隔海一条马路，房东很热情，在床上能看到海', '短评打分': 5}
{'短评内容': '差评，店家东西被上个客人弄坏了现在硬说是我弄坏了，还说什么要报警恐吓我，差评', '短评打分': 1}
{'短评内容': '位置很方便。环境一般', '短评打分': 4}
{'短评内容': '预定的这几天价格实惠，续住是没有在携程操作，可能是退房当天上午了，提出涨价，其实不多，但心里别扭。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地理位置极佳，交通便利，房间舒适，值得推荐！', '短评打分': 5}
{'短评内容': '海景很美，没事的时候坐在露台上看看海  或者听着海浪声看手机 聊天 感觉非常好。房间很干净，空调效果也很好，没看到蚂蚁，也没被蚊子咬。被子 床垫也很干爽。床垫很薄，不过跟老板说了后 就加了床垫。老板很好说话。', '短评打分': 3}
{'短评内容': '海景超美 老板人也很好', '短评打分': 3}
{'短评内容': '住宿条件一般，晚上睡觉有点吵，睡眠不好的人慎选，但旅馆交通很方便，离海边和解放路步行街以及大巴车站都近，考虑住宿的人可根据自己的需要来选择。', '短评打分': 5}
{'短评内容': '比较差劲。。各方面，就是便宜而已。不推荐', '短评打分': 1}
{'短评内容': '房间还可以，但位置不太好，沙滩脏，门前公交是单行道', '短评打分': 3}
{'短评内容': '不错，距离市区近。老板很体贴，有小贴士，帮助不少。缺点是网速慢哈，希望老板好好考虑下，毕竟现在出差对网速要求高。', '短评打分': 5}
{'短评内容': ' 真的很简陋，很破，不建议过来住', '短评打分': 3}
{'短评内容': '老板服务很好很热情，会尽量满足住户的要求，环境也不错夜晚休息很安静，离海边也近，下次来还会住这里', '短评打分': 5}
{'短评内容': '这次住的房间有点小，不过还是挺安静的啦，下次还来', '短评打分': 5}
{'短评内容': '不错，干净，离海边近，交通方便，吃喝方便，老板人很好', '短评打分': 5}
{'短评内容': '这个价格还行啦，只是无线网络连不上，有点遗憾。', '短评打分': 5}
{'短评内容': '当初选择这家是因为看到100%的好评的，到三亚第一天团购了河西路的那个丽莱酒店，那家店房间很小，但是总体房间设施都还好，到南山寺那边直接到对吗购票包往返跟门牌的，第二天就转到了这家的，设施很旧，比我家住了十多年屋子的设施还陈旧。。。安排住第一间的标间，那个套内阳台跟浴室的门都是被弄到不知道怎么关的，第二天晚上居然被二十多只蚊子轰炸，小孩子身上的包不算，脸上就十三个包了，多么的恐怖，我们大人一个晚上', '短评打分': 1}
{'短评内容': '服务很热情。虽是家庭旅馆，但是走廊基本都有监控。7楼的海景房真是无敌。', '短评打分': 5}
{'短评内容': '老板很热情,房间很整洁，性价比超好的，出门就是海边很方便，一定要推荐！！', '短评打分': 5}
{'短评内容': '男老板人超好滴。', '短评打分': 3}
{'短评内容': '还不错，酒店很干净，离海边很近，房间面积很大，比一般的家庭旅馆大。', '短评打分': 5}
{'短评内容': '房间简洁干净,老板很热情,待客真诚,为我们提供的出行建议都很好.酒店地理位置较佳,出门就是海边,去市区或景点也很方便.', '短评打分': 5}
{'短评内容': '度假屋虽然简陋，但是还是很干净，价格实惠，小区出来，穿过马路就是三亚湾，交通便利，所有景点都有车到，离市中心也近。度假屋下面就是拾味馆，除了去吃了次海鲜，晚饭基本都在拾味馆解决，不错', '短评打分': 5}
{'短评内容': '订的是超越旅馆的豪华标房，一点也不豪华哦，真的比较简陋。不过看在春节旅游高峰的份上价钱倒还是不高的，就是住了3天都没给换一次床单，老板应该改进一哦！7楼的海景房很不错，三亚湾的海景尽收眼底，下次订这个房间！', '短评打分': 5}
{'短评内容': '交通十分方便，走几步就到步行街，公交就在楼下。房间不大，确实是便宜啊。', '短评打分': 3}
{'短评内容': '老板挺热情的，虽处闹市但晚上睡觉挺安静，就是希望把网线弄好。', '短评打分': 5}
{'短评内容': '老板很热情，服务好，房间虽小，但是很干净。旅馆位置很好去哪都方便，过了马路就是海滩。', '短评打分': 5}
{'短评内容': '酒店很不错，跟这个价位比相当值了，去哪里都挺方便的！男主人很热情，最后一天免费出车送我们去机场的，谢谢！还会来的！', '短评打分': 5}
{'短评内容': '已经第三次住这里啦，整体设施还算比较整洁，交通挺方便的，去步行街也很快', '短评打分': 5}
{'短评内容': '位置好，旅馆卫生一般。评价很一般。', '短评打分': 3}
{'短评内容': '交通方便，房间舒适，环境优美，的确是个好地方啊。。。', '短评打分': 5}
{'短评内容': '...\n房间还可以，就住了一天。\n侧海景房，只不过三亚湾太脏了点！！！', '短评打分': 5}
{'短评内容': '我入住你房感觉不错。谢谢', '短评打分': 3}
{'短评内容': '整体设施还算比较整洁，交通挺方便的，对面就是公车站。', '短评打分': 5}
{'短评内容': '房间干净整洁，有网络接口，电视机也挺大的，我住的房间还有一个不小的阳台', '短评打分': 5}
{'短评内容': '算是经济实惠的家庭旅馆，蛮干净的，交通也方便，我们去吃海鲜都是走路去第一市场吃的，只是住在八楼的时候水压太小了，要是能大点就好了！住在二楼的时候还是不错的！', '短评打分': 5}
{'短评内容': '地理位置相当不错，过马路就是三亚湾，吃东西购物都很方便，乘公交到主要景点也非常方便。酒店卫生状况不错，房间面积适中，比想象中要大。以后去三亚还会选择该酒店。', '短评打分': 5}
{'短评内容': '基础设施可以，关键是位置便利。出门正对大海，门前的三亚湾路有很多公交线路，尤其是旅游公交。距离解放路步行不到10分钟。然后距离洪港市场、第一市场都非常的顺畅。出门基本不需要打车。酒店也有1日游业务。接送站的司机服务绝对到家。周到的不得了', '短评打分': 5}
{'短评内容': '老板很热情，设施不错。酒店位置很好，距离商业街区很近，距离海鲜批发市场水果批发市场很方便！推荐入住！', '短评打分': 3}
{'短评内容': 'okok', '短评打分': 3}
{'短评内容': '酒店总体上不错，地理位置挺好，窗外就能看到海，卫生也不错，服务态度也挺好，值得一住并推荐，下次有机会还到此店住。', '短评打分': 5}
{'短评内容': '非常干净、舒适，位置也比较好。总的来说还是满意的。', '短评打分': 5}
