{'短评内容': '一般', '短评打分': 5}
{'短评内容': '卫生还不错，就是有点小吵。地铁大柏树站步行十分钟吧，还不错', '短评打分': 5}
{'短评内容': '这是一家新开的如家呢\n条件不错的\n还蛮优惠\n提出一点就是沐浴间的沐浴露竟然没有了呢\n还有就是离地铁站远了点\n不过公交车可以直接到达', '短评打分': 5}
{'短评内容': '真的很不错！住的商务大床房 布置超有爱的！', '短评打分': 3}
{'短评内容': '不错。停干净的。', '短评打分': 3}
{'短评内容': '不错服务热情周到', '短评打分': 3}
{'短评内容': '是家新开的店，第一次入住，房间的空间很大，和之前住的如家有些不同，房间的布局多了些创意，给人的感觉更好了。离大柏树地铁站也很近。', '短评打分': 5}
{'短评内容': '很干净周边也很安静，离地铁站不远，就是有点绕', '短评打分': 5}
{'短评内容': '刚开业的酒店，很干净，但不能刷卡，特惠房是靠近高架的，但窗户关上本人并不觉得吵。', '短评打分': 5}
{'短评内容': '新开的店，所以环境设施都还挺好...出了点小意外，订的房间水管出问题了，好在前台及时更换了房间...服务态度还是很不错的~', '短评打分': 5}
{'短评内容': '交通很方便,门口就是公交车站,离地铁站步行5分钟.\n新开的门店,进门味道比较重,大床要比其它的如家小,好像是1.5M的.\n前台的服务比如家的直营有很大的差距,望改善.', '短评打分': 5}
{'短评内容': '很便宜，位置不错。但是我们的房间床头灯坏的，然后有烟味，影响睡眠了。', '短评打分': 5}
{'短评内容': '新店开张，价钱很划算。东西也很新。我觉得还是不错的。不过感觉前台稍微有点慢，感觉如家都是这样。', '短评打分': 3}
{'短评内容': '2点到的，我等了半个小时才入住，被子潮湿，不舒服，希望改进！', '短评打分': 1}
{'短评内容': '房间不错，布置颜色为糖果色，很温馨，可惜啊，只是没有无线网，真的很不方便。', '短评打分': 5}
