{'短评内容': '环境不错的', '短评打分': 5}
{'短评内容': '青岛员工包括首饰房间的大姐，态度都很友善。非常不错。', '短评打分': 5}
{'短评内容': '毗邻啤酒街，喝个啤酒很方便，也比较安静，挺好', '短评打分': 5}
{'短评内容': '酒店房间大，整洁。缺点是位置有点难找。', '短评打分': 3}
{'短评内容': '半夜保安敲门，说我这马桶漏水！漏水你们不修还让我入住？第二天晚上11点多又来敲门，还说是漏水，你们怎么想的啊？', '短评打分': 1}
{'短评内容': '环境不错，离啤酒街近,比较安静，就是价位稍微有些高。', '短评打分': 5}
{'短评内容': '环境不错，离啤酒街近，比较安静，就是价位比较高。', '短评打分': 5}
{'短评内容': '凑合,还不错吧.爸妈都还比较满意.其它人可以考虑下.', '短评打分': 5}
{'短评内容': '感觉一般吧，没什么太大缺点。门口的如家招牌不太显眼哦。', '短评打分': 5}
{'短评内容': '环境不错，设施略旧，地理位置很好，价格还可以', '短评打分': 5}
{'短评内容': '不错，房间虽然不大，但是服务很好！各方面的服务都不错！', '短评打分': 5}
{'短评内容': '服务不错。位置也好。对于喜欢喝啤酒的朋友是个不错的选择。', '短评打分': 3}
{'短评内容': '酒店不错，干净简洁，地理位置也不错，距离台东步行街步行20分钟，酒店在啤酒节周围用餐也方便', '短评打分': 5}
{'短评内容': '蛮不错的酒店，房间蛮大。如家的一贯风格，很温馨，旁边就是青岛啤酒厂，附近的美食街消费不贵，啤酒很好喝', '短评打分': 5}
{'短评内容': ' 服务很好，价位能再DH', '短评打分': 3}
{'短评内容': '房间很大，地理位置也不错，在啤酒节旁，以后就住这里了。', '短评打分': 5}
{'短评内容': '很好~交通方便，住的很温馨，就是有点小~~~~~~~~隔音好像不怎么好，总之还是很推荐的啦', '短评打分': 5}
{'短评内容': '定的标间,房间很大，空调很给力', '短评打分': 3}
{'短评内容': '房间不错~很干净 ，服务很好~但是不推荐十年特惠房。太小了', '短评打分': 5}
{'短评内容': '特价房不推荐，早餐还可以~一切都中规中矩~还可以吧~', '短评打分': 5}
{'短评内容': '首先进店感觉很亮堂，服务态度也很好。进房间以后暖气很足，很暖和，房间空间也很大，布置的很温馨！', '短评打分': 5}
{'短评内容': '酒店还不错，干净舒适，服务周到，我订的商务大床房，各种东西都配备齐全，空调也很给力，网络也还可以，是个不错的地方。', '短评打分': 5}
{'短评内容': '去啤酒节不错的选择，就是住的时候房间刚刷过漆气味有点大', '短评打分': 5}
{'短评内容': ',如家酒店非常舒适！:-P', '短评打分': 3}
{'短评内容': '服务很周到', '短评打分': 3}
{'短评内容': ' 不错，冬天的热水澡很给力', '短评打分': 3}
{'短评内容': '酒店环境不错 条件都是如家统一的布置，房间面积比较大，性价比比较高，唯一不好的地方是轻微污染的地巾收了20块洗涤费，本来要收我40元，大堂经理给说情了，总体还不错。', '短评打分': 5}
{'短评内容': '酒店确实不错哦，幸亏早定房间了。', '短评打分': 3}
{'短评内容': '青岛如家酒店登州路店软件服务很好!但在房间隔音方面需进一步加强!', '短评打分': 3}
{'短评内容': '方便快捷', '短评打分': 3}
{'短评内容': '房间不错，环境也不错，服务员接待态度也很好。但是吹风机明显不够用，隔音效果也稍微差了那么一点点，总体说还是很好的，下次去还是会选择这里的，谢谢~', '短评打分': 5}
{'短评内容': '＋很舒服，的确有家的感觉', '短评打分': 3}
{'短评内容': '比较干净 服务较好 还可以。只是开始的时候酒店的床单是湿的，可能是没有晾干，后来很快给换上了，还不错的。价格还可以吧。', '短评打分': 5}
{'短评内容': '房间很大很干净，虽然在啤酒街，坐公交还是要走出去乘的，吃东西喝啤酒很方便，性价比还是不错的', '短评打分': 3}
{'短评内容': '感觉不错，挺好的。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境不错，很干净，在台东商圈里，很繁华，买东西也很方便，总体很好！', '短评打分': 5}
{'短评内容': '地理位置不错，夏天去更好，因为出门就是啤酒街，哇哈哈！服务、设施都不错，满意', '短评打分': 5}
{'短评内容': '挺好，房间也挺大挺干净的。服务也挺好的，下次还会选择入住这里的。', '短评打分': 5}
{'短评内容': '地理位置好,旁边就是啤酒厂,空气中都充满着麦香,出门就是啤酒街,吃饭都比较方便.客房条件还是保持着如家一贯的水平,不过就是入住登记比较麻烦,同行一人没带身分证,费了好大功夫.(在山东住了5家酒店,就这里要求最高)', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': 'if you want to have night life with friends, this hotel is located in beer street. very convenient place.', '短评打分': 5}
{'短评内容': '房间挺大。。不错。服务态度也好。。不过2楼走廊感觉有点潮', '短评打分': 5}
{'短评内容': '挺不错的，旁边就是青岛啤酒厂，和啤酒街，餐饮相当方便，就是出行不方便，因为在老城区，如果早八点前后出去，肯定堵车。房间除了网友说的隔音差之外，别的都很好', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '吹风机借了两次都没有，还总说借出去了，实在说不过去', '短评打分': 1}
{'短评内容': '房间挺大的', '短评打分': 3}
{'短评内容': '环境很不错,态度也很好哈', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '一般般的酒店，还这么贵。如家确实该加强管理了。', '短评打分': 1}
{'短评内容': '1、到了青岛啤酒厂门口时打电话问路，结果前台的小伙子竟然给我们指错了方向，害得抱着孩子多走了十来分钟。2、前台办完手续就在忙别的事情，以为还没办完呢，问他还有什么事不？说没了，如果不问估计还在继续忙他的。3、墙上贴着海报说从去年年底开始，住的会员可以享受青岛极地海洋世界门票的优惠，详情咨询前台。结果可想而知，前台是一问三不知。\n这种位置，这种服务，达不到如家的标准吧，如家门店开得再多，也得加强管理', '短评打分': 1}
{'短评内容': '房间小了点    隔音也差了点   房间 也太小了  。   ', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '不错的住宿环境', '短评打分': 3}
{'短评内容': '位置佳，交通便利，酒店干净卫生，饭菜质量较好', '短评打分': 5}
{'短评内容': '离台东很近，比较方便。卫生状况一般', '短评打分': 3}
{'短评内容': '地理位置不错，房间挺干净', '短评打分': 3}
{'短评内容': '就在青岛啤酒厂隔壁，蛮安静的，设置也不错。可惜是冬天，周围冷清了点。如果是夏天肯定很热闹。', '短评打分': 5}
{'短评内容': '已经是第二次入住了...环境什么的都很好...就是地2次住的时候屋里隔音有点差....', '短评打分': 5}
{'短评内容': '位置很好，门口就是青岛啤酒博物馆，晚上也很热闹，对于喜欢大排档的朋友绝对是第一选择！', '短评打分': 5}
{'短评内容': '一般，有点黑暗。所谓的商务房就是个一般的大床房。', '短评打分': 1}
{'短评内容': '酒店很好，卫生干净，服务态度也不错。以后还会选择如家。', '短评打分': 5}
{'短评内容': '环境还不错。因为附近饭馆少加上不熟悉周围环境，就在酒店的餐厅里吃的晚饭和早饭，还是挺实惠的昂~~再就是，打扫卫生的阿姨非常热情，见面就说你好，还一直建议去附近的台东逛逛，但是因为太累，没出去~~建议嘛，就是觉得床还够硬，早上起来，腰不舒服昂~~其实还是硬床垫对身体好昂~~', '短评打分': 5}
{'短评内容': '交通方便，方便简洁，服务态度也不错。出门就能逛街', '短评打分': 5}
{'短评内容': '还不错吧…………………………………………', '短评打分': 5}
{'短评内容': '连锁酒店，一直就还不错…………………………………………', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，到啤酒街很近，比较方便。', '短评打分': 5}
{'短评内容': '收费高！服务差！交通极其不便利！！服务员态度很差!', '短评打分': 1}
{'短评内容': '服务态度不错 就是不能刷卡 害的我跑了好远找银行 额~ \n还有我知道看到蟑螂其实也没什么   ', '短评打分': 5}
{'短评内容': '卫生环境很不错，就是房间有点小，总体满意', '短评打分': 5}
{'短评内容': '＋卫生很好，就是房间小点，总体满意！', '短评打分': 5}
{'短评内容': '酒店服务不错，卫生也挺好，就是酒店位置不太好，并且走出酒店的巷子后门口是条单行道，其他的都不错！', '短评打分': 5}
{'短评内容': '很方便的地点 吃饭跟游玩都很尽兴 强烈推荐来青岛游玩的游客来这里入住 缺点是价格小贵', '短评打分': 3}
{'短评内容': '位置很好，在啤酒街上，是旅游、出行方面很值得推荐的酒店。', '短评打分': 5}
{'短评内容': '在啤酒街内，独有一院，闹中取静，值得推荐', '短评打分': 3}
{'短评内容': '闹中取静，服务周到', '短评打分': 5}
{'短评内容': '十分方便的选择，推荐给旅游的人群', '短评打分': 5}
{'短评内容': '环境不错，但是没有早餐有点不大好，不过服务比较不错的', '短评打分': 5}
{'短评内容': '整体感觉不错，小商品也比较齐全，周到。值得大家一住。', '短评打分': 5}
{'短评内容': '值得推荐，离万达广场很近，逛街很方便的，夜市很多！', '短评打分': 5}
{'短评内容': '不错，很温馨', '短评打分': 5}
{'短评内容': '挺好的 交通方便', '短评打分': 5}
{'短评内容': '酒店就在啤酒街上，对于喜欢吃大排档的人绝对是个好选择，而且房间也挺大的，总的来说不错', '短评打分': 5}
{'短评内容': '+啤酒街店位置简直太棒了，紧临啤酒厂，周围是各家特色餐饮，能喝到鲜酿的青啤！就是节日期间价格涨的有点离谱，房间挺好的，干净宽敞。', '短评打分': 5}
{'短评内容': '还不错,秋天过去,啤酒街稍显冷清。从酒店去沃尔玛的路上，好多夜市，哈哈，喜欢！', '短评打分': 3}
{'短评内容': '离啤酒街还有天幕城很近，如家的一贯风格，工作人员都很热情，就是去其他景区有点点远了', '短评打分': 3}
{'短评内容': '     位置不错，出门就是有名的啤酒街，去吃东西很方便。房间很大很整洁，前台服务也不错，办手续的话很快就能搞定。不足的是出门打车很难，一般都得等个二十分钟左右，建议坐公交比较方便', '短评打分': 5}
{'短评内容': '交通便利,就位于啤酒街,服务也不错,环境好', '短评打分': 5}
{'短评内容': ' 周边环境还挺不错的，啤酒街，步行街，就是大床房空间略小。', '短评打分': 5}
{'短评内容': '就在啤酒街上，位置优越，离天幕城也近，不过如果是旅游的话，住的位置有点偏了。酒店一贯的如家风格，谈不上好也谈不上坏。', '短评打分': 5}
{'短评内容': '整体而言还不错！值得推荐……………………………………………………………………', '短评打分': 5}
{'短评内容': '还行，不错，很干净！', '短评打分': 5}
{'短评内容': '+位置优越，卫生干净。', '短评打分': 5}
{'短评内容': '位置相当不错，就在啤酒街上，排档和饭店不少，酒店内设施不错，色调的搭配很舒服', '短评打分': 5}
{'短评内容': '我已入住啤酒街如家酒店。', '短评打分': 5}
{'短评内容': '位置不错，挨着啤酒街，晚上吃饭很方便，就是坐公交得走出一里地外，附近就有三个路线公交', '短评打分': 5}
{'短评内容': '除了交通不方便，其他都挺好，打车特别难打，可能是因为啤酒街堵车的原因，出租车都不爱出', '短评打分': 5}
{'短评内容': '交通方便，顶层餐厅不错，推荐大家试试，紧挨啤酒街，可以喝朋友去和啤酒', '短评打分': 3}
{'短评内容': '出门就是啤酒一条街 吃饭太方便了 离台东也很近 火车站打车9块钱就到 住得很舒服 标间很大 挺干净的 唯一的缺点就是卫生间隔音稍微差点 总体来说还是很不错的', '短评打分': 5}
{'短评内容': '地点在老街上，干净卫生，服务都不错，就是有点贵哦。', '短评打分': 5}
{'短评内容': '位置好，喝青啤最方便', '短评打分': 5}
{'短评内容': '临近美食街，卫生还可以，房间还够大。就是位置不好找，从火车站出来后出租车不愿意去，去的话要收40元。后来在路人的指点下搭1元公交车去的，下车后又走了一条街。', '短评打分': 5}
{'短评内容': '已经评价过了，再加一条就是，性价比有一点高。', '短评打分': 3}
{'短评内容': '如家快捷酒店啤酒街店，地理位置好，吃饭方便，靠近青岛啤酒厂，可以喝到新鲜扎啤。位于台东，购物方便。\r\n唯一问题是，入住前，已经给酒店打电话，要求延长最晚到达酒店时间。但是当我们到达时，所订房间还是被定走，前台说没收到通知。还好给了个大房间。同样价钱。', '短评打分': 5}
{'短评内容': '登州路的这家店就在啤酒街，地理位置超级好，服务员态度也很好，环境嘛，稍微不好一点点，呵呵。\r\n', '短评打分': 5}
{'短评内容': '餐厅的服务很好。', '短评打分': 5}
{'短评内容': '各个方面都不错，已经在这家住了好多次了，来青岛笃定选这家。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '连续二次都住如家，感觉还不错', '短评打分': 3}
{'短评内容': '一贯的如家风格，各方面都不错，关键是就位于啤酒街上，去青岛吃吃喝喝的朋友住在那里方便之极。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '一切都很好，就一点不好，晚上九点时洗澡，水已经不热了，是温的。', '短评打分': 5}
{'短评内容': '這酒店臨近啤酒街很方便, 而是應該是新成立酒店, 設備比較新, 服務也不錯', '短评打分': 5}
{'短评内容': '卫生服务方面都很不错,打扫的很干净,但空调不太热,有点冷,另外就是位置有点偏,不太好找.', '短评打分': 3}
{'短评内容': '空调温度不是很好，希望能调整', '短评打分': 5}
{'短评内容': '房间很冷啊没有给暖气空调还不是很暖和', '短评打分': 5}
{'短评内容': '酒店服务还可以,我在住这酒店的时候,我旁边的旁边的房间有个人自杀了,而且好几天才发现,酒店也没说,我是在从酒店出来回大连的飞机上看到的这条新闻,我觉得酒店很不对,这给我造成很大阴影,酒店应该道歉!', '短评打分': 3}
{'短评内容': '房间隔音不怎么样', '短评打分': 5}
{'短评内容': '各方面还不错，这是第二次入住。就是晚上窗外老有机器运转的噪音。', '短评打分': 3}
{'短评内容': '上各地出差、旅游,一直就住如家，这次唯一不足的是住的是个山墙，晚上老有像是机器运转的噪音。', '短评打分': 5}
{'短评内容': '酒店各个方面都还可以，装修风格我也比较喜欢，唯一就是觉得床不太舒服', '短评打分': 3}
{'短评内容': '房间卫生和设施方面都很不错,住着很舒适,位置也可以,离我办事的地方很近,出行都很方便,是一家性价比比较高的酒店.', '短评打分': 3}
{'短评内容': '经济型的酒店，性价比比较高！这家酒店也一样各方面都很好，交通也方便。很好啦！', '短评打分': 3}
{'短评内容': '大床房301小的不能再小，连12平都没有，结账时因为刷卡向前台一位带眼镜的服务员咨询，遭到很差的服务，询问刷卡结账预授权是否结清，回答很不客气，另外又询问刷卡结账为什么银行没有发短信通知（住其他的如家在结账时刷卡都会接到银行短信通知），告诉我结账刷卡银行不给发短信，还一副好像我是土包子的表情，反正303的价格真是不值，停车场小的不行，服务员告诉我只能自己找地方，没有地方了就只能停到隔壁的小区边，好', '短评打分': 3}
{'短评内容': '大床房301小的不能再小，连12平都没有，结账时因为刷卡向前台一位带眼镜的服务员咨询，遭到很差的服务，询问刷卡结账预授权是否结清，回答很不客气，另外又询问刷卡结账为什么银行没有发短信通知（住其他的如家在结账时刷卡都会接到银行短信通知），告诉我结账刷卡银行不给发短信，还一副好像我是土包子的表情，反正303的价格真是不值，停车场小的不行，服务员告诉我只能自己找地方，没有地方了就只能停到隔壁的小区边，好', '短评打分': 5}
{'短评内容': 'hao de  ', '短评打分': 3}
{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': '跟所有的如家一样', '短评打分': 5}
{'短评内容': '酒店环境不错，如果价位能在低点就更好了。', '短评打分': 5}
{'短评内容': '地理位置较好，酒店属旧房翻新，档次一般，旅游旺季价格较高，房间还比较干净。', '短评打分': 5}
{'短评内容': '可能是啤酒节期间,价格有点贵,398..\r\n我住过最贵的如家..', '短评打分': 5}
{'短评内容': '位置挺方便的,卫生和服务都很满意,性价比也很高,总体感觉还是非常好的.', '短评打分': 3}
