{'短评内容': '房间空间好小', '短评打分': 4}
{'短评内容': '位置好，闹中取静，性价比高。早餐太差，只有粥和馒头、咸菜。', '短评打分': 5}
{'短评内容': '性价比较高，单人间内有电脑，有双早，房间大。房间干净，酒店出去不远就是市中心，位置闹中取静。这个价位绝对物超所值。唯一的缺点就是我所入住的房间，马桶盖坏了。', '短评打分': 5}
{'短评内容': '性价比还是不错的，相对来说，支付这个价位，享受这样的服务，心里比较平衡', '短评打分': 5}
{'短评内容': '总体宾馆环境不错，就是没有暖气，服务员态度一般，在住店说明中承诺提供便利的，没有提供', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '+房间大，干净，安静。', '短评打分': 5}
{'短评内容': '价格实惠，态度好，早餐太差', '短评打分': 5}
{'短评内容': '环境不错卫生也不错', '短评打分': 3}
{'短评内容': '交通挺方便的，距离客运站不远，下车走15分钟就到了，房间挺大的，环境不错，卫生也挺好的', '短评打分': 5}
