{'短评内容': '早餐不错！服务挺好，房间舒适！下次来还会住这！', '短评打分': 5}
{'短评内容': '大堂装修很好。前台的服务也不错。但之后的感觉就像服务员没有经过全面培训一样。出门请门童叫车，他没有认出我们是住店的客人，把我们引到马路上自己叫，还说酒店前的两辆车是为住店客人准备的。游泳池不错，水温恰到好处。但是淋浴房里的设备就不像是5星级宾馆应该有的了。水龙头出水很小。沐浴液，洗头液和护发素的容器里居然是空的或只有水。而且没有服务员在更衣室以便随时提供服务。不过艾美的床是一级棒的。早餐不错，尤其', '短评打分': 5}
{'短评内容': '很好的酒店！装修很新，大堂很漂亮！！！达到五星标准，以后还会住。', '短评打分': 5}
{'短评内容': '酒店不错现代、时尚,前台服务很热情。', '短评打分': 3}
{'短评内容': '灰长好～就是早餐中中餐种类比较少，不过华夫饼很好吃～我喜欢房间里的IPOD小音箱～', '短评打分': 3}
{'短评内容': '我们到得比较晚，前台帮我们升级到了高层的行政房，不得不说，房间的设施和装修既合理又舒适，而且艾美床非常棒，简洁的设计，软软的床垫，我们买的夏日欢乐套餐在房费利还包含了600元的餐费，可在酒店的任何餐厅消费，令我们非常惊喜，在酒店的住宿是我在青岛最满意的项目，都超过了吃海鲜喝啤酒哦，而且万达广场超方便的，我们还看了场电影才离开', '短评打分': 5}
{'短评内容': '大气。。。。舒服。。。服务也不错，这次还有夏日活动，赠送很多优惠券，性价比蛮高的。。。。。。。。。，看，，，，', '短评打分': 5}
{'短评内容': '新开的酒店，现代风格，地理位置不是很理想，不靠海。房间装修用料不错，但工程质量比较粗糙，房间空调噪音较大，没有太多惊喜之处。毛巾有些发黑。', '短评打分': 5}
{'短评内容': '中规中矩的星级酒店，硬件条件很好，位置不在沿海，软件一般，从高要求的标准还有待提高，房价偏贵。', '短评打分': 5}
{'短评内容': '地段很好  房间不错  服务也好 餐饮更好', '短评打分': 5}
{'短评内容': '哈哈，没什么好说的，五星级酒店应该有的水准，服务很好，早餐很丰富（豆腐脑很好吃，哈哈）。旁边是万达广场，晚上没事我去看了一场蓝精灵，很有意思。总之在青岛住在艾美我很愉快，下次来我还要入住这里。', '短评打分': 5}
{'短评内容': '硬件很不错，check in和check out速度也快，', '短评打分': 5}
{'短评内容': '酒店很好，服务也很不错，带小朋友住的非常舒服，小朋友也非常喜欢这家酒店', '短评打分': 5}
{'短评内容': '位置不错，周边购物吃饭方便，酒店的中餐厅也不错，就是价格稍贵', '短评打分': 5}
{'短评内容': '很好haihuizhude henganjing', '短评打分': 5}
{'短评内容': '非常不错的酒店 设施齐全', '短评打分': 3}
{'短评内容': '酒店不错下次还可入往', '短评打分': 3}
{'短评内容': '虽然不看海，但是高层的俯视，尤其是晚上，还是很有大都市意味的。\n旁边万达广场顶楼电影院旁边的那个云南餐馆，饭菜还是非常可口的。\n当然晚上看一场3D电影，直接一边评论着电影的内容，一边很快就走回酒店了，多晚都没问题。\n虽然广场的停车位很少，但是地下停车位也很方便，虽然走到酒店的距离有点长，但是装修还是舒服的，就当减减肥也是很好的。而且酒店会给停车票，停车费用酒店承担，还安全。', '短评打分': 5}
{'短评内容': '酒店环境非常好，早餐品种也很好，符合艾美酒店的一贯品质。', '短评打分': 5}
{'短评内容': '房间很大，很时尚，下次还来！', '短评打分': 3}
{'短评内容': '酒店不错，位置也方便，只是早餐太乱，有些不伦不类，中式、西式、韩式、日式，花样多是好，但都不正宗反而不好了。', '短评打分': 5}
{'短评内容': '很新的五星酒店，设施完善，服务也好，最好延到了下午三点退房，很不错，下次还会住。', '短评打分': 5}
{'短评内容': '酒店硬件环境很好,服务还需改进。', '短评打分': 3}
{'短评内容': ' 很新，值。', '短评打分': 3}
{'短评内容': '酒店没有找到我的ELong登记，但态度非常好，还是按Elong价格入住了，酒店非常好。', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '    如果是度蜜月或者是放松，我建议选择这家酒店。这家酒店的设计从大厅到房间都很细腻。我会抽时间写相关这家酒店的博客，会细腻的介绍。因为我太喜欢酒店。酒店应该是比较新吧，软硬件都很不错，前台的软件素质是有了，很礼貌。不过希望几个前台都可以同时工作，这样可以提高效率。我看到的台子不是都有前台的。酒店内部的设计从灯饰到沙发都很特别，也是这个酒店的一个亮点。我提醒一下的是剃须刀的质量不好，酒店要注意了', '短评打分': 5}
{'短评内容': '该酒店软硬件设施以及服务，交通地理位置都是极佳的。', '短评打分': 5}
{'短评内容': '设施很现代房间很 宽阔周边环境不错有卖场很方便距离想到的地都不远', '短评打分': 5}
{'短评内容': '青岛最好的酒店 非常喜欢  床特别舒服 没有怪味道', '短评打分': 5}
{'短评内容': '够时尚，够干净，服务也好我很喜欢这个酒店下次去一定住。', '短评打分': 5}
{'短评内容': '非常好的设施，大堂非常漂亮。屋子也够大，设施完善。非常喜欢洗手间的设计。标准五星级酒店。\n前台人很好，他们的房卡图案都不同，很有设计感，我特别要了一张收藏。\n\n唯一的不便是地理位置，不过青岛打车不贵，很方便。\n下次来青岛还会住这里！\n', '短评打分': 5}
{'短评内容': '酒店的配套还好，只是价位偏高。床有点软。', '短评打分': 5}
{'短评内容': '...............................', '短评打分': 5}
{'短评内容': '设计时尚，边上的万达广场里吃饭娱乐购物都方便', '短评打分': 5}
{'短评内容': '青岛万达艾美酒店交通方便，入住方便，购物也很方便。', '短评打分': 5}
{'短评内容': '青岛万达艾美酒店房间很满意，早餐也很好吃，很喜欢。', '短评打分': 5}
{'短评内容': '很好的酒店,周边购物餐饮也很方便,入住很愉快', '短评打分': 5}
{'短评内容': '地理位置较好，性价比不错的酒店，下次还会住', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，从酒店进门到办理手续都感觉很好，下次还会选择！', '短评打分': 5}
{'短评内容': '酒店是很不错的，环境很好房间设施也很新，服务也是做的非常周到，价格倒也是很合理。挺不错的酒店。', '短评打分': 5}
{'短评内容': '环境不错，客房宽敞明亮，舒适度很好，价格适中，适合人群比较广.', '短评打分': 5}
{'短评内容': '周围环境不错，酒店的硬件很好 ，床很舒服，新酒店真的不错，以后还会住', '短评打分': 5}
{'短评内容': ' 很好很舒适！！！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店设施管理都还可以，服务人员也热情。但装修比较粗糙，电脑连接到电视机的接口有的有问题，不过酒店给换了房间，解决了，不错。', '短评打分': 5}
{'短评内容': '青岛最为时尚的酒店，周围配套很方便，设施很时尚', '短评打分': 5}
{'短评内容': '五星品质。', '短评打分': 3}
{'短评内容': '非常好的酒店。品质一流。下次还会入住。', '短评打分': 3}
{'短评内容': '情人节住了一晚，房间很大，床也很大，服务也很温馨。游泳池不错，但是不算大。让人难以理解的是，一个五星级酒店，居然每天要收100元的上网费。', '短评打分': 5}
{'短评内容': '酒店装潢时尚，设计有品位，入住很愉快，尤其是床垫很舒服，睡了一夜美觉。', '短评打分': 5}
{'短评内容': '该酒店房间宽敞，服务比较细致，自助晚餐过的去。游泳区不错，水下有音乐系统，但冲洗区服务不到位，没有服务人员并桑拿设备没有水桶。', '短评打分': 5}
{'短评内容': '酒店比较新，服务也还过得去，但是位置相对偏了点。', '短评打分': 5}
{'短评内容': '酒店很好,房间很大,旁边是万达广场很方便.就是离海边有点距离.', '短评打分': 5}
{'短评内容': '酒店旁边很热闹，旁边是购物，所以四周环境有点杂。\n入住经历很不好，续住的时候被告知要加钱，但是网上明明说价格有效期到2月底，感觉酒店整体不大气，服务员沟通技巧有待提高。后来因为不肯加价，就换到了洲际酒店，感觉海尔洲际那边周围的环境很好，服务质量也一流，对比之下，万达艾美的就差多了。\n不太会考虑再次入住，除非有特别的优惠。', '短评打分': 1}
{'短评内容': '酒店地理位置很不错，周边环境也很好。酒店装修时尚，房间干净，宽敞，很喜欢这家酒店，自驾游的朋友可以放心入住这个酒店，自助餐早餐非常丰富，西餐厅环境也很好，极力推荐给大家，下次来青岛我会继续选择入住这个艾美酒店的哈！', '短评打分': 5}
{'短评内容': '地理位置不错 可惜离开海边有点远 房间很舒适 酒店的自助餐一般', '短评打分': 5}
{'短评内容': '很好的酒店，房间超大，设施很新，非常舒适。希望再次能入住。', '短评打分': 5}
{'短评内容': '设施新，装修很时尚，不过从酒店的定位和价看，服务应该只能算是一般，没有太多特殊的感觉。地下停车比较麻烦，因为是跟万达广场共用的地下停车场，拥挤无序且没有明显的指示或引导，第一天光停车用了二十多分钟，希望可能是春节期间人员或是开业时间不长等方面的原因吧，希望在服务方面真正能有自己的风格和积累。前台、部分服务人员的个性化服务意识好，还是值得。', '短评打分': 5}
{'短评内容': '房间不错，装修风格喜欢，卫生间也较宽敞，配备用品也不错。早餐自助非常丰盛。只是订房时特意和销售部的销售人员确定过是双床间，结果check in时，还是留的大床间，稍感不爽。可见管理还有待提高', '短评打分': 5}
{'短评内容': '酒店环境与客房不错，泳池很好，但房间温度太高调不下来', '短评打分': 5}
{'短评内容': '房间很新,浴缸小了点,淋浴不错,基本上一开就是热水,很快.', '短评打分': 5}
{'短评内容': '是住过五星级最好的酒店，房间到位，服务到位，绝对是物超所值，如果来青岛，艾美是不容错过的选择', '短评打分': 5}
{'短评内容': '环境很不错的酒店,但是有一点必须提醒将要入住的人,该酒店的宽带标明不是免费的,24小时100元,2个小时50元,当时我们和前台交涉,前台才确定定单里写明宽带是免费的,让我们可以免费使用,只是在结帐的时候,又算了我们一天一百的宽带费,被指出以后,又开始查....最后虽然没有被收费,但是还是觉得,以现在的社会酒店还要收取宽带费,实在是雷倒人.', '短评打分': 5}
{'短评内容': '服务和房间都很好，下次还会选择住在青岛艾美', '短评打分': 5}
{'短评内容': '在同档次的宾馆里面这家很不错，硬件好，床特别舒服，值得推荐的是电器设备很不错 ，因为是新开的，比同档次老宾馆好的多，买东西看电影也方便。', '短评打分': 5}
{'短评内容': '一直很喜欢艾美。\n这家交通便利，在山东路附近。\n酒店整体风格算是低调的奢华。\n入主两天，和艾美一起见证2011绚烂的开头。', '短评打分': 5}
{'短评内容': '非常好，饮食住宿都很好', '短评打分': 3}
{'短评内容': '房间装修的很时尚，服务还行，周围商业配套很齐全', '短评打分': 5}
{'短评内容': '房间设施很新、宽敞，卫生间很不错，一楼的自助餐一般，房间只有两瓶免费矿泉水，只能一次次要，应该提供稍大一点的纯净水桶', '短评打分': 5}
{'短评内容': '青岛住过的房间最好的酒店，比丽晶好太多了。性价比合适，酒店想的很周到，浴室很大，淋浴间墙上还有内置的暖气，很舒服。服务人员都是笑脸相迎，很亲切。只是早餐稍微逊色了些，热点较少，油条很硬，凉的。总体来讲，很满意。', '短评打分': 5}
{'短评内容': 'a nice hotel, good', '短评打分': 3}
{'短评内容': '很不错，搞活动的房间，帮老板订的，以后还会再订\n', '短评打分': 5}
{'短评内容': '很不错，搞活动的房间，帮老板订的，以后还会再订', '短评打分': 5}
{'短评内容': '中央空调很安静，房间够大，早餐丰富。泳池很好。', '短评打分': 5}
{'短评内容': '酒店的风格很时尚，周围设施配套很完善，交通也很方便', '短评打分': 5}
{'短评内容': '很好， 不愧为5星级酒店。上网很快。 我订到的5折房很值。 就是没有早餐，美中不足了。还好酒店对面就是星巴克！', '短评打分': 5}
{'短评内容': '硬件不错,但地下停车场到酒店客梯标识太差;被子很厚但可提供薄被子;卫生间木制推拉门尽量不要关死,容易反锁…………', '短评打分': 3}
{'短评内容': '  早餐很赞  服务环境各方面都很不错', '短评打分': 3}
{'短评内容': ' 性价比高，客房很好', '短评打分': 3}
{'短评内容': '酒店设施很豪华 总体感觉很舒适 如果说有什么需要改进的话 房间空调温度太高 非常热 另外早饭10点就结束了 因为是送的早餐 对于我这种爱睡懒觉的人来说太早结束了 希望能延后', '短评打分': 5}
{'短评内容': '除了位置稍显另类外，其他的都算是很不错。', '短评打分': 5}
{'短评内容': '可能是入住艾美的時候給我很好的感受，因此這次帶著更高的期待再次入住。或許是我的期待過高，所以是次入住的感受相對較上次差了一些，原因有以下：\n1、我晚上9點半到達前台，在前台辦理check in時只剩下兩位服務人員了，讓我等候的時間超過10多分鐘，而輪到我辦理的時候服務人員竟然連sorry也沒有跟我說一句（在我前面的是一位外國人，他受到的卻是“貴賓式”的招呼，難道我們中國人就要比外國人低人一等嗎？要', '短评打分': 5}
{'短评内容': '相当不错的一次体验，房间和设施都很新，我们一家人都比较满意，尤其是我们1岁的小宝宝，很兴奋的样子。呵呵\n早餐简陋了一点，配不上五星级的标准。', '短评打分': 5}
{'短评内容': '很好的酒店！745的价格也很不错。原来1000多就高了，不太值得。', '短评打分': 5}
{'短评内容': '非常不错的一个酒店，儿子很喜欢。不过就是从地下停车场到酒店电梯的指示非常少，去酒店的门口少指示牌，第一次自驾入住的客户非常不方便，希望改进。', '短评打分': 5}
{'短评内容': '房间很大，也很干净，非常好的值得推荐的一家酒店。', '短评打分': 5}
{'短评内容': '卫浴不错，房间宽大舒适。很安静。 可以收集房卡。\n唯一不足的是淋浴龙头的角度不好，人被迫要站在很靠玻璃隔断的地方才能洗，位置很不理想，洗着不舒服。\n\n旁边就是万达。吃饭和逛街比较方便，但离海还有段距离。也不是青岛的市中心，在南区和北区交界的地方', '短评打分': 5}
{'短评内容': '新开的酒店，位置一般般，但是其他各方面都不错。', '短评打分': 5}
{'短评内容': '还不错吧。在一楼的新食谱餐厅吃的圣诞平安夜自助餐，还中了8等奖！', '短评打分': 5}
{'短评内容': '  入住期间有团队，第一天大厅有点吵闹。以后二天早餐时也人多拥挤；早餐带位时，服务员领我去了团队区域，又未通知团队的相关人员，导致团队的人来提意见。硬件过得去，如客房备用的缝线有6种颜色，均已穿在针上（同时也有6根针），很贴心啊。', '短评打分': 1}
{'短评内容': '这个酒店真的很棒，超一流，够档次，酒店条件特好，性价高，下次还会住。', '短评打分': 5}
{'短评内容': '超一流五星级酒店，设施和服务都很棒，以后来青岛还会住这儿。', '短评打分': 5}
{'短评内容': '太棒了，酒店硬件软件都够档次，是我住过的最好的五星级酒店。', '短评打分': 5}
{'短评内容': '是喜达屋会员，安排到高层，房间是比较大，房卡可以留作纪念都满好的。但房间比较妖艳，一楼摆了太多的展台，显的很拥挤，没有浴盐也很不应该。', '短评打分': 5}
{'短评内容': '十分出色的酒店設計，服務也是很好，退房速度快。如果價格一直都能保持在700－800這個水平，會更加吸引我繼續入住喔。\n\nPS.枕頭有點高，希望可以改進。', '短评打分': 5}
{'短评内容': '酒店的设施和服务都是超一流的,位置很不错,吃饭,出行,购物都很方便.', '短评打分': 5}
{'短评内容': '酒店条件真的很好,在5星级酒店里,绝对排一流.如果能总搞酬宾活动,那就太好了,但有个小问题,中央空调温度太高,晚上睡觉估计要开冷风,大堂结帐时,搞的我一身汗,不是提倡节能吗,希望酒店能把温度至少调低3度,这样节能,而且舒服。', '短评打分': 5}
{'短评内容': '还不错的五星酒店,就是离海边景点远一些。不过边上就是大商业，很方便。', '短评打分': 5}
{'短评内容': '不错的酒店,设施新,服务不错\n很好,不错不错', '短评打分': 5}
{'短评内容': '很旧~~~~服务一般,早餐一般~~~~~~价格偏高~', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '国际品牌酒店，服务还是很不错的，接待很热情，办理入住的效率也很高。', '短评打分': 5}
{'短评内容': ' 一般般。设施比较成旧。服务还行。', '短评打分': 3}
{'短评内容': '住的还不错，交通方便，环境也挺好的，下次还会来住', '短评打分': 5}
{'短评内容': '还可以,只是空调温度太高,导致老板一个晚上没睡觉.\n这种国际型酒店本不应该出现这种情况', '短评打分': 5}
{'短评内容': '+饭店不错，房间又大又干净。但是周围环境和窗外风景不好。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店的卫生，服务，设施，位置，都很好，推荐。', '短评打分': 5}
{'短评内容': '还不错，配套还齐全。和美国的连锁酒店有点像，就是价位高了一些。特别要说的是服务不错！大堂经理综合素质很高。旁边购物餐饮也很丰富。酒店综合来说还是很不错的。', '短评打分': 5}
{'短评内容': ' 酒店没有园林景观，服务和设施也梢逊于其他艾美酒店。', '短评打分': 5}
{'短评内容': '环境很好.住起来很舒适.', '短评打分': 5}
{'短评内容': '不错的酒店，不错的选择，旁边就是39克拉，吃、玩、购都很方便', '短评打分': 5}
{'短评内容': '非常舒适的酒店， 只是以下几点得改进： \r\n1。前台服务太慢了， 前后等了约30分钟才领到房钥匙！\r\n2。五星酒店的房间里应附有免费宽带而不应收费。 \r\n3。房间的被子太厚了。', '短评打分': 5}
{'短评内容': '很不错的酒店，就是楼下的餐厅有点小贵，附送的消费卷有效时间才一天', '短评打分': 5}
{'短评内容': '酒店不错。房间很大，也沈舒适；不愧是超豪华的。。。', '短评打分': 5}
{'短评内容': '+很棒的酒店！', '短评打分': 3}
{'短评内容': '非常好的房间设施，很舒适。但地点有点儿远，打车倒是不算贵～下次还会住', '短评打分': 5}
{'短评内容': 'Good service, good attitude!  Nice Hotel!\r\n\r\n', '短评打分': 5}
{'短评内容': ' 感觉捡到便宜了哈哈豪华啊，东西都是新的', '短评打分': 5}
{'短评内容': '       酒店设施不错,定的华美标间,2个床算大的,靠窗有贵妃长沙发,一家人假如5口人住这么个房间也够了,卫生浴缸和淋浴分离,电视非常大,席梦思床很有弹性,房间里还配电孕斗这点不错。\r\n       酒店旁边是大商场，有超市佳士客，KFC，服装品牌有JACKJONES，ONLY MECITY等。对面有老船家和粥天粥地和京九排骨米饭。\r\n服务台有专人帮忙叫车，去机场的话不走高速50-60 ，走高', '短评打分': 5}
{'短评内容': '酒店硬件设施没的说，很棒！服务也不错。就是酒店地下车库没有酒店明显的标志，让第一次到店住宿的客人，有些茫然。房间相当棒。床也很舒服。就是被子觉得有些重。酒店周围用餐非常方便，酒店斜对面有家粥全粥道餐厅很火。', '短评打分': 5}
{'短评内容': '+酒店很新,房间面积大,服务很好,非常满意,推荐！', '短评打分': 3}
{'短评内容': '+大堂很漂亮,卫生服务都很好,住得很满意.', '短评打分': 3}
{'短评内容': '+设施很新,床睡得很舒服,服务好,很满意.', '短评打分': 5}
{'短评内容': '国庆去青岛玩，住在万达艾美，酒店很新，设施以及服务都挺不错的，就是位置稍稍偏了点，距离五四广场、海边稍微远了点。', '短评打分': 5}
{'短评内容': '走进酒店给人的感觉大气中暗藏着低调很摩登~~~工作人员的服务态度甚好！但酒店大门前的车停的很乱~~可能是在家睡习惯了比较薄的被子~~酒店的被子盖在身上感觉很重~~~晚上从外面回到房间,发现工作人员帮我把被子给处理到睡觉的状态，连我上床睡觉把被子从床尾拿到床头这道工序都省了！超人性化！！！', '短评打分': 5}
{'短评内容': '很好的酒店，早餐很丰富，送的旅游票很实惠，就是被子太厚了，下次可以再次考虑入住，', '短评打分': 3}
{'短评内容': '，不错的酒店，早餐差点。', '短评打分': 5}
{'短评内容': '+酒店很新，内装也风格清新，地段配套很好。就是入住时碰到一邦上海人在为多一张半价早餐券之类的事扯皮，影响了好心情', '短评打分': 5}
{'短评内容': '酒店不错服务一般', '短评打分': 5}
{'短评内容': '总体感觉很好，设施不错，早餐也很丰富。美中不足就是离各种景点都有点远，不过挨着万达，看电影和购物都很方便。', '短评打分': 5}
{'短评内容': '跟其他5星级酒店相比，价格便宜，住的舒服。周围购物，饮食都非常方便。', '短评打分': 5}
{'短评内容': '五星酒店，环境和服务都不错！而且旁边都是吃饭的地方。酒店还提供免费电影兑换劵。不错！！', '短评打分': 5}
{'短评内容': '不错的酒店,设施都很好,房间也大,就是电梯感觉不太方便,老是看不见哪个到了,哪个没到', '短评打分': 3}
{'短评内容': '非常好的酒店，很奢华，超好的服务，有机会还订', '短评打分': 3}
{'短评内容': '无论是大堂还是客房，设计简洁大气，完全符合白金五星的标准。客房及前台服务很不错，尤其是礼宾部的行李生和17楼的楼层服务员，礼貌周到，笑容可嘉。唯一不满的是一楼西餐厅。158元一位的自助早餐名不副实，品种貌似很多，但是味道不好，服务也不行，服务生的制服款式和精神面貌实在不敢恭维。还有就是酒店的地理位置离景点稍远，不是特别适应度假旅游。', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '+很好的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 5}
{'短评内容': '+很好的酒店及服务', '短评打分': 3}
{'短评内容': '非常好酒2，美及了店，极品的设施，好的服务，', '短评打分': 5}
{'短评内容': '房间蛮大，装修简洁。服务态度非常好。住的很舒服。就是被子有点厚。', '短评打分': 5}
{'短评内容': '和夫人到青岛渡周末，原订了海边的酒店，后来发现艾美有夏日狂欢套餐，住两夜赠电影票，极地海洋世界门票和青岛啤酒博物馆门票，性价比不错。住进去之后，客房空间大，酒店设计艺术感强，很摩登，风格很想住过的西班牙马德里的希尔顿酒店。酒店在CBD，方便，旁边就是百货和JUSCO超市，马路对面有老船夫海鲜餐厅，海鲜做的鲜美（我是广东人la)。酒店自助餐也不错，甜品选择很多。建议：\r\n早餐：两天早饭时，皆没有服务', '短评打分': 5}
