{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店装修还可以，服务不错，值得去住，大家可以去住住看。', '短评打分': 5}
{'短评内容': '不太隔音，路边的房子较吵闹，其他还可以，服务态度不错', '短评打分': 5}
{'短评内容': '还不错...............................................', '短评打分': 5}
{'短评内容': '第一天住的嘉州宾馆后，马上决定换地方，然后又订了金海棠看了一下决定接着换，最后住的汉尊的行政间。很好，软床很舒服，有水果，唯一不足隔音差了些。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，房间大，舒适。服务态度良好', '短评打分': 5}
{'短评内容': '酒店的服务还不错 不过酒店内部的设施有一些陈旧了 卫生间洗浴的地方太狭窄了', '短评打分': 1}
{'短评内容': '酒店位于乐山柏杨中路，离新中心广场和中心场站都很位置好。酒店外观一般，但我住的豪单设施和环境都不错，早餐也挺好的。价格略高。不过，如果再来乐山，还会选住这里。', '短评打分': 5}
{'短评内容': '一般。真的很一般', '短评打分': 1}
{'短评内容': '这家酒店总的来讲是不错的，网上预定性价比高，但缺点主要是早餐质量不高，品种少，类同性大。', '短评打分': 5}
{'短评内容': '位置不是太好找，也没有接触到什么服务，房间也很一般，价格的话还行吧，是很一般的酒店。', '短评打分': 1}
{'短评内容': '性价比不是很高，靠街的一边比较吵。', '短评打分': 1}
{'短评内容': '新装修的 不错.', '短评打分': 5}
{'短评内容': '好  很满意', '短评打分': 3}
{'短评内容': '这家酒店给我的感觉很好，干净卫生', '短评打分': 5}
{'短评内容': '因为订得是5.1期间的，有涨价的情况.酒店提供的早餐太简单啦，而且位置有点乱，紧邻马路，不过交通还算方便.2楼是餐厅，晚上比较乱.如果要住这家尽量住高一点.在乐山这家酒店还算不错', '短评打分': 5}
{'短评内容': '因为订得是5.1期间的，有涨价的情况.酒店提供的早餐太简单啦，而且位置有点乱，紧邻马路，不过交通还算方便.2楼是餐厅，晚上比较乱.如果要住这家尽量住高一点.在乐山这家酒店还算不错', '短评打分': 5}
{'短评内容': '酒店总体还可以吧，只是餐厅有些差：空气不好，桌子上比较狼籍，食物比较简单。', '短评打分': 5}
{'短评内容': '酒店房间比较干净，前台服务态度也比较好。在这个城市来讲，应该属于不错的酒店，性价比也很高。顶！~~~~~', '短评打分': 5}
{'短评内容': '我觉得酒店各个方面都还可以，就是房间里空气不太好，装修味道很重', '短评打分': 3}
{'短评内容': '舒适，卫生。服务较好。', '短评打分': 5}
