{'短评内容': '非常满意，住了几天。出门很多东西吃', '短评打分': 5}
{'短评内容': '卫生可以，员工的工作效率很一般。订了两晚高级房，第一晚的晚上九点多到达酒店的，还要我们等了将近半个小时才能入住，原因是没有搞好清洁。里面的设施都算齐全，该有的都有。', '短评打分': 1}
{'短评内容': '大床,交通方便,干净卫生,楼下就是巴士站,春风万佳附近吃的也挺多', '短评打分': 5}
{'短评内容': '.这酒店(维也纳春风店)，服务态度好，房间干净舒适，明亮，很好。', '短评打分': 3}
{'短评内容': '装修，位置，价格都可以，属于性价比挺好的酒店，装修是时尚些简约型，不是维也纳传统的金光闪闪风格', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': '房间内部不错，但是早餐时间是8：00开始，太晚了', '短评打分': 5}
{'短评内容': '地理位址不错， 比较舒适， 但人流较复杂', '短评打分': 5}
{'短评内容': '位置不好找，感觉很偏僻\n早餐还不如到外面吃，这种早餐太简陋了简直就是打发叫花子啊', '短评打分': 1}
{'短评内容': '还不错，房间够大，位置也好找，算是性价比高吧', '短评打分': 5}
{'短评内容': '不错！挺舒适，设施齐全，环境卫生，有需要还会再去！不足就是冲凉房的水！', '短评打分': 5}
{'短评内容': '房间比较大', '短评打分': 3}
{'短评内容': '298元一晚,在深圳算是比較平易,但環境一般.寧可花多一百幾十住間好d.', '短评打分': 1}
{'短评内容': '还不错。离地铁很近，前台态度好，房间干净，整齐，没有异味，不错。', '短评打分': 5}
{'短评内容': '酒店不错，地理位置很方便，离东门步行街非常近，左近有各种特色风味餐就餐逛街很方便，酒店服务很好。值得一住', '短评打分': 3}
{'短评内容': '酒店经营太杂，有点乱，早餐太清淡，服务还过得去', '短评打分': 5}
{'短评内容': '交通方便，设备旧了一点，里面的饭店口味好，房间比较大', '短评打分': 5}
{'短评内容': '早餐是喂猪的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '交通方便，卫生条件不错，服务也还好，就是价格贵，停车位少交通方便，卫生条件不错，服务也还好，就是价格贵，停车位少交通方便，卫生条件不错，服务也还好，就是价格贵，停车位少交通方便，卫生条件不错，服务也还好，就是价格贵，停车位少', '短评打分': 5}
{'短评内容': '还可以，就电脑系统不稳定.人员服务都不错', '短评打分': 5}
{'短评内容': '交通方便，房间舒适，但是隔音效果不好，附近可以吃饭的酒店少了一点', '短评打分': 5}
{'短评内容': '环境不错，又近罗湖，价格很合算,还是值得推荐的', '短评打分': 5}
{'短评内容': '房间真的打扫的不卫生！，天花吊顶上有老鼠，我住的两晚，老鼠都在上面到处爬，让我觉得很不放心！酒店整栋楼里面有很多房间出租给商户了，管理不好！人很杂乱！没有安全感！', '短评打分': 1}
{'短评内容': '服务还不错，挺喜欢，下次还会订。\n但是早餐过于简单，要是多点菜就好了。没吃饱。早餐8点才开始，因为还要赶着9点到公司所以勿勿吃了几口就走了，要是可以提前半个小时就更好了。\n', '短评打分': 5}
{'短评内容': '交通方便，卫生条件不错，服务也还好，就是价格贵，停车位少交通方便，卫生条件不错，服务也还好，就是价格贵，停车位少交通方便，卫生条件不错，服务也还好，就是价格贵，停车位少交通方便，卫生条件不错，服务也还好，就是价格贵，停车位少', '短评打分': 5}
{'短评内容': '总体感觉还可以,早餐有点简单。', '短评打分': 3}
{'短评内容': '不错，一如既往的风格，还会再来的。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离罗湖汽车站比较近，室内装修还可以。比较容易找。。。', '短评打分': 5}
{'短评内容': '房間很整齊，漂亮\n\n晚間有客人狂拍門，保安要留意一點', '短评打分': 5}
{'短评内容': '房间环境与卫生都不错,住的很舒心， 床也很舒服。只是早餐不太到位,吃不饱。', '短评打分': 5}
{'短评内容': '酒店还是很不错的，替朋友们订的，出行很方便。。。', '短评打分': 5}
{'短评内容': '周边玩的挺多，单室内空气不太好，应该说马马虎虎', '短评打分': 1}
{'短评内容': '离我要找的朋友家位置今。感觉还不错。比较满意。', '短评打分': 5}
{'短评内容': '超六星的标准，温馨的环境，周到的服务，总之，很给力。', '短评打分': 5}
{'短评内容': '总体感觉不错，房间很大、床很舒服，出门交通便利，楼下吃饭的地方很多，非常满意！', '短评打分': 5}
{'短评内容': '价格不贵，环境不错，安保措施良好，附件齐全！', '短评打分': 5}
{'短评内容': '房间不小，可是太脏了些！五层是餐厅很乱。环境不好服务也一般。', '短评打分': 1}
{'短评内容': ' 交通便利，房间陈旧，综合性价比一般。早餐八点才供应，郁闷死了！', '短评打分': 3}
{'短评内容': '还不错哦！服务也很好', '短评打分': 3}
{'短评内容': '前台服务态度不错，房间条件一般，客房服务比较差，但是交通方便', '短评打分': 1}
{'短评内容': '这次去住在3楼，和一美容中心一起，感觉人员有点杂，晚上有点吵 ', '短评打分': 5}
{'短评内容': '地理位置很好，就是晚上下面的迪厅好吵，睡眠不好的人不要住', '短评打分': 5}
{'短评内容': '早餐8点才有的吃。太晚了一点。。。睡的床 不是很舒服', '短评打分': 5}
{'短评内容': '地理位置不错，就是早餐太一般了，只能从4个套餐中选择，要是自助就好了', '短评打分': 5}
{'短评内容': '电视机实在太陈旧，没有细节感，差强人意而已', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店还行，就是信用担保的，前台居然告诉我没有预定，害我折腾了半天···', '短评打分': 5}
{'短评内容': '不错，性价比很高。不过没有洗发液。。。只有all in one的肥皂', '短评打分': 5}
{'短评内容': '房间环境与卫生都不错,住的很安心。只是早餐不太到位,好在只去吃了一次。', '短评打分': 3}
{'短评内容': '干净舒适', '短评打分': 3}
{'短评内容': '听朋友说不错，就给客人订了，反应还不错，以后还会继续住。', '短评打分': 5}
{'短评内容': '位置属于闹中取静，价格比价适中，离地铁口稍微有点远，走路10分钟。', '短评打分': 5}
{'短评内容': '酒店周围交通方便，饭馆、超市、银行就几步路，床够大很舒服，洗澡喷头水量大，房间大小也合适，有一点需改进的是：卫生不够好，太脏了。价格还算适中。', '短评打分': 5}
{'短评内容': '房间挺大的，也没觉得吵。附近有大超市，买东西吃饭都挺方便。', '短评打分': 5}
{'短评内容': '房间很大，也很干净，床比较舒适。在深圳，这样的价格含早餐，不错了，尽管早餐有待改进。', '短评打分': 3}
{'短评内容': '设施有点老旧，感觉不是很清洁。\n不过看价格也只能将就了。\n', '短评打分': 5}
{'短评内容': '附近的餐饮配套还算可以，位置也方便。走路去金光华也才十分钟路程。', '短评打分': 5}
{'短评内容': '酒店楼下晚上有卖烧烤的，味道还过得去～～～', '短评打分': 5}
{'短评内容': '酒店与价钱不成正比....行走的时候比较长才能到达房间...', '短评打分': 1}
{'短评内容': '酒店不错，值得推荐，哈O(∩_∩)O哈！', '短评打分': 5}
{'短评内容': '太吵 隔音超级差  足以吵的你没法入睡  里面的环境其他方面的性价比还算高', '短评打分': 1}
{'短评内容': '早餐等了四十分钟都没送上来，后来者都吃了走了', '短评打分': 3}
{'短评内容': ' 入住深圳维也纳酒店后，感觉酒店比较干净，交通还算方便', '短评打分': 3}
{'短评内容': '這酒店一般可接受, 但感覺酒店價格高了點, 因為裝修及設備在同類型酒店不用那麼高價格. 酒店交通不太方便, 離地鐵比較遠. 酒店內的食肆好冷清, 沒人去吃, 我也不去!', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '满好的,床很大很舒服.楼下的十三哥餐厅也很不错.', '短评打分': 5}
{'短评内容': '价格非常实惠，环境非常干净优雅，交通非常便利，我以后会常常惠顾的唯一选择...', '短评打分': 3}
{'短评内容': '卫生环境服务各方面还好,打的到罗湖口岸要15-20分钟.', '短评打分': 5}
{'短评内容': '房间很大，床躺着也很舒服，早餐太简单，走廊里吹风机从早吹到晚。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置挺好，周边购物交通都挺方便，卫生也不错，挺干净挺舒适的。', '短评打分': 5}
{'短评内容': '外观设计的挺大气的，房间布置也挺温馨，基本设施都有，位置也很好，离火车也挺近的。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，落地式的窗户，采光很好，卫生打扫也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '卫生方面很好，床单被罩都很很干净，用的很方便，设施也不错，该有的都有，质量也还好。', '短评打分': 5}
{'短评内容': '隔音效果特别不好，走廊里的声音都听得到.其它各方面条件整体来讲还不错.', '短评打分': 5}
{'短评内容': '价格挺公道的，位置也不错，周边交通挺便利。服务卫生也挺好，值得推荐。', '短评打分': 5}
{'短评内容': '房间挺大的，卫生间是玻璃形式的，挺时尚，洗漱用品质量也挺好，卫生打扫也不错。', '短评打分': 5}
{'短评内容': '服务卫生都挺好的，设施也挺齐全，空调电视都有，还能上网，感觉挺不错的。', '短评打分': 5}
{'短评内容': '位置好，比较新，适合逛街，不过自助早餐很简陋', '短评打分': 5}
{'短评内容': '房间挺大的，布置也挺不错，床也挺大挺舒适的，位置也不错，出行也挺方便的。', '短评打分': 5}
{'短评内容': '很一般，和如家差不多，不建议商务客人入住，自己随便住住还行，关键是没有热水', '短评打分': 1}
{'短评内容': '每个房间的设计风格不一样，感觉很新颖，服务卫生很好，位置也不错，出行也很方便。', '短评打分': 5}
{'短评内容': '酒店位于闹市区，出行还是很方便的，附近餐馆也挺多的，内部环境挺干净挺舒适，服务也挺好。', '短评打分': 5}
{'短评内容': '    酒店的性价比比较高，周边吃喝玩乐都比较方便。  床睡得比较舒服，不错！', '短评打分': 5}
{'短评内容': '如果能提供无线网络上网就更好了，因为有线上网的线很短，非要坐在桌子上才能上网，有时候想在床上懒散下还不可以', '短评打分': 5}
{'短评内容': '设备环境都非常不错，商务娱乐都很好，六楼还有最喜欢玩的桌球。唯一不足的是洗手间有一块是透明的，两个人住的时候有点不方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，附近就是夜场集中地，吃喝玩乐很方便，香港过关很近。只是内部相对来说比较简陋些，如果有维也纳梅林店那样的装修，就太好了', '短评打分': 5}
{'短评内容': '楼感觉有点挤，晚上睡觉时能听到走廊外面的走路声，说话声，有点吵，朋友没睡好。\n早餐不怎么滴。\n', '短评打分': 5}
{'短评内容': ' 网络很差，是我住过最差的维也娜酒店，价格倒还可以。如无上网需求可考虑。', '短评打分': 3}
