{'短评内容': '免费升级到了标间，除了热水温度低了，其他很满意', '短评打分': 5}
{'短评内容': '酒店属于比较可爱形,服务还是比较热情,但是就是到酒店的时候刚开始说客人还没有退房,这点是唯一不足的,这些有人入住需要房屋的保证客人到的时候有房.因为是经济型酒店所以总体还是可以.', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '酒店服务生很热情周到，推荐附近的周记排档，吃得很舒服，价钱也实惠！酒店离清河舫很近，逛街很方便。酒店卫生间设施配备较简单。', '短评打分': 5}
{'短评内容': '床小，房间小，隔壁的声音清晰可见，除了拖鞋和鸡肋的电脑以外，啥都没有。', '短评打分': 1}
{'短评内容': '订的是大床房，但是房间还是很小的，里面的洗漱用品都没的，网站也没特别注明。房间里面有股味道，而且隔音效果也不是很好，地理位置还不错吧，旁边就是鼓楼和步行街。', '短评打分': 5}
{'短评内容': '前台的态度非常好！酒店小而温馨，很干净~~！！', '短评打分': 5}
{'短评内容': '客房小小的，床略窄。热水充足，前台很热情，我的相机卡落下了前台很热情的给邮寄回来，非常感谢。', '短评打分': 5}
{'短评内容': '屋子小点儿', '短评打分': 3}
{'短评内容': '挺好的~虽然小，但是离西湖很近~很好~建议大家去~非常满意的说~', '短评打分': 5}
{'短评内容': '房间干净整洁，价格合理。地理位置还不错，附近就是步行街', '短评打分': 5}
{'短评内容': '酒店挺干净的，维一需要改进的是房间要添更衣柜。', '短评打分': 3}
{'短评内容': '房间很满意！地点也不错！还算好找！服务人员态度很好！', '短评打分': 3}
{'短评内容': '4月15.16号入住的，酒店很新，看起来很干净。据说开张不到1个月，偶算是第一个吃螃蟹的人了。\n酒店跟亿龙合作好像也好似从我这批开始的，合作得不是很默契，到了酒店那边却说没有查到订单。。。最后打电话，挂了电话的时候只剩下一套标间了，只好入住。\n该酒店和亿龙的合作有待于加强，当时我们在酒店大堂和亿龙客服联系的时候也来了两位客人，也是亿龙订单，也是没有查到订单，最后走了。。。\n\n建议以后预定的客人订单', '短评打分': 5}
