{'短评内容': '都还好，就是没有看到吹风机', '短评打分': 5}
{'短评内容': '距离火车站很近!!非常方便,里面布置的也比较温馨,是一家很值得推荐的酒店', '短评打分': 5}
{'短评内容': '酒店价格便宜。离火车站近，就是火车经过的时候偶尔有点吵。性价比不错。', '短评打分': 5}
{'短评内容': '酒店不错的说，价格便宜。离火车站近，工作人员素质也还可以。就是火车经过的时候偶尔有点吵。性价比不错。', '短评打分': 5}
{'短评内容': '火车站边上，就是楼下比较乱糟糟，住宿还算可以', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 3}
{'短评内容': '闹中取静，酒店设施很好，向要住在火车站附近的人强烈推荐。', '短评打分': 5}
{'短评内容': '火车站、长途汽车站近在咫尺，出门就是贵阳的市内交通枢纽，对旅行者来说是个不错的选择。', '短评打分': 5}
{'短评内容': '从位置和交通来看是极佳选择，离火车站咫尺之遥，是贵阳市区的交通枢纽，酒店各方面都不错，是旅游和出差的的良好驿站。', '短评打分': 5}
{'短评内容': '整体感觉还是不错的，就是地点不好，靠近火车站，房间空间太小', '短评打分': 1}
{'短评内容': '交通确实方便，但房间太小，上电梯进入酒店后感觉很沉闷！下次不会住这个酒店了。', '短评打分': 1}
{'短评内容': '总体还是一所不错的经济型酒店，有机会还会再次入住，推荐一下~', '短评打分': 5}
{'短评内容': '总的来说  还可以啦  就是房间老有股很潮的味道  而且房间里提供的矿泉水居然是收费的  1元一瓶  入住之前都没人说明  感觉很冤（被收了费）如果要收费的话 还不如不提供哎 免得大家糊里糊涂的喝一通', '短评打分': 5}
{'短评内容': '还算经济实惠的酒店，服务意识还有待改善。', '短评打分': 5}
{'短评内容': '＋已入住，交通方便价格合理。', '短评打分': 5}
{'短评内容': '没有停车场，比较麻烦。进入人路段有点难找。', '短评打分': 5}
{'短评内容': '挺好的挺干净的，就是周围环境不太好，我住的标间，床也挺大，不过有些硬。', '短评打分': 5}
{'短评内容': '住宿房间挺好,服务态度也行,离火车站很近,不错！', '短评打分': 5}
{'短评内容': '挺好的，靠近火车站，出行比较方便，毕竟贵阳快捷酒店不多', '短评打分': 3}
{'短评内容': '窗外就是汽车站 隔音还不好 在六楼还能听到外面很闹  另外就是地点在胡同里 不太好找 其他还可以 饮食很一般', '短评打分': 1}
{'短评内容': '该酒店毗邻贵阳火车站,对于乘坐火车的比较方便.客房的设施齐全,卫生也不错.唯一不好的是周边建筑物老了点.', '短评打分': 3}
{'短评内容': '服务很好…很周到…没有标间还帮我地换成商务间…不错不错…', '短评打分': 5}
{'短评内容': ' 酒店位置很好。设施也不错', '短评打分': 5}
{'短评内容': '总体来说，还行吧。价格不算很便宜，但是靠近火车站。', '短评打分': 5}
{'短评内容': '房间比较干净，离火车站近，性价比不错，值得住一下', '短评打分': 5}
{'短评内容': '因为我来的早，所以我订的房型没有，但他们先给了我一个房间让我休息，有房了就第一时间给我换了。服务很好！', '短评打分': 5}
{'短评内容': '还好吧。就是空间太小了一点。被子硬了点。', '短评打分': 3}
{'短评内容': '卫生不错', '短评打分': 5}
{'短评内容': '地理位置很好，离火车站很近，晚上能听到火车的汽笛声，总的来说性价比还不错', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '感觉酒店还不错，就是周边环境一般，买了酒店下面的小店东西，是过期产品，不仔细看还看不出来。还有那里有人贩卖假的核桃，这个核桃是吃不了的，怎么都敲不烂，是铁核桃。建议入住酒店不要在酒店周围买东西吃。', '短评打分': 3}
{'短评内容': '火车站附近，位置非常好，价格也便宜，酒店配置按这个价格在贵阳来说，性价比很高。楼下吃的也很多', '短评打分': 5}
{'短评内容': '酒店离火车站很近，方便乘车，也还比较安全，性价比还不错：）', '短评打分': 5}
{'短评内容': '这样的价位，尤其是在火车站附近，不管是去机场还是乘火车都很方便，就是结账的时候慢了一点！算是不错的啦！', '短评打分': 5}
{'短评内容': '离火车站近火车汽笛太响！', '短评打分': 5}
{'短评内容': '性价比高，但服务水平有待提高，酒店卫生状况良好', '短评打分': 5}
{'短评内容': '离火车站很近，下车就能看到大大的招牌。屋里设施也不错，推荐一下。就是楼下是小市场，稍微有点乱，不过买东西也方便了，各有利弊。', '短评打分': 5}
{'短评内容': '周边环境比较乱，没有早餐服务', '短评打分': 1}
{'短评内容': '地理位置较好，靠近火车站，只是酒店外的环境也相对较杂', '短评打分': 3}
{'短评内容': '不错，很干净，就是房间小了点，坐火车很方便。', '短评打分': 5}
{'短评内容': '非常靠近火车站，交通比较方便，毕竟贵阳快捷酒店不多，这里算性价比比较高了！', '短评打分': 5}
{'短评内容': 'BUCUO ', '短评打分': 5}
{'短评内容': '贵阳五新商务酒店，地理位置很好交通方便，房间有些小灯光有些暗。前台服务较好。', '短评打分': 5}
{'短评内容': '紧挨着火车站，闹中取静，就是不知道的人不好找', '短评打分': 5}
{'短评内容': '位置可以，但室内比较潮，可能与卫生间设计有关', '短评打分': 1}
{'短评内容': '服务员态度很差,订的八点叫醒，居然没叫。第一次碰到这种事情，相当无语！', '短评打分': 1}
{'短评内容': '这家也可以吧，各方面适中。', '短评打分': 5}
{'短评内容': '位置还不错，其他一般，设施老了点。', '短评打分': 5}
{'短评内容': '    环境到是不错，就是酒店外面有点乱，', '短评打分': 3}
{'短评内容': '   服务好，位置也不错\r\n', '短评打分': 3}
{'短评内容': '  酒店服务很好！', '短评打分': 5}
{'短评内容': '房间环境很好。周围全是小吃铺', '短评打分': 5}
{'短评内容': '   酒店服务很好，卫生也不错的 ，价格比较适合，推荐到贵州的朋友一定去住', '短评打分': 5}
{'短评内容': '地理位置优越  精致间唯一有点缺憾的地方就是没有放电脑的地方', '短评打分': 5}
{'短评内容': '地理位置很不错，就在火车站旁边，卫生也不错，就是服务员太难找了。不过他们服务态度还不错。卫生也可以。一出酒店门口就可以找到吃的。', '短评打分': 5}
{'短评内容': '性价比较高.', '短评打分': 5}
{'短评内容': '还可以的酒店 在火车站战前广场 附近环境比较不好 酒店的网络不太正常 网络内有病毒 无法正常上网', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,服务人员也比较热情,但酒店的位置不太好找,是在一个胡同里的.', '短评打分': 3}
{'短评内容': '感觉还是不错的，就是地方比较难找，而且离火车站也比较近，挺方便的~', '短评打分': 5}
{'短评内容': '服务还行，离火车站近，但不会太吵，楼下有些小商小贩的，感觉空气不是很好，价格还比较合理', '短评打分': 3}
{'短评内容': '因为是给朋友预定，结果朋友反映酒店周围环境太乱，很不好找。打车也不好打。房间毛巾已经破了，发黄。第二天就换地方了。', '短评打分': 3}
{'短评内容': '位置还是比较方便,房间的条件也是比较好的,服务还不错,性价比还是挺好的,总体感觉还是比较不错的一家酒店.', '短评打分': 3}
{'短评内容': '总体来说还是很好的，，就是位置有点难找。。', '短评打分': 5}
{'短评内容': '整体来讲还可以的饭店，只是在火车站边，感觉治安有点乱，且车不方便进入。要搭乘火车的朋友可以入住。', '短评打分': 3}
{'短评内容': '整体来讲还可以的饭店，只是在火车站边，感觉治安有点乱，且车不方便进入。要搭乘火车的朋友可以入住。', '短评打分': 5}
{'短评内容': '就这个价格的酒店，性价比很高了。还不错了。距离火车站很近。', '短评打分': 5}
{'短评内容': '地段比较方便，出行交通便利，价格也不贵，以后去还会选择', '短评打分': 3}
{'短评内容': '周边环境太差，很乱。宾馆出来要走出去一段才可以打到车，着实的不方便。', '短评打分': 1}
{'短评内容': '酒店在车站旁边交通很方便,位置在一个市场里面要出来走出来,设施一般.性价比还不错.', '短评打分': 3}
{'短评内容': '价格有些偏高,卫生不错,地理位置也很方便快捷,设施完善,前台人员态度热情周到,下次如果有机会在附近出行还会选择这家酒店.', '短评打分': 3}
{'短评内容': '火车站旁边，骗子云集。去一点要注意啊，尤其是前面那几家饭店，小心掉包。沉重的教训啊\r\n', '短评打分': 1}
{'短评内容': '没有评价的那么烂。硬件不错。虽然定了 ，但还是说房间已满，免费升级178的，这比158的要宽敞些。临街也不吵。', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，周边环境也不错，交通蛮方便的，价格方面有些偏高了。', '短评打分': 5}
{'短评内容': '离火车站比较近，但酒店提供的火车订票服务不令人满意，又得服务人员态度一般\r\n卫生条件不错，周围环境一般', '短评打分': 5}
{'短评内容': '很一般的酒店,交通很方便,价格适中.', '短评打分': 5}
{'短评内容': '吹风机房间没有配备，还得在前台借用，在其它三星酒店入住房间都是有配备的，就这一点不是很好！酒店出行很方便，火车出口离酒店也就100来米左右，环境呢稍微有点吵，不过还没影响到睡眠', '短评打分': 5}
{'短评内容': '在火车站附近，吃饭怎么着的不是很方便，火车站附近骗子较多', '短评打分': 5}
{'短评内容': '酒店的服务，环境都很好，位置也很好', '短评打分': 5}
{'短评内容': '感觉酒店还不错，干净整洁，服务也不错，就是酒店周围有一段路经常会塞车的', '短评打分': 5}
{'短评内容': '酒店位于火车站附近,有些吵.出行交通方便.配套硬件设施不是很好,床很小.', '短评打分': 5}
{'短评内容': '旁邊地方人多而已....如只是從住的房間感覺...超值~~~!!一切都不錯的小酒店,,,這價錢和舒適度,,,只要不介意地點的話,,很OK', '短评打分': 5}
{'短评内容': '酒店位于火车站附近,交通出行很方便,价格也很合适环境设施也很不错.', '短评打分': 5}
{'短评内容': '还不错，酒店的服务还有环境都还可以。过节的时候还有小礼品赠送，蛮贴心的。酒店的位置很好，交通方便。', '短评打分': 3}
{'短评内容': '都比较不错，就是酒店位置很一般，不是很好找。', '短评打分': 5}
{'短评内容': '服务、卫生都还不错，就是隔音效果有点差', '短评打分': 5}
