{'短评内容': '对于在江西，这样的酒店已经很好了。', '短评打分': 5}
{'短评内容': '是加盟店，但是服务一点都不专业。在这条路上有两家速8，我们住的是下面一家，店里没有餐厅，吃早餐要出门左拐，走近200米到另一家吃。作为单价328的酒店我认为早餐实在有点差。 \n另外，速8是可以办卡的，办好之后88折。但是我们入住的时候，前台并没有提醒。直到我们第二天自己发现了，去办的时候，前台还在忽悠我们说，一张卡只能给一个房间用，我们订了两个房间，需要办两张卡。\n作为一个全球连锁店，管理太差。实', '短评打分': 1}
{'短评内容': '清明节之前入住的，酒店环境很好，设施很新，前台接待人员服务不好，基本上不会说你好之类的问候语，我的东西丢在酒店了，服务员态度也不好，也不积极配合游客寻找东西，我让总台帮忙联系快递公司寄送，他们竟然说联系不上，最后还是我自己联系快递上门取件的，而且打电话故意不接，接听了以后，我话没说完，就把电话挂了，而且态度特不好，很生气！前台接待人员，普通话也不好，基本听不懂她在说什么！郁闷，本来去婺源旅游心情很', '短评打分': 5}
{'短评内容': '位置还是很方便的，距离景点和高速口子都很近，周边饮食餐饮等都很方便。\n但是在路边相对有点吵，另外早饭不是很好。\n不习惯服务所以没有叫服务员做什么，体现不出。不过卫生间的浴巾脏的……\n另外，对房源保留太多，到的时候听到还有大床房，预定的时候说只有套房\n有点郁闷', '短评打分': 5}
{'短评内容': '典型的连锁酒店，这个时候去住价格也不便宜，餐厅像个食堂！', '短评打分': 5}
{'短评内容': '第一次住这家客栈，到店时原订蜜套已满，给我们免费升级到豪套，相当于PENTHOUSE，感觉不错。', '短评打分': 3}
{'短评内容': '房间挺大的。', '短评打分': 3}
{'短评内容': '酒店还算不错。去的时候正好赶上油菜花开放的时候，房价有点贵。', '短评打分': 5}
{'短评内容': '环境很好，性价比高', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '年三十住在那里，竟然停电，而且一停就是几个钟头，一条的被子，第二天都感冒了。更可气的是那里老板连身影都没出现，起码的一个招呼都不打一个。还说什么连锁店，这不是在拆总部的台吗？千万不能再住在那里了，据说停电是常事。不过那里的一个保安人蛮好的。老实说看在那位老表的面上不投诉了！不然。。。。。。。', '短评打分': 1}
{'短评内容': '干净、整洁，不错，适合居住，虽然离吃饭、购物的地方远点，但走走也能到。', '短评打分': 5}
{'短评内容': '酒店房间布置的很简约。装修的还不错，服务态度很好周到热情，房间卫生条件很好打扫的蛮干净的，酒店周边环境很好，山清水秀的，感觉各个方面都还是不错的，住着舒服', '短评打分': 5}
{'短评内容': '房间隔音效果很好，自助餐不错，口味很好，服务周到热情，位置交通出行方便，住着环境还是蛮好的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '性价比很好的酒店，住宿环境安静。房间打扫的很干净，服务员态度周到热情，酒店距离婺源步行街很近，出行还是很方便的', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵', '短评打分': 5}
{'短评内容': '酒店规模比较大，房间数量很多，住着蛮舒服的，房间装修的比较现代化，卫生条件很好，床上用品每天都会更换，住着蛮放心的', '短评打分': 5}
{'短评内容': '早餐其实很不错的 服务也很好，就是位置偏了点，要是自己开车到不要紧，附近有很多饭店 逛的很少，就是不用担心吃饭问题，晚上出门的话周围很冷清。总之住着很舒服，也很安心！', '短评打分': 5}
{'短评内容': '符合经济酒店的定位，设施不错，唯一不足是隔音稍差一些，早餐厅环境需要改善。', '短评打分': 5}
{'短评内容': '，酒店配套还行，就是房间有点小，还有就是靠近路边，即使有双层玻璃，还是感觉很吵。但可以免费打长途，我很满意。', '短评打分': 5}
{'短评内容': '酒店的位置很好，走路便可到一个山地车骑行俱乐部。可以骑车去思溪延村。非常方便。', '短评打分': 5}
{'短评内容': '酒店干净、整洁，在县城，吃饭购物都比较方便。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店在紫阳镇的最北端，对于自驾去李坑或者是清华的人来说，进出城比较方便。不过酒店的早餐实在是有点太差了，虽然是看着种类挺多。出门在外的人有时候想吃点清淡一点的，把豆浆、油条、白米粥做好一点也就可以了。这一点要是都做不到，就有点太让人失望了。', '短评打分': 5}
{'短评内容': '房间的隔音效果很好，前台与房间服务都十分周到快捷，并且具有良好的素质，做到有求必应', '短评打分': 5}
{'短评内容': '速8作为全国连锁点，一直保持着经济型酒店特有的整洁，与标准话，像我这么爱挑剔的人就会去选速8', '短评打分': 5}
{'短评内容': '这家酒店其他都很好，床和沐浴都很OK，要考虑的有几点\r\n\r\n- 靠街的房间太吵\r\n- 有两个lobby一个在建筑物头一个在建筑物尾，大家要辨别\r\n- 离市中心区较远， 但周围吃放还是很方便的\r\n', '短评打分': 5}
{'短评内容': '酒店就在進出景點的高速公路旁邊,位置很好找,但是來往的車輛太多, 從早到晚一直都聽到車子經過,按喇叭的聲音,喜歡靜的人不建議入住。', '短评打分': 1}
{'短评内容': '酒店总体来说不错，在速8的连锁店里，算是价格高的。估计是因为旺季的原因。位置很好，在婺源旅游集散中心对面，去景点非常方便', '短评打分': 5}
