{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '门口在修路，拖着行李要走5分钟才到。\n住宿条件一般。门口的夜市一般，吃的还行', '短评打分': 5}
{'短评内容': '我住过最差的莫泰168房间一直在滴水卫生间水很小还把脏房开给我们以后不会再住了', '短评打分': 3}
{'短评内容': '坑爹，返款虚假', '短评打分': 3}
{'短评内容': ' 房间蛮大，就是设施旧了点，味道大', '短评打分': 3}
{'短评内容': ' 服务还可以！房间里比较干净，洗头膏等偏少', '短评打分': 3}
{'短评内容': '厕所更干净些会更好~', '短评打分': 3}
{'短评内容': '酒店在五一路上，附近有夜市，还有许多便民的小店，夜市水果摊电影院酒吧，酒店感觉不是很新了，不过整体挺温馨，房间隔音不太好，前台服务没有如家热情。', '短评打分': 5}
{'短评内容': '住过最垃圾的酒店，又脏又潮，一晚没睡着，差点被蚊子、跳蚤吃了。这个酒店就是滋生蚊虫的温床', '短评打分': 3}
{'短评内容': '破破破，好吓人的感觉，完全没连锁的感觉，前台也特别不专业', '短评打分': 5}
{'短评内容': '宾馆床单被套等比较旧，感觉不是很干净，房间临街，比较吵。', '短评打分': 3}
{'短评内容': '非常失望：硬件老旧，环境恶劣，计划住上8天的，次日早上就退房了。', '短评打分': 1}
{'短评内容': '住房环境、服务以及各方面都不错···不过隔音效果还有待加强···快天亮的时候···隔壁房的“声音”让轻眠的我难以入睡·········', '短评打分': 5}
{'短评内容': '还不错，孩子喜欢房颜色.·', '短评打分': 3}
{'短评内容': '房间有些旧，电视也看不了，上网连接不上，宽带纯粹摆设!郁闷的', '短评打分': 3}
{'短评内容': '房间太小，服务态度还可以！', '短评打分': 3}
{'短评内容': '价格确实便宜，地理位置也算方案，但是房间给人感觉不是很干净，淋雨下水有点堵。', '短评打分': 1}
{'短评内容': '这家酒店在乌鲁木齐的市中心，交通比较方便。但店内的设施有些陈旧。性价比一般。', '短评打分': 5}
{'短评内容': '脏兮兮的一个酒店，毛巾和浴巾硬邦邦，黑黢黢，边上都破成丝丝条条的了。\n走进店里感觉就是一个70年代的招待所。\n不会再去住了。', '短评打分': 1}
{'短评内容': '还不错，房间挺温馨的，第二次入住了，周边玩吃逛都挺方便的', '短评打分': 3}
{'短评内容': '服务很到位，卫生条件也让人满意。环境也比较安静。住过几次。推荐还是商务房舒服些。普通房有一间有噪音，后来服务员给调换了。离BRT很近。出行方便。离火车站很近。', '短评打分': 5}
{'短评内容': '酒店内的环境都不错，提前预订的，价格也还合适。周围环境也挺不错，待会儿出去逛逛。。', '短评打分': 5}
{'短评内容': '服务员态度不太好。房间不值这个价。卫生没打扫好。不推荐！！！', '短评打分': 1}
{'短评内容': '卫生还可以。就是有点小了，出行也比较方便', '短评打分': 5}
{'短评内容': '感觉不错耶   嘻嘻嘻   隔音不太好  邻居有点。。。。。哈哈哈哈    在乌市第一次住那么好的酒店', '短评打分': 5}
{'短评内容': '酒店的地址近五一路，吃的选择比较多，就是房间偏小一点，洗手间的设施也比较旧了，整体来说性价比挺高的', '短评打分': 5}
{'短评内容': '其他都好,就是空间有点小', '短评打分': 3}
{'短评内容': '酒店非常的暖和，设施也不错，位置很好，下次还会入住。', '短评打分': 5}
{'短评内容': '不错。OK.交通便利，卫生间略小，环境安静。', '短评打分': 5}
{'短评内容': '酒店一般般。 墙面好旧。\n\n\n  \n  电视呢，也不是液晶的，好抠门、、\n\n\n', '短评打分': 1}
{'短评内容': '大堂服务员态度非常不好，房间内采光很好，设施有些成就！', '短评打分': 1}
{'短评内容': '挺不错的，很方便，吃饭购物都挺好的，距离五一广场很近很近', '短评打分': 5}
{'短评内容': '酒店条件一般 优点是身处闹市', '短评打分': 3}
{'短评内容': '总体还不错 但是感觉有点OUT 的感觉   莫泰不应该是这样的！', '短评打分': 5}
{'短评内容': '还可以，给人温馨的感觉，但小了点，下次还是可以住的。', '短评打分': 5}
{'短评内容': '价格还不错，房间一般。\n隔音效果不好，大床房临路边，晚上街上声音挺吵，最要命的是晚上3点居然隔壁看起电视来，不知道吵了多久。\n服务也不是太好，总机电话打不通。', '短评打分': 1}
{'短评内容': '酒店位置方便，服务还行，被子是花的，感觉不如白色的卫生。', '短评打分': 5}
{'短评内容': '服务还可以，大床房的房间太小，隔音不太好。', '短评打分': 5}
{'短评内容': '服务态度好，房间比较干净。住在店里犹如家的感觉', '短评打分': 5}
{'短评内容': '  环境不错，住着也挺温馨的，是个休息的好地方。', '短评打分': 3}
{'短评内容': '方便 经济 酒店所在的五一路离餐饮夜市、超市都不远，只是天冷不想出来', '短评打分': 5}
{'短评内容': '房间太小，无待客人的桌椅', '短评打分': 3}
{'短评内容': '服务热情，周边交通，餐饮，娱乐等也很方便，很干净', '短评打分': 5}
{'短评内容': '地理位置优越，尤其值得称赞的是酒店的暖气，太足了！  ', '短评打分': 5}
{'短评内容': '酒店性价比高，服务好，唯一不舒服的就是床单的颜色是花的，不像一般的是白的 ', '短评打分': 5}
{'短评内容': '环境不错 房间很暖和，楼下有影院 交通便利 性价比很高 就是服务员态度差了点', '短评打分': 5}
{'短评内容': '房间很小，而且浴室是玻璃透明的弄得房间很潮湿气出不去~~~', '短评打分': 1}
{'短评内容': '交通比较便利，还算实惠。吃饭就在隔壁。蛮好', '短评打分': 5}
{'短评内容': '挺好的  性价比   加强服务前台 继续努力   有夜市的时候 住着 最好 ', '短评打分': 5}
{'短评内容': '挺好的   性价比   干净  下次 还会住   就是 太热了  冬天 怕冷 就来吧 ', '短评打分': 5}
{'短评内容': '位置不错，不过服务比较冷淡，房间小，商务酒店的特点，和7天还是有差距', '短评打分': 5}
{'短评内容': '房间总体还可以，比较干净，但住的是靠马路边上的房间，有点小，比较吵。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '酒店位置好，但为原民房改造的，房子小设施一般房间偏小，无窗的房间味道大。', '短评打分': 1}
{'短评内容': '的确比较差的酒店，下次不会去住了，同学说和上海徐汇店比，差的不是一个档次，价高质量差！', '短评打分': 1}
{'短评内容': '物美价廉的好酒店', '短评打分': 3}
{'短评内容': '服务差', '短评打分': 3}
{'短评内容': '服务差，价格乱，空调不制热而且没有被子加---晚上冷死了。。结论：差', '短评打分': 1}
{'短评内容': '位置还可以，餐饮方便，交通也很便利，莫泰服务也还行', '短评打分': 5}
{'短评内容': '房间比较小。地理位置很好,门口就是夜市，而且很美味，打车过去就30元左右。但晚上不要走远，乌鲁木齐太夜还是会有危险的。', '短评打分': 1}
{'短评内容': '酒店看着蛮旧的，里面还行，地段不错', '短评打分': 3}
{'短评内容': '酒店环境不怎么好 设施也陈旧 服务也不行 前台爱理不理的 除了位置还行之外没什么好的了 有损上海莫泰的形象 凑合一下吧', '短评打分': 1}
{'短评内容': '酒店的位置处于闹市中心,出行比较方便,也比较好找,近邻五一夜市,旁边小吃很多,房间比较宽敞,很大,感觉不错,服务人员态度很好,感觉像久违的老朋友,下次来还主这儿.', '短评打分': 5}
{'短评内容': '好糟糕\u3000没涉外不能住也没先说\u3000害我没地方住', '短评打分': 3}
{'短评内容': '很不错的酒店，服务员很热情，房间干净明亮。', '短评打分': 5}
{'短评内容': '房间和床较大,但洗手间是部分透明玻璃,不是很方便', '短评打分': 3}
{'短评内容': '还可以，就是房间灰太多了，显脏。', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧，前台服务员态度是爱理不理的，而且办理入住及结帐非常的慢，酒店卫生很一般。', '短评打分': 1}
{'短评内容': '酒店各方面条件都还算不错，下次还会选择入住', '短评打分': 5}
{'短评内容': '不错，简捷方便！就是地段有点不好找哦！TAXI司机不知道~ ~！', '短评打分': 5}
{'短评内容': '干净~交通方便~总体来说满意吧~就是退房等太久~~', '短评打分': 5}
{'短评内容': '在连锁酒店还算好，价格也比较便宜，以后推荐同事来住！', '短评打分': 5}
{'短评内容': '位置不错，去办事的几个地方离的都不远。电梯比较旧，前厅大堂很小。屋内卫生间比较宽敞。网速不快。', '短评打分': 5}
{'短评内容': '总体感觉还是不错的。可以上网，热水也不错。。房间有点小，情侣最合适。地理条件非常好。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间干净整洁,交通方便.距离商贸城、火车站很近，服务也很好', '短评打分': 5}
{'短评内容': '房间隔音比较差，门口的夜市已经没了 不过位置挺好，去哪都方便', '短评打分': 5}
{'短评内容': '逛夜市很方便，下楼就是，夜宵好吃的很多，呵呵', '短评打分': 5}
{'短评内容': '交通方便，楼下就有吃的~~去人民公园很方便，那里有车去天池', '短评打分': 5}
{'短评内容': '大床的房间特别小，与价格不相符！给别人造成很大的误会！服务一般！', '短评打分': 1}
{'短评内容': '价格适中，地段好。还算干净。就是有点小。价格适中，地段好。还算干净。就是有点小价格适中，地段好。还算干净。就是有点小价格适中，地段好。还算干净。就是有点小价格适中，地段好。还算干净。就是有点小', '短评打分': 5}
{'短评内容': '房间有点小，比较干净，设施还是比较齐全。总体感觉还是物有所值', '短评打分': 5}
{'短评内容': '酒店地处五一夜市，如果想逛夜市，这绝对是最佳的选择，但如果想早休息就不要选这里，夜市的喧哗会毫无遮拦的冲进房间，直至午夜以后', '短评打分': 5}
{'短评内容': '由于，堵车，晚到了半小时，就没有预定的房间了。\n房间比较干净，交通不是很便利！', '短评打分': 5}
{'短评内容': ' 酒店环境好，不错', '短评打分': 3}
{'短评内容': '地理位置较好,房间没有夜灯,带孩子睡很不方便.', '短评打分': 1}
{'短评内容': '父母家突然停电停水,就去家附近找了这个地方住了一天半,\n住的酒店很多了,好的差的都有,对这家感觉很失望,员工整体没有服务意识,需要培训\n跟上海的MOTEL没法比.\n前台没有问候语,没有笑容,很冷淡.\n看见服务员经常对着手机大声讲电话,太少见了,', '短评打分': 1}
{'短评内容': '总体感觉不错，就是房间稍小了点。', '短评打分': 3}
{'短评内容': '其他的都可以，就是洗澡的水忽冷忽热！！！', '短评打分': 5}
{'短评内容': '房子有点小，不过挺干净的，房子隔音不是很好，服务态度不错，比较满意', '短评打分': 5}
{'短评内容': '还不错，附近吃饭的也挺多，服务态度比较好下次应该还会考虑来这住', '短评打分': 5}
{'短评内容': '此酒店满干净的，也很暖和\n唯一的缺点就是 地暖无法控制温度\n半夜很热', '短评打分': 5}
{'短评内容': '居然没有给我留我定的房间，而且价格也不相符', '短评打分': 1}
{'短评内容': '房间太小，隔音差！', '短评打分': 3}
{'短评内容': '卫生好', '短评打分': 3}
{'短评内容': '地方又小，卫生间又脏，洗浴配件不齐全，服务态度不热情，但是房间较暖和\n', '短评打分': 1}
{'短评内容': '环境还可以，服务态度也不错，唯一就是隔音不怎么样。', '短评打分': 5}
{'短评内容': '还行，就是服务有待进一步加强', '短评打分': 3}
{'短评内容': '位置不好找，环境还行，暖气不够暖。采光效果挺好的', '短评打分': 5}
{'短评内容': '房间太小,房间太小,服务一般,房间太小,房间太小,服务一般', '短评打分': 5}
{'短评内容': '总体来说还可以。还是推荐入住！~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '装修比较新，还不错。', '短评打分': 3}
{'短评内容': '总体还行 就是态度不是很好 网络一般 有时候会断网', '短评打分': 5}
{'短评内容': '主要离工作的地方近，挺干净，相比别的酒店有点贵。', '短评打分': 5}
{'短评内容': '服务热情周道，房间舒服。', '短评打分': 3}
{'短评内容': '硬件设施符合其一贯的标准，标准大床房间有点儿小，不过五脏俱全。位置就在五一夜市上，位置确实很方便，就是晚上夜市比较吵。', '短评打分': 5}
{'短评内容': '五一路夜市边，挺方便的。热水充足，房间安静，挺不错的。卧具选的挺素雅的蓝花，不是普通的白色，与众不同嘛。', '短评打分': 5}
{'短评内容': '酒店位置很好  新疆最大夜市一条街上  经济实惠  不错', '短评打分': 3}
{'短评内容': '住了两晚，新建不长时间，应是旧楼改建的，地处市中心，位置极佳，打车到机场36元（20分钟）、到大巴扎起步价。各个房间大小、形状小有差别，设施新、干净，一楼有电脑免费上网，整体不错，性价比很高。\r\n前台服务员个别业务尚未纯熟，但态度不错，慢慢会好；临五一路的房间夜市期间会有一点吵，不过我能接受。', '短评打分': 5}
{'短评内容': '酒店设施不错我上午七点过到的也安排入住了并不要另加费用', '短评打分': 5}
{'短评内容': '+超级棒', '短评打分': 5}
{'短评内容': '在新疆最大夜市一条街上  喜欢有夜市的 朋友可以选择  各方面条件还不错', '短评打分': 3}
{'短评内容': '酒店位置很奇妙  在新疆最大夜市 一条街上  所以有夜市的时候  住在那比较方便  其他条件还好了 ', '短评打分': 5}
{'短评内容': '很好，位置方便，就在五一星光夜市，服务周到，下次去还会入住。', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '服务不错，我们8点多到达九点，也安排我们入住了。周边美食店很多，向东走一段就有家五月花民族饭店，非常有新疆风情：）', '短评打分': 3}
{'短评内容': '连锁酒店管理，该有的设施都有。因为没有带电脑去新疆，宽带也没用上。大堂有一台公用电脑。就在五一路上，晚上逛夜市出门就是，非常方便', '短评打分': 5}
{'短评内容': '酒店很干净，门口就是小吃街，附近就有去天池的车，方便', '短评打分': 5}
{'短评内容': '位置不错，总的来说还可以，就是还是有点贵。', '短评打分': 3}
{'短评内容': '隔音非常差，网络不行时好时坏，热水忽热忽冷，非常不方便。', '短评打分': 3}
{'短评内容': '房间都还不错，服务态度也很好，位置还是挺方便出行也是市中心，价格都差不多。', '短评打分': 5}
{'短评内容': '酒店还不错因为酒店也是刚开业的房间油漆味挺重的，位置出行还挺方便但是没办法停车差，价格还是没什么问题。', '短评打分': 5}
{'短评内容': '电梯很烂！服务一般！', '短评打分': 5}
{'短评内容': '房间比较干净舒服', '短评打分': 5}
{'短评内容': '房间味道很大,不知道是家具还是地毯的味道.我住了一晚头疼.听说刚开业一个月.', '短评打分': 1}
{'短评内容': '新装修的房间味道比较重.另外卫生条件不是很好.位置不错挺方便出行的,整体感觉还不错.', '短评打分': 5}
{'短评内容': '位置很好，离我办事的地方很近，总的来说都不错。', '短评打分': 5}
{'短评内容': '服务不是很好 居然连浴巾都忘了放，你打电话要的时候 半小时才能送上来。', '短评打分': 1}
{'短评内容': '总体不错,但有以下几个需要改进的地方:1.热水.淋浴的时候冷热交替,忽冷忽热.2.酒店可提供的服务项目少,如没有餐饮和方便食品,有些不方便.', '短评打分': 5}
{'短评内容': '预订的是188元的大床房。酒店的大厅装修的十分有感觉，让人觉得十分温馨。但前台工作人员业务处理速度过慢，无论是入住还是退房都等了蛮长的时间。大床房的空间太小。进房时还未来得及清扫。等入住时，不知道是不是因为没有及时更换床上用品。被子上有明显的脚臭味。洗澡水是最让人无奈的。基本没有适合人体的水温。不是太冷就是太热。而且还是渐变的。让人无法洗浴。', '短评打分': 3}
{'短评内容': '第二次住的是双床房，可两张床的大小不一样。不过比上次住的大床房要大很多。免费的宽带上网，但速度并不乐观。入住的908在楼梯口，在房里能听到人来来回回的声音，非常吵。很晚都无法入睡，早上很早又被吵醒。这对于那些睡眠比较轻的人着实是一个考验。不过总的来说很不错。不过价格方面还是有些偏高。', '短评打分': 5}
