{'短评内容': '干净，整洁，出入方便', '短评打分': 5}
{'短评内容': 'O K', '短评打分': 3}
{'短评内容': '还快捷酒店应有的品质具备。位置较便利。商旅很合适。', '短评打分': 3}
{'短评内容': '性价比比较高，值得入住，主要是离人民日报社比较近。', '短评打分': 5}
{'短评内容': '房间干净 地点有些不好找 性价比高 。 还有房间的门，不好管上\n', '短评打分': 5}
{'短评内容': '很不错，交通业很方便。环境也不错，服务态度较好。', '短评打分': 5}
{'短评内容': '第二次入住了，住的6层特价房，房型都不大，采光很好，交通很方便', '短评打分': 5}
{'短评内容': '设施陈旧了些，酒店服务还行，有问题会耐心解决，不过你也需要稍有耐心。', '短评打分': 3}
{'短评内容': '不错，服务还行，虽然当时入住遇到了点问题，早餐也不错', '短评打分': 5}
{'短评内容': '吃饭很便宜，经济实惠，交通也很方便，下次还会住这酒店。', '短评打分': 5}
{'短评内容': '很安静，还不错。不足就是藏在公交车站的后面，不过楼顶上有牌子，走路别低头就能看见', '短评打分': 5}
{'短评内容': '干净，服务人员态度很好~干净，服务人员态度很好~干净，服务人员态度很好~', '短评打分': 5}
{'短评内容': '酒店交通方便，性价比还可以', '短评打分': 3}
{'短评内容': '酒店环境很好~~服务态度很好。以后还会光顾~', '短评打分': 5}
{'短评内容': '交通很方便，门口有好多公交和小吃店，走路10分钟左右就是大望路地铁站，我住的是2层198元的特价房，阳光很好，但房间比较小和旧，暖气也不是很好，值得推荐的理由是价格便宜，在这个价位、这个地点住这样的连锁酒店已经很不容易了', '短评打分': 5}
{'短评内容': '酒店不错，但是要注意，早餐券只能当天使用，大家要注意呀。', '短评打分': 5}
{'短评内容': '刚换的地板，室内较小，但整体不错，值的推荐。', '短评打分': 5}
{'短评内容': '稍微有点气味，总体感觉还可以，性价比较高。', '短评打分': 5}
{'短评内容': '还不错，地理位置很安静，就是隔音有点差~~有机会了还会入住这里\n', '短评打分': 5}
{'短评内容': '一家不错的经济型酒店，紧临CBD，出行方便。房间较小，备品较差。经济实惠！', '短评打分': 5}
{'短评内容': '环境不错，性价比高，自助餐也便宜，值得推荐', '短评打分': 5}
{'短评内容': '虽然位置不是很明显，但是比较好找，里面的房间很干净，卫生间的设施也不错滴', '短评打分': 5}
{'短评内容': '性价比不错的酒店！位置也不错，环境设施还可以。', '短评打分': 5}
{'短评内容': '很不错                                               满意', '短评打分': 3}
{'短评内容': '酒店设施还好，是真的很静，推荐。。', '短评打分': 5}
{'短评内容': '位置好，幽静。', '短评打分': 5}
{'短评内容': ' 房间里大个儿的蟑螂，很可怕', '短评打分': 5}
{'短评内容': '细节做得很好', '短评打分': 5}
{'短评内容': '酒店有多路公交直达，环境很好，服务态度也很好，不用自己买地图，房间配的有，茶叶也很好喝，最主要的是有闹钟，挺特别的，附近有个“咪嘻吧”，小火锅，蛮好吃又实惠。但离大望路地铁站有点儿远，吹风机在“十一”时，挺紧张的，沐浴露和洗发液应该升级一下，质量感觉不是太好，洗了头发很干，后来自己买了洗发液。', '短评打分': 5}
{'短评内容': '这个酒店还是比较好找的，晚上睡觉比较安静！下次来还会推荐，周边还有不少吃的地方，旁边有一家面馆很不错！', '短评打分': 5}
{'短评内容': '第一天没帮我们换新的一次性拖鞋，还是打了电话才送上来的\r\n第二天吃的泡面也没清理掉\r\n房间很小，门市价写着258 ..总体来说感觉像98-128每晚的\r\n', '短评打分': 1}
{'短评内容': '酒店地理位置还行，大望站地铁下马路对面八王坟北站坐605一站路到红庙路口东，住的519房，装修显旧，房间也很小，果然要借电吹风很难，要赶早。赠送的地图是老版，标注的是2010年的，但很不准。住了2晚，第二天早离开时特意留了几根头发在床单上，回来一看还在，不过这个价格将就着住吧，便宜嘛。优点，淋浴水挺大，12元的早餐还行，管饱', '短评打分': 5}
{'短评内容': '环境还蛮干净的', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '+条件还可以比较满意', '短评打分': 5}
{'短评内容': '位置好，闹中取静,适合到北京东边办事的朋友', '短评打分': 5}
{'短评内容': '地点还行。距车站虽近，但没听到汽车噪声。不过半夜有客人在外面喧哗，也吵醒了几次。', '短评打分': 5}
{'短评内容': '+出差都住这里,挺好', '短评打分': 5}
{'短评内容': '交通很方便,比较满意, 环境也很好。酒店外面看着有点破而已。里面弄得挺干净的。 \r\n\r\n', '短评打分': 5}
{'短评内容': '服务还可以，地理位置也不错，就是空调设施不好，声音太大。', '短评打分': 1}
{'短评内容': '+比较方便,出差会住这里', '短评打分': 5}
{'短评内容': '干净方便，稍微有些不太好找。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '位置不错、设施很好、比较干净', '短评打分': 5}
{'短评内容': '房间干净 地点有些不好找 性价比高', '短评打分': 5}
{'短评内容': '酒店是连锁性质的，还可以，就是离公车站有点近', '短评打分': 5}
{'短评内容': '性价比不错！', '短评打分': 3}
{'短评内容': '性价比很高的酒店！', '短评打分': 5}
{'短评内容': '屋内设施一般', '短评打分': 1}
{'短评内容': '房间一般，交通还算方便', '短评打分': 5}
{'短评内容': '在大望路附近，比周边的二星级商务酒店方便。', '短评打分': 1}
{'短评内容': '因为离公司近才会选择这里', '短评打分': 1}
{'短评内容': '这个酒店这个价位算是不错的，值得推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店一般，就是离公司近', '短评打分': 1}
{'短评内容': '价钱合适，有点小', '短评打分': 3}
{'短评内容': '房间不大，价钱合理', '短评打分': 5}
{'短评内容': '酒店的环境硬件都还好，服务不太好，不太热情不是很专业。位置还是比较出行方便的，价格也很优惠值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '性价比较好的一家酒店。下次还住。', '短评打分': 5}
{'短评内容': '一般~', '短评打分': 5}
{'短评内容': '主要是地理位置太好了，在国贸附近这个价格是最有性价比的', '短评打分': 5}
{'短评内容': '服务很好，随叫随到。', '短评打分': 5}
{'短评内容': '酒店的外观感觉有些陈旧了,前台服务还可以了,客服打扫不是很及时.房间的隔音也不是很的,周边交通还是比较方便的,价格方面整体感觉还可以了.', '短评打分': 3}
{'短评内容': '房间卫生设施都非常好，服务也是周到热情的，就是位置不是很好找，他是在马路旁的一个胡同里面，就是的提示牌也不是很醒目，除此之外，其他都很好，是一家性价比较高的酒店，很值得推荐', '短评打分': 3}
{'短评内容': '交通比较便利', '短评打分': 5}
{'短评内容': '位置还不错,交通很方便,在这个地区,价位还可以,院里能停车,就是结帐时,把其它房间的早餐加到我们的帐单里,幸亏查看了一下.', '短评打分': 5}
{'短评内容': '附近交通很便利，公交车和出租车很多，要是做地铁要走一站多地才到，酒店服务环境也不错', '短评打分': 5}
{'短评内容': '不错的地方', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
