{'短评内容': '酒店很干净，前厅老妹贼漂亮，门口晚上有烧烤', '短评打分': 5}
{'短评内容': '酒店确实不错，不管是卫生还是服务态度都让人满意，客房比较宽敞明亮，下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '很破 很烂的酒店 根本就够不上星级酒店  下次不会入住了', '短评打分': 1}
{'短评内容': '没有人体秤、没有浴缸、酒吧上没有免费咖啡、酒吧柜上只有方便面和榨菜、冷水有很腥的味道、每天只供应二瓶矿泉水。物与价不相符。房间大，采光好。', '短评打分': 1}
{'短评内容': '这次又住进该宾馆，感觉服务、早餐等方面有提高。应继续努力！', '短评打分': 5}
{'短评内容': ' 房间够大，早餐简约干净够用，缺点：浴室水龙头漏水', '短评打分': 3}
{'短评内容': '到唐海唯一的选择，早餐再多些花样就会更好些', '短评打分': 5}
{'短评内容': '很棒，前台亲切，卫生好，房间够大，网速给力，', '短评打分': 5}
{'短评内容': '酒店整体硬件设施不错，就是早饭太差了。。。。', '短评打分': 5}
{'短评内容': '在唐海也只有这家还行。据说整个唐海用的都是温泉水。', '短评打分': 5}
{'短评内容': '就店和可以，但只能是3星标准', '短评打分': 3}
{'短评内容': '在唐海没得多选的酒店，算是唐海最好的酒店。只能住这里。', '短评打分': 1}
{'短评内容': '这家酒店不错，我们的客户只有去唐海都是住这家酒店', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐质量有待提高！好评！', '短评打分': 3}
{'短评内容': '该酒店总的感觉不错，但是停车场的管理需加强。本人的座驾多了点痕迹，不过不碍事。', '短评打分': 5}
{'短评内容': '不错，工作关系经常来唐海，每次都住这里，还可以', '短评打分': 5}
{'短评内容': '酒店房间很大，服务态度好', '短评打分': 3}
{'短评内容': '房间大的有点空旷，服务不是很到位，但在唐海也没啥别的了。', '短评打分': 5}
{'短评内容': '还是感觉不错，环境还不错，卫生、服务还行，下次还可以在此入住并可以推荐给朋友。 \n', '短评打分': 5}
{'短评内容': '环境还不错，卫生、服务还行，下次还可以在此入住并可以推荐给朋友。 \n', '短评打分': 5}
{'短评内容': '环境还不错，卫生、服务还行，下次还可以在此入住并可以推荐给朋友。', '短评打分': 5}
{'短评内容': '总体感觉不错,可以推荐给别人去住。', '短评打分': 3}
{'短评内容': '房间很大,卫生条件、服务态度都不错,下次继续住。', '短评打分': 3}
{'短评内容': '感觉一般，卫生不错，服务态度不敢恭维。。。。。！', '短评打分': 5}
{'短评内容': '房间格局不错，采光通风也很好，装修的挺有档次，感觉挺舒适。', '短评打分': 5}
{'短评内容': '酒店位置很好，周边购物娱乐都很方便，交通也很便利。', '短评打分': 5}
{'短评内容': '位置还行，卫生设施不是太好房间住的不是太舒服，服务态度还行，价格还是偏高。', '短评打分': 1}
{'短评内容': '上个月就住过，对我这种常出差、对唐海很熟悉的人来说，是家不错的四星。', '短评打分': 5}
{'短评内容': '酒店不错，就是价格贵了点', '短评打分': 5}
{'短评内容': '管理不到位，服务意识差，某些人员态度生硬，房间一般，早餐及其差。', '短评打分': 1}
{'短评内容': '基础设施根本不是四星的标准．服务还行，倒也是唐海不二的选择．县级城市有四星就不错了．', '短评打分': 1}
{'短评内容': '第二次入住，水龙头坏的，没言语了，反正工作也结束了，不会再去那里', '短评打分': 1}
{'短评内容': '前台的服务不好,办理完入住手续没有服务人员告诉你该怎么走,我们在酒店里转了半天才找到,也不是很舒适的酒店.', '短评打分': 5}
