{'短评内容': '挺好的，推荐', '短评打分': 5}
{'短评内容': '软、硬件条件都还是可以的，就是交通不是太方便。', '短评打分': 5}
{'短评内容': '卫生好，安全性好，服务态度好，就是窗外很吵，轰隆隆的不知是什么声响', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '带学生去武大住的酒店，去武大很方便，酒店挺好，很干净，就是早餐几乎是什么都没有，建议改进一下。', '短评打分': 5}
{'短评内容': '酒店挺干净，床也很大。到武大茶港门只有2分钟的步行路程，很是方便，以后去武大还是选这家。', '短评打分': 5}
{'短评内容': '大堂及房间都不错，缺点是走道地毯比较脏，总体而言性价比高，值得推荐', '短评打分': 3}
{'短评内容': '离武汉大学近的好，外观不怎么样，里面还可以。就是热水太小，浴室地面有点滑，我还不小心摔了一脚，老人住里面真的要小心哦！', '短评打分': 5}
{'短评内容': ' 地毯很脏 态度很差 矿泉水四元一瓶 早餐什么也没有', '短评打分': 3}
{'短评内容': '还是很好，和三年前住的一样，比较安静，而且很喜欢的一点是离武大很近，房间也很干净，每天还送两个苹果~~~住的商务单间，洗手间挺大的~~床也很大。。。', '短评打分': 5}
{'短评内容': '目前周围环境很好，晚上比较安静，住着很舒服，服务也挺周到，综合性价比是比较高的。就在武大茶港门右边的一百多米处，去武昌火车站打车可以不走街道口，不大会堵车，我个人是比较满意的。', '短评打分': 5}
{'短评内容': '性价比较好,服务周到,值得入住。\n酒店门口在修路不知道修好没有。', '短评打分': 5}
{'短评内容': '房间不错,服务较好,只是门口在修高架桥,有点乱.', '短评打分': 5}
{'短评内容': '服务很好。', '短评打分': 3}
{'短评内容': ':酒店还可以。', '短评打分': 3}
{'短评内容': '不错，很干净，离工学部很近，就是近来道路维修有些不便。', '短评打分': 5}
{'短评内容': '，别的还好，就是太难找了。', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': ' 正在修路 不安静 正在修路 不安静 正在修路 不安静', '短评打分': 1}
{'短评内容': '很好 安静 漂亮 空间略小 很好 安静 漂亮 空间略小 很好 安静 漂亮 空间略小', '短评打分': 5}
{'短评内容': '还不错，很干净！', '短评打分': 3}
{'短评内容': '+还不错，很干净。', '短评打分': 5}
{'短评内容': '还不错哦  就是背后有挺车场 有点不安静 ', '短评打分': 5}
{'短评内容': '因為要到武漢大學辦入學 , 所以說是合適(好近武大西門, 到工學部最近, 但離梅園小操場報到就要打的) , 有606及522兩線巴士(茶港總站)出市中心 , 打的就困難些 , 因他們會拒載客.\r\n\r\n二樓早餐款式日日如是 , 不過可吃飽 , 地下大餐館的食物水準不錯 , 要留\r\n意用餐時間 , 不要太遲 , 他們準時收工的.', '短评打分': 5}
{'短评内容': '还算可以吧', '短评打分': 5}
{'短评内容': '房间稍微有点小，其他的还行。价格稍贵。', '短评打分': 5}
{'短评内容': '价格偏高，设施有点陈旧，位置偏，周边没有商业不方便。', '短评打分': 1}
{'短评内容': '酒店整体感觉还可以，环境都还可以，交通方便，值得推荐！', '短评打分': 3}
{'短评内容': '离目的地武汉大学非常近，环境也不错哦~~', '短评打分': 5}
{'短评内容': '该酒店适合在武汉大学办事的入住，但是餐饮服务很差，服务意识差。', '短评打分': 5}
{'短评内容': '酒店的环境还是不错的，人员的服务也挺好，而且他挨着武汉大学，交通还算方便，总之感觉挺不错的。', '短评打分': 5}
{'短评内容': '我以前住过这家酒店，服务卫生方面还是不错的，房间里弄的也挺干净，价格也蛮合适的，就是餐饮有些退步了，没有以前好吃了。', '短评打分': 5}
{'短评内容': '房间挺干净的，设施也还可以，地理位置比较符合我的要求，整体感觉还可以 ', '短评打分': 5}
{'短评内容': '酒店还蛮好的,服务很人性化,内部装修和设施都比较新,挺舒适的,很满意', '短评打分': 5}
{'短评内容': '房间内部设施还可以．卫生和服务都不错．就是隔音和风景不行．有点影响休息质量．', '短评打分': 5}
