{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错交通方便,房间比较大服务还好。就是停车不好停停车场太乱望改正。', '短评打分': 5}
{'短评内容': '10月2日因为有团队，非团队客人的早餐改到34楼用餐，服务太慢，品种太少！不能因为照顾团队就忽视老顾客！', '短评打分': 5}
{'短评内容': '酒店位置好设备新自肋攴洒店服务也好，就是汽车停车不方便', '短评打分': 5}
{'短评内容': '选它最主要的原因是因为离机场近，酒店服务、设施就不用说了', '短评打分': 5}
{'短评内容': '外观及大堂气派，服务比较好。但进入走廊感觉一般，过窄，房间过密，内部装饰还可以但欠缺细节上的精致。价钱与品质不够相当。', '短评打分': 3}
{'短评内容': '房间很大很舒服，硬件各方面都好', '短评打分': 3}
{'短评内容': '很不错的床哦', '短评打分': 3}
{'短评内容': '酒店当然不错，价格也不亲民的。。还有居然把外国人的姓和名写反，签单时总是不顺利，应该check-in时按照护照确认下啊。。', '短评打分': 5}
{'短评内容': '无论是上海还是北京经常会给外国客人预订Westin~\n无论是上海还是北京经常会给外国客人预订Westin~\n总体一直是让人满意的~\n总体一直是让人满意的~', '短评打分': 5}
{'短评内容': '给外国客人预订的酒店~他们很满意~\n给外国客人预订的酒店~他们很满意~\nWestin还是很不错的~很多外国朋友都喜欢入住~\nWestin还是很不错的~很多外国朋友都喜欢入住~\n', '短评打分': 5}
{'短评内容': '感觉很一般', '短评打分': 3}
{'短评内容': '威斯汀的优点很多，漂亮的大堂、舒适的床品、房间WIFI、自助早餐丰盛至极……说说不足吧：饭店很新，但是为啥房间地毯不能搞得干净些呢？服务员的微笑明显有些牵强，这个可能跟国人习惯有关，反正我在国外威斯汀迎面看到的微笑都很真诚！', '短评打分': 5}
{'短评内容': 'jiudianbucuo,xiacihaiquruzhu,zhegejiaweiyijingbucuole.', '短评打分': 5}
{'短评内容': '房间还可以！服务一般！', '短评打分': 3}
{'短评内容': '酒店设备新，位置不错，出行方便离机场近，二楼自助餐菜品较丰富服务也很好，只是房间淋浴出水太细，让人不爽。', '短评打分': 5}
{'短评内容': '交通便利，下机场高速即到；酒店软硬件俱佳', '短评打分': 5}
{'短评内容': '还是像以一样超喜欢westin的泳池 支持', '短评打分': 5}
{'短评内容': '比较时尚，位置不错，离三里屯很近。到机场也方便', '短评打分': 5}
{'短评内容': '地理位置很方便，酒店服务很周到，很满意，以后有机会还会入住', '短评打分': 5}
{'短评内容': '一流的管理水平，软硬件都很好，便宜点就更好了', '短评打分': 5}
{'短评内容': '位置不错，一流的服务，一流的管理，价格便宜点就更好了。', '短评打分': 5}
{'短评内容': '去机场很方便，其他一般般。服务和管理都比不上国贸3期，当然价格比国贸便宜。', '短评打分': 5}
{'短评内容': '房间很大，舒适，促销价格物有所值，上网另收费有点小气', '短评打分': 5}
{'短评内容': '对服务满意。', '短评打分': 3}
{'短评内容': '此酒店比较不错交通方便', '短评打分': 3}
{'短评内容': '很好的酒店，三元桥附近五星级酒店比较新的一个，附近还有购物中心，交通便利。', '短评打分': 5}
{'短评内容': '不愧是五星级的金牌酒店，各项设施都很好，大堂服务员也很热情。唯一稍差的是餐厅个别服务员对国人的态度不够热情，相反见到老外一脸的媚像，不太好。', '短评打分': 5}
{'短评内容': '还不错，交通方便，服务和硬件也都不错，第二天要去机场比较方便。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '此酒店不错大堂大房间也比较新', '短评打分': 3}
{'短评内容': '房间设施环境比较好，不过毕竟是五星级酒店，价格有点高', '短评打分': 5}
{'短评内容': '不错，就是停车收费。其他很好，早餐很丰盛~', '短评打分': 3}
{'短评内容': '房间符合五星标准，同比成中其他五星好，且含双早，就是隔壁打喷嚏也能听见，隔音稍稍欠缺！', '短评打分': 5}
{'短评内容': '酒店是标准的5星，设施好，服务好，交通还算方便。', '短评打分': 5}
{'短评内容': '这是燕莎桥附件很好的一家酒店， 很干净，服务也很周到，就是价格偏高。', '短评打分': 5}
{'短评内容': '床很舒服，就是价格贵了点 有点奢侈，希望价格在底点1000-1500能接受', '短评打分': 5}
{'短评内容': '酒店服务很好，环境也不错。床也很舒服，很喜欢。下次还去光顾。', '短评打分': 5}
{'短评内容': '酒店设施齐全，主要是很漂亮，是我喜欢的风格。', '短评打分': 5}
{'短评内容': '＋酒店大堂很漂亮，一二楼酒吧也很不错。房间很舒适，下次还会选择这', '短评打分': 3}
{'短评内容': 'Good service.clean room,delicious food.convient traffic', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '贵就一个字。前台服务不怎么样 酒店较新.', '短评打分': 1}
{'短评内容': '酒店很好，很喜欢，很舒服，结账也很快。。。', '短评打分': 5}
{'短评内容': '酒店交通方便，服务态度很好，正好遇上酒店促销活动，5折，性价比高。', '短评打分': 5}
{'短评内容': '不错，和其他威斯汀一样的品质，值得信任。', '短评打分': 5}
{'短评内容': '酒店设施优良，服务态度很好，是一家不错的酒店哦！', '短评打分': 5}
{'短评内容': '这个酒店很新，现代化优势显著，以后有机会可以在住。', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利。环境设施较好，房间略小。', '短评打分': 5}
{'短评内容': '整体感觉还不错，硬件还成就是房间小了点。。。。。。。。。', '短评打分': 5}
{'短评内容': '地毯不太干净，浴缸有点小，淋浴的水温不好调节，而且水量小，不过服务非常好。设施算齐全。\r\n', '短评打分': 5}
{'短评内容': '酒店服务和设施都是一流的，就是价格过高，建议降低价格', '短评打分': 5}
{'短评内容': '住过金茂的威斯汀和金融街的威斯汀，明显觉得这家比较气派，但是价格还是贵很多。有时还能遇到明星哦', '短评打分': 3}
{'短评内容': '酒店很新，服务也很有水准，特别是行政酒廊，但入住时个别前台好像有点冷冰冰的。westin的香皂好像都是绿色树叶状的。', '短评打分': 5}
{'短评内容': '北京威斯汀的地理位置非常好，酒店的早餐非常丰富，床也很舒适，以后还会入住', '短评打分': 5}
{'短评内容': '各项服务都不错，设施也齐全，早餐味道也不错，就是价格真的是有点贵', '短评打分': 3}
{'短评内容': '服务态度很好，位置很好，特别是对于在北京一天，第二天前往首都机场的旅客。客房条件很好，装潢也很独到。', '短评打分': 5}
{'短评内容': '这次给朋友定的套房还不错  房间面积够大  房间里还有一台敖胜的按摩椅 这点真是不错  这个价格在北京还是不错的', '短评打分': 5}
{'短评内容': '大堂没有椅子，如果要等人什么的，只能在大堂吧消费。\r\n客房内的设施很好，装修也不错，功能性强，喜欢套房里的按摩椅。传说中的天梦之床睡不习惯，太软了！\r\n自助餐厅设计的很差，感觉跟酒店整体的设计风格不统一，菜品也一般，除了虾饺和冰淇淋，其它的都不喜欢。\r\n喜欢酒店里的游泳池，晚上蓝色的灯光非常漂亮，热带雨林的花洒也很棒！\r\n', '短评打分': 5}
{'短评内容': '周边性价比最好的酒店.各方面情况都不错.很好，下次还会再次预定这个酒店', '短评打分': 3}
{'短评内容': '还算不错的酒店，位置比较好，去机场较近，就是价格有点高！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '豪华酒店，但是房间的地砖都开始起泡，早餐不错，\r\n就是有点贵了', '短评打分': 3}
{'短评内容': '地理位置相当不错，去机场很方便', '短评打分': 5}
{'短评内容': '价格和设施不太符，不过此地段的，都比较贵就是了', '短评打分': 5}
{'短评内容': '为什么已经确认的房间到前台登记确无法入住太奇怪了', '短评打分': 1}
{'短评内容': '非常不错，除了价格有点贵', '短评打分': 5}
{'短评内容': '房间的淋浴水速太小，不容易调解！', '短评打分': 3}
{'短评内容': '酒店一般好吧！！酒店里没有从外面看这上去好！服务人员态度也很是一般！前台的服务员都不会笑！一副大经理的架子！停车的服务人员太让人恶心了说地下停车不收费让我们停到地下！可是却是收费的！！这酒店好就好在地段了！房间也没有可圈点的地方，倒是也没什么毛病。下次不会再住了！', '短评打分': 1}
{'短评内容': '酒店各个方面是没的挑的，就是礼品店的东西太少了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一家涉外为主的酒店，服务还是比较人性化，硬件设施也还不错，交通也比较方便。性价比也还可以。', '短评打分': 3}
{'短评内容': '一家涉外为主的酒店，服务还是比较人性化，硬件设施也还不错，交通也比较方便。性价比也还可以。', '短评打分': 5}
{'短评内容': '周末入住的..在北京这个价能接受,我是指周末推广价而已....中餐厅的东西贵得惊人..且味道奇差..当然我是以广东口味的标准来品论他的...给我感觉房间不是太大...和我住过的其他城市的同级酒店有些距离(举例说,洲际/索菲特之类的....最差的是酒店地毯,,感觉太薄咯...这和这么高星级的酒店有点不匹配...还有酒店的水压不够..洗澡的时候水太小咯,这点比有的三星都不如....如能改变.下次还会入', '短评打分': 5}
{'短评内容': '客人2点已退房，但4点10分我们去结账时候，前台却并不告知，还要求加收半天房费。服务信息沟通太差劲，这一点很很不满意', '短评打分': 1}
{'短评内容': '不错，有机会还会再定', '短评打分': 3}
{'短评内容': '不错，有机会还会再定', '短评打分': 5}
{'短评内容': '大床房数量不足', '短评打分': 3}
{'短评内容': '大床房不够', '短评打分': 5}
{'短评内容': '选这个酒店是因为这里打车到机场不远，直接可以上机场高速。另外听说小布什住过这个酒店，所以就来了。装修不错，还很新。性价比也不错的。酒店里的游泳池不错，水温很好。服务也不错。感觉很好。下次来北京还住这家。', '短评打分': 5}
{'短评内容': '位置很不错，设置也很棒。', '短评打分': 5}
{'短评内容': '豪华大床房房源不足。', '短评打分': 3}
{'短评内容': '位置佳，多些促销活动更好。', '短评打分': 3}
{'短评内容': '大床房房源不足。', '短评打分': 5}
{'短评内容': '很舒适，非常满意！', '短评打分': 5}
{'短评内容': '不愧是SPG的顶级品牌，绝对是最好的.', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 3}
{'短评内容': '去机场很方便,推荐', '短评打分': 3}
{'短评内容': '我很喜欢这里的房间', '短评打分': 5}
{'短评内容': 'A very nice hotel', '短评打分': 5}
{'短评内容': '去机场很方便', '短评打分': 5}
{'短评内容': '酒店条件很好,软硬件都体现了威斯汀的品牌价值.值得推荐.', '短评打分': 5}
{'短评内容': '很好很好 经常住！', '短评打分': 5}
{'短评内容': '贵了些, 地点好', '短评打分': 3}
{'短评内容': '都很好, 价格贵  还是长城好些', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，离燕沙，好运街，使馆区都非常的近！设施一如既往的好！只是如果您到店的时间比预订的时间稍晚，他们会取消订单，而且不会通知您，感觉有点贴心！', '短评打分': 5}
{'短评内容': '酒店的整体条件很不错，卫生服务都很好，内部设施也很新，地理位置交通方便，很不错的酒店，可以推荐给经常出差的朋友们。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '价格偏高', '短评打分': 5}
{'短评内容': '去机场很方便，价格略贵', '短评打分': 5}
{'短评内容': '不错的酒店，早点稍贵！', '短评打分': 5}
{'短评内容': '性价比较高高的高端酒店，不错', '短评打分': 5}
