{'短评内容': '设施老旧，位置较好，出行方便', '短评打分': 4}
{'短评内容': '物有所值，干净、经济，就是停车不方便,早餐只提供一个人，开饭也稍晚', '短评打分': 5}
{'短评内容': '酒店服务、设施都是平均水平，但地理位置还不错，离公交站非常近', '短评打分': 1}
{'短评内容': '位置不错，服务标准。就是第一天酒店的水箱坏了，都是黄水呀。', '短评打分': 5}
{'短评内容': '是否可以通知酒店的按摩小姐，太晚不要打电话到房间扰醒旅客。', '短评打分': 1}
{'短评内容': '酒店已经和格林豪泰管理总部解除加盟关系，但还是挂着‘格林豪泰’的名，我们24晚入住后洗澡，洗到一半碰到停水，经问询是外小区水管出故障，但没有应急处理方法，多次投诉才给瓶装矿水擦身，半夜来水都是凉水，没热水。要知道北方的凉水可能是地下水，冰冰凉。勉强擦掉身上的肥皂水准备入睡，却不断有号称酒店内部的按摩小姐的 电话骚扰。管理实在太差了。', '短评打分': 1}
{'短评内容': '性价比还可以，房间宽敞、干净，住着还行就是交通不太方便。', '短评打分': 5}
{'短评内容': '该酒店已经不是格林豪泰了，这方面我觉得ELONG要保障一下消费者。\n卫生一般，我当天入住的房间怀疑床单没有更换', '短评打分': 1}
{'短评内容': '很好！位置不错，整洁、周到！', '短评打分': 3}
{'短评内容': '性价比很高 卫生间有点老 房间不算大 但是这个价钱也很值啦 有窗户 屋子也很明亮 不过说实话 被子太旧了 虽然看出来是新换的 但是太旧了 像是医院的那种，剩下的都不错啦 ', '短评打分': 5}
{'短评内容': '卫生条件特差，特臭', '短评打分': 3}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '总体环境还不错，对面有超市。买东西蛮方便的。', '短评打分': 5}
{'短评内容': '感觉不怎么好，据说住的还是样板房。里面异味比较大，就是那种好像是地板发霉的味道。设施算是比较陈旧了。', '短评打分': 1}
{'短评内容': '一如既往的舒服，喜欢，就是卫生差了点，不过哈尔滨的店都不太干净，总之推荐一个。', '短评打分': 3}
{'短评内容': '地点挺好 就是很吵 房子不隔音 但是房间设施都不错 床也很大', '短评打分': 5}
{'短评内容': '房间比网上登记的要小，屋子里面有怪味。总之感觉不是很地道。', '短评打分': 1}
{'短评内容': '房间干净，就是隔音不好隔壁说话都能听见。总体上还可以。', '短评打分': 5}
{'短评内容': '九点前不能入住比较麻烦，到哈才七点多，那些时间怎么办呀。', '短评打分': 5}
{'短评内容': '哈尔滨市南岗区宽桥街格林豪泰店，环境一般，卫生间太小，而且没有一次性托鞋。', '短评打分': 3}
{'短评内容': '不愉快的是到酒店的第二天就要停一天的电和水，即便不是你们的原因，酒店应该有自己的紧急供电装置吧，走廊连照明装置都没有，我住在八楼，走上去很累的。\n其他还都不错啦。\n9点会有电话打来，你懂的', '短评打分': 5}
{'短评内容': '对得起这个价位 ', '短评打分': 3}
{'短评内容': '环境还可以，就门头晚上太难找', '短评打分': 3}
{'短评内容': '挺好的 可以再次入住，整体挺好的，服务也好', '短评打分': 5}
{'短评内容': '价格实惠，整体环境不错，干净，就是外面有点吵，毛巾漏洞了。', '短评打分': 5}
{'短评内容': '整体还可以，就是换了两次房一次屋里味道太重了，一次不能上网没人来给调试。', '短评打分': 5}
{'短评内容': '感觉可以，就是隔音不好。房间干净，毛巾惨了点，漏了。', '短评打分': 5}
{'短评内容': '星级的设施和服务。环境优雅，肃静，性价比很高，适合旅游入住，情侣游玩休闲，热水很给力真是24小时的，很热乎。床很软，舒适。', '短评打分': 5}
{'短评内容': '酒店很好，就是交通出行不是很便利', '短评打分': 3}
{'短评内容': ' 还好了，挺大的。。。。。。。。！。。。。。', '短评打分': 5}
{'短评内容': '床很大，房间干净，电视小了点。环境有点闹，房间隔音一般，总体还可以', '短评打分': 5}
{'短评内容': '价格合适，比火车站的要便宜40，离火车站打车只要10元。就是房间的椅子不结实，坐的时候小心哟！', '短评打分': 3}
{'短评内容': '  只能说非常差   酒店大厅有异味    房间也一样   隔音效果不好    下次绝对不会再住这个酒店', '短评打分': 1}
{'短评内容': '床很大，房间干净，电视小了点。环境有点闹，房间隔音一般，总体还可以。', '短评打分': 5}
{'短评内容': '酒点设施有点旧', '短评打分': 3}
{'短评内容': ' 卫生间太小，房间内没有挂衣服的地方', '短评打分': 3}
{'短评内容': '大多数去哈尔滨会住这家店  对面是大福源超市 房间干净 大方 推荐', '短评打分': 5}
{'短评内容': '工作人员服务态度很好 ，环境太差， 沐浴露、洗发水都没有， 只有瓶子。 房顶还有漏水痕迹 ，毛巾浴巾都是洞洞 ，纸巾也要另花钱，房屋隔音效果太差，噪音太大，晚上还有按摩的骚扰电话打进来，一天一次，还有推荐按摩的卡片也能飞进屋里面来，一天一张。很有毅力啊。', '短评打分': 1}
{'短评内容': '地理位置不错，条件也还可以,性价比不错！', '短评打分': 5}
{'短评内容': '不错，还可以，8楼的房间比2楼的强。\n总体来说还可以。地段不错', '短评打分': 5}
{'短评内容': '酒店没有空调', '短评打分': 3}
{'短评内容': '地理位置还好。有宽带。就是屋子很潮。墙上房顶有很多印记。屋里暖气一般。只有17度。给70分吧。', '短评打分': 3}
{'短评内容': '酒店比较冷 必须得开空调，热水不热。门缝很大隔音谈不上了 漏风！\n\n不推荐朋友住这个酒店 交通也不算方便 整体不及格！', '短评打分': 1}
{'短评内容': '房间内有烟味', '短评打分': 3}
{'短评内容': '不错   比如家好', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '装修有点旧，但是还算对得起这个价格的·······下次去哈尔滨还是打算入住~', '短评打分': 5}
{'短评内容': '很好，床很舒服！室内温度很适合休息。整体环境也好。美中不足的是房间的网口有问题，无法上网。', '短评打分': 5}
{'短评内容': ' 虽说是加盟酒店，但是跟格林豪泰其他店标准也应该差不多吧？免费的矿泉水也没有。洗澡的热水放出来是黄色的，房间冷的要死，卫生间味道特别大，隔音不好，以前住过一次觉得还可以，但是这次给我印象太不好了，以后再也不会住了。', '短评打分': 1}
{'短评内容': '酒店环境还不错 挺温馨的 而且暖气也足  周围也有大超市 很方便的', '短评打分': 5}
{'短评内容': '酒店环境温馨 住的是八楼 竟然是无烟楼层 房间里也没烟缸 \n对面就是大润发超市 还有肯德基 还算方便', '短评打分': 5}
{'短评内容': '不只一次入住了。房间干净，住着舒服。。还会介绍好朋友来住的。支持。。。。。', '短评打分': 5}
{'短评内容': '很不错，就是离中央大街稍微远了点，旅游的人住不算太方便', '短评打分': 5}
{'短评内容': '订的是家庭房,\n第一晚到哈尔滨,暖气不是很热,热水不热,龙头开出的都是铁绣水.冻了一个晚上,要加床被子也难!感觉超差.\n对面有个大润发和KFC,周围公交也多,还算方便\n后面几天住住也就习惯了 \n', '短评打分': 1}
{'短评内容': '订的是家庭房,\n第一晚到哈尔滨,暖气不是很热,热水不热,龙头开出的都是铁绣水.冻了一个晚上,要加床被子也难!感觉超差.\n对面有个大润发和KFC,周围公交也多,还算方便\n后面几天住住也就习惯了\n', '短评打分': 5}
{'短评内容': '还不错，就是有些冷，而且还不让用空调，不知道被褥换了没，有很多头发，浴巾有脏的地方。\r\n水依旧黄，不过有改善。\r\n服务态度没有如家好。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房屋发冷，没有空调，暖气不热，水发黄没敢用，淋浴用到中途没水！总之很失望！', '短评打分': 3}
{'短评内容': '如果去哈尔滨玩，这个地方到几个景点还是不太方便。酒店规范、干净，但其他的就很一般了，房间很小，水管里的水是黄色的，暖气不热，空调不开，总之不是太好。', '短评打分': 1}
{'短评内容': 'i really appreciate the courtesy and helps provided by the Reception staff in this Hotel while I stayed in Haer Bin city. They are very respectful, very helpful and having nice good manners & attitude', '短评打分': 5}
{'短评内容': '酒店给网上预订的房间都靠偏的楼层地点，装修好的房间不给住，都往偏了安排', '短评打分': 1}
{'短评内容': '热水出水慢了些，写字台空间太窄，上网慢，其他都挺好的', '短评打分': 5}
{'短评内容': '不是一次住了，超好\n', '短评打分': 3}
{'短评内容': '窗户的膈应不是特别好，早上街上有大车，稍微有些吵。服务好。干净整洁。水，依然黄。。。', '短评打分': 5}
{'短评内容': '不错的小店，服务态度好，比较干净整洁，卫生间也不错，就是水很黄。。呵呵呵，可能是管道水锈吧？还会入住。', '短评打分': 5}
{'短评内容': '周围吃的地方很多，房间很干净，就是浴室有点漏水。', '短评打分': 5}
{'短评内容': '水非常黄，倒在杯子里几乎和橙汁一个颜色了，看到下面这么多的点评说水黄，酒店还是没有解决。\n此外，屋子很冷很冷，酒店说是阳台和房间有了隔断，我所住的屋子里根本就没有，只是两层窗帘。\n希望能改进。', '短评打分': 1}
{'短评内容': ':房间不锆，不过有点冷', '短评打分': 3}
{'短评内容': '格林豪泰宽桥街店服务质量不错，环境还行。下次朋友来，还安排他住在那儿。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '155的价钱房间太小，网速太慢,还没有早餐！！', '短评打分': 1}
{'短评内容': '服务好！！房间卫生整洁！！很暖和！！美中不足的是，水龙头放出来的热水，太黄了啊！凉水没问题，那应该是热水器的问题吧？', '短评打分': 5}
{'短评内容': '开始到房间没有热水，有水以后是黄色的房间温度只有18度，反馈以后酒店给免费升级了房间。对酒店的整体感觉都非常一般。', '短评打分': 3}
{'短评内容': '交通便利，价格合理，房间冷点，浴巾旧点，热水慢点，水锈大点。再没什么缺点。', '短评打分': 5}
{'短评内容': '位置方便快捷 只是 热水器偶尔会有问题 住过2次', '短评打分': 5}
{'短评内容': '服务还好，房间较冷，建议不要住八楼太冷。强烈建议不要去一楼的咖啡店，服务及其恶略，食物不敢恭维。', '短评打分': 1}
{'短评内容': '也太冷了，有空调还坏了，格林豪泰，失败', '短评打分': 3}
{'短评内容': '这个酒店在卫生、硬件设施啊什么上都好，就是在服务上不是很好，我在住店的时候有三百元押金押着，到退房的时候服务员也没有主动退还给我，后来我到了火车站才想起来的，不过后来还是拿到了，这点上我觉得他们对顾客不是很主动的去退还押金，不然我又白白损失了三百了。', '短评打分': 1}
{'短评内容': '服务员态度不好要空调摇控器说没有就为了省电唉', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '感觉这个格林豪泰比较特别，开始床单竟然是破的，换了一个房间后座便器很脏，第三个房间一般。换了两次房间', '短评打分': 1}
{'短评内容': '位置一般适合换个环境居住xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '短评打分': 5}
{'短评内容': '优点：酒店正规可靠，服务较佳，房价地理位置较适中。缺点：房间偏小，跟网上广告间存在水份，洗手间很小！', '短评打分': 5}
{'短评内容': '停车没地方，要停到对面大润发超市停车场，周围饭店很多！', '短评打分': 3}
{'短评内容': '很好哈，感觉不错', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '前台一个眼睛大大的挺漂亮的小姑娘，服务态度特别好！！微笑热情有礼貌！！我住的是139元的大床房713，就是感觉床不太好，一翻身咯吱吱的响，影响睡眠，能改善一下就非常棒了！！性价比高！！下次还会选择这里！！', '短评打分': 5}
{'短评内容': '宾馆挺好的，楼下有咖啡厅，对面有超市和肯德基，停车很方便。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '每次都住格林，感觉太好了。房间很干净，环境很好。', '短评打分': 5}
{'短评内容': '房间环境不错，就是没有正常入住的房间好。', '短评打分': 5}
{'短评内容': '服务人员挺热情的，虽然入住期间有一些小插曲，但是他们都能很快解决。地点离市中心稍有些远，但是周围吃饭、买东西挺方便。酒店里面有旅行社，可以代订景点的优惠门票。旁边有上岛咖啡，可以送餐。设施齐全，房间较小，有些挤，但是够用了。性价比不错。', '短评打分': 5}
{'短评内容': '大床房相对来说还是显得小了些   靠街的确有噪音存在  不过总体来说还是不错的', '短评打分': 5}
{'短评内容': '服务人员态度很好、房间很干净，但临街房间夜里很吵！', '短评打分': 3}
{'短评内容': '环境优雅,舒适,服务周到', '短评打分': 5}
{'短评内容': '酒店设施不错,晚上沿街的房间也不会特吵,周围超市,饭店,快餐一应俱全.总体良好.', '短评打分': 3}
{'短评内容': '环境不错。沿街、地点很好、附近有大福源等超市。总体良好。', '短评打分': 5}
{'短评内容': '酒店和格林豪泰其他酒店的硬件标准还是有区别，但是哈市139这个价钱，还算是比较值的~~~~~', '短评打分': 5}
{'短评内容': '以入住', '短评打分': 5}
{'短评内容': '一般，遗失了一张门卡，补了50元，太贵了一些，希望能改进', '短评打分': 3}
{'短评内容': '还不错，就是晚上有大货车在窗下通过，有点吵\r\n服务一般，酒店里的其他商品有点小贵', '短评打分': 3}
{'短评内容': '还不错，就是晚上有大货车在窗下通过，有点吵', '短评打分': 5}
{'短评内容': ' 位置可以，但是呢，厕所的灯光太昏暗，镜子隔的太远，不好照。', '短评打分': 5}
{'短评内容': ',很好', '短评打分': 5}
{'短评内容': ' 感觉不错。', '短评打分': 5}
{'短评内容': '服务比较热情，环境一般。在同级酒店中属中中。无法理解凌晨二点入住，却被要求当日十二点之前续费，店家解释就是住了七八个小时也要算作一天，相当郁闷。', '短评打分': 5}
{'短评内容': '房间还可以，临街的比较吵，隔音一般~我记得天津的格林豪泰房间赠水，哈尔滨的水要收费。', '短评打分': 5}
{'短评内容': '停车很困难，但是可以停在对面的大润发停车场,周围饭店多', '短评打分': 5}
{'短评内容': '酒店地段还算可以，在市区，周围公交车也蛮多的，去中央大街，圣索菲亚大教堂都可以直接有车到，马路对面有KFC和大润发买东西也比较方便的。定的是家庭房，过去时总台服务员说没有了，都订完了，吃不消哦当时，还好后来给我解决了，还是住上了家庭房，希望可以改进下，不然我们定了房也没用。', '短评打分': 5}
{'短评内容': '这个酒店总体还可以，我住的是家庭房，没有电脑，而且床垫的质量不好，睡着不是很舒服，208元的价格还是高了，我住禧龙的话就要138元，房间的条件比这个要好，这个宽桥店就是位置还可以，吃饭什么的都很方便', '短评打分': 3}
{'短评内容': '房间一般', '短评打分': 5}
{'短评内容': '还好吧，卫生很好，地理位置也不差。房间面积不小', '短评打分': 3}
{'短评内容': '有点远', '短评打分': 1}
{'短评内容': '酒店性价比不错，边上购物、吃饭都比较方便。', '短评打分': 5}
{'短评内容': '环境还好，服务还不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置不錯。性價比高。', '短评打分': 5}
{'短评内容': '房间不错，大床房只有临街的，太吵了！', '短评打分': 3}
{'短评内容': '位置不错，但服务一般', '短评打分': 3}
{'短评内容': '位置不错，但服务一般', '短评打分': 3}
{'短评内容': '位置不错，但服务一般', '短评打分': 5}
{'短评内容': '各方面都不错，就是大床房有点吵。', '短评打分': 3}
{'短评内容': '性价比很高的宾馆,而且位置很好,去哪都很方便.', '短评打分': 5}
{'短评内容': '各方面都不错，就是大床房只有沿街的，比较吵。', '短评打分': 5}
{'短评内容': '我的客户很满意，下次还会来这里住！！', '短评打分': 3}
{'短评内容': '交通很便利，下次还会来！！', '短评打分': 5}
{'短评内容': '服务还需提高', '短评打分': 5}
{'短评内容': '不错  地点也很好', '短评打分': 5}
{'短评内容': '各方面都很不错，就是床垫有个坑~', '短评打分': 5}
{'短评内容': '环境一般的酒店，服务比较差的酒店，网络根本不能用的酒店。。商务酒店根本无法用网络。。。服务无法理解', '短评打分': 1}
{'短评内容': '很有性价比，对面又个大润发超市，有红肠卖', '短评打分': 3}
{'短评内容': '总体感觉还行', '短评打分': 5}
{'短评内容': '我住的单人大床，房间小，临街，晚上吵，下次不会住了。', '短评打分': 1}
{'短评内容': '总体感觉很好 就是给我安排在最里边的那间了 觉得有点不舒服 ', '短评打分': 5}
{'短评内容': '   房间比较干净，水不好，放出来都是黄的，也许是所在地的缘故， 电视弄起来很复杂，需要在机顶盒上纠结一番， 前台电话永远打不通， 离火车站不太远，周边环境很好，有大超市，肯德基，李先生牛肉面 还有当地美食东方饺子王，我所订的房间只在靠角落的地方有一个小偏窗，而且还限位，大夏天的感觉很闷， 虽刚过一百块钱是不贵， 但即使是白赠的，也应该保证质量，价格是商家订的，既然顾客给足了钱你就有义务去保证质量', '短评打分': 1}
{'短评内容': '不错\u3000很精致', '短评打分': 5}
{'短评内容': '不好！', '短评打分': 3}
{'短评内容': '还是很不错的，位置很好', '短评打分': 5}
{'短评内容': '服务人员差。宾馆设施陈旧，房间有异味。差！！！', '短评打分': 3}
{'短评内容': '5月7日到哈尔滨考试。在本网上查到该酒店位置比较不错，价钱也不贵，遂定了4天住宿。谈谈对该酒店的影响：\r\n差的地方有：\r\n1。房间面积不大 \r\n2。好像房顶漏雨，我住的是六楼（共七层）可窗台墙还是有水祉\r\n3。房间有异味，这意味着通风不好\r\n4。前台小姐服务态度一般，很不耐烦\r\n5。我住的是大床房，紧邻道路，隔音很差，晚上车声不绝于耳，难以入睡。要是能改成双层窗噪音会小很多，店方应加强改造。\r\n\r', '短评打分': 1}
{'短评内容': '总体感觉不错。', '短评打分': 5}
{'短评内容': '不是空调不要用就是烧热水的不好用,强上都有大裂缝', '短评打分': 1}
{'短评内容': '位置比较好，对面就是超市及KFC，都很方便', '短评打分': 3}
{'短评内容': '服务还可以，但是没有直营店热情。房间干净。。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '剛到第一天熱水就壞了 晚上11點才來 水全是黃顏色的 水銹太嚴重。', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '我是前几天去的屋里可冷了~', '短评打分': 5}
{'短评内容': '第一次住的时候，是我难忘的回忆。有惊喜，嘿嘿。喜欢这里。', '短评打分': 3}
{'短评内容': '在那里住了两次了，服务都非常好，楼下还有上岛，马路对面就是KFC，还有大超市，位置相当不错，下次还会选择', '短评打分': 5}
{'短评内容': '交通方便而且环境很好~已经入住好多次了。性价比还是很高的~', '短评打分': 3}
{'短评内容': '交通方便而且环境很好~已经入住好多次了。性价比还是很高的~', '短评打分': 5}
{'短评内容': '这间格林豪泰酒店，感觉离这个加盟酒店的门槛还有点距离，房间设施等都没有达到经济型酒店的标准，至少比哈尔滨其他的商务酒店差了点，以后不会去了', '短评打分': 1}
{'短评内容': '临街太吵', '短评打分': 1}
{'短评内容': '出行还算方便，没有早餐不太理想', '短评打分': 3}
{'短评内容': '离南岗区大桥很近，房间面积算大的卫生也不错，推荐下次继续入住，房间的服务有待提高', '短评打分': 5}
{'短评内容': '挺好的，旁边就是大润发超市，离哈尔滨各大景点以及车站不算最近，但处于一个核心位置，去任何地方打车价格都很适中', '短评打分': 5}
{'短评内容': '卫生 设施都一般', '短评打分': 1}
{'短评内容': '前台的那位男士服务员不够耐心', '短评打分': 5}
{'短评内容': '总体来说可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '总体上感觉很不错 床很大很舒服啊 就是隔音真的不大好 我们住的3楼 但是还是车声音比较大 位置一般 就是对面的大润发超市方便 服务还不错 总之还是挺值得这个价的', '短评打分': 5}
{'短评内容': '不热', '短评打分': 5}
{'短评内容': '水很黄，只能讲马马虎虎', '短评打分': 1}
{'短评内容': '不错，值得推荐，暖气比较足', '短评打分': 5}
{'短评内容': '位置不错，性价比也挺好，推荐。。。', '短评打分': 5}
{'短评内容': '各方面都还不错。服务前台挺热情的。', '短评打分': 5}
{'短评内容': '该酒店下面几层的2号与3号房间的墙壁太薄，隔音效果特别差。3号房间比较冷。需要开大空调，但是空调好像是没有减振处理，噪音很大。写字台超级小，根本没法写字，也就小孩能凑合！在屋内很多需要花钱的食品没有价签，需要格外小心！', '短评打分': 3}
{'短评内容': '房间还行，就是隔音差一点。其它还可以', '短评打分': 3}
{'短评内容': '前台的服务态度非常好，大床间的卫生间小点，并且是那种磨砂玻璃的，很有创意，特别适合情侣居住！所在位置上下班时，可能会有堵车现象！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '休息不好，，噪音太大了', '短评打分': 1}
{'短评内容': '还可以吧。就是房间和外面声音听的太清楚了，', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '总体感觉很不错！', '短评打分': 5}
{'短评内容': '房间比较小，设施一般，前台接待态度不怎么样，我们订了两间房，想换在一个楼面，明明有房，就是不安排，不过地段不错，周围吃饭购物都可', '短评打分': 5}
{'短评内容': '就是冬天太冷 第二次入住是朋友逼迫,但是 夏天 我想我会考虑的.', '短评打分': 1}
{'短评内容': '在这个酒店有点冷，空调还不让开，其实为了省电，有事通过总台找服务员12小时之内才会上门，结账时要打印消费详单还要加5块钱。', '短评打分': 1}
{'短评内容': '其实 夏天是可以入住的  冬天他要下午4点才开始供暖 比较冷  受不了', '短评打分': 1}
{'短评内容': '房间有点冷，空调不能用，暖气又不是很足。但是其他都挺满意的。', '短评打分': 5}
{'短评内容': '地点交通不错，但是就是冬天有点冷，空调还不好使', '短评打分': 1}
{'短评内容': '交通，购物很便利，房间舒适！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '唯一美中不足的是 服务员会忘记添加洗发水和沐浴露！', '短评打分': 5}
{'短评内容': '我觉得位置挺好的，房间环境一般，主要是硬件不是很好，别的都不错', '短评打分': 3}
{'短评内容': '暖气不够 不适应', '短评打分': 3}
{'短评内容': '总体感觉不错，房间很干净，靠近大润发，附近餐馆也不少。就是位置有些偏，找了很久才找到，而且空调坏了，有些冷，最后多要了一床被子，服务挺好。', '短评打分': 5}
{'短评内容': '工作人员挺热情，卫生很好，位置还好，离中央大街有点距离，但是都有直达公车，而且旁边就有一家东方饺子王。早餐一般，10块钱一位。我住的是306，暖气不够，外面走廊的暖气比房间里面暖，还好热水够热。最不喜欢的是在酒店的旅行社，很缠人，每次进进出出都有点怕那个阿姨了。。。\r\n总体感觉不错，下次去别的地方还愿意入住格林豪泰', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '我觉得给我的印象不是很好，缺水缺电的，而且水都是黄水，房间也比较潮湿，前台服务还可以，不过楼层服务员态度不行', '短评打分': 3}
{'短评内容': '不值得推荐   性价比很一般   屋里很冷空调还有不好用的 ', '短评打分': 1}
{'短评内容': '非常好值得再次入住', '短评打分': 5}
{'短评内容': '这个酒店不错,挺干净的,而且服务态度也很好,下次去还住这里.', '短评打分': 3}
{'短评内容': '卫生很好很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '性价比不错，隔音一般，由于是主干道，车流多，睡觉有点吵。总的来说还算超值！', '短评打分': 5}
{'短评内容': '很干净也很方便~下次还会住这', '短评打分': 3}
{'短评内容': '第二次入住感觉非常亲切下次还会入住', '短评打分': 5}
{'短评内容': '价位合适  大床房靠近马路 不隔音 非常吵', '短评打分': 5}
{'短评内容': '服务员服务质量一般，电视不太会用，来了一个大妈，给我调好了，说：这不好了么，怎么不好使了，这不好了么！有这样服务的么，年纪大不跟你计较。。。位置还不错，旁边就是大润发，还有很多的饭店，价格很实惠。。', '短评打分': 5}
{'短评内容': '不错！！', '短评打分': 5}
{'短评内容': '130元的房间超级小啊，149的还行', '短评打分': 5}
{'短评内容': '各方面都挺不错的 下回去还住这!', '短评打分': 5}
{'短评内容': '整体来讲还是不错的,酒店的位置很好,出行到哪都是很方便的,服务态度上也不错,就是房间的设施有些陈旧,卫生上还有待提高,我当时是使用了消费券,还是有优惠的.', '短评打分': 3}
{'短评内容': '床大，隔音稍微有点不好，不错，物美价廉', '短评打分': 5}
{'短评内容': '整个服务和住宿环境非常棒！非常干净卫生！下楼就有大型超市，而且中秋还赠送月饼哦！呵呵！\r\n唯一美中不足就是离主要公路太近，早上比较吵！\r\n总体来说非常可以了！', '短评打分': 5}
{'短评内容': '整体感觉不错，对面50米就有一个大超市，买东西很方便，就是打车不是很方便尤其是早上', '短评打分': 5}
{'短评内容': '酒店位置不错，价格适中下次还会去入住。', '短评打分': 5}
{'短评内容': '位置很好,交通比较方面,卫生和服务也不错,就是房间有点小,整体感觉都还不错.', '短评打分': 3}
{'短评内容': '看了网评才决定选择这家酒店，可是入住后发现这家酒店的服务真的不怎么样。房间里没有衣架，要一个都不给。前台的服务员态度很差，好像客人在没事找事，话还没说完就把电话给挂了。入住当天网络坏了，洗澡和座便器在一起很挤。周边有其他经济型酒店，价格也差不多，我们住了一晚上就退房了。', '短评打分': 1}
{'短评内容': '特价房很超值，就是位置不怎么好找。第二次入住的时候遇到网络问题，等了一天才修好。没有凉衣服的地方床上用品没有如家等酒店干净。基本符合这个价钱', '短评打分': 5}
{'短评内容': '酒店的我觉得还是不错的，对于个人旅游来说，价格比较优惠，环境也挺好的，房间舒适，交通方便，挺好的。', '短评打分': 5}
{'短评内容': '酒店周边噪音很大,设施比较好,地理位置很好出行很方便,里面卫生服务也还都不错.', '短评打分': 5}
{'短评内容': '经常住格林毫泰,这家也不错,而且离当时办事地方比较近,挺满意的.', '短评打分': 5}
{'短评内容': '我就觉得酒店的服务一般.酒店停电了也不急时通知.住宿条件都还可以了,蛮干净蛮舒适的,价格方面也比较合适的.', '短评打分': 5}
{'短评内容': '酒店环境还不错，位置也方便，就是房间有点小', '短评打分': 5}
{'短评内容': '和南方的格林豪泰有点差距，不过还可以，交通比较方便，旁边的如家有一定的竞争力，对面是大福源，很方便！服务很好', '短评打分': 3}
{'短评内容': '环境还可以，位置也比较方便，这样的价格要是能含早餐就更好了 ', '短评打分': 5}
{'短评内容': '酒店还是不错的,干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的,下次有机会过去,还会选择这家酒店；', '短评打分': 5}
{'短评内容': '旁边有家鼎元商务酒店，应该能把它比下去。。。', '短评打分': 5}
