{'短评内容': '订不到 哪个价位都没有', '短评打分': 5}
{'短评内容': '很棒的酒店~很喜欢这里的感觉。矮楼，干净。有无烟区。', '短评打分': 5}
{'短评内容': '已经是第三次定这家酒店了,比较新当然设施先进.都还好,推荐入住', '短评打分': 5}
{'短评内容': '地理位置较好，距离国贸商圈较近，酒店整天环境不错，适合会议培训', '短评打分': 5}
{'短评内容': '位置不错，酒店整体环境不错，价格相对比较优惠，适合会议培训', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 3}
{'短评内容': '很有味道的一家酒店，风格和高楼大厦的酒店迥然不同，大堂禅味十足，房间宽敞，能接地气。', '短评打分': 5}
{'短评内容': '真的很棒……住的很安静，酒店免费停车真棒', '短评打分': 5}
{'短评内容': '房间不错，酒店应该开得时间不长，出租车司机基本上都不知道这个地方，但是很好找。位置打车稍微不好打一点。酒店很干净，房间也很新。地理位置还不错，而且很安静。值得推荐。', '短评打分': 5}
{'短评内容': '不错的酒店，但是所在位置非常难打车，即使跟前台打招呼了也没用，有天早晨等了50分钟都没打到车，最后不得不做公车出了那个地方才打到车，结果还是误了北京南站的火车。当然如果是自己有车，或者有人接送，还是非常推荐的。', '短评打分': 1}
{'短评内容': '安静舒适，注重绿化，洗浴用品蛮好。遗憾的是出行打的较困难。', '短评打分': 5}
{'短评内容': '帮公司的外宾定的，他们很满意。反应都很好的酒店，每次来北京都会住这里。', '短评打分': 5}
{'短评内容': '酒店住的很舒服，环境很好，吃的也不错。主要是5星级的干净，国际连锁的还是不错。', '短评打分': 5}
{'短评内容': '中规中矩的四星级酒店 大堂很漂亮 房间设计比较中庸 总体来说 有点小贵', '短评打分': 5}
{'短评内容': '感觉不错，抱着试试看的态度住进这家酒店。但细节方面做了一般，希望以后做的更好。还会入住的', '短评打分': 5}
{'短评内容': '像欧美小镇，安静，总体达不到五星，但较舒适，大望路上下班很堵车！', '短评打分': 5}
{'短评内容': '如果以优惠价订到.嘉宾客房，算是非常超值。门口缺乏出租车但当你要求找出车时，服务也很快办到', '短评打分': 5}
{'短评内容': '安静、舒缓。饮品、用品完备，有护肤霜、大麦茶。。。\n价格贵，性价比不高', '短评打分': 1}
{'短评内容': '整体感觉不错 就是前台工作效率再高点就好了', '短评打分': 5}
{'短评内容': '这个酒店有点偏僻，从华贸中心步行需要15-20分钟才能到。在这么冷的冬天，不是好主意。早餐不够丰富，而且最大的问题是房间不暖和！！！！！', '短评打分': 1}
{'短评内容': '酒店不错，环境好，房间比较大，设施齐全，也很干净', '短评打分': 5}
{'短评内容': '酒店的地理位置不太好找，酒店的自助早餐太差了，不喜欢。', '短评打分': 5}
{'短评内容': '特别安静，睡觉真的好。就是房间有点小，价格有点小贵。含早餐就更好了。', '短评打分': 5}
{'短评内容': '酒店的套房很温馨，舒服，宽敞明亮。餐饮品种多，价格较贵。服务也挺满意。就是外出打车不方便，要等需提前预定叫车。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '性价比还行！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很简单，就一个字：差。 价格和服务不符，完全没有服务概念。', '短评打分': 1}
{'短评内容': '环境不错，设施也很好，服务人员态度也很满意', '短评打分': 5}
{'短评内容': '卫生不好 空气不好', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '可以评上高档的三星酒店。\n硬件：大楼外观让人失望，房间设备相当简陋。\n软件：有礼貌但是不提供服务，能力有限。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '新开的酒店，设施很好！早餐很丰盛！\n还回去！', '短评打分': 5}
{'短评内容': '这次入住4晚，感觉还不错，注意到服务比较到位，反应迅速。赞一个。\n团队和会议客人比较多时，早餐时段蔬菜水果添加就不够及时。\n总体不错，推荐入住。', '短评打分': 5}
{'短评内容': '主楼的高级房给“升级”到嘉宾楼，应该称副楼吧？嘉宾楼一层前台声称我是标准房升级的，安排到2401，4层北面1号，一开门巨冷，下水道地漏的气味巨臭。此时经过的工作人员证实是地漏的气味。怒了，作为客人，感觉像是招待所的档次。返回一层前台要求换房，强调自己原订的是高级房。最终免费换到2419，南面的套房。3夜晚过去了，还算不错。\n卫生细节看，离5星还差得远。按4星看，价格稍高。总体看，就近入住的话，还是', '短评打分': 5}
{'短评内容': '不错的酒店   很干净 房间也很大，只是嘉宾楼邻街道有些吵，  早餐人不多很安静 服务很周到 由于贪睡误了飞机 如果酒店早叫能重复2次就好了，由于着急把手机配件落到酒店不过很快就邮寄到了 。很喜欢这家酒店 去华贸地铁站步行大概只要10分钟左右，交通非常方便，值得推荐！', '短评打分': 5}
{'短评内容': '很喜欢酒店的风格，设施也不错，酒店的北面还有很多风味饭店，特别是依旧烧烤给我留下了深刻的印象。我和我心爱的好朋友度过了几个非常美妙的夜晚。', '短评打分': 5}
{'短评内容': '可能是雅高会员的关系，升级到了复式房还含早。相当推荐', '短评打分': 5}
{'短评内容': '非常不错的酒店就是卫生间下水不畅。很伤脑筋啊！', '短评打分': 5}
{'短评内容': '环境不错的酒店，地理位置很好，交通便利，很舒适！', '短评打分': 5}
{'短评内容': '8月26日已点评过:\n由于工作的原因，很想在公司附近找一家高档酒店，华腾美居的建立填补了空白。酒店的设施很新，位置也很好，乘车、购物、餐饮都比较便利。价格也可以接受。 \n可能是新建原因，一些服务还需完善： \n1、酒店外部标识还不够清晰、醒目； \n2、电梯间应增加明显指示； \n3、房间内还有装修异味，地面有灰尘。\n', '短评打分': 5}
{'短评内容': '性价比不错，房间设施比较新，只是刚刚装修的味道还很浓。早餐过于简单。', '短评打分': 5}
{'短评内容': '外表还不错，但实质确认不够满意，卫生间淋浴后就变成河了，前台结账更是无语，交房卡后还问您是哪个房间号!(房卡上写着呢，自己不会看吗？）', '短评打分': 1}
{'短评内容': '+入住手续办理比较慢，服务态度不错', '短评打分': 5}
{'短评内容': '目前还便宜，新的，真新。楼很矮，环境很舒适。', '短评打分': 3}
{'短评内容': '目前还便宜，新的，真新。楼很矮，环境很舒适。', '短评打分': 3}
{'短评内容': '目前还便宜，新的，真新。楼很矮，环境很舒适。', '短评打分': 5}
{'短评内容': '    由于工作的原因，很想在公司附近找一家高档酒店，华腾美居的建立填补了空白。酒店的设施很新，位置也很好，乘车、购物、餐饮都比较便利。价格也可以接受。\r\n    可能是新建原因，一些服务还需完善：\r\n    1、酒店外部标识还不够清晰、醒目；\r\n    2、电梯间应增加明显指示；\r\n    3、房间内还有装修异味，地面有灰尘。', '短评打分': 5}
{'短评内容': '酒店的星级不是很达标.硬件.配置不是很达标.不过酒店的位置还不错挺方便出行的,其它各方面一般.', '短评打分': 1}
{'短评内容': '位置还不错，很干净，但是接旅游团，一定的时间比较吵', '短评打分': 5}
{'短评内容': '房间及楼道气味太重，我认为还不适合居住。', '短评打分': 1}
{'短评内容': '新建的酒店，全新的设施让人使用上增强舒适度！卫生间是相当大，看着就很舒服，总之，很满意！', '短评打分': 5}
{'短评内容': '还不错，交通蛮方便 ，房间也比较大，就是早餐一般。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置不错，周围超市、银行都有，交通工具也众多，出行很便利。', '短评打分': 5}
{'短评内容': '雅高集团管理的嘛。是不错。没想到在百子湾那地儿还能有那么大一块地修这酒店，竟然还不是高楼。', '短评打分': 5}
{'短评内容': '特别喜欢房间，宽敞，阳光充足，床铺柔软，睡着很舒服。', '短评打分': 5}
{'短评内容': '酒店的海鲜自助非常棒，我特别喜欢，其他方面的话，应该说服务也是不错的，微笑式服务，让人感觉很舒服。', '短评打分': 5}
{'短评内容': '是花园式酒店，环境优雅，客房服务也很好，周到细致。', '短评打分': 5}
{'短评内容': '位置不错，出行比较便利，值得一提的是酒店的餐饮搞的很有特色，尤其是海鲜，很出名的。', '短评打分': 5}
{'短评内容': '可能匆忙开业,装修的味道还挺浓.周边的环境不尽如人意.但相对周边酒店的高价位,这里还算是性价比较高的酒店.', '短评打分': 5}
