{'短评内容': '很好，非常满意。', '短评打分': 5}
{'短评内容': '别无选择,服务还行,下次还住黄石曼晶酒店', '短评打分': 5}
{'短评内容': '住过的最差劲的一家五星级酒店！\n1\n说的是入住之后在洗澡中停电！房间一片漆黑。打了电话给前台，来了一个工程部的师傅.我问他：需要多久能修好，他说一会儿就好,于是我就耐心的等待。过了5分钟我又问:师傅如果好很久，那我给前台打个电话换个房，房间冷的很。师傅说：换房干什么！又过了15分钟，我就问师傅还要多久搞好，那个师傅顶回我一句大概是：人都会生病的，医生也会生病的！于是我生气的找前台换房了！什么叫宾客', '短评打分': 1}
{'短评内容': '设施比较新，号称黄石最好的酒店，各方面价位确实是数一数二的，评五星就肯定不行了，四星也勉强，大堂连空调都不开。房间灯光是个亮点，不会很暗，也不会刺眼。其他就勉强及格了，地毯还是脏的，客房送餐，估计是搜集几个房的送一趟，送上来都是凉的。使得性价比还不如住新型经济型酒店，或者磁湖山庄的新楼。\n总之没什么特别差的，但是也确实没什么可向朋友特别推荐的。', '短评打分': 1}
{'短评内容': '价廉物美！酒店位置很好，晚上很安静，我们住的是豪华标间，很宽敞，各种设施都很到位，从硬件上看完全能达到五星。唯一不足的是，我们在进酒店和出酒店的时候都没有看到行李员。', '短评打分': 5}
{'短评内容': '环境各方面都很不错，干净整洁，值得推荐！', '短评打分': 5}
{'短评内容': '说是五星，房间还是可以，定的是豪标双人间，438元，很合适。但车不能停到地库，不可思议，为了停车在门口转了2圈，更不可思议。早餐除了热干面以外，没啥可吃。厕所淋浴房门关不严，洗澡后水会漫出。因为价不高，马马虎虎。', '短评打分': 1}
{'短评内容': '环境不错，地段和交通都不错，服务软环境较差，并且在前台告知要等待打扫卫生，随后又否认预订', '短评打分': 1}
{'短评内容': '朋友从上海开车回重庆第一天路过黄石，让我帮忙订的，据说还不错', '短评打分': 3}
{'短评内容': '还可以吧，酒店比较新！下次还会选择这家！\n', '短评打分': 5}
{'短评内容': '不知道是不是黄石最好的酒店,感觉环境还可以！', '短评打分': 5}
{'短评内容': '很不错的酒店，在黄石比曼晶好的酒店也不多了', '短评打分': 5}
{'短评内容': '不错,环境和室内设施都OK,交通也比较便利', '短评打分': 5}
{'短评内容': '还凑合吧，来到了黄石不住这也不知道住哪了', '短评打分': 5}
{'短评内容': '黄石比较好的酒店，视野很好，黄石的全景尽在眼底，服务和设施都还不错，值得推荐', '短评打分': 5}
{'短评内容': '很不错的酒店，适合商务人士入住。餐饮服务也十分到位', '短评打分': 5}
{'短评内容': '黄石这地方好的酒店不多，这个算比较好的，设施很新，中餐厅菜味道不错。不足之处是没有停车场~', '短评打分': 5}
{'短评内容': '应该说是当地最好的酒店了，但是跟沿海酒店比档次还是不够', '短评打分': 5}
{'短评内容': '真的很好的酒店，不愧为黄石最好的酒店了。下次还会选择。', '短评打分': 5}
{'短评内容': '黄石目前最好的酒店了，服务还有待提升，感觉和大城市的好酒店还是有比较大的差距的', '短评打分': 5}
{'短评内容': '评论过了评论过了评论过了评论过了评论过了评论过了评论过了', '短评打分': 5}
{'短评内容': '非常超值的一家酒店。\n\n房间里可以看到磁湖风光，装修也非常现代。\n\n早餐种类丰富。', '短评打分': 5}
{'短评内容': '很好，硬件不错，服务稍微不足，毕竟二线城市\n', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '多次住了 交通方便 服务到位 真的很不错 是一家值得推荐的酒店', '短评打分': 5}
{'短评内容': '环境不错 交通便利 很喜欢 如果入住还是比较舒服的', '短评打分': 5}
{'短评内容': '  很好，就是房间的味道能消除是最好的，还有就是空调噪音有点大！', '短评打分': 5}
{'短评内容': '还可以，还可以，还可以，还可以，不过不太像5星的\n', '短评打分': 5}
{'短评内容': '房间大，布局不错上档次，一楼餐厅味道相当好，推荐一下\n刚进房间的时候感觉有点味道', '短评打分': 5}
{'短评内容': '此酒店刚刚装修好稍微有点点异味，但是性价比还可以，这个价格OK拉\n', '短评打分': 5}
{'短评内容': '酒店装修还不错，价格也合适，值得再次来住。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': 'okokookooookkkk!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '还可以，早餐简单，风景还行-可以看到长江.......', '短评打分': 5}
{'短评内容': '性价比比较高，不过从整体的管理和服务上来说还达不到五星级的标准', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '还可以，就是空调力道不是很足，还有床垫的感觉不是很好，比较普通', '短评打分': 5}
{'短评内容': '已入往，房间宽敞，价格合理', '短评打分': 3}
{'短评内容': '酒店位置不错，风景不错。周围餐馆很多，早餐太简单。', '短评打分': 5}
{'短评内容': '............................', '短评打分': 5}
{'短评内容': '曼晶酒店入住环境良好！价格实惠，性价比很高！', '短评打分': 3}
{'短评内容': '酒店硬件条件不错，在黄石算是非常好的了。但是软件方面，特别是前台的服务速度还有待提高', '短评打分': 5}
{'短评内容': '酒店依旧味道很大，什么时候能够改善，但是没有什么好的酒店可以住宿', '短评打分': 5}
{'短评内容': '酒店不错！设施挺新，高层位房间可以看见慈湖，风景挺好。', '短评打分': 5}
{'短评内容': '目前此酒店的性价比很合理。酒店以及房间硬件一流，如软件再有实质性的提高，那就太理想了。', '短评打分': 3}
{'短评内容': '新开的酒店，服务挺好。设施新，打长途电话都免费', '短评打分': 5}
{'短评内容': '硬件和环境都还不错，不过服务和管理方面还需提高', '短评打分': 5}
{'短评内容': '酒店床太差 居然塌了 换了一间 发现没电脑 前台居然说 就是有的房间有 有的房间没有 晕 那为什么收一样的钱', '短评打分': 3}
{'短评内容': '硬件设施很好，不亏是黄石最好的酒店，下次还去住', '短评打分': 5}
{'短评内容': '硬件还不错，在黄石没得选择更好的酒店。但洗澡时会把整个卫生间搞得水满金山，而且雪天竟然会暖气坏掉，冻死。和五星差很远，最多四星', '短评打分': 3}
{'短评内容': '当地最好的酒店了。总体感觉软件不如硬件，硬件也不是没有问题，比如衣柜灯竟然整夜不灭', '短评打分': 5}
{'短评内容': '酒店位于市中心，周边交通挺便利，自己也个地下停车场，停车还比较方便，价格方面也不算贵。', '短评打分': 5}
{'短评内容': '服务上挺不错，办事效率挺快的，卫生和设施方面也很到位，价格也比较合适。', '短评打分': 5}
{'短评内容': '房间以蓝色为主，看起来挺清爽的，设施方面也不错，整体感觉干净舒适。', '短评打分': 5}
{'短评内容': '房间还行，出行也是比较方便，价格还是贵了点，房间卫生设施也不是太差。', '短评打分': 3}
{'短评内容': '大堂装修的挺气派，房间设计也不错，空间也挺大，通风也不错，打扫的也很干净。', '短评打分': 5}
{'短评内容': '卫生很一般，放就爱你味道依然很大，不推荐', '短评打分': 1}
{'短评内容': '酒店安全性很好，服务上也很热情周到，房间里很整洁，电视，空调、冰箱等设施都有，住起来很舒适。', '短评打分': 5}
{'短评内容': '房间挺干净，通风采光都很好，床也挺软和挺舒适，网速也挺快的。', '短评打分': 5}
{'短评内容': '前台办理手续挺快的，房间设计的挺漂亮，设施很齐全，采光也很好，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店房间还可以，打扫的很干净，卫生条件不错，方剂硬件蛮齐全的，前台服务也很到位，感觉酒店各方面都还不错', '短评打分': 3}
{'短评内容': '酒店还不错，看起来挺新，设计的挺简洁挺大气的，服务上还算专业，设施很齐全，住的起来挺舒适。', '短评打分': 5}
{'短评内容': '位置也不错，交通吃饭都很方便，服务卫生也很好，设施也很齐全，值得推荐一下。', '短评打分': 5}
{'短评内容': '房间宽敞舒适，卫生很好，设施方面挺齐全，床也很舒适，住的很满意。', '短评打分': 5}
{'短评内容': '酒店味道很大，同志们不要住10楼，下面是KTV，很吵，酒店连个睡衣都没有', '短评打分': 1}
{'短评内容': '酒店一般，大家不要住10楼的房间，楼下晚上是KTV，很吵，早餐一般，要住再晚几个月，房间装修味道很大', '短评打分': 1}
