{'短评内容': '没有暖气，只有空调，还没有无线网络', '短评打分': 3}
{'短评内容': '住房内的设施不错，服务态度很好也很周到。', '短评打分': 5}
{'短评内容': '酒店只有小空调取暖，太冷', '短评打分': 3}
{'短评内容': '离得近，早上还有班车送到候机楼，很方便。', '短评打分': 5}
{'短评内容': '宾馆很一般，价格偏高', '短评打分': 3}
{'短评内容': '装修太旧了，需要重新装修，洗具还要收费，此价格有些欺诈的成分', '短评打分': 1}
{'短评内容': '来去都有有车接送，比较方便，服务态度好，下次还住', '短评打分': 5}
{'短评内容': '预订了4间房，实际用了9间房。乘机实惠、便捷。客人比较满意。', '短评打分': 5}
{'短评内容': '不错 离机场近 价位合适 环境干净 值得推荐....', '短评打分': 5}
{'短评内容': '设施陈旧，服务态度良好，九月天餐饮不错', '短评打分': 3}
{'短评内容': '离机场很近的，还有中巴接送，方便。就是设施陈旧些了。', '短评打分': 5}
{'短评内容': '这家宾馆离机场很近,接机很及时,我已办理完住宿手续,已顺利住下,谢谢!', '短评打分': 3}
{'短评内容': '酒店还是不错的，就是价钱有点贵，停车很方便，每晚20元，住宿不收费。到机场接送车很及时 很方便，下次还去住吧。', '短评打分': 5}
{'短评内容': '酒店会有车接送顾客。酒店大堂装饰还算不错，但房间内却一般。房间内有些物品是收费的，牙膏，一次性拖鞋，饮料等等，这一点有点对不起这个价格。整体感觉偏贵，如果不是迫不得已还是不住的好。', '短评打分': 5}
{'短评内容': '服务态度很好，到了机场有免费的车接送，房间环境也很好，离机场很近，不会耽误坐飞机，下一次还会住这家。', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '酒店条件不错，房间整理有点不及时，酒店的被子有点差，感觉像棉花聚成团了，打的很困难一般要差不多半小时才能打到的士，不过可能整个贵阳市都这样，没办法。其他都挺好。', '短评打分': 5}
{'短评内容': '一般般吧，不要想得多好，灯坏了，前台态度一点不好\n但是可以接送（到机场），这点还行\n床单好像没洗干净，旧旧的，反正就这样啦，各种不咋地', '短评打分': 1}
{'短评内容': '这家宾馆有点差劲,装修旧,设施差,还很不卫生,不是万不得以奉劝各位千万不要去住', '短评打分': 3}
{'短评内容': ' not good hotel its not clean in the CR beside this there is other hotel is more better', '短评打分': 3}
{'短评内容': '给妈妈和妹妹订的。据她们反馈，离机场很近，设施也全。有机会自己也去看看，呵呵，不过220的价格把妈妈心疼个够呛', '短评打分': 5}
{'短评内容': '离机场很近，但拖鞋、牙刷等要单独收费\n\n离机场很近，但拖鞋、牙刷等要单独收费', '短评打分': 5}
{'短评内容': '距机场最近的一家酒店，室内设施陈旧，不含早餐，不过服务还可以，晚上很晚到餐厅也有人服务的。', '短评打分': 5}
{'短评内容': '还不错，下次还会去。就是不含早餐不太方便  毕竟机场里的食品都很贵 也不实用', '短评打分': 5}
{'短评内容': '酒店还是不错的  就是有点陈旧 。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店还是不错的  就是有点陈旧 。。。。。。。', '短评打分': 5}
{'短评内容': '一开门有点味,一会儿就闻不到了.牙膏肥皂等都收费.卫生空调都还可以.', '短评打分': 3}
{'短评内容': '宾馆的条件一般般，但是赶飞机比较方便，如果需要在机场附近周转，可以推荐', '短评打分': 5}
{'短评内容': '离机场最近的酒店里设施最旧的一家。连牙膏牙刷都要收费。\n退房时忘了笔记本电源线也不提醒我，知道登记前发现。还好马上送了过来，功过相抵吧。', '短评打分': 1}
{'短评内容': '服务很好，但硬件陈旧，希望改进', '短评打分': 3}
{'短评内容': '济南机场宾馆还行，房间很一般，就是离候机楼近，宾馆也有车送到候机楼，下次赶飞机的时候还会住', '短评打分': 3}
{'短评内容': '有免费的机场巴士，三分钟就到了。交通方便的很。价格也还便宜。', '短评打分': 5}
{'短评内容': '相比较酒店设施较陈旧，地毯污染较严重，连一次性拖鞋还要收费3元，台灯座上尘土很厚，在屋内看电视，烧水，上网和使用电蚊香不能同时使用两个（后给协调一插排，上面问题解决）。', '短评打分': 1}
{'短评内容': '总体上来说还不错滴        \n就是装修差，还没有梳子', '短评打分': 5}
{'短评内容': '要不是为了赶早飞机，打死都不会住这个酒店的！房间里有个温度计，昨天打开房门一看，居然35度！空调开到最大也没有用，就这么干蒸了一夜！房间里面的设施既简单又陈旧，我真的不知道这300多的价格是谁定出来的，简直是鬼才啊！', '短评打分': 1}
{'短评内容': '房间设施比较旧，地毯较脏，优点就是赶飞机方便。', '短评打分': 3}
{'短评内容': '服务不错，特别是免费送机场。但感觉房间该装修了。', '短评打分': 5}
{'短评内容': '酒店很卫生还可以', '短评打分': 3}
{'短评内容': '服务态度还是叫不错的 不过酒店的设备不是很齐全，都没有梳子', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '赶早班机住此机场宾馆是挺安全，被褥挺干净。只是卫生间太陈旧且排风扇不转，墙边的电源插座全都严重接触不量。', '短评打分': 3}
{'短评内容': '方便实惠', '短评打分': 3}
{'短评内容': '我住酒店比较讲究卫生和舒适度...感觉这家酒店卫生间还好...24小时热水...电视好像也就25左右??看过附近的一家商务酒店...价位是238...新装修的...感觉比这里好..当时本来想换酒店的...可惜没房了....优点是早上0630有小巴送到机场候机大厅门口挺方便...缺点是感觉酒店装修有点旧...床单不是很干净...', '短评打分': 1}
{'短评内容': '昨天到的很晚了  入住机场宾馆  感觉不错  干净舒适  早上打车到市里也很方便  总的来说不错', '短评打分': 5}
{'短评内容': '卫生间设施太差，莲蓬头的水流狂细，浴帘是坏的，人站在浴缸里面一动就响。好在其特点是有班车去候机楼。', '短评打分': 1}
{'短评内容': '最大的特点是离机场比较近，有免费班车接送。这方面不错。房间设施中等。早餐不行。', '短评打分': 5}
{'短评内容': '位置方便，服务员态度好，房间设施还要改进。', '短评打分': 5}
{'短评内容': '很好！离机场很近，很方便。', '短评打分': 3}
{'短评内容': '环境还算是可以，根据价钱也算不错的，楼下有一间九月的餐厅相当不错', '短评打分': 5}
{'短评内容': '没见过这么垃圾的酒店了。即使地理位置好，也 不能这样忽悠消费者', '短评打分': 1}
{'短评内容': '卫生间设备太老旧了。', '短评打分': 3}
{'短评内容': '干净.舒适.方便，就是飞机起落有吵。早饭都是凉的，希望能改进！', '短评打分': 5}
{'短评内容': '还不错，房间干净，网速可以，就是设施陈旧了些，但服务员态度不错。特别推荐一楼的九月天餐厅，环境优雅，价格合理，味道讲究。\n', '短评打分': 5}
{'短评内容': '济南机场宾馆交通方便，赶飞机是最好的选择，下次还会住。', '短评打分': 5}
{'短评内容': '房间老化严重，距离机场也不是太近吧...不过好在有机场班车', '短评打分': 5}
{'短评内容': '酒店的接机服务很好，我半夜2点到的，就一个人，照样有司机师傅去接，再次表示感谢', '短评打分': 5}
{'短评内容': '还不错有免费班车送到机场！就是标准间的灯光不是很好！', '短评打分': 5}
{'短评内容': '给朋友定的，据说非常不满意！郁闷，济南机场附近最近只有这家，呃', '短评打分': 1}
{'短评内容': '宾馆服务不错,不过房内设施有些旧了', '短评打分': 3}
{'短评内容': '房间很整洁，各种设施也很齐全，洗发液牙膏牙刷梳子也都有，而且房间还有饮料速食面以及各种洗浴用品虽然收费比较高，但各种设计都比较人性化，而且有免费的接机班车，浴室也很不错有浴缸，虽然设施有点老旧但房间总体整洁大方，还是很不错的，比较令人满意', '短评打分': 5}
{'短评内容': '酒店还可以，就在机场的北边，挺方便，就是设施有点老了。', '短评打分': 5}
{'短评内容': '酒店最大的优势离机场近，但是比较吵，走廊隔音效果比较差。', '短评打分': 5}
{'短评内容': '地段好，早上还有班车送往候机大厅~ 就是太陈旧了，感觉10年前的装修一样。空调也不是太好用~另外：人多的时候前台服务也跟不上，问问题都很冷的样子~其唯一的优点也就是在机场里边，机场附近没有其它宾馆在网上可以预定，所以只能住这里，仅此而已~', '短评打分': 5}
{'短评内容': '离机场近，还有车辆接送，酒店的餐厅味道不错，消费可以记账。对于出差转机人士比较适应。', '短评打分': 5}
{'短评内容': '不错的酒店 离机场很近，而且里面的东西也不是很贵。', '短评打分': 5}
{'短评内容': ' 还挺干净,只是空调坏了,正在找维修,但服务生态度很好', '短评打分': 3}
{'短评内容': '旧了点,有点冷,餐厅档次还行', '短评打分': 3}
{'短评内容': '酒店里机场很近，有车接送，很方便。吃饭也比较方便实惠。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店环境一般，但在机场内，有班车接送，还算方便。', '短评打分': 5}
{'短评内容': '不错，很方便。服务态度很好。', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '酒店距离机场非常近，而且有频道播放航班信息，但设施比较陈旧，早餐简单，连饮料都没有，送机服务比较人性。', '短评打分': 5}
{'短评内容': '环境还行.比较方便刚下飞机或准备上飞机.有三人房比较方便', '短评打分': 5}
{'短评内容': '就象上个实际八十年代的宾馆，聚落后，不过山东人还是很好的', '短评打分': 1}
{'短评内容': '＋酒店一般化，但还算干净！', '短评打分': 3}
{'短评内容': '济南机场宾馆设施一般价格偏高', '短评打分': 3}
{'短评内容': '很差的老宾馆，再也不会住', '短评打分': 3}
{'短评内容': '不来第二次了。好烂！', '短评打分': 3}
{'短评内容': '太垃圾了 环境差  设备陈旧  卫生差 环境差', '短评打分': 1}
{'短评内容': '＋入住及时，很好！', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务还算周到，如果有机会还来', '短评打分': 3}
{'短评内容': '环境一般，比较干净。', '短评打分': 3}
{'短评内容': '还不错，离机场很近，步行就到。下次还会推荐这个酒店', '短评打分': 5}
{'短评内容': '硬件设施很不错，离机场也非常近，就是吃饭不是很方便，楼下的“九月天”很高档，但比较贵，不过酱油炒饭16元/份还是可以接受的。', '短评打分': 5}
{'短评内容': '设施陈旧，服务一般，就餐麻烦，结帐更麻烦！不推荐！', '短评打分': 1}
{'短评内容': '设施很破旧，服务很差，环境很吵，根本不值这个价钱，比较符合一百多块钱的标准。', '短评打分': 1}
{'短评内容': '111111111111111111111111111', '短评打分': 5}
{'短评内容': '卫生；有车接送。早餐方便品种多。值得一试', '短评打分': 5}
{'短评内容': '优点是离机场很近，还有巴士接送，缺点是建筑比较旧，年代比较久远。', '短评打分': 5}
{'短评内容': '济南机场宾馆环境设施较差，就是离机场近.', '短评打分': 1}
{'短评内容': '宾馆还行，房间设施有些老化，餐厅环境不错，价位有些偏高，早餐很好。', '短评打分': 5}
{'短评内容': '我向日本朋友小野先生推荐的酒店，因为我没有入住也许不错。谢谢！', '短评打分': 5}
{'短评内容': '到机场很方便，有免费车，3分钟就到，适合转机过夜，房间一般，热水很好，没有暖气。', '短评打分': 5}
{'短评内容': '还可以吧，希望以后去的时候有更好的服务和价格', '短评打分': 5}
{'短评内容': '很好方便', '短评打分': 3}
{'短评内容': '这个酒店简直不能用语言形容的破，除了有机场接送车外没有好的地方，附近没有吃饭的地方。酒店里吃饭的饭店死贵。早餐说9点实际8点30就没有了，设施几乎都是80年代的。如果女孩子晚上一个人住的话，要好好考虑一下，恐怖啊。建议还是坐机场巴士去市内住比较好一点。机场巴士晚上到18点，票价20元。', '短评打分': 1}
{'短评内容': '酒店好差，不值二百多。', '短评打分': 5}
{'短评内容': '酒店位置比较好，交通方便。设施齐全。推荐这家酒店！！！！', '短评打分': 5}
{'短评内容': '水龙头是坏的，而且淋浴的水还那么烫人，调节水温也不是很管用', '短评打分': 1}
{'短评内容': '离机场很近，对于第二天赶飞机来说是个不错的选择，但是飞机噪音很大，酒店设备也很陈旧。', '短评打分': 5}
{'短评内容': '济南机场宾馆环境设施较差，服务态度挺好，楼下那个餐厅好不错，推荐一下，还有接送车也不错。呵呵', '短评打分': 1}
{'短评内容': '济南机场宾馆环境设施较差，就是离机场近，餐厅可以。', '短评打分': 3}
{'短评内容': '已经入住，房间很暗，没浴池堵，郁闷，没大灯，饭菜很贵，', '短评打分': 1}
{'短评内容': '我们已入住济南机场宾馆,酒店可以.', '短评打分': 5}
{'短评内容': '因为在航班很晚到，所以没有选择，后来才发现1点也有去市区的大巴~\r\n除了接机送机之外，其他都比较鸡肋，价钱很高，不合适', '短评打分': 1}
{'短评内容': '应急的话可以住住 房间设施很成旧了 晚上到的话 不想赶市区住酒店的话可以住住 因为有宾馆接送巴士 这点比较方便 其他也就一般啦', '短评打分': 1}
{'短评内容': '+服务挺好，有免费巴士接送到机场，装修有点旧了', '短评打分': 5}
{'短评内容': '机场内宾馆接待处工作人员服务热情，酒店卫生不错，但设施有点旧。', '短评打分': 5}
{'短评内容': '离候机楼很近，乘机很方便，整体还是不错的。', '短评打分': 5}
{'短评内容': '离机场近，出行方便，设备陈就，价格还可以。', '短评打分': 1}
{'短评内容': '  机场附近方便', '短评打分': 5}
{'短评内容': '感觉非常一般,住的房间水壶都是坏的.不过有接机服务,态度还好吧.', '短评打分': 1}
{'短评内容': '离机场近，有车接送。一楼餐厅不错，赶早班飞机方便入住。', '短评打分': 3}
{'短评内容': '非常好的酒店，环境不错。推荐入住，位置不错都非常方便', '短评打分': 5}
{'短评内容': '不好！不好！不好!不好！不好！！！！！！！！！', '短评打分': 3}
{'短评内容': '该装修了！！！什么都很破旧不堪的样子！除了赶飞机以外，还是住市里吧！', '短评打分': 1}
{'短评内容': '整体不错，离机场较近，还有班车接送到机场。', '短评打分': 3}
{'短评内容': '已于十一点五十分入住机场宾馆,次日六时退房。辛', '短评打分': 5}
{'短评内容': '离机场较近，服务良好，还有车免费接送到机场', '短评打分': 5}
{'短评内容': ' 酒店太旧了 地毯的味道很不好受 好在楼下的餐厅做的菜很精致可口 也算安慰了', '短评打分': 5}
{'短评内容': '有车接感觉还可以', '短评打分': 5}
{'短评内容': '酒店还可以，服务态度也很好，以后继续选择亿龙。。。。', '短评打分': 3}
{'短评内容': '距机场很近,并有大巴送客人到候机楼,服务生主动开车门、提行李,标准间空间条还满意,价格略高,位置特殊,可以理解。', '短评打分': 5}
{'短评内容': '优点：距离机场最近，只有几百米，不用抢时间赶飞机，与其它宾馆、酒店相比特具优势；停车费低廉；提供宾馆候机厅之间的接、送服务，很方便；房间隔音效果好，虽在机场内，夜间几乎没听到噪音；性价比高，价位较低；\r\n缺点：条件中等，不算太好，也不算差，去的时候正在装修，估计装修完了能有改观；停车的地方没遮挡，去上海1周，爱车晒得好心痛。\r\n100满分的话，给个85分，毕竟档次和价位摆在那里。', '短评打分': 5}
{'短评内容': '真不怎么样，同等价位的酒店设施比它要全多了，它除了个小破餐厅什么都没有，真的很破旧，不值这个价钱！', '短评打分': 3}
{'短评内容': '性价比不好，同等价位的酒店设施比这里要全多了，这里除了一个小餐厅其他什么都没有，以后不会再考虑这里了。', '短评打分': 1}
{'短评内容': '条件实在很无语，唯一的优点就是离机场很近', '短评打分': 3}
{'短评内容': '酒店比较破旧，设施也比较烂，但是离机场近有免费大巴接送，酒店下面的餐厅的饭菜比较好', '短评打分': 5}
{'短评内容': '因为在机场附近，价格偏高还算正常。设置有点陈旧。不过房间还算大。但是房间热水不敢恭维，用电烧的，洗澡要分几次洗，20多分钟水热了，只能洗几分钟水又凉了。还好是夏天。 有专车接送比较不错。', '短评打分': 5}
{'短评内容': '设施有点陈旧，离机场较近，还算方便，价格偏高一点。', '短评打分': 5}
{'短评内容': '宾馆离机场非常近,十分方便.不过飞机起落时噪音比较大.有车接送.总体感觉还不错.', '短评打分': 3}
{'短评内容': '不错，离候机厅很近，非常方便，有专车接送。', '短评打分': 5}
{'短评内容': '条件很一般，唯一可以值得肯定的就是餐厅环境不错', '短评打分': 3}
{'短评内容': '+客房的条件不敢恭维，但是餐厅环境很不错，这点值得肯定，价格有点偏贵了，客房条件不好', '短评打分': 5}
{'短评内容': '距离机场非常近，而且有班车接送，还是比较方便的，不过宾馆设施有点旧了', '短评打分': 5}
{'短评内容': '酒店离机场很近，比较方便赶早班飞机。其他情况也都尚可。', '短评打分': 5}
{'短评内容': '非常好！比北京的宾馆好多了。', '短评打分': 5}
{'短评内容': '酒店离机场很近，走过去只用几分钟。还行，挺安静，不太吵。', '短评打分': 5}
{'短评内容': '很不错，乘飞机很方便，有班车～', '短评打分': 3}
{'短评内容': '就是位置好的优势，其他没什么优势。', '短评打分': 5}
{'短评内容': '酒店整体感觉不是很舒服，服务人员态度倒还比较热情，卫生打扫的也比较干净，设施方面一般了，电视都没有遥控器，位置一般，靠近蛮近的，但是周边的餐饮很少，价格方面还算比较合适，如果赶飞机的话，不要求住宿环境的话，还可以推荐。', '短评打分': 5}
{'短评内容': '这家按照价格来讲还不错，房间打扫的挺干净，设施方面虽然有些陈旧了，但还算比较齐全，酒店离机场很近，赶飞机很方便，而且酒店也提供免费班车接送，感觉很不错，价格方面我觉得还是比较合适的。', '短评打分': 5}
{'短评内容': '如果是考虑价位的话，又必须在机场内部的话还是可以推荐入住的。酒店的配置硬件设施太陈旧了，感觉很脏，条件非常老化了。', '短评打分': 1}
{'短评内容': '因为第二天航班非常早，从市区出发来不及，所以才入住这家酒店的，酒店的环境硬件设施都很老旧了，房间里面还有异味，价格也没有任何优势，性价比很差的酒店，不值得推荐入住。', '短评打分': 1}
{'短评内容': '不错，离机场最近的宾馆', '短评打分': 5}
{'短评内容': '只是离机场近而已，设施比较陈旧。如需赶第二天早班飞机，可以住这里', '短评打分': 5}
{'短评内容': '隔机场很近', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住此宾馆，好处就是乘早班飞机方便。', '短评打分': 1}
{'短评内容': '离机场很近，很方便，但是设施很一般', '短评打分': 5}
{'短评内容': '性价比很差，洗澡水竟然是电热水器烧的，洗了一半没热水了！！！发烧的人洗冷水澡！！！', '短评打分': 2}
