{'短评内容': '酒店位置很好，设施一般。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，但是酒店设备比较陈旧，晚上下面歌厅噪声影响到房间。早餐一般。', '短评打分': 5}
{'短评内容': '酒店服务很好，服务很热心，房间大小差不多，但是空调不能调温度，楼下在造地铁，有点吵！', '短评打分': 3}
{'短评内容': '周边饮食非常好！', '短评打分': 3}
{'短评内容': '节假日＋酒店位置＋实际房价＝我支付房价！', '短评打分': 5}
{'短评内容': '标准4星，而且就在西湖边上。周围好多知名饭店，还有西湖大剧院。环境，服务都很好。', '短评打分': 5}
{'短评内容': '今天入住新东坡宾馆,卫生条件还行,只是卫生间有点小,外面施工太吵,其他蛮好的。', '短评打分': 3}
{'短评内容': '离西湖仅几步之遥，性价比还好！就是房间小了一点！！！！！', '短评打分': 5}
{'短评内容': '优点：离西湖步行2分钟，酒店对面就是知味观，离解百、外婆家、新白鹿不到一站地。缺点：每晚十点左右总有音乐声吵一会儿，早餐比较简陋。', '短评打分': 5}
{'短评内容': '地理位置不错，离西湖近在咫尺，但因为没有与室外相通的窗户（窗户在朝向中庭），空气流通较差，隔音不是太好，晚上能依稀听见隔壁东坡大剧院演出的声音，早餐品种太少，口味也一般，基本没有服务，总体来说性价比一般。', '短评打分': 5}
{'短评内容': '酒店不错干净卫生，离西湖很近旁边都是美食和商场很方便！', '短评打分': 3}
{'短评内容': '酒店位置很好，下楼对面就是知味观，走5分钟就是西湖，离音乐喷泉很近，但是酒店旁边就是东坡大剧院，我们住的房间隔音不是很好，又临近走道，晚上大剧院一直吵到12点，跟前台反应也不能解决，早上很早就被走道上的人吵醒了，不是很满意的入住。', '短评打分': 5}
{'短评内容': '每年都会去杭州， 每次去都住这家店， 很方便， 房间也很大很干净。。。', '短评打分': 5}
{'短评内容': '位置优越，服务很好，早餐尚可。美中不足：浴室太小。总体不错，下次还来。', '短评打分': 3}
{'短评内容': '房间很好。', '短评打分': 3}
{'短评内容': '很好干净卫生，西湖，交通，美食，泡妞，酒吧都非常方便，下次继续', '短评打分': 5}
{'短评内容': '服务还不错，早餐太简单了，门口修路，乱糟糟\n', '短评打分': 5}
{'短评内容': '房间不错，出入也方便，就是卡拉ok有点吵（ 不知道是酒店的还是隔壁的）', '短评打分': 3}
{'短评内容': '车站打车都说不去，房间设施、服务都还不错', '短评打分': 5}
{'短评内容': '地点是不错，离西湖比较近，但是价格还是偏高', '短评打分': 1}
{'短评内容': '位置很好，走几步就是湖滨了。对房间要求不是特别苛刻的话可以选择。 就是是不是直接入住比网上定还便宜啊，因为我们的check-in的时候，有人临时来问房间价格，前台小姐看我们在，就神秘兮兮的用计算器按什么特价给那个人看。。。。汗', '短评打分': 5}
{'短评内容': '饭店周围很繁华，离西湖很近', '短评打分': 3}
{'短评内容': '非常难找到，居然要爬上2楼才找的到大堂，自己开车去的话更加麻烦', '短评打分': 1}
{'短评内容': '房间干净整洁，办理手续快捷，就是洗手间小点', '短评打分': 3}
{'短评内容': '我觉得这家宾馆位于西湖边上环境优美价格合理。', '短评打分': 5}
{'短评内容': '地处西湖边，紧靠延安路，交通方便，服务热情，房间干净。', '短评打分': 5}
{'短评内容': '路线方便,但房价太贵,设施一般,早餐太差', '短评打分': 5}
{'短评内容': '离西湖真的是很近，晚上可以看音乐喷泉。服务还是不错的。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '位置还不错了，酒店很一般了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常抱歉点评晚了，9月底去的，这家酒店总体感觉很好，离西湖特别近，附近购物吃饭都非常方便，酒店服务也非常好，值得向大家推荐，自己以后去还住这家，出行公交站比较多，唯一感觉不好的是杭州的出租车拒载很厉害，从这家宾馆到火车站很近，估计只有起步价，所以出租车都不愿意去，大家离店去火车站的要提前走，做好坐公交车的准备。', '短评打分': 5}
{'短评内容': '房间好小，不过还算干净', '短评打分': 3}
{'短评内容': '＋一个字，赖', '短评打分': 3}
{'短评内容': '宾馆就在西湖边上，服务员态度不错，房内设施比较新，东西干净整洁，整体感觉基本令人满意。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店设施一般，但还算干净，距离西湖很近，日常饮食也方便，应该算是性价比比较好的居家旅游的酒店，就是本人入住时恰逢十一，价格比较贵，如果在平常，300多元的价格还是可以接受，缺点是中庭比较嘈杂，早晨噪音过大，不能睡早觉', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好，就在延安路和仁和路的交界处，离西湖大概一分钟的路程，周围餐饮也很多，卫生也很干净，服务也很好，就是网速太慢了！', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '每次去杭州都住这家酒店， 交通又方便， 服务也不错。。。 朋友去杭州， 我都向他们推荐这家。。。', '短评打分': 5}
{'短评内容': '门童、楼层服务员、前台服务都很热情，关键是位置好，很干净。', '短评打分': 5}
{'短评内容': '房间图片与实际入住的房间差距很大，空间很小，当时预定的是商务房，房价408元，也不算便宜，到店一看房间很不满意，设施设备简陋，地毯很脏，应该是几个月没有清洗了，床也只有普通大床那么大，根本没有网页上介绍的房间图片漂亮，最后还是换了588元的房间，稍微好一点，最受不了的是卫生间淋浴设施，淋浴房居然是转弯的，站都没地方站，热水又小，根本无法洗澡，此次出行选择到的酒店是最差的。', '短评打分': 1}
{'短评内容': '地理位置超好，离西湖步行两分钟。服务热情，态度好。房间干净，性、价比值！旅游住宿的首选。', '短评打分': 5}
{'短评内容': '朋友介绍说杭州新东坡宾馆不错,就在网上订了,房间挺舒适的,靠近西湖边,晚上逛逛西湖,心情舒畅.宾馆的早餐差了点,还是值得推荐!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店环境幽雅,房间干净,设施齐全,周边交通便利,性价比高,下次到杭州还会再来!!!!', '短评打分': 5}
{'短评内容': '    我在网上订的是阳光大床房，但给我安排的是房间和窗户都很小的客房，提出要换酒店后，给我另安排的客房基本符合网上看见的标准。总的来说酒店的优点是地点离西湖非常非常的近，步行也就是3分钟的路程，转眼就到西湖边了，酒店对面就是杭州有名的知味观，酒店门童服务非常好。缺点是酒店内有蚊子，早餐不是很好，还有就是到了早上空调就被管理调高温度被热醒了，舒适度有些问题，前台效率有些低。下次还会考虑入住。\n\n-', '短评打分': 5}
{'短评内容': '环境还可以，就在西湖边上，晚上可以到西湖边上散散步，吹吹小风，住的是3楼，可惜3楼的房间没有窗子，有点闷，服务挺好,价格中等吧，', '短评打分': 5}
{'短评内容': '除了地点好以外。。就没什么好的。。酒店隔音很差。。还有蚊子。。房间是有够小的。。走出去就是西湖了。。如果不是靠近西湖我也不会入住。。早餐的选择是少得可以。。', '短评打分': 5}
{'短评内容': '地点离西湖非常非常的近,步行也就是3分钟的路程,转眼就到西湖边了.酒店对面就是杭州有名的知味观.酒店门童服务非常好.', '短评打分': 5}
{'短评内容': '地点很好,离西湖非常近,出门只要几分钟就到了.服务很好,特别是门童非常好.还有优惠券送,性价比很高.', '短评打分': 5}
{'短评内容': '这家酒店隔音差。。酒店内还有蚊子。。服务态度很好。。早餐就不是很好了。。最讨厌的还是到了早上空调就被管理调高温度。。热醒的了。。舒适度严重出现问题。。这里的位置很好。。步行不远就是西湖。。打车也方便。。到吴山广场走路也可以到。。下次只会考虑入住。。', '短评打分': 5}
{'短评内容': '离西湖很近，服务态度好。不错！不错！不错！不错！不错！', '短评打分': 5}
{'短评内容': '地理环境不错，停车有难度。服务不错房间实在是小。。。。', '短评打分': 3}
{'短评内容': '很不错的酒店，就是价格有点小贵，但是交通方便。下次还会来这里', '短评打分': 5}
{'短评内容': '性价比很高，地段非常好，前台工作人员的服务态度也很好，下次还会住', '短评打分': 5}
{'短评内容': '唯一可取的也只是优越的位置了，房人空气很差，卫生一般，早餐不好！', '短评打分': 1}
{'短评内容': '这家酒店位置很好，离西湖很近，附近就是美食街，有很多吃的，离杭州解百也很近，出行很方便，公交站点多，到灵隐寺啊、六和塔啊等景点都有直达的公交车！唯一的不足就是房间太小，不过，麻雀虽小，却五脏俱全！喜欢买奢侈品的朋友也可以选择这里，因为酒店旁就是国际名品街！', '短评打分': 5}
{'短评内容': '这家酒店地段是优势，真的离西湖很近，周边餐饮也很发达。', '短评打分': 5}
{'短评内容': '当时预定新东坡也是不得已而为之，因为附近其他的酒店不是订完了就是很贵。没想到竟然给我们一个大大的惊喜。酒店的位置真是太好了，距离西湖步行只需2分钟。对面就是知味观，吃东西超方便。周围食肆众多，出酒店大门往右有个麦当劳，从麦当劳右拐有家一茶一坐，而往左拐不远就是外婆家，顺着外婆家再左拐又有汉堡王，赛百味，真功夫。酒店虽在闹市，但闹中取静，关键在于非常隔音的双层玻璃和厚厚的窗帘。唯一不好的就是隔壁有个', '短评打分': 5}
{'短评内容': '服务还是很好的，只是淋浴房比较小，一个人还个小孩转身都不方便，毛巾有些是破的，房间的空间太冷了，我吹得感冒了。。。', '短评打分': 5}
{'短评内容': '不比不知道，新东坡宾馆日常价如在300以内，性价比很高。地理位置好，屋内设施新，服务态度好（不过前台效率稍低），早餐好', '短评打分': 5}
{'短评内容': '位置不错，离西湖很近，附近有很多饭店，外婆家、知味观等，如价位再优惠点就最好！', '短评打分': 5}
{'短评内容': '总体来讲，宾馆设施还可以。门童很热情，前台效率有些慢。建议住豪华标准房，不过周末价格偏贵', '短评打分': 5}
{'短评内容': '总体感觉不错，卫生干净，地理位置好，价格合适，唯一缺陷房间小了一点。', '短评打分': 5}
{'短评内容': '位置真的很好，价格不便宜。房间还是很干净的', '短评打分': 5}
{'短评内容': '在西湖寸土寸金的地段，有这样一个宾馆。虽然房间小，但是设备还算健全、交通便捷、服务尚可。下次还会住。', '短评打分': 5}
{'短评内容': '客房一般', '短评打分': 3}
{'短评内容': '新东坡宾馆很满意', '短评打分': 3}
{'短评内容': '服务不错，酒店的司机素质很好。价格便宜。', '短评打分': 3}
{'短评内容': '不错的酒店。可以推荐下次再次入住这间酒店。', '短评打分': 5}
{'短评内容': '总体状况还不错  位置好  服务行 主动性提高一些会更佳', '短评打分': 5}
{'短评内容': '不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置好，就在西湖边上，酒店也很干净，服务态度都极好！对面就是百年老店，知味观！', '短评打分': 5}
{'短评内容': '酒店房间比较小，服务也不算好，早餐也一般般，价格也不便宜。虽然我不会评它差，单我还是要客观的说出来。', '短评打分': 1}
{'短评内容': '新东坡宾馆是到杭州来不错的选择,舒适干净温馨.', '短评打分': 3}
{'短评内容': '帮朋友定的，不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '该宾馆环境不错，离西湖很近，干净，服务好，对面就是知味观，交通也方便', '短评打分': 5}
{'短评内容': '服务很到位，房间设备也挺新!缺点就是房间外景观差点,二层有个剧院晚上11点前有声音干扰!总体在该价位值得推荐!', '短评打分': 3}
{'短评内容': '这间酒店地理位置很好离西湖只需要步行5分钟就可以了，而且干净卫生，早餐也挺好的。', '短评打分': 5}
{'短评内容': '环境不错. 设施新. 服务周到. ', '短评打分': 3}
{'短评内容': '宾馆条件设施还是不错的，尤其位置很不错，离西湖只有步行3分钟的路程，够近吧。卫生还不错，就是隔音不是很好，旅游团队的人很多，比较杂。不过综合评定还是不错的。', '短评打分': 5}
{'短评内容': '地段好，服务好，房间很干净', '短评打分': 3}
{'短评内容': '宾馆就在西湖边上，靠近音乐喷泉，地理位置优越。服务员态度不错，我所住的特惠房内设施比较新，东西干净整洁，室内空调只能调三档风量不能调温度，整体感觉基本令人满意。双早餐，早餐味道马马虎虎，不算太差。宾馆二楼有牛排馆，对面有快餐店，吃饭比较方便。', '短评打分': 5}
{'短评内容': '第一次去杭州，同事介绍去的这家酒店，真的很好，离西湖特别方便，走五分钟就到西湖边上，对面是杭州有名的小吃知味观。酒店环境也很好，我跟老公住的是阳光大床房，屋里24小时热水很方便，干净舒适，晚上也不吵。最给力的是酒店的早餐，品种很多，中西式都有，味道不错，而且每天花样都不一样。屋子里还配有杭州地图，各种饮料，价格跟超市差不多。酒店性价比很高，下次去还会去这家。大力推荐！', '短评打分': 5}
{'短评内容': '含早餐、距離西湖近，但是房間有點小，水流量太小。', '短评打分': 1}
{'短评内容': '饭店离西湖很近，走路也就2分钟就到了。\n就是早餐时间结束的太早，如果能推迟点时间就好了。', '短评打分': 5}
{'短评内容': '环境不错，住得很舒服.离西湖不远，交通方便', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '整体还可以', '短评打分': 3}
{'短评内容': '舒适  地理位置好  就是房间比较小   环境什么的都还可以', '短评打分': 5}
{'短评内容': '房间还好，门口服务生太度很好', '短评打分': 3}
{'短评内容': '地段超方便，很便利。特价房间成回字形排列，所以中间是个封闭天井，窗户对着天井。就是房间小了点', '短评打分': 5}
{'短评内容': '1、位置很好，离西湖步行5分钟左右就直接到了音乐喷泉。\n2、订了豪华房，房间和卫生间都不大，不过蛮干净的，窗外是仁和路，对面就是知味观。\n3、早餐是含在房费里的（2人份，如果带了1.2m以上的孩子则另需购买半价的早餐券），是自助形式，味道一般；吃早餐的时候还发生了个小插曲，插电饭锅的的线路起火了，所幸服务员买上来扑救，虚惊一场；这方面宾馆还需多做安全教育训练，因为当时我就坐在事发点的前面。\n4、在', '短评打分': 5}
{'短评内容': '地理位置相当不错，距离西湖、解百非常近，宾馆服务很热情，就是硬件比较旧，早餐马马虎虎，还是可以推荐入住的', '短评打分': 5}
{'短评内容': '离西湖很近，走几步就到了，周边吃玩购物都非常方便，下次去还会继续入住。', '短评打分': 5}
{'短评内容': '这家酒店服务很不错的。', '短评打分': 3}
{'短评内容': '还可以，如果打分我给70分吧。免费的电影点播挺好的。', '短评打分': 5}
{'短评内容': '地理位置确实不错，房间也很干净。5.1期间来杭州旅游，住的是阳光大床间，窗朝天井方向。噪音是有一些，主要是天井内时不时有人大声说话。至于演艺吧的音乐声，或许也是因为旅游期间太累的缘故，倒没太多感觉，只是睡梦中隐约有点。酒店的早餐实在是不行，主要是中式面点厨师的手艺实在是太差，拿了一盘子，结果吃了两口，难以下咽，全浪费了。硬件环境客观存在，很难改变。但是早点质量改善一下，应该还是能做到的。', '短评打分': 5}
{'短评内容': '非常好，下次还会来\n干净，清洁，服务亲切', '短评打分': 5}
{'短评内容': '就这个价格和这个性价比来说，唯一的优点，就是临近西湖，其他都很一般，这是同事住下来的体会。', '短评打分': 5}
{'短评内容': '新东坡酒店餐厅条件太差，前台服务态度不好。管理有待于进一步改善。', '短评打分': 3}
{'短评内容': '一般吧设施比较陈旧空间较小隔音较差卫生间有异味', '短评打分': 1}
{'短评内容': '房间还可以,而且离西湖很近,但是晚上真的很吵,音乐声很大.', '短评打分': 1}
{'短评内容': '地理位置非常好，就在西湖边上。可以代客泊车。房间虽有点小，但服务不错。早餐一般。以后再去杭州还会订这家。', '短评打分': 5}
{'短评内容': '房间小。停车没办法停，只是离西湖近！一个晚上的停车就花了我们65元，太贵了！', '短评打分': 1}
{'短评内容': '±', '短评打分': 3}
{'短评内容': '觉得环境还不错  周边的店铺也蛮多的 推荐一下', '短评打分': 5}
{'短评内容': '我觉得很好啊，环境好，价格适中，服务也很好。离西湖也很近，我每年来杭州都会住这里', '短评打分': 5}
{'短评内容': '设施一般，服务生很热情，地理位置绝佳，对着知味观，不行200米就可看到西湖。', '短评打分': 5}
{'短评内容': '地点相当好，环境不错，干净整洁，服务周到。', '短评打分': 5}
{'短评内容': '离西湖很近，硬件一般，临街的有些吵，房间不是很大，停车不大方便，不过服务不错', '短评打分': 5}
{'短评内容': '服务生，清洁人员超热情。\n前台的女服务员态度一般。', '短评打分': 5}
{'短评内容': '房间很小，而且没有双床的，只有一张1.5M的床。两个人转个身都很困难啊，而且价格偏贵。对438的价格的房间性价比不高，另外由于是位于市中心停车很不方便', '短评打分': 1}
{'短评内容': '游西湖位置极佳，出门就是。吃饭方便，对面是知味观，只不过这家的味道远不如杨公堤上的味庄，不过外卖部的卤味相当不错。步行200米左右就是外婆家。宾馆不大，卫生不错，服务也不错，可以代客泊车。早餐不灵，呵呵，也许是我们的嘴巴太刁了。顺便说一句，湖滨这么多一线品牌在那里，非常煞风景，破坏了整个西湖的格调。傻帽土包子才去那里买呢，周末飞次HK，全齐了。', '短评打分': 5}
{'短评内容': '房间虽小但卫生很好，对于30元的早餐来说品种不多，最大的优点就是离西湖很近，所以性价比还不错。', '短评打分': 5}
{'短评内容': '地点很好，去西湖边也就100多米，周边具有上海特色的餐厅和小饭店很多，离解百等大商店也不远。服务也还不错。早餐还算可以。卫生、管理也不错。', '短评打分': 5}
{'短评内容': '酒店设施很好,虽然房间小了点,但是很整洁,服务也不错.还有,早餐我很满意.下次去我还会选择它.', '短评打分': 5}
{'短评内容': '酒店设施比较蔡，唯一有点靠西湖近，所以价格也比较高', '短评打分': 1}
{'短评内容': '房间很小，一般酒店会送一次性牙刷洗发露肥皂之类的都没有，这点很不好\n不过挺干净', '短评打分': 5}
{'短评内容': '酒店给安排的特价房不好太小！之后再本人的强烈要求下调换了房间！！！感觉还不错，起码这间房是长方形的！不是不规则形状！早餐品种不多每人30元的标准好像不够！换了房间之后，其它方面还可以 网络也还算可以！总体感觉说得过去！', '短评打分': 5}
{'短评内容': '房间不是很大啊 离西湖很近 位置不错 就是在修地铁 很烦啊', '短评打分': 5}
{'短评内容': '不错，就是房间有点小\n厕所有异味\n早餐不错', '短评打分': 5}
{'短评内容': '订了大床房，房间不是很大，但地段好，出入及逛街购物泡吧都方便，步行到西湖也就几分钟。唯一感到不满的是，我们自己带去的全新的洗护产品在落在房间了，楼上客房服务员查房后也没通知总台提醒我们，那时我们还在等结账了。我们车开半路了才想起来，也懒得回去拿了，但心里终究有点不爽。', '短评打分': 5}
{'短评内容': '....................................很不错。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施温馨，就是有时候比较吵闹但是总体来讲不错，性价比高，交通购物方便', '短评打分': 5}
{'短评内容': '离西湖100米左右，饭店位置很好，价格可以，房间蛮好。', '短评打分': 5}
{'短评内容': '很好的酒店，性价比高\n下次来还会选择这里\n推荐给大家', '短评打分': 5}
{'短评内容': '酒定不错，干净卫生。。位置中心，购物方便，下次还住这里', '短评打分': 5}
{'短评内容': '性价比较高,出行方便，网上预定便宜很多。', '短评打分': 5}
{'短评内容': '一直住在这里，下次来回选择这里\n房间干净整洁', '短评打分': 5}
{'短评内容': '很好的酒店，位置极佳，到湖滨公园很近，购物也很方便，酒店卫生很好，下次还会住', '短评打分': 5}
{'短评内容': '房间总体还行，位置又好，就是卫生间太小，房间临街，比较吵。', '短评打分': 5}
{'短评内容': '酒店还不错，蛮干净的，性价比较高，就是楼下有个剧院，晚上比较吵，房间隔音效果比较差。\n', '短评打分': 5}
{'短评内容': '离西湖很近，周边吃的也很多，就是房间小了点。\n有代客泊车，很实用的服务！', '短评打分': 5}
{'短评内容': '很不错,已向朋友推荐了. 地段好,价格适中,态度也好.下次要是还能这么便宜(268元/带早餐),肯定会再来.\n', '短评打分': 5}
{'短评内容': '这是一家离西湖很近的酒店，步行3分钟就可以看到美丽的西湖了。周围购物，餐饮都很方便。', '短评打分': 5}
{'短评内容': '位置不错，但早餐太差。如果早餐不改进，估计不会有回头客，只有旅行社带的客人会过来入住。', '短评打分': 1}
{'短评内容': '地段很好，对面知味观，西湖，吃玩很方便；服务较好，主动热情；设施一般，离四星标准尚有提升空间；下次应该还会考虑住', '短评打分': 5}
{'短评内容': '位置很好,离西湖很近,离店那天下雪,叫不到车,很狼狈,酒店也不帮忙叫车,觉得不太好.', '短评打分': 5}
{'短评内容': '非常的好  离商区和西湖都很近 交通也十分便利。。。欢迎入住', '短评打分': 5}
{'短评内容': '周围环境不错！离西湖很近，购物，娱乐很方便，适合来杭游玩的人!', '短评打分': 5}
{'短评内容': '非常好 值得推荐   地段和价钱都可以!!!1\n', '短评打分': 5}
{'短评内容': '很不错，无论是住宿环境还是服务态度，都很不错', '短评打分': 5}
{'短评内容': '酒店一般了，就是靠近西湖，如果没有好的只能选择这个了。', '短评打分': 5}
{'短评内容': '地段、环境都很好，相当满意。也没有传说中的噪音比较大的问题', '短评打分': 5}
{'短评内容': '酒店位置不错，旁边就是西湖，对面就是杭州名吃知味观。但酒店内部设施不好，床太软，被子太厚，晚上睡的非常不舒服。', '短评打分': 1}
{'短评内容': '酒店的档次实在不高,设施与房费无法成比例,不过地段尚可,有些嘈杂', '短评打分': 1}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '杭州新东坡宾馆地理位置不错，服务员服务不错，尤其是一个刘姓的，不错，值得推荐。房间不是很大，大床房不好，窗户太小了。不能接受，其他的还可以', '短评打分': 5}
{'短评内容': '地理位置不错，大堂副理服务不错，值得推荐。房间不是很大，大床房不好，窗户太小了。不能接受，其他的还可以', '短评打分': 5}
{'短评内容': '都还不错，服务态度也可以，环境也不错，以后还会再来。', '短评打分': 5}
{'短评内容': '地点不在错,在西湖边.对面是知味观.饭店内的早点不好吃.服务态度一般.又去了其它杭州酒店,服务态度都不太好,是不是杭州都是这样?', '短评打分': 5}
{'短评内容': '酒店性价比不高，硬件一般，除离西湖很近，方便外，其他无任何可以入住的理由。', '短评打分': 1}
{'短评内容': ' 不错房间小点', '短评打分': 3}
{'短评内容': '很不 错的 服务 和 环境 ，如果没 活动 还 真 住不起 ', '短评打分': 5}
{'短评内容': '很不错的前台服务和环境，四周的店面和地理位置都还可以', '短评打分': 5}
{'短评内容': '非常满意。交通方便，住宿安静，性价比不错，我会向朋友介绍。', '短评打分': 5}
{'短评内容': '酒店位置在西湖边，看西湖很方便。周边吃饭非常方便，选择性很大。房间都不大，服务人员的素质算不上一流，缺少微笑。', '短评打分': 5}
{'短评内容': '还可以,跟网上点评差不多;基本能达到挂三星酒店标准。', '短评打分': 3}
{'短评内容': '位置决对好，服务也不错。', '短评打分': 3}
{'短评内容': '离西湖很近，吃饭逛湖都很方便，安静。房间很干净，面积偏小，空气流通不是太好，进去有烟味，总台马上给换了一间，服务不错。', '短评打分': 5}
{'短评内容': '这宾馆不错，近西湖方便了。下次再来去那宾馆', '短评打分': 5}
{'短评内容': '该店服务态度很好，只是房间小了些,前半夜因为隔壁大剧院的缘故有点吵。', '短评打分': 5}
{'短评内容': '离西湖很近,闹市中取静.\n酒店设计很不错\n服务都很热情,\n', '短评打分': 5}
{'短评内容': '优点：离西湖近\n缺点：太吵，楼下是一个大剧院，低音搞得整个楼都吵得像在振动，一直要持续到晚上十二点。\n\n要是希望安静的同学不推荐住这里，为了晚上逛西湖的住这里还不错。', '短评打分': 5}
{'短评内容': '订的特惠房，酒店帮我们升级为阳光大床房。一开始很开心，网上查了一下，阳光大床房有25平米。但到了那里才发现房间小的可怜，而且窗朝向楼内不能打开，房间的通风没作用，房间很闷。晚上楼下似乎有KTV，房间里也比较吵。总体来说不太满意，下次得换一家了。', '短评打分': 1}
{'短评内容': '地理位置非常好，50米就到西湖。靠东坡路的房间很好，宽敞又明亮。服务态度也很好，早餐也不错。', '短评打分': 5}
