{'短评内容': '好好好，服务，卫生都非常不错的，', '短评打分': 5}
{'短评内容': '安静，温馨快捷，性价比高，。', '短评打分': 5}
{'短评内容': '特别干净卫生，服务特别温馨。', '短评打分': 5}
{'短评内容': '房间设施齐全，床也特别舒服。', '短评打分': 5}
{'短评内容': '性价比很高，卫生服务都不错。', '短评打分': 5}
{'短评内容': '很好的一家酒店地理位置不错，外面招牌也大，很清晰环境很好，大厅很温馨，气味很香，很舒服，前台美女服务很好，很有礼貌办理入住很方便，也很周到，性价比高，客房床比较大，很舒服，很干净，服务员阿姨很热情，态度也好，房间配置也好，配了吹风机，还有免费洗衣房，无线也很给力的，一直选择的地方，基本的小生活用品都有，周边小吃也很多，早餐品种也很多，味道很好，适合商务出行，离客运站也很近，搭车方便，停车场也很大，停车很方便，大家可以体验一下的。推荐', '短评打分': 5}
{'短评内容': '服务特别温馨，大厅非常大气，卫生不错，早餐品种很多，味道也不错，设施齐全，周边小吃很多，搭车非常方便。', '短评打分': 5}
{'短评内容': '提供了吧！好吧！在你面前哭', '短评打分': 5}
{'短评内容': 'OK兔子在我 look 了你我他她', '短评打分': 5}
{'短评内容': '。啦啦啦啦啦啦啦噜啦噜太累了', '短评打分': 5}
{'短评内容': '还可以的的，哈哈都去修吧', '短评打分': 5}
{'短评内容': '还可以的的，哈哈都去修吧', '短评打分': 5}
{'短评内容': '了仔仔细细可以的爸爸的的', '短评打分': 5}
{'短评内容': '酒店环境不错，公司出差指定酒店', '短评打分': 5}
{'短评内容': '很好的一家酒店地理位置不错，外面招牌也大，很清晰环境很好，大厅很温馨，气味很香，很舒服，前台美女服务很好，很有礼貌办理入住很方便，也很周到，性价比高，客房床比较大，很舒服，很干净，服务员阿姨很热情，态度也好，房间配置也好，配了吹风机，还有免费洗衣房，无线也很给力的，一直选择的地方，基本的小生活用品都有，周边小吃也很多，早餐品种也很多，味道很好，适合商务出行，离客运站也很近，搭车方便，停车场也很大，', '短评打分': 5}
{'短评内容': '很好的一家酒店地理位置不错，外面招牌也大，很清晰环境很好，大厅很温馨，气味很香，很舒服，前台美女服务很好，很有礼貌办理入住很方便，也很周到，性价比高，客房床比较大，很舒服，很干净，服务员阿姨很热情，态度也好，房间配置也好，配了吹风机，还有免费洗衣房，无线也很给力的，一直选择的地方，基本的小生活用品都有，周边小吃也很多，早餐品种也很多，味道很好，适合商务出行，离客运站也很近，搭车方便，停车场也很大，', '短评打分': 5}
{'短评内容': '很好的一家酒店地理位置不错，外面招牌也大，很清晰环境很好，大厅很温馨，气味很香，很舒服，前台美女服务很好，很有礼貌办理入住很方便，也很周到，性价比高，客房床比较大，很舒服，很干净，服务员阿姨很热情，态度也好，房间配置也好，配了吹风机，还有免费洗衣房，无线也很给力的，一直选择的地方，基本的小生活用品都有，周边小吃也很多，早餐品种也很多，味道很好，适合商务出行，离客运站也很近，搭车方便，停车场也很大，', '短评打分': 5}
{'短评内容': '印象很好，卫生条件在快捷酒店来说，真的算很不错了。早餐不多但也足够了，出差住住性价比挺高.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好的酒店，位置很好，楼房很高大上，很气派。一进大厅就觉得很温馨，整体很大气，环境好。大厅香薰很香，很安逸。前台的帅哥美女很热情，很有礼貌，一进门就有礼貌热情的问候，办理入住很方便，也很周到，价格很便宜，物有所值。进入客房更加惊喜，房间超大，很干净，很干净 服务阿姨态度好，也很热情，态度很好，服务也快。床超大，很舒适，睡的好香，灯光很周到，卫生间也很干净，是我住过最干净的酒店，各个地方的卫生都很', '短评打分': 5}
{'短评内容': '很不错喔，房间也是比较宽敞的，设施也很齐全，吹风机、晾衣架等一些小生活用品都有，还是非常方便的，住宿的卫生条件也很好，对面过马路就有餐馆、书店和网吧，也相当方便，尤其是全楼层WIFI覆盖，很给力啊，这一点比如家和七天 有香薰很温馨，闻起来很舒适。前台的美女帅哥很热情，服务也很好，入住办理很便捷，也很热情，很有礼貌，什么时候见到都有问候声，让我觉得有家的感觉。早餐也很不错，品种多，味道也很不错。厨房', '短评打分': 5}
{'短评内容': '很不错的一个酒店，房间还是比较宽敞的，设施也很齐全，吹风机、晾衣架等一些小生活用品都有，还是非常方便的，住宿的卫生条件也很好，对面过马路就有餐馆、书店和网吧，也相当方便，尤其是全楼层WIFI覆盖，很给力啊，这一点比如家和七天 有香薰很温馨，闻起来很舒适。前台的美女帅哥很热情，服务也很好，入住办理很便捷，也很热情，很有礼貌，什么时候见到都有问候声，让我觉得有家的感觉。 还是好多了 适合商务出行，酒店', '短评打分': 5}
{'短评内容': '房间还是比较宽敞的，设施也很齐全，吹风机、晾衣架等一些小生活用品都有，还是非常方便的，住宿的卫生条件也很好，对面过马路就有餐馆、书店和网吧，也相当方便，尤其是全楼层WIFI覆盖，很给力啊，这一点比如家和七天 有香薰很温馨，闻起来很舒适。前台的美女帅哥很热情，服务也很好，入住办理很便捷，也很热情，很有礼貌，什么时候见到都有问候声，让我觉得有家的感觉。 还是好多了 适合商务出行，酒店服务卫生都挺好的，', '短评打分': 5}
{'短评内容': '网络太慢', '短评打分': 4}
