{'短评内容': '干净，安全，服务好！', '短评打分': 5}
{'短评内容': '静、方便。无打扰。住过好几次了。感觉是，只要你找得到，就办成事。', '短评打分': 5}
{'短评内容': '酒店还不错，环境也好，上网快，交通也比较便利', '短评打分': 3}
{'短评内容': '还不错，服务什么的都挺好的，就是价格在不断地上涨啊', '短评打分': 5}
{'短评内容': '离学校很近 环境很不错   覆盖无线网络  上网速度还不错哦', '短评打分': 5}
{'短评内容': '还好，就是房间有点小，不过这个价位也就这样了。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离经贸大学很近，在那里上课很方便，酒店条件也还不错，服务也不错。推荐去住。', '短评打分': 3}
{'短评内容': '离经贸大学很近，在那里上课很方便，酒店条件也还不错，服务也不错。', '短评打分': 3}
{'短评内容': '酒店设施比较齐全，但是388的高级大床房感觉性价比有点低。', '短评打分': 3}
{'短评内容': '。酒店离经贸大学很近，很方便，离地铁13号线芍药居站也很近。酒店服务也还不错，经济适用。', '短评打分': 3}
{'短评内容': '门口吃饭的地方也挺多。酒店在对外经贸大学东门门口，如果是来对外经贸大学办事的话，住这里很方便。', '短评打分': 5}
{'短评内容': '酒店不错,床很舒服。', '短评打分': 3}
{'短评内容': '干净。服务一般。车位少。', '短评打分': 3}
{'短评内容': '很好，离对外经济贸易大学很近很近很近很近', '短评打分': 5}
{'短评内容': '设施一般，老旧，性价比不好，离地铁说近不近，说远也不是太远', '短评打分': 1}
{'短评内容': '帮朋友定的，还是不错的！性价比还行，希望以后还继续保持！', '短评打分': 5}
{'短评内容': '住的388的大床房，同其他同价格档次的酒店（如安徽大厦）相比，感觉性价比太低，这个价格，能找到其他酒店，下次肯定是不会再住的。', '短评打分': 1}
{'短评内容': '条件一般，卫生还行，枕头不舒服，离学校很近！！！', '短评打分': 5}
{'短评内容': '也是帮朋友定的，点评同上条，因为是一起定的两个房间。。。。。。', '短评打分': 5}
{'短评内容': '地点不错的，比较安静，周围吃饭地方也很多，设施和其他神舟商旅酒店一样，较陈旧，还算可以吧', '短评打分': 5}
{'短评内容': '条件一般，清洁一般，空气不好，不小心饮料弄到单子上，乱收50元，门锁一定注意，一般锁不上，要好好看一下，不安全！', '短评打分': 3}
{'短评内容': '房间小，而且空气不怎么好。屋内空气不流通\n', '短评打分': 1}
{'短评内容': '这个店团购的特价房是不给开发票的', '短评打分': 3}
{'短评内容': '服务霸道 酒店一般 想延迟的一点退房，非要加收半天房费 ', '短评打分': 1}
{'短评内容': '酒店还不错，交通还算方便，经济实惠，但隔音不太好，有机会还会住这。', '短评打分': 5}
{'短评内容': '性价比还不错，卫生条件也可以，就是墙面不太干净。里边很多房间都在维修。忘记拍照片了。呵呵。在对外经贸大学东门，离地铁站稍稍有点远，十几分钟路程吧。', '短评打分': 5}
{'短评内容': '酒店在对外经贸大学东门门口，如果是来对外经贸大学办事的话，住这里很方便。门口吃饭的地方也挺多。离芍药居地铁口走路大概十分钟。酒店比较干净。就是没有一次性拖鞋，可以和服务员要。', '短评打分': 5}
{'短评内容': '经常住，比较满意~房子虽然小，不过住着也舒服，整洁干净', '短评打分': 5}
{'短评内容': '秒杀的价格还行吧，主要还是看重他比较近，洗澡水温不错', '短评打分': 5}
{'短评内容': '房间隔音很差，洗澡水一直不热，交通不太好，找车很吃力', '短评打分': 1}
{'短评内容': '还不错，比较干净', '短评打分': 3}
{'短评内容': '房间很干净，这个价格比较实惠了，住了很多次，不错~就是前台服务态度稍微有点欠缺', '短评打分': 5}
{'短评内容': '环境很好，周边环境很安静，楼下小吃很多，很便宜。离地铁口步行不到十分钟吧。', '短评打分': 5}
{'短评内容': '位置 不太好找。  地址应该写清楚  街道门牌号', '短评打分': 5}
{'短评内容': '位置可以，环境一般，服务一般，隔音一般。', '短评打分': 5}
{'短评内容': '房间很干净，位置也不错，周围吃饭什么的都很方便，在北京200元住到这样的房间很不错了。', '短评打分': 5}
{'短评内容': '很不错，房间在北京的价格来说相当低，很合算。有机会还能秒杀就好了。', '短评打分': 5}
{'短评内容': '很好，下次还会入住。希望还有秒杀的机会。', '短评打分': 5}
{'短评内容': '性价比很高，相对交通业很方便，秒杀的价格也很爽。下次有机会还入住', '短评打分': 5}
{'短评内容': ' 房间实在太小 其它硬件好过锦江 早饭简单味道不错', '短评打分': 3}
{'短评内容': '這間酒店前台服務很差，電梯很吵，電影都很舊。經理不錯。', '短评打分': 1}
{'短评内容': '是对外经贸大学附近环境较高的，而且很近啊~~', '短评打分': 5}
{'短评内容': '酒店还可以，没有牙刷和一次性拖鞋，价格158/天，离鸟巢和水立方很近，离机场很近打的40分钟，70-80元钱，', '短评打分': 5}
{'短评内容': '酒店环境好，周边交通便利，饭店众多，离对外经贸大学近，房内设施干净卫生，大床很舒服，总之很不错！好评！', '短评打分': 5}
{'短评内容': '酒店干净，地点很好，附近许多小铺子。物超所值！下次可以再住！', '短评打分': 5}
{'短评内容': '服务不错，房间也还干净，但下水道有很大问题，很容易堵。', '短评打分': 5}
{'短评内容': '算是同类酒店里很不错的了，地理位置也好，很安静', '短评打分': 5}
{'短评内容': '很好，环境优雅，交通便利，周围配套较好，', '短评打分': 5}
{'短评内容': '很舒适，物美价廉～', '短评打分': 3}
{'短评内容': '前台服务热情,整体都挺不错的,位置也好找.还会在去的!', '短评打分': 5}
{'短评内容': '帮家人定的，都夸这家酒店很好，秒杀价更是超值！', '短评打分': 5}
{'短评内容': '环境体昂好的，就是洗澡的地方小了一点点，安静，有的插座有点松~', '短评打分': 5}
{'短评内容': '很好，很安静，也很干净。', '短评打分': 3}
{'短评内容': '性价比很高，非常不错，以后就定在这住了，支持支持', '短评打分': 5}
{'短评内容': '环境非常好，服务也棒，最重要得是非常经济实惠', '短评打分': 3}
{'短评内容': '没要求你把我们当上帝，但也不是你们的出气筒，前台的服务实在让人不爽', '短评打分': 1}
{'短评内容': '房间挺不错的', '短评打分': 3}
{'短评内容': '服务态度很好，卫生还不错，就是房间有点小，家具太少，连茶几凳子都没有，但交通比较方便，步行10分有芍药居地铁，有免费停车场。', '短评打分': 5}
{'短评内容': '交通便利，环境清新，洗浴水温水量都不错，打扫也及时；就是房间有点小旧，呵呵~', '短评打分': 5}
{'短评内容': '很干净很安静', '短评打分': 3}
{'短评内容': '客房虽小点，但是还蛮不错，客房服务赞一个，离地铁站小远，走路十五分钟，公交很方便，门口就有。', '短评打分': 3}
{'短评内容': '没有浴帽，没有湖南台和江苏台，其它还行。', '短评打分': 5}
{'短评内容': '＋不错，虽然是秒杀的大床房，但酒店满足我们的要求，换成正常的房', '短评打分': 3}
{'短评内容': '酒店就在外经贸大学对面，坐地铁10号线或13号线芍药居站下来步行约七八分钟可以到，还是比较好找的。卫生还可以，就是房间不大，不过性价比还是很高！另外，早饭25元，其实没什么吃的，不值这个价格，建议改成15元差不多。', '短评打分': 5}
{'短评内容': '非常好的地方', '短评打分': 3}
{'短评内容': '还行，就是有点不太好找，地点有些偏，不过秒杀活动很好，挺实惠的。', '短评打分': 5}
{'短评内容': '环境安静，房间设施好，前台的服务态度也不错，而且离学校超近，偶尔优惠很大，总之很喜欢~~', '短评打分': 5}
{'短评内容': '离地铁战较近，环境还不错，交通也还行，比我以前住的地方要好', '短评打分': 5}
{'短评内容': '性价比还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比还好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '发现一楼的擦鞋机竟然没有鞋油', '短评打分': 3}
{'短评内容': '酒店没有那么宽敞，卫生不错地理位置很合意。', '短评打分': 3}
{'短评内容': '房间有点小，隔音效果很一般，隔壁房间人的打呼噜声音都听得一清二楚的。前台的服务态度一般，入住的时候很多人都在办理入住，前台的服务员就很没有耐心，态度比较差，但是隔天人少的时候服务就还不错。有多种枕头可选，这点很不错，而且出了外经贸的东门就是酒店，考试什么的入住还是很方便的。', '短评打分': 5}
{'短评内容': '隔音很差很差很差 洗澡水流跟眼泪似的 太不值了 下次肯定不去了', '短评打分': 1}
{'短评内容': '服务态度很好，房间比较干净最重要是没有异味，也还比较安静，给好评吧', '短评打分': 5}
{'短评内容': '设施太简单，隔音效果太差。电视太花，没什么频道看。可能这个价位在北京就只能住这样的房吧！', '短评打分': 1}
{'短评内容': '房间小了点，但是很干净，不过早餐贵了点，已经入住很多次了，每次都是大床房，但是上次住标间的时候，遥控器坏了，服务员竟回答我说“遥控器都这样”叫我很郁闷，入住很多次了，第一次碰见这种回答，很不满意，所以第二天就离店了，换到别家了', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '酒店可以，卫生可以，但是房间非常小，交通 环境一般。', '短评打分': 5}
{'短评内容': '窗户较小。。床也不大  洗手台设计的很有特点 凑合吧。。', '短评打分': 5}
{'短评内容': '酒店环境挺不错的，很值得！', '短评打分': 3}
{'短评内容': '服务很好  环境安静  适于休息  很干净  我和家人都很满意', '短评打分': 5}
{'短评内容': '这种价格也就这种条件了，一分钱一分货。想住好点的，还是要多花些银子才行。酒店的小卖店里卖的东西不是一般的贵！！！！比方说：康师傅3+2饼干，普通超市也就4块钱左右，这里卖10元。优点是：可以开在房费里。', '短评打分': 1}
{'短评内容': '酒店安静，房间隔音好，浴巾，床单等也干净，水很热，就是电视频道少了点，呵呵，总的来说，还是不错的！以后还会选择神州商旅的…', '短评打分': 3}
{'短评内容': '这家酒店的性价比真的很高。\n会员比门市价便宜好多。\n而且会员还可以延迟两点退房呢。\n就在对外经贸大学对面。\n酒店环境也很不错。', '短评打分': 5}
{'短评内容': '一般般喽！马马虎虎吧！这种价位的酒店在北京都是这个样子的', '短评打分': 5}
{'短评内容': '快捷酒店中还算不错的！位置也比较方便，对外经贸大学东门就能看到！', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '还可以.比较不错.感觉像家一样,就是位置不太好找.找了大半天.下次还会住.', '短评打分': 5}
{'短评内容': '经济实惠 ，交通便利，酒店附近小吃很多，房间干净', '短评打分': 5}
{'短评内容': '经济实惠，房间干净,交通便利，酒店附近小吃很多', '短评打分': 5}
{'短评内容': '服务态度很好，而且住的很舒服，极力推荐大家入住神州酒店', '短评打分': 5}
{'短评内容': '定的是特价房，但还是有窗户，这点很满意。有两张单人床，有两张床很近，可以合起来就变成大床房了，房间里除了床，其他的空间就很小了。', '短评打分': 5}
{'短评内容': '房间太小，没有凳子或椅子，更不说沙发了。来了客人也只能坐在床上。我的一个大行李箱就没地方放。\n\n不隔音。邻房的人开水龙头都听得见。\n\n价钱偏贵。根本不值。\n\n要求在12点之前退房。我见过的第一家。', '短评打分': 1}
{'短评内容': '第二次来住了，如果是到对外经济贸易大学办事的话，住在这里的确是方便，强烈建议考研的同学可以考虑到这儿住，缺点就是房间有点小哦。', '短评打分': 3}
{'短评内容': '挺不错的！', '短评打分': 3}
{'短评内容': '入住或退房高峰时间段，前台效率低！房间可以，很好！', '短评打分': 3}
{'短评内容': '还可以，环境还不错……', '短评打分': 3}
{'短评内容': '很干净，试着住了一晚，觉得不错，后来的几天也都在这里住下了。比较满意。', '短评打分': 5}
{'短评内容': '房间内部感觉一般', '短评打分': 3}
{'短评内容': '不错，挺干净的，就是厕所门透明的，有点囧啊~~', '短评打分': 5}
{'短评内容': '不错,态度服务什么的都很好，下次还会来这里', '短评打分': 5}
{'短评内容': '该酒店地理位置不错，开车几分钟就到四环，紧邻着京承高速，周围有好多吃饭的餐馆，四川馆居多，酒店内部环境比较干净，晚上比较安静。', '短评打分': 5}
{'短评内容': '感觉不错，住过很多次了', '短评打分': 3}
{'短评内容': '很洁净，周围是校区，餐饮、交通都很方便；有点不隔音。推荐。', '短评打分': 3}
{'短评内容': '服务员素质总体8错，卫生情况还可以，床单之类相对陈旧。', '短评打分': 5}
{'短评内容': '不是很好，电视里很破', '短评打分': 3}
{'短评内容': '价格相对便宜的酒店。房间格局比较合理，有隐私性。外面紧靠对外经贸大，小吃店多。但是，该酒店有若干处不尽人意：1、前台部分服务人员态度恶劣，服务理念薄弱；2、隔音不好，走廊非常吵闹，影响夜间休息；3、房间梳洗用品不很齐全，例如没有吹风机、浴帽等；4、室内有较多小苍蝇；5、离地铁站要走15分钟。不过，如果想省钱将就住，还是值得推荐的。', '短评打分': 5}
{'短评内容': '这个地方真是不错，价格也适中，房间很卫生，床垫很舒服，附近吃饭等都比较方便，建议到这附近办事的可以住在这个宾馆', '短评打分': 5}
{'短评内容': '条件好、环境好。', '短评打分': 3}
{'短评内容': '再次入住、条件非常好。', '短评打分': 3}
{'短评内容': '房间有点小，也挺旧的的，设施挺破，电视没几个台，但在外经贸大学对面，餐馆啥的挺方便', '短评打分': 5}
{'短评内容': '餐厅菜种类太少，早餐名不副实。卫生还好，服务周到。', '短评打分': 1}
{'短评内容': '这家酒店服务态度较好且安静舒适，唯一缺点就是卫生间是玻璃门，材质基本透明，而且无门锁，幸好是一个人住，还有就是没有椅子。', '短评打分': 5}
{'短评内容': '神舟的服务是不错的\n可是在网上订的 不能和会员同时享受2点退房有点郁闷。', '短评打分': 5}
{'短评内容': '总体很好~价格很地道。也挺干净卫生，就是房间有点小，不过瑕不掩瑜', '短评打分': 5}
{'短评内容': '很不错。觉得挺好的，就是稍微小了点。一个人住正好。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '这个酒店很好，我每次去北京都在此居住，下次还住在这里。', '短评打分': 5}
{'短评内容': '酒店离地铁站不远，就在对外金贸大学东门对面很好找，房间住的比较温馨，前台服务也不错，如果房间面积再大些就更好了。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通很便利！附近小吃挺多！以后会再次入住！', '短评打分': 3}
{'短评内容': '酒店位置不错,李地铁近,周边饭店也多,我每次来北京都会考虑这家酒店.', '短评打分': 3}
{'短评内容': '房间虽小，感觉还是不错的，推荐一下。顺带一提，宽带速度还不错', '短评打分': 5}
{'短评内容': '交通比较方便，房间有点旧。', '短评打分': 3}
{'短评内容': '酒店不错，就在学校对面，酒店还提供了行李寄存服务，这个不错。', '短评打分': 5}
{'短评内容': '性价比高！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总体还不错 就是我去的时候 给我大单子 和我定的价格有出入 不过在我提出之后 给我改了价格 还说找不到我的定的 叫我无语 我下午还提前打电话了', '短评打分': 5}
{'短评内容': '感觉还可以。', '短评打分': 3}
{'短评内容': '住宿品质不错，就是潮湿了点，其他都还可以', '短评打分': 5}
{'短评内容': '还可以 经济型酒店 过得去 要是条件不是很高 性价比还是可以的', '短评打分': 5}
{'短评内容': '经济型酒店，位置一般，离地铁口要走十几分钟的路，到机场比较方便！时间能控制！', '短评打分': 5}
{'短评内容': '这家酒店很好.性价比也很高.\n就在学校对面.\n每次都住这里', '短评打分': 5}
{'短评内容': '现在正在入住中 很不错哦 推荐 就在外经贸东门外面', '短评打分': 5}
{'短评内容': '整体还不错，环境也还行，在北京这寸土寸金的地方已经算性价比还不错的了，但是需要进一步减少工作中的疏漏，如递错房卡等。', '短评打分': 5}
{'短评内容': '干净 舒适 不错 很多次入住这里了 干净 舒适 不错 很多次入住这里了干净 舒适 不错 很多次入住这里了', '短评打分': 5}
{'短评内容': '距离对外经济贸易大学非常近，房间比较整洁，但通风不太好，一进房间很浓的香烟味，很长时间才消失，生活比较方便，酒店早餐25元一位，比较贵，可以到附近的小饭店，经济实惠。', '短评打分': 5}
{'短评内容': '睡的很舒服 屋内的设置很不错的哦 很更好 睡的很舒服 屋内的设置很不错的哦 很更好 睡的很舒服 屋内的设置很不错的哦 很更好', '短评打分': 5}
{'短评内容': '房间太小了 价格偏高 水不是很热 不提供免费的早饭 旺季会员卡不享受打折\n只是离对外经贸东门相当近，附近的餐馆较多', '短评打分': 1}
{'短评内容': '离学校很近，但是房间很小，卫生情况也很一般，甚至有点让人不太满意 ，但周围的商业发达，吃的东西也很多，地理位置很好。', '短评打分': 5}
{'短评内容': '还算可以，但是特价房实在是太小了，酒店内的环境只能说是一般般。电视也很小，反正下次是绝对不会再去了。...............................................................', '短评打分': 5}
{'短评内容': '昨晚以入住', '短评打分': 3}
{'短评内容': '周边环境挺好的，交通也方便\n就是房间的隔音效果不好\n早上很早就会被吵醒', '短评打分': 5}
{'短评内容': '离出行地很近，交通很方便，楼下就有很多吃喝处，房间很好，服务满意，值得再来', '短评打分': 5}
{'短评内容': '我只住了一晚，服务还可以。只是房间太小，早餐太贵25元（品种少，而且无水果），只简单的几个菜。', '短评打分': 1}
{'短评内容': '房间还算干净、整洁，就是狭窄些。另外，前台服务能更改进就更好了。对了，该酒店离对外经贸大学东门很近。', '短评打分': 5}
{'短评内容': '说实话酒店设施真的不好，但是为了和内拉的兄弟一起还是订了房间，有感情在。', '短评打分': 5}
{'短评内容': '不错，卫生好，环境好，用餐还7折优惠，下次还来', '短评打分': 5}
{'短评内容': '神码都不错，就是卫生状况稍微有点不行。离学校很近，地铁5，10号线也在附近', '短评打分': 5}
{'短评内容': '酒店挺干净的，房间虽然很小，配备的东西很全，服务员很热情，楼下的餐厅也不错，做的菜很干净，味道也不错，就是花样少了点。。就是酒店有点不好找，出租车司机好多不知道的。', '短评打分': 5}
{'短评内容': '挺好的价格挺便宜的 房间整齐 每天打扫都很干净就是屋子有点小 活动不方便', '短评打分': 5}
{'短评内容': '位置优越，服务尚可，环境安静，居住还可 ,建议预订         ', '短评打分': 5}
{'短评内容': '除了椅子上的椅子罩确实有点该换了以外，没有别的什么问题。\n不过比起以前来说确实贵了不少，但既然现在什么都涨价，也还是在可接受范围内……', '短评打分': 5}
{'短评内容': '首先、服务员很客气，见面就问好。第二、房间内设施齐全。第三、临近对外经济贸易大学、上学方便。第四、价格实惠。强烈推荐。', '短评打分': 5}
{'短评内容': '条件还可以,比较方便.', '短评打分': 3}
{'短评内容': '酒店挺舊 隔音差 房間也比較小 如果只是小住一晚 兩百多元尚可接受  因為浴室裝修過 冷熱水都不錯  距地鐵站走個二十幾分鐘就到了 位置在外貿財經學院東門 吃飯也還方便 湊合住一晚馬馬虎虎 但對住挑剔的人就罷了 ', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '什么都挺好 。\n住过好几次这个酒店\n\n但这次太失望了\n我的兰蔻化妆品不见了', '短评打分': 5}
{'短评内容': '酒店的位置比较好找,交通也还算发达.房间很阔敞,很舒服.', '短评打分': 5}
{'短评内容': '居住环境很好。服务不错。以后到北京会继续支持', '短评打分': 5}
{'短评内容': '地理位置不错，靠近地铁，交通方便，因此推荐入住。', '短评打分': 5}
{'短评内容': '还可以了，就是刚刚进屋子的时候有点味，开窗通风一会儿后就好点了。', '短评打分': 5}
{'短评内容': '每次出来住都会住神舟.\n而且24小时的热水都很好.\n电视频道很多.整个房间感觉都很好.\n网速也很快.\n', '短评打分': 5}
{'短评内容': '房间没有想象的大，床还是蛮舒服的，柔软，环境安静不错，早饭有点简单，没有什么好吃的。', '短评打分': 3}
{'短评内容': '挺好的 很划算 很干净 交通方便 第二次来了', '短评打分': 5}
{'短评内容': '、房很干净、小了点', '短评打分': 3}
{'短评内容': '不错的个地方,不过就是走廊里有时候会比较嘈杂,隔音要是再好点就完美了~', '短评打分': 5}
{'短评内容': '相比起周边的酒店来说算是不错的选择,周边吃饭购物的选择也不错,交通方便,性价比高~', '短评打分': 5}
{'短评内容': '服务员服务比较贴心,性价比还算可以~相比周边的店来说算是不错的选择了~', '短评打分': 5}
{'短评内容': '还不错~现在还有消毒拖鞋提供,比原来的一次性拖鞋舒服多了~', '短评打分': 5}
{'短评内容': '很好。交通便利，位置闹中取静，房间干净整洁，空调安静凉爽，只是房间稍小，但在北京北部应是高性价比的选择。', '短评打分': 3}
{'短评内容': '还不错啊，至少还算干净，只是房间有些局促，好在我们白天基本不在宾馆，只用来晚上睡觉的话也还好啦！', '短评打分': 3}
{'短评内容': '诹办事的地方较近,房间比较于净,感觉性价比还可以.', '短评打分': 5}
{'短评内容': '这个酒店就在我们学校东门对面。\n基本每次都是住在这里。\n环境很好。很方便。\n有一次连住了5天。哈哈。', '短评打分': 5}
{'短评内容': '08年第一次住的时候酒店设施还很新，这次住房第一次的房间门锁坏了。。竟然都没人发现。。不过考虑到交通还算方便，给个推荐吧。。不过希望设施改进翻修一下比较好，哪怕价格多一些也好。', '短评打分': 5}
{'短评内容': '考试去住的.周围食行都不错,很方便.这个价位还可以了', '短评打分': 5}
{'短评内容': '地点离对外经贸大学大学东门很近，要是去学校办事，住这里就perfect。楼下有川菜，便利商店等，还算方便。就是设施有些老旧了。。。09年第一次住的时候觉得还不错，现在感觉满旧的。。', '短评打分': 5}
{'短评内容': '硬件条件很一般，大床房是两个单人床拼在一起的，隔音很差', '短评打分': 1}
{'短评内容': '卫生还行，房间空间太小，整体还行', '短评打分': 3}
{'短评内容': '住宿环境还可以，价格比较合适，就是不太方便', '短评打分': 5}
{'短评内容': '周边交通还可以，环境也还行，外面有很多烧烤店', '短评打分': 5}
{'短评内容': '就是房间比较小，环境和设施还是相当不错的！也比较干净，服务态度也很好，特价房和其他房价也没什么差别，也是有窗户的~', '短评打分': 5}
{'短评内容': '比较干净，除了房间不大，其他还好。服务也还行。性价比较高', '短评打分': 5}
{'短评内容': '很不错…干净卫生…最主要的是交通方便，吃饭也方便', '短评打分': 3}
{'短评内容': '前台工号：实习生002的服务员，态度恶劣，不仅诸多问题都回答不上来，还与客人争吵，很影响酒店整体形象。感觉相当不好~~大床房都很小，而且一直有一股潮味儿。门口保安大哥，及客房服务的阿姨们还是很和善，非常好的。但是因为前台这位服务员，以后也不在想住这里，太添堵了~~出门旅行都是为了高兴~~大家都是和气生财~~不知道前面那些好评是怎么来的，实在是差强人意。', '短评打分': 1}
{'短评内容': '不错一直住这里。神舟商旅就是屋子小了点。大床还好。', '短评打分': 5}
{'短评内容': '交通便利 条件不错 就是房间稍微有点小 但是感觉很好 适合人类居住！', '短评打分': 5}
{'短评内容': '还可以，就是房间太小了，而且有的客人早晚时间大声喧哗，酒店也无人过问，影响其他人的休息。', '短评打分': 5}
{'短评内容': '房间很别致 服务不错 在学校旁边 交通不错 就是价位稍贵还好 推荐一下！', '短评打分': 5}
{'短评内容': '酒店还是比较干净的，就是地点比较隐蔽比太好找。周围交通还算方便，距离地铁5号线很近。除了酒店就是对外经济贸易大学，如果想找个吃饭便宜的地方，可以到大学里面的食堂去吃。', '短评打分': 5}
{'短评内容': '已经住过两次感觉很不错，离中日友好医院很近，吃饭也方便。', '短评打分': 5}
{'短评内容': '酒店性价比不错,卫生也好,但你们标的地点有误,不是三号院:,第一次很难找到.地铁出口应标明,以方便客人.坚强', '短评打分': 3}
{'短评内容': '位置不错，价格也可以接受。尽量住在高层，下面有些吵。', '短评打分': 5}
{'短评内容': '还不错哦。环境服务什么的都挺好的。但就是毛巾就放在洗漱台上挺不卫生。要改进', '短评打分': 5}
{'短评内容': '酒店环境比较安静,也比较干净,就是房间(大床间)空间太小,电视机放在墙角,底座不能旋转,不方便看.', '短评打分': 3}
{'短评内容': '服务还可以', '短评打分': 3}
{'短评内容': '特价房和其他房好像没有差别，有窗子，开窗子时楼下烧烤味就飘进来了，好在已经吃饱了。', '短评打分': 5}
{'短评内容': '干净舒适，上网网速还可以，只是坊间的空间较小。', '短评打分': 5}
{'短评内容': '已经是第二次入住了，感觉还不错，就是房间小点，价位恢复以后觉得这种价位的旅馆应该比这个更好。', '短评打分': 5}
{'短评内容': '酒店服务热情，干净整洁。但房间面积稍小，没有抽屉和柜子放物品。建议增加衣挂一排，在漱洗出增加挂钩以便挂毛经', '短评打分': 5}
{'短评内容': '整体来讲性价比还不错——如果是网上预订的话。房间隔音效果稍差，其他都在水准之上。', '短评打分': 5}
{'短评内容': '您好我只要了2间房，取消了一间。', '短评打分': 3}
{'短评内容': '还不错,是给朋友定的。朋友还比较满意，这个价格就算可以了。', '短评打分': 5}
{'短评内容': '还不错，服务态度也很好，非常喜欢。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间舒适', '短评打分': 3}
{'短评内容': '房间很大很舒适 个人感觉比七天强', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 3}
{'短评内容': '酒店服务很好，位置也很好，附近有很多小饭馆，下次还来住。', '短评打分': 5}
