{'短评内容': '一般', '短评打分': 4}
{'短评内容': '离曹杨路轻轨站步行只需要5分钟，周边小吃点很多，还有全家便利店，很方便', '短评打分': 5}
{'短评内容': '离轻轨曹杨路站比较近，步行10分钟内可到。干净，明亮，整洁。', '短评打分': 5}
{'短评内容': '非常好，很干净，交通也较便利，就在我公司旁边。就是房价里不含早餐有点不人性化', '短评打分': 5}
{'短评内容': '非常好，很干净，就是房价里不含早餐有点不人性化', '短评打分': 5}
{'短评内容': '酒店交通比较方便，是地铁3号线和4号线的交汇处，地铁金沙江路站距离酒店100米左右，附近吃饭也比较方便。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '我觉得宜必思一直都很好，虽然有的床比较小~其他都不错', '短评打分': 5}
{'短评内容': '酒店非常地不好找，承诺的24小时提供就餐服务根本就是瞎话，早上6点多到餐厅，连饭菜的影子都见不着！房间设施和国内的连锁酒店差不多，没有性价比！', '短评打分': 1}
{'短评内容': '酒店房间还算大，但设施太过简单，不如别的城市的宜必思感觉舒服。', '短评打分': 3}
{'短评内容': '酒店位置不错靠近轻轨站，但汽车似乎开不进去。设施尚可，挺不错的经济型商务酒店。', '短评打分': 3}
{'短评内容': '很安静~就是晚上走回去那路连个路灯都没有吓死我了\n房间还不错 小单间真的有点小= =\n服务不错', '短评打分': 5}
{'短评内容': '不错的酒店，包括价格、装修、卫生、服务。就是临高架轨道这面有噪音。去晚了只能忍受很早响起很晚停止的地铁声。\n早餐是典型的宜必思风格，30元一位，稍贵了些。', '短评打分': 5}
{'短评内容': '地点比较好找，在地铁3号线、4号线金沙江站北面200米。就是晚上走路比较黑，还是单行路。外人自驾车去找确实不好找。好在酒店前台有地图卡片，指引你如何开车过去。房间装修较新，是宜必思的风格，但又不完全一样。在上海这样的酒店价位，性价比是很高的。', '短评打分': 5}
{'短评内容': '客房相对价格来说宽敞，干净整洁。服务好。在华东师大附近，离3号线金沙江站很近，交通方便。', '短评打分': 5}
{'短评内容': '酒店服务还可以了，就是有轻轨的噪声。不过交通挺便利的。', '短评打分': 5}
{'短评内容': '品牌经济型酒店\n房间紧凑但是布局合理使用\n喜欢橙色的内饰', '短评打分': 5}
{'短评内容': '地點有點偏僻,但內裝還蠻新的,服務也很好...', '短评打分': 5}
{'短评内容': '中规中矩的商务酒店，不过在地铁站往北走，有点不好找。', '短评打分': 5}
{'短评内容': '酒店方便、干净，就是靠近轻轨有些小噪音，一进大堂有一股后厨的味道，不过不伤大雅。', '短评打分': 5}
{'短评内容': '空调比较吵。旁边是轻轨也有些影响。所在凯旋北路那段没法进去汽车，需要走一段路才可以打车。服务很一般，性价比比较一般。', '短评打分': 1}
{'短评内容': ' 讚', '短评打分': 3}
{'短评内容': '比较安静，设施也可以，就是出来打不到出租车，要走一段路', '短评打分': 5}
{'短评内容': '干净卫生，交通也比较方便，服务很周到，值得推荐', '短评打分': 5}
{'短评内容': '酒店卫生状况还可以，如果能在房间配备吹风机就更好了！', '短评打分': 3}
{'短评内容': '装修不错，就是还有点气味。地铁关了一个门，所以要绕点路。很静的一个小巷。', '短评打分': 5}
{'短评内容': '不错不错。。非常不错，，房间很满意..推荐推荐', '短评打分': 5}
{'短评内容': '相当于锦江之星酒店的级别，酒店的墙面蛮吓人的，不小心就会被划伤', '短评打分': 5}
{'短评内容': '  宜必思管理的酒店还是不错的，就是离城铁有点近有点吵', '短评打分': 5}
{'短评内容': 'Very Good Service.  I like it.', '短评打分': 5}
{'短评内容': '到地铁站比较近，还是比较方便的，尤其是去南站和上海站', '短评打分': 5}
{'短评内容': '价格有点贵，房间还可以的！！！！！最好价格能低点', '短评打分': 5}
{'短评内容': '酒店房间一般大，但是酒店设施还是令人满意的', '短评打分': 5}
{'短评内容': '房间还行,就是酒店位置不明显,比较难找', '短评打分': 3}
{'短评内容': '位置还好。但装修实在一般，和中国人的出行习惯不太吻合。可能是世博会的缘故，价格太高。', '短评打分': 1}
{'短评内容': '地方较偏，房间还不错', '短评打分': 3}
{'短评内容': '从机场坐2号线再转4号线就到了，建议地铁出口附近做个酒店的标识牌，入住的时候住不在地铁位置的一面，还不错', '短评打分': 5}
{'短评内容': '这家在世博期间入住，比平时贵了100多，当然这是正常的，酒店的卫生做的不错，总之有机会还会入住', '短评打分': 5}
{'短评内容': '酒店不太好找，建议在4号线的出口加装足够的标识牌。尤其是出口的正面', '短评打分': 3}
{'短评内容': '酒店交通还算便利，门口有个酒吧比较吵，距离4号线大约步行4分钟。。', '短评打分': 5}
{'短评内容': '热情服务，为顾客着想。我们离开时不小心把MP3落在房间，联系前台后，第二天就快递给了我，很是感谢！', '短评打分': 5}
{'短评内容': '房价高，性价比不好，搞不懂上海的酒店为什么会这么贵，没理由呀！', '短评打分': 1}
{'短评内容': '床较舒服，电视机太小了，经济型酒店398的价格贵了，特别是酒店门口多处是单行道，找了很久汽车才开进，看来要吸引开车旅客需多处放置指示牌', '短评打分': 5}
{'短评内容': '房间卫生明亮，浴室较大，比起其他连锁酒店更显充裕，前台服务也不错，有问必答，总体评价不错，如有机会会继续入住', '短评打分': 3}
{'短评内容': '房间卫生明亮，浴室较大，比起其他连锁酒店更显充裕，前台服务也不错，有问必答，总体评价不错，如有机会会继续入住', '短评打分': 3}
{'短评内容': '近金沙江路地鐵站,周圍吃的很多,只是沒有麥當勞和肯德基\r\n價格方面因為世博期間所以房價有點貴\r\n房間小了些,但算是清潔\r\n下次如果房價降下一些,有朋友來還是會去住的', '短评打分': 5}
{'短评内容': ' 酒店环境不错，卫生洁净，床铺柔软舒服，卫生间也较大，近地铁口，出行方便，就是挂东西的地方不多，吹风筒要在总台借，这几点望改善', '短评打分': 5}
{'短评内容': '3号和4号轻轨出口关闭了一个，如果不关闭的话，更方便一点。现在就是不好找，出了轻轨站要绕到出口的背面。晚上路灯状况不好，黑乎乎的。早餐太贵了。其他还不错', '短评打分': 5}
{'短评内容': '酒店位置很方便，坐地铁顺利到达，性价比还可以。', '短评打分': 5}
{'短评内容': '离地铁确实很近 虽然开始找错方向了= =\r\n如之前客人所说 床真的特别舒服\r\n逛完世博超累能瞬间睡过去~~\r\n个人认为还可以多加点基础设施 比如说吹风之类的。。\r\n因为太晚回来洗完头又很困但头发没干这种情况真的很杯具~', '短评打分': 5}
{'短评内容': '位置不错，服务也不错，出门不远就是地铁了', '短评打分': 3}
{'短评内容': '位置不错，服务也不错，出门不远就是地铁了', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，房间也很干净，配套设施不错，交通也很便利，极力推荐', '短评打分': 5}
{'短评内容': '卫生间有反味 淋浴间的水漏不好 会积水\r\n房间很简陋 能没的都没了 离地铁倒是很进 房间隔音不错\r\n25元的自助早餐也很差 总之不会再住', '短评打分': 1}
{'短评内容': '房间设施布局挺好,挺新的,基本满意.服务一般', '短评打分': 5}
{'短评内容': '交通便利 ,地方很近 ,卫生条件也还可以,不过到机场特别的远哦,要提前很多 不要忘了', '短评打分': 3}
{'短评内容': '一般  我同时去的 具体情况还不清楚 离目的地比较近就是', '短评打分': 3}
{'短评内容': '还可以的 新开的  价格便宜 我也不知道说什么好', '短评打分': 5}
{'短评内容': '很不错的酒店，新开业没多久一切都很新。交通很方便，去看世博乘地铁很快，不过如果做飞机在浦东机场的话，一定要提前两个半小时出发，不然会赶不上值机的', '短评打分': 3}
{'短评内容': '位置有些偏，但是交通蛮方便的，房间很干净，硬件也齐全，服务周到，下次还会住的', '短评打分': 5}
{'短评内容': '位置不错挺方便出行的,其它各方面条件可能略显不足,可能是世博的原因吧,房间挺紧张的,还是选择了这家,不过综合水平还行.', '短评打分': 5}
{'短评内容': '很新的酒店，住宿环境很好，性价比还可以。', '短评打分': 5}
{'短评内容': '网速太慢了，位置很好，地铁方便，其他的感觉还行吧，主要是刚住过三亚的度假酒店，这样对比，满意度是低了点，不过世博期间在上海，住这样的酒店还比较满意了', '短评打分': 5}
{'短评内容': '还不错 价格偏高了点', '短评打分': 5}
{'短评内容': '位置出行挺方便环境也是挺好的，不过房间的配套设施配备的还不是太全卫生还是挺干净的，床也特别舒服因为也是新酒店软件方面还有一些硬件设施做的是挺不错的，价格是稍微有一些高了不过还是在能接受的范围。', '短评打分': 5}
{'短评内容': '刚到那里感觉前台不熟练，但态度很好，后来感觉他们很热情的，那里离地铁4号环形线很方便，到哪里都可以通过四号线转车，很方便，', '短评打分': 5}
{'短评内容': '酒店很不错，很舒适，装修很温馨，就是在世博会期间价格太贵了！', '短评打分': 5}
{'短评内容': '服务一般，位置一般。装修一般。', '短评打分': 3}
{'短评内容': '整体评价：设施没有锦江之星盒如家好，但收费一点也不比人家便宜。尤其是那个早餐，就那么一点东西，收费25元。赶上星级酒店的收费。\r\n服务：貌似是什么雅高集团旗下的，但实际上服务员好像是老板刚刚从从农村招来的。普通话都还没说利索呢，更别提什么服务。卫生间顶棚漏水了，打电话给他们说，来了一个民工样的人，说是楼上洗澡门没关好水漏出来了，再说现在也不漏了。。。。。。我那个汗啊。。。。。。', '短评打分': 1}
{'短评内容': '酒店的服务设施齐全，服务项目众多，下次出来还选择这里', '短评打分': 5}
{'短评内容': '交通极为便利，离轻轨，地铁，公交站都很近，是个很便捷的酒店', '短评打分': 5}
{'短评内容': '这个酒店好像是外国的一个管理公司管理的，服务的规格很高，有种宾至如归的感觉', '短评打分': 5}
{'短评内容': '酒店毗邻静安寺和中山公园两大金融商业区，购物很便利，是个很不错的酒店', '短评打分': 5}
{'短评内容': '酒店西餐厅的服务很不错，很有种贵族气息，我喜欢这里', '短评打分': 5}
