{'短评内容': '说实话，不理想的酒店，不符合四星级的标准。', '短评打分': 5}
{'短评内容': '很不错，大家可以住这个地方，就是附近吃饭有点麻烦', '短评打分': 5}
{'短评内容': '酒店的房间很大，设施很不错，服务也挺好的，就是买东西太不方便了，酒店里和周边都没有超市之类的，买方便面或牛奶什么的都没有，但是离酒店不远有好几条公交线路去拱北或九州港都很方便。', '短评打分': 5}
{'短评内容': '特别一提的是酒店二楼的中餐厅,川菜做的十分地道,餐厅领班十分热心,能够为顾客着想,好评一下。', '短评打分': 3}
{'短评内容': '房间超大，服务员热情，早餐丰富，环境不错，出入方便', '短评打分': 5}
{'短评内容': '每次来珠海都住这家酒店，确实很舒服，性价比非常高！', '短评打分': 5}
{'短评内容': '在新香洲来说，这个酒店还算不错了，干净、大气、服务态度不错。', '短评打分': 5}
{'短评内容': '来珠海检查住这家，确实不错！', '短评打分': 1}
{'短评内容': '酒店设施很好，环境也不错，价格不贵，住在这里很舒适', '短评打分': 5}
{'短评内容': ' 酒店很安静 ,很干净 ,装修很好 ,下次有机会再去住 。', '短评打分': 3}
{'短评内容': '1》电脑上不了网，宽带不行！\n2》沐浴房装有皂液器的架，没皂液，一次性的发水较差。\n3》彩电还是老掉牙的，现在都是用液晶的。实在配不上4星！\n', '短评打分': 1}
{'短评内容': '这家饭店比较不错，很有特色，订的豪华标间房间超大，从香港旅游后到此饭店一洗疲劳，推荐给大家！', '短评打分': 5}
{'短评内容': '酒店还不错，房间和设施都不错，晚上也很安静。入住有小礼物送，儿子很喜欢。我们是自驾游，交通也很方便。就是价格国庆期间有点小贵。', '短评打分': 5}
{'短评内容': '挺好的，不过国庆节的时候价格高啊。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很好，服务很好', '短评打分': 3}
{'短评内容': '无意中发现的酒店，很有特色，干净卫生，很爱那大木桶，泡澡后一天的疲劳尽消，推荐一个！', '短评打分': 3}
{'短评内容': '酒店不错，早餐不错，就是位置有点偏了，前面是体育场，两边是国家机关，后面没什么', '短评打分': 5}
{'短评内容': '酒店不错，早餐也不错，就是位置有点偏了。', '短评打分': 5}
{'短评内容': '一共住了两晚,有民族特色,非常不错,家里人很喜欢,服务热情,硬件也不错,下次还会入住,还帮叫了的士,离拱北打的也就20几元,交通蛮方便', '短评打分': 5}
{'短评内容': '房间大小不错，格局舒服，服务员态度很好，亲切礼貌而且朴实。房间网速也挺好的。早餐丰富，二楼中餐厅以川菜为主，合乎我的口味，价格也适中。就是出门打车有点困难。总体是个很好的酒店。', '短评打分': 5}
{'短评内容': '十住西藏酒店26日一28日共两天。', '短评打分': 3}
{'短评内容': '总体感觉不错。地方干净装修大方，就是位置离拱北稍有点距离，周边配套不完备。但就酒店的整体服务算是不错的。', '短评打分': 5}
{'短评内容': '酒店房间干净卫生。配套设施齐全。让人有宾至如规的感觉。不错的酒店。下次还会光顾。', '短评打分': 5}
{'短评内容': '第二次入住了，其他方面都还不错，就是办理入住手续的时候前台的服务欠佳。', '短评打分': 5}
{'短评内容': '房间舒适, 早餐有水准, 入住小礼物也不错, 女朋友很喜欢~', '短评打分': 5}
{'短评内容': '很不错,性价比非常高,入住还送小礼物,还有免费洗衣20元/天,真是很省心哦。', '短评打分': 5}
{'短评内容': '很不错 第一次住是3年前  一到珠海必住的酒店 推荐 推荐  ', '短评打分': 5}
{'短评内容': '很好 推荐 只是生活必需品里最好加上男性剃须刀 每次来都要打电话要', '短评打分': 5}
{'短评内容': '服务态度一流  早餐藏式奶茶很好喝 还是觉得电视应该换掉 ', '短评打分': 5}
{'短评内容': '很喜欢 特色房很不错拉 只是酒店网速有点慢 希望下次来能把酒店的电视换掉 真的画面很不好', '短评打分': 5}
{'短评内容': '太喜欢了 自己开车很方便 服务人员态度好到不行 可能也是因为经常住 几乎全部服务人员都认识我了 哈哈哈', '短评打分': 5}
{'短评内容': '真的不错！真的不错！真的不错！真的不错！真的不错！', '短评打分': 5}
{'短评内容': '还不错,有西藏风情的酒店!希望价格还能优惠点哦!', '短评打分': 5}
{'短评内容': '还不错，周围出租车少，适合自驾游的朋友，住的套房，房间很大很安静，工作人员态度很好，唯一不足的就是早餐不太好吃，种类也很少。。', '短评打分': 5}
{'短评内容': '酒店交通方便', '短评打分': 3}
{'短评内容': '不错的酒店\u3000房间很舒适\u3000服务也满意\u3000', '短评打分': 3}
{'短评内容': '酒店交通很方便', '短评打分': 3}
{'短评内容': '还suan可以,价格也适中~~~~~可用配套很多', '短评打分': 5}
{'短评内容': '酒店服务不错', '短评打分': 3}
{'短评内容': '房间大，且硬件条件不错，住的比较舒服。这儿的餐饮不算贵，吃的还可以。就是地点位于珠海中级人民法院旁边，附近没有商业设施。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': ' 已入住', '短评打分': 3}
{'短评内容': '酒店可以。', '短评打分': 3}
{'短评内容': '这次不知道是不是起的晚了，早餐少了一些品种。总的来说还可以吧。', '短评打分': 5}
{'短评内容': '还不错，安静，如果有车的话住此酒店比较好，推荐', '短评打分': 5}
{'短评内容': '酒店的卫生、环境以及服务都不错，只不过因时间匆忙未来得及细看周边都有些什么，貌似购物的地方不多，打车不是特别的方便，但还是打得到的。', '短评打分': 5}
{'短评内容': '优点：1）早餐很丰盛，香蕉、哈密瓜、西瓜、橙子、牛奶，藏式奶茶。。。\n      2）豪华房宽大，床也很舒服。洗手间也大\n      3）好像入住免费20元洗衣和免费打印20元。\n缺点：房间的电视还是CRT, 现代感不够。', '短评打分': 5}
{'短评内容': '这酒店挺舒服。', '短评打分': 3}
{'短评内容': '豪华双人间，房间很大，就是隔音不太好。早餐自助很不错，种类很多，附近有家渔人码头饭菜还不错', '短评打分': 5}
{'短评内容': '房间比较大，感觉就比较一般，可能不是很适应这种风格。', '短评打分': 3}
{'短评内容': '房间还是不错，相对比价格有点偏高，如果在300元左右还是比较超值的，其他都是中规中矩的了。', '短评打分': 5}
{'短评内容': '装修不错，洗手间大，比较喜欢，有车就比较方便', '短评打分': 5}
{'短评内容': '挺不错。', '短评打分': 3}
{'短评内容': '装修很好，很干净，设施齐全，房间比较舒适，服务态度也好。交通不是很方便，价格有点贵，附近是法院和地税，这些单位订房的价钱会便宜点。中餐厅的西藏菜很有特色，值得一尝。', '短评打分': 5}
{'短评内容': '西藏大厦是一个比较标准的四星级酒店，房间够大，卫生条件尚可，服务不错，价格实惠。考虑到珠海本身是一个不大的城市，酒店虽然不在海边，但到海边还是很方便的，是家庭到珠海度假的不错选择。', '短评打分': 5}
{'短评内容': '有民族地方特色，在新香洲区域算是最好的选择了，不错。', '短评打分': 5}
{'短评内容': '入住该四星，很好，性价比很高，从法院订280一天', '短评打分': 5}
{'短评内容': '还不错，地点就一般，适合有车一族的旅客住。就是附近吃饭不是太方便', '短评打分': 5}
{'短评内容': '酒店的卫生做的很彻底到处都是干干净净的，西藏大厦属于政府管理的非常正规。', '短评打分': 5}
{'短评内容': '西藏大厦房间宽敞舒适，配置标准很高。很不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店的装修风格有浓浓的西藏风。也有藏式餐厅，味道还不错，早餐种类也很多。', '短评打分': 5}
{'短评内容': '酒店的卫生条件非常好,服务人员打理的非常有条理,不过就是位置有些偏不太好找.硬件条件方面还不错.整体感觉很好.', '短评打分': 5}
{'短评内容': '房间凳子上有污渍，地毯也不太干净，服务还可以，窗口景色不错，房间很大，东西比较齐全，性价比比较高', '短评打分': 5}
{'短评内容': '价格偏高，餐饮方面欠缺，吃的东西种类少，其他都蛮好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店服务非常好。有免费的叫车服务，不用担心一早叫不到车。无意中发现酒店二楼的中餐非常好吃，虽然以川菜和藏菜为主，不是广东菜式，但是都很好吃，尤其各种不常见的藏式点心，川菜做的味道也很好。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高。', '短评打分': 5}
{'短评内容': '珠海城市很漂亮，沿海的酒店也都不错', '短评打分': 5}
{'短评内容': '性价比不错。', '短评打分': 3}
{'短评内容': '结合价格，性价比还是比较高。', '短评打分': 5}
{'短评内容': '位置还算可以，价格虽然不高，但是在这里算是很好的酒店了\r\n商旅的话，短期住还不错', '短评打分': 5}
