{'短评内容': '就是换名字了找起来非常费劲', '短评打分': 5}
{'短评内容': '还不错，很好找，在路边，门前就是公交车站，是“三义庙”站。楼下有三家小吃，都不错。早餐不能说豪华，但也可以，主食包子油条，粥、豆浆，咸菜，茶鸡蛋。不提供午餐和晚餐。隔音也可以。有空调。房间不算大，但可放两个沙发和茶几，也不算局促。房间设施有点旧。', '短评打分': 5}
{'短评内容': '交通非常方便。价格也很公道。不足就是室内设施较陈旧。我住的那间的墙插总是不好使。另外卫生条件也一般。店里的清洁工经常把用过的浴巾什么的堆放在走廊里的房间门口。总体感觉一般。', '短评打分': 5}
{'短评内容': '环境不错,服务好,满意。', '短评打分': 3}
{'短评内容': '房间整体感觉不错，没有之前有些评价那么差。', '短评打分': 3}
{'短评内容': '位置很好，离人大和北京理工很近，如果去学校办事的话很方便！环境卫生还OK了，服务也还好。不过酒店的早餐不好吃！电视频道也不多，呵呵', '短评打分': 5}
{'短评内容': '房间的难闻的气味哦!早餐很差！前台的态度还算好，洗手间实在是简陋', '短评打分': 1}
{'短评内容': '钟点房，价位适中，环境一般，交通便利，值得关注。', '短评打分': 5}
{'短评内容': '酒店的位置不错，就是我定的这个房间是地下室的，蚊子比较多，我一进屋就打死了五只。空调坏了，不过是地下室，风扇吹起来也还好。没办法这个季节酒店不好找，而且都涨价了。。。凑合吧。', '短评打分': 5}
{'短评内容': '太差了，环境不行', '短评打分': 3}
{'短评内容': '太差了，环境不好', '短评打分': 3}
{'短评内容': '酒店房间太小，价格太高，差', '短评打分': 3}
{'短评内容': '特价房在地下室，味道比较重，通风的设备有，但是不太比力，容易潮，但是客服还比较认真的。', '短评打分': 1}
{'短评内容': '酒店还可以，周边比较方便，这个价格这个位置，性价比差不多了', '短评打分': 5}
{'短评内容': '价格便宜，交通方便。但是房间有点小，设施一般，不过这个价位可以接受。', '短评打分': 5}
{'短评内容': '实在太差,算是我住过酒店里最差的了,洗手间里的淋浴出水特别小,基本没办法洗澡,房间里的暖气管里一整晚都是声音,睡觉没睡好..前台服务员的态度非常的不好.总之绝对不会再入住这家', '短评打分': 1}
{'短评内容': '酒店环境好，房间条件优越。服务到位。\n早餐可口。\n房间多，可挑选余地大。', '短评打分': 5}
{'短评内容': '房间有味道，不隔音。价格较便宜，交通方便。\n', '短评打分': 1}
{'短评内容': '地理位置方便,离地铁较近，便宜，2楼不能上网，希望可以改进，卫生间较小。', '短评打分': 5}
{'短评内容': '优点：房间便宜\n缺点：房间小，卫生一般，服务一般\n综合意见：不推荐！', '短评打分': 1}
{'短评内容': '一分价钱一分货，去之前就知道是地下室，但是条件也太一般了，没有空调不说，还有很大的味道，房间也不隔音，走廊和隔壁的声音听得很清楚，电视只有四五个台，还有重复的。入住时没有登记身份证，退房时没有例行查房手续，真的很后悔贪图了一时的便宜，建议大家住宿要慎重。', '短评打分': 1}
{'短评内容': '房间还干净，设施也够用，只是房间小点，地点不错，早餐有点简朴。', '短评打分': 5}
{'短评内容': '硬件条件一般，服务态度还可以，整体感觉很普通。', '短评打分': 1}
{'短评内容': '挺好的~里面挺干净的，不过起晚了没能吃到早餐。。。= =！还是推荐一下~', '短评打分': 5}
{'短评内容': '酒店大堂挺好，房间太小床就更小了非常不舒服', '短评打分': 3}
{'短评内容': '方便，性价比好，但是服务态度还是要改善，欺生。', '短评打分': 5}
{'短评内容': '不错，交通方便，性价比很高，周边商圈也多', '短评打分': 5}
{'短评内容': '太爛，味道太重，設施太陋，服務太次，心情太差！！！', '短评打分': 3}
{'短评内容': '环境很差，服务还可以。窗帘上面有地图，床单被子也让人很不放心，桌面椅子上面的灰尘很多，没办法，只能自己动手擦一遍。行李多，又赶着办事，只能将就了。绝对不会有下次。', '短评打分': 1}
{'短评内容': '位置还可以，地铁4号线和民航大巴都很方便。2楼的房间还可以，就是地毯有点旧了。', '短评打分': 5}
{'短评内容': '房间内所有东西都不如之前国都顶盛！很多东西都坏了没有人维修！', '短评打分': 3}
{'短评内容': '价格实惠位置好，但是需要加强卫生。隔音稍微差了点，赠送早餐不错。房间小了点，不过这个价格值了。', '短评打分': 5}
{'短评内容': '早餐有点差劲', '短评打分': 3}
{'短评内容': '酒店位置还不错，性价比很高，住着挺舒服，值得推荐', '短评打分': 5}
{'短评内容': '还是蛮好的~~~~~ 就是房子有点老了点。。。。。。', '短评打分': 5}
{'短评内容': '房子有点老~~~ 还可以吧~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '比较便宜，158的是地下一层的房间 还算比较干净，卫生间有点小\n但是联通手机信号不太好 \n地方比较便捷，门口就是公交三义庙站', '短评打分': 5}
{'短评内容': '环境还可以 服务一般 早上定的车没有送 设施有点陈旧 建议装修', '短评打分': 5}
{'短评内容': '旅店环境不错，但是人员态度一般，总的来说还是很推荐的', '短评打分': 3}
{'短评内容': '价格便宜是最大优点，前台的服务态度非常一般，房间的条件适宜出差短居的朋友。', '短评打分': 5}
{'短评内容': '酒店的装修不是很好！是给外地来京的同事定的！卫生间有点小！', '短评打分': 1}
{'短评内容': '房间有异味，前台态度严重不好，还不如客房服务人员热情，虽然早餐也较简单，不过这价位还是值得出门在外的人小住一下。', '短评打分': 5}
{'短评内容': '还好吧。价钱比较合算。', '短评打分': 3}
{'短评内容': '今天上午己入住', '短评打分': 3}
{'短评内容': '有点旧,一般', '短评打分': 3}
{'短评内容': '住的是商务间，房间挺大的，交通方便，吃的就几家，短住比较好                                                                                                                         ', '短评打分': 5}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '服务态度尚可，但我所住房间通风不好，天花板发霉，床垫已经很老，弹簧有点咯人。感觉不值这个价钱', '短评打分': 1}
{'短评内容': '酒店不错，服务及时，并且前台服务态度也好，人长的也漂亮。下次来还会住的。', '短评打分': 5}
{'短评内容': '垃圾啊，太垃圾啦。服务态度超级差，太烂了，地下室，太烂了！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '住进去，停水！杯具啊！房间倒是挺安静的（还是靠马路的呢）', '短评打分': 1}
{'短评内容': '性价比不错，地下室没有空调，如果在附近办事可以入住。', '短评打分': 5}
{'短评内容': '服务态度 很烂  把我的名字都 弄错了  差点没有积分了  以后不会再去了', '短评打分': 1}
{'短评内容': '酒店房间太小，而且隔音很不好，服务也不行。好处是地理位置还不错，离地铁口挺近。', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '酒店经济实惠，交通方便', '短评打分': 3}
{'短评内容': ' 酒店经济实惠，尽管没有空调但室内并不是很热', '短评打分': 3}
{'短评内容': '房间是半地下室，通风不怎么畅通，还有一股子味道，而且没有空调，给拿来一个电风扇，夏天入住不是很合适哦', '短评打分': 5}
{'短评内容': '三环边非常便宜的酒店，离地铁站也很近。但是条件很一般。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '半地下室的，装修不好，勉强住住了。', '短评打分': 3}
{'短评内容': '我是这个月第二次入住这个酒店了，因为是自费，感觉性价比不错。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店里面的设施一般，在北京这个价格还是可以的。', '短评打分': 5}
{'短评内容': '酒店挺不错的，用具很全，但有些脏，卫生间的天花板确实得整修下', '短评打分': 3}
{'短评内容': '交通方便，房间干净，虽然在马路旁边还算安静，性价比比较高，适合商旅，', '短评打分': 5}
{'短评内容': '性价比不错，值得推荐。我孩子中考的时候我还会住这家酒店。', '短评打分': 3}
{'短评内容': '地理位置不错，服务态度很好，因为我住的是地下室，有点阴暗', '短评打分': 3}
{'短评内容': '男：蚊子多死了。其实也只有一只。但是它咬的你以为有很多只。建议皮厚的同志去体验下。女：其他的还可以。', '短评打分': 5}
{'短评内容': '酒店交通非常便利,距离人民大学地铁很近,服务态度很好,但房间有点小为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '服务态度有待改进，网站描述不清。预定房间跟实际不相符', '短评打分': 5}
{'短评内容': '服务良好', '短评打分': 3}
{'短评内容': '交通较方便，就在马路一侧，附近有学校的小吃街，饭菜很便宜还好吃。就是房间设施装修太老旧了。', '短评打分': 5}
{'短评内容': '酒店设施稍微陈旧，能更新更好', '短评打分': 3}
{'短评内容': '交通便利，房间设施还不错，提供早餐，总体来说还比较满意。', '短评打分': 5}
{'短评内容': '通风较差，不过总体来说还好', '短评打分': 3}
{'短评内容': '还可以，我住在半地下室，而且就是餐厅对面，所以很吵，厕所也一般，很冷，但床很舒服', '短评打分': 5}
{'短评内容': '位置挺好找的，就在友谊宾馆北门斜对面，要是在友谊宾馆开会的话这倒是一个不错的选择，但是家具陈设装修都太老旧了，尤其是卫生间。也比较吵闹！宾馆接待员服务态度还不太好！', '短评打分': 1}
{'短评内容': '地理位置好，靠近多条公交车站，服务态度好', '短评打分': 5}
{'短评内容': '环境不错，性价比也可以，下次会再来', '短评打分': 3}
{'短评内容': '我住的是无窗的，比较潮湿 还有饭味.......  不过服务态度不错', '短评打分': 1}
{'短评内容': '价格可以，但特价房隔音效果差，卫生间小。', '短评打分': 5}
{'短评内容': '地理位置还不错，房间号小啊，感觉不是很干净，厕所小，洗澡水不太热，喷头出水很小，厕所门还关不上。', '短评打分': 1}
{'短评内容': '特价间的浴室比较小，其他还可以，建议配备电吹风。', '短评打分': 3}
{'短评内容': ' 酒店卫生条件不好。', '短评打分': 3}
{'短评内容': '酒店不错，干净卫生，交通便利。', '短评打分': 3}
{'短评内容': '竟然是地下室！隔音差，床好短，而且还不便宜。', '短评打分': 1}
{'短评内容': '房间较干净，周边交通便利，缺点是卫生间没有挂毛巾的地方。总评价良好。', '短评打分': 3}
{'短评内容': '很好，价格便宜，地点也不错，出门就是车站，下次还来', '短评打分': 5}
{'短评内容': '地理位置不错，出门就有很多公交车，离人大地铁站也不远。就是地下室刚进去的时候味道有点大，其他的还可以', '短评打分': 5}
{'短评内容': '～～位置不错，就是地下室寒碜了点，只是找个睡觉的地方或没有要求的朋友可以尝试一下～', '短评打分': 5}
{'短评内容': '服务态度特别好，而且很干净，很舒适，不错的选择~~', '短评打分': 5}
{'短评内容': '我住的是版地下室，价格实惠，有独立卫生间，洗澡都可以。就是有点闷，卫生间很矮，我头顶头发能顶到天花板（本人182）。不过这个价格已经很不错了', '短评打分': 5}
{'短评内容': '房间比较小 地理位置还可以 其他的都中等', '短评打分': 5}
{'短评内容': '酒店服务生都不清楚酒店价格。住宿条件还可以。被子不是很干净的那种。', '短评打分': 1}
{'短评内容': '优点：地理位置好，交通方便，价格实惠；\n缺点：离三环太近，如果住南侧阳面的房间的话，会非常吵；床头控制灯的按键经常不好使，很烦。\n总体：还过得去，比周边其他酒店便宜，但条件也相对一般。', '短评打分': 5}
{'短评内容': '不错 推荐 交通比较便利 隔着地铁站不远 就是周围吃的不多', '短评打分': 5}
{'短评内容': '总体来说不错，服务态度很好，但建议入住选择下午。', '短评打分': 5}
{'短评内容': '人民大学所在街区（北至海淀南路，东至中关村大街，南至北三环西路，西至苏州街、万泉河路）网上所能订到的最便宜的免费宽带单间。我住的是6113，也就是标准间B，15平米的地下室。硬软件问题很多，最无法忍受的是隔音效果太差，然后我对门睡着一个打呼噜震天价响的；其次是水壶烧的水没法喝，水壶有水垢，我用醋清除后，烧的水表面还飘着一层白色不明物，怀疑壶内斑迹是发霉了。', '短评打分': 1}
{'短评内容': '酒店挺好的，就是离地铁站有点远，卫生间比较破陋，冬天洗澡冷', '短评打分': 5}
{'短评内容': '价位还挺好的！不过房间很小！环境不是很好', '短评打分': 1}
{'短评内容': '非常不干净 ，插头 也坏 \n除了 酒店位置 离中关村 近 ', '短评打分': 1}
{'短评内容': '网上价格与实际不符，网上订的时候明明标价129，前台却收费158', '短评打分': 1}
{'短评内容': '还可以接受', '短评打分': 3}
{'短评内容': '墙面有些脏，总体还行。', '短评打分': 3}
{'短评内容': '该酒店临近苏州桥，车水马龙，晚上更吵得厉害根本无法入睡，要求更换房间无果…', '短评打分': 3}
{'短评内容': '真的很便宜，很经济实用的，不错不错~~~~', '短评打分': 5}
{'短评内容': '优点：服务尚可，离人民大学较近，出门就有公交车；\n缺点：特惠房间在地下室，住的不是很舒服，性价比不高，离地铁站也比较远，除非在附近办事，否则不推荐住这里。', '短评打分': 1}
{'短评内容': ' 感觉不错但有点吵', '短评打分': 3}
{'短评内容': '价格合理，服务优良，地理位置方便。值得一住！', '短评打分': 5}
{'短评内容': '这个宾馆还不干净的，还有服务员没有觉得给身份证的', '短评打分': 1}
{'短评内容': '很好～', '短评打分': 3}
{'短评内容': '半地下房间有异味。', '短评打分': 3}
{'短评内容': '特价的半地下室，很很一般，但是就在苏州桥边上，交通方便', '短评打分': 5}
{'短评内容': '住的商务间，还行。地段不错，酒店提供有5公里内免费接送，要去办事的地方正在此范围内，感觉比较方便。', '短评打分': 5}
{'短评内容': '这个酒店的地段还可以，只是我住的是地下室，特价的。房间靠近吃饭得地方太吵了，其他得还行。', '短评打分': 5}
{'短评内容': '性价比比较高，不过就是晚上有点冷啊？屋里没空调。有些设备比较陈旧！！', '短评打分': 5}
{'短评内容': '地下很潮湿，冷，被单也不干净。不知道地面上的如何', '短评打分': 1}
{'短评内容': '挺实惠的，就是隔音效果不好。呵呵。这个价位算是很合算的。。。下次还会去。呵呵', '短评打分': 5}
{'短评内容': '百元特惠大床，小巧玲珑价格实惠对得起这个价，就是隔音差，旁边房里的声音都听得见，卫生还行，不过特价周末没有，不适合常住的朋友', '短评打分': 5}
{'短评内容': '房间有异味......设施老旧，有些损坏，入住前无告知宽带无法使用.....但价格确实便宜', '短评打分': 1}
{'短评内容': '位置好，性价比高。只是这次的特价房在地下，没有窗户，通风不是很好，但作为第二天考试的前沿阵地，也足够了。交通十分便利！', '短评打分': 5}
{'短评内容': '100元的房间，地下，不好，太低，有的卫生间的窗户没有窗帘，感觉总是不好，还有点漏水，冬天的暖气是下午五点钟开放，不暖！！', '短评打分': 5}
{'短评内容': '挺好的 环境挺好的！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '京都鼎盛酒店里面特别的冷啊', '短评打分': 3}
{'短评内容': '这儿一般啊，顶棚都霉坏了。', '短评打分': 3}
{'短评内容': '感觉一般，地下一层，但是由于送风的比较 好，没有异味', '短评打分': 5}
{'短评内容': '比较不错,周围环境还可以,交通方便,早餐一般', '短评打分': 5}
{'短评内容': '条件较差', '短评打分': 3}
{'短评内容': '是地下室，厕所味太重了。。。。。。。。。', '短评打分': 1}
{'短评内容': '卫生条件不错，位置也还可以，就是这个价位有点高', '短评打分': 5}
{'短评内容': '房间小，地下室，暖气不热没空调', '短评打分': 3}
{'短评内容': '服务还不错，但不知为什么不能开空调！什么都还行！就是酒店有点旧了。。。', '短评打分': 5}
{'短评内容': '环境很好  性价比高 服务态度好  下次还可以去', '短评打分': 5}
{'短评内容': '酒店非常不错，可以入住。还有字数限制。非常好。', '短评打分': 5}
{'短评内容': '酒店位置比较方便出行，住负一楼，手机信号不很好。', '短评打分': 5}
{'短评内容': '性价比不是特别高，主要是距离街道很近，北京的车太多了，有点吵。', '短评打分': 1}
{'短评内容': '星的，房间设施不错，值得推荐，很好，面积也可以 \n', '短评打分': 5}
{'短评内容': '是地下室，很差劲，服务员态度低劣。屋内有异味，不隔音。', '短评打分': 1}
{'短评内容': '还不错，只是喝水不太方便。上网还可以。下次还可以考虑这里', '短评打分': 5}
{'短评内容': '房间内比较干净    隔音不太好    走廊有吵闹声      地下室没有空调  有些潮', '短评打分': 5}
{'短评内容': ' 条件还不错\u3000价格微贵', '短评打分': 3}
{'短评内容': '条件不错  三星级标准  相对北京来说比较便宜的了', '短评打分': 5}
{'短评内容': 'ddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd', '短评打分': 5}
{'短评内容': '158在北京只能住到地下室，住了好几天，真是要命，交通还是比较方便，就是破。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '网络是有线的，线短有点不方便，其他还好，早餐一般。', '短评打分': 5}
{'短评内容': '三环边上，还有免费早餐，二百出头的价格，值了', '短评打分': 5}
{'短评内容': '特价房就别定这家了，潮湿有味道，其他房间不清楚', '短评打分': 1}
{'短评内容': '住在一楼，好像是下水系统有问题，很臭。\r\n第二天强烈要求，给换到了三层，才好了一些。\r\n房间比较小，位置不错。', '短评打分': 3}
{'短评内容': '主要是位置好，地处北三环中路。说实话，这个价格，这个性价比，真不高。\r\n标准间房间比较小，显得比较拥挤。开门之后一股霉的味道。\r\n毛巾感觉没有洗干净，不敢用。\r\n优点是位置很好，交通方便，带早餐，虽然质量不高，但总算是有。\r\n房间还挺紧张的，证明了，在北京，好位置才是王道。', '短评打分': 1}
{'短评内容': '对于经济酒店来说就算不错了，新建的，卫生什么的都挺好的，推荐入住。', '短评打分': 5}
{'短评内容': '酒店设施比较一般，做好适当的思想期望，男的无所谓，女的不推荐，价钱算适中。\r\n特别一点，酒店有负责免费开车送客，那个姓朱的师傅态度特好，赞！', '短评打分': 1}
{'短评内容': '特价房不要去，你会后悔，henbuhao', '短评打分': 1}
{'短评内容': '没有图片上看得那么好，不过还是很不错的，重在性价比。', '短评打分': 5}
{'短评内容': '房间不好，半夜房间都进水了', '短评打分': 5}
{'短评内容': '位置比较不错,环境不是很好，服务人员态度还是可以的', '短评打分': 5}
{'短评内容': '地方不太好找,找了好久。入住之后发现空调等设施比较老化', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '服务态度一般，商务间也很拥挤很小。以后不会再住这里了', '短评打分': 3}
{'短评内容': '房间有些小，不过地点非常方便.前台服务态度一般', '短评打分': 3}
{'短评内容': '酒店感觉不错，位置也不错，服务也比较满意！', '短评打分': 3}
{'短评内容': '标准间稍微有点小，电视也是很老的那种，不过价格还是可以的。', '短评打分': 5}
{'短评内容': '满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意', '短评打分': 3}
{'短评内容': '半地下室，没有空调，有点阴冷。不过对得起这个价钱，反正只住一个晚上还是可以凑合的。', '短评打分': 1}
{'短评内容': '+不错，交通方便，屋子有点潮。', '短评打分': 5}
{'短评内容': '国都鼎盛整体感觉不错，各方面都让人挺满足，推荐。', '短评打分': 5}
{'短评内容': '工作人员态度不错，房间稍简。', '短评打分': 5}
{'短评内容': '服务不错，环境条件还可以，交通便利，比较方便。', '短评打分': 5}
{'短评内容': '酒店挺干净的，服务态度也不错，价格也不算高，性价比较高，邻近地铁4号线人民大学站，公交也方便，出了酒店就是三义庙公交站牌，整体感觉不错，下次再来北京的话，我还会选择去住。', '短评打分': 3}
{'短评内容': '+酒店的位子非常难找，不过还是找到了。房间很小，但房间环境还算满意！酒店离清华北大颐和园都很近…这点是行者最满意的！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '+酒店挺干净的，服务态度也不错，价格也不算高，整体感觉不错，下次再来北京的话，我还会选择去住。', '短评打分': 5}
{'短评内容': '地理位置挺不错，就是地下太潮了，没有空调。感觉很不自在。', '短评打分': 1}
{'短评内容': '热水不够冷，建议冬天不要去，交通不是最方便，比较经济', '短评打分': 3}
{'短评内容': '就是位置比较好，最不满意的是卫生条件，住的是地下室，卫生实在太差了', '短评打分': 3}
{'短评内容': '不太好，有点破。窗户破了。环境也不太好。', '短评打分': 1}
{'短评内容': '虽然所处地理位置去人大不是很方便，但是酒店有很好的服务，提供免费送达业务，解决了这一不便，总的来说还不错。', '短评打分': 5}
{'短评内容': '住的是标间B在地下室，厕所的洗澡水很小，拖鞋也不是一次性的，隔音很差，地下室有食堂，早上大家都吃饭所以很吵，而且前台不能够做预授权，只能用现金交押金，下回应该不回去了', '短评打分': 1}
{'短评内容': '总体不错的一家酒店，位置好，交通方便。但是158的房间没有空调，很不爽，而且床铺不是很干净！', '短评打分': 5}
{'短评内容': '相当差劲！！住得都想吐了！！还118，我看一般的价格都得考虑一下住不住~哎！之前没看一下房间，后悔啊！各种差！！！', '短评打分': 1}
{'短评内容': '位置还可以，离人大比较近，也就是看这一点才定的。但是我住的是地下室，卫生条件很差，而且很吵，晚上一两点了还没睡着，以后再也不会住了', '短评打分': 1}
{'短评内容': '交通不是最方便 热水不是很稳定 冬天洗澡有点冷', '短评打分': 5}
{'短评内容': ' 一般。', '短评打分': 5}
{'短评内容': '还可以，就是被子有点脏', '短评打分': 5}
{'短评内容': '感觉还可以的关键是离人大近办事方便.', '短评打分': 5}
{'短评内容': '地点不错，交通很方便，卫生间条件差一点，别的还可以。。服务很不错', '短评打分': 5}
{'短评内容': '酒店位置不错，但是房间设施较差。1楼的卫生间下水道竟然还堵了。床也特别的摇晃。', '短评打分': 3}
{'短评内容': '这个酒店不错，卫生环境服务都可以，下次还会去住。', '短评打分': 5}
{'短评内容': '一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便一如既往的方便', '短评打分': 5}
{'短评内容': '服务很好很善良。价格有点贵。位置不错，离公交地铁都很方便。', '短评打分': 5}
{'短评内容': '床垫有问题，不稳固，摇晃严重；\n入住时不能用信用卡预授权。', '短评打分': 5}
{'短评内容': '性价比还行，标间和商务间就价格来说还行。虽然临街也不算太吵，刚开始订标间说都是一楼只好加钱换了二楼的商务间。用的地毯，走起来舒服不过其实应该不大卫生，整体感觉还行，比快捷酒店实惠', '短评打分': 5}
{'短评内容': '这个宾馆不向大家推荐，地下室的特价房实在不好，让人很不爽！', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '性价比很好，注意底层是没有窗户的，所以比较潮湿，有一股味道', '短评打分': 5}
{'短评内容': '在这个地段价位算比较适中吧,从机场大巴去公主坟,在友谊宾馆停,就可以到这个酒店门口.', '短评打分': 5}
{'短评内容': ' 房间是在地下的 卫生条件也不好 地上比较脏', '短评打分': 5}
{'短评内容': '总体来说很好，特别是位置不错，交通方便。', '短评打分': 5}
{'短评内容': '+非常差劲', '短评打分': 5}
{'短评内容': '还不错啦，位置不错，设施一般，交通方便，旅游方便', '短评打分': 5}
{'短评内容': '+酒店主宿还可以，早餐7：30分有些晚。', '短评打分': 5}
{'短评内容': '给小弟和朋友定的。没说不好，看来还是可以的。', '短评打分': 5}
{'短评内容': '地下室确实是不怎么样，没有空调，潮，关键是墙都黑了……', '短评打分': 1}
{'短评内容': '就是晚上有蚊子，已经8月中旬了，还咬了我胳膊上10多个胞', '短评打分': 5}
{'短评内容': '住在楼上，感觉房间有些小，而且窗帘看上有些脏', '短评打分': 1}
{'短评内容': '不行啊。就是一个地下室，一半露在地面上。', '短评打分': 3}
{'短评内容': '人民大学附近能租到这样的房间，已经不错了，就是房间太小了。', '短评打分': 5}
{'短评内容': '北京国都鼎盛大酒店设备有些陈旧，卫生还算可以，我认为就是地理位置最好啊', '短评打分': 3}
{'短评内容': '设备有些陈旧，卫生还算可以，我认为就是地理位置最好啊', '短评打分': 5}
{'短评内容': '开始预定的标准间B，到达店内在前台交款领完房卡被告之是在地下一层，抱着怀疑的心态去房间，一进房间，扑面而来是是一股潮湿发霉的气味，而且房间高度很矮，给人以压迫感。只能换房，不过前台服务态度很好，又多交80RMB换到2楼，进去发现床的长度貌似有些短，而且我是女生，真不知道那些1米8几的大男生要怎么睡。卫生还算不错，但出去一圈回来屋子又有潮湿的味道，但比地下的房间强很多。总之，感觉在同价位的酒店中略逊', '短评打分': 1}
{'短评内容': '在网上订的标间，由于晚上10点到店，酒店给免费升级到商务间，室内陈设感觉还好，唯一让人不太舒服的是，大床的床单有锈斑，而且正反面都有，让人看上去很脏，如果稍微要求高的客人看到是会投诉的，准三星的标准怎么连床单都是脏的？其他都还可以，小牙膏没有锥子盖，根本就用不了。', '短评打分': 5}
{'短评内容': '就是一个地下室。', '短评打分': 1}
{'短评内容': '非常不错，离人大很近，在三环上。服务态度热情。。', '短评打分': 5}
{'短评内容': '我住的房间屋顶有点漏水,空调和廊灯线路好像是一起的,要关就一起关了,这点有点不便.', '短评打分': 5}
{'短评内容': '从地理位置来说，在北三环上，交通比较方便。房间虽小但设施比较完善。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置好，价格稍高了点', '短评打分': 3}
{'短评内容': '交通方便，比较干净整洁，服务也不错，就是早餐简单点，总体较好。', '短评打分': 3}
{'短评内容': '总体感觉不是很好，半地下的，如果下次再订不想再订这了，连空调都没有', '短评打分': 3}
{'短评内容': '总体感觉不是很好，半地下的，如果下次再订不想再订这了，连空调都没有', '短评打分': 1}
{'短评内容': '位置好，卫生还可以，就是早餐时间短点，睡懒觉就没了，总体还挺好，下次还住这。', '短评打分': 3}
{'短评内容': '感觉不错，可以推荐给朋友入住。', '短评打分': 5}
{'短评内容': '第一次定这家酒店，给朋友定的，感觉还可以。就是应该注明标准间B是地下室', '短评打分': 5}
{'短评内容': '还行吧238有点贵', '短评打分': 5}
{'短评内容': '感觉尚可，建议七八月份北京旅游，一定要提前订房。', '短评打分': 5}
{'短评内容': '房间太小，由于离马路太近，因此噪声特大。', '短评打分': 1}
{'短评内容': '我住的是地下室，进去后感觉有点压抑，还好让服务员换了亮点的灯，感觉稍微好些。不过相对这个价格来说还是很不错的。', '短评打分': 5}
{'短评内容': '这家酒店的地理位置很好，而且卫生状况，服务员的态度也都不错', '短评打分': 5}
{'短评内容': '酒店位置很好,离机场大巴站\\地铁站\\公交车站都很近,而且酒店提供5公里内的免费小车送客,要到人大\\北大去很方便.就是房间小了点.', '短评打分': 5}
{'短评内容': '住的地下室没空调，不是位置还可以', '短评打分': 1}
{'短评内容': '住的商务间，不是很大，所以可以想象地下室应该是很小的；早餐是房费中有含，超级简单，主食只有3种选择，喝的东西只有油条和米粥，菜只有咸菜。', '短评打分': 1}
