{'descr': '房间还可以，交通比较方便，出门就能上槐安路！', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '很好的，很舒服，房间挺大的，楼层也高不会很吵', 'star': 5}
{'descr': '离我办事的地方非常的近，而且到高速口也非常方便，就是价格高了一些', 'star': 5}
{'descr': '不错干净舒适', 'star': 3}
{'descr': '环境不错，交通方便。床比较舒服，服务很到位。', 'star': 5}
{'descr': '房间向阳，虽然临街，但是没觉得吵。床挺干净，挺舒服，卫生间也比较卫生。房间内同时配有饮水机，比较方便卫生。服务态度也比错。早餐种类很多，吃的很好~~~', 'star': 5}
{'descr': '＋嘛', 'star': 3}
{'descr': '很不错！都挺干净的！交通方便！是个不错的选择！', 'star': 3}
{'descr': '房间宽敞舒适，就是等电梯时间较长，房间之间隔音有些不太好，总体不错，推荐', 'star': 5}
{'descr': '这里很干净，卫生条件不错，交通也很方便的。', 'star': 5}
{'descr': '1 地热采暖够热，开窗睡不盖被正好。\n2 餐厅早点还可以。\n3 餐厅炒菜好像同大多数饭馆的菜同名内容不同。', 'star': 5}
{'descr': '交通购物挺方便的，室内设施也成，住的不错。', 'star': 5}
{'descr': '服务上很周到，早餐挺好，位置方便，推荐。', 'star': 5}
{'descr': '酒店还不错，环境挺安静，服务挺好，位置出行方便，下次还会选择入住的。', 'star': 5}
{'descr': '价格挺合理，服务卫生也不错。', 'star': 5}
{'descr': '酒店楼层挺高的，所以房间光线很好，感很舒适，有个露天的停车场，停车也挺方便。', 'star': 5}
{'descr': '房间宽敞干净，床睡着很舒服，价格上挺便宜，住的挺满意的。', 'star': 5}
{'descr': '挺好的，看着挺新，设施也不错，住的挺舒适。', 'star': 5}
{'descr': '房间看着挺清爽的，隔音效果很好，晚上休息的很好。', 'star': 5}
{'descr': '价格上挺公道，位置很好，房间挺温馨挺舒适。值得推荐。', 'star': 5}
{'descr': '设施还可以', 'star': 5}
{'descr': '驿家365连锁酒店（石家庄金马国际店）条件一般，价格偏高。', 'star': 1}
{'descr': '位置挺好，周边交通挺便利，服务态度挺好，卫生也不错，设施基本齐全，住的挺舒适。', 'star': 5}
{'descr': '房间装修的挺好，采光也很好，有宽带能上网，使用挺方便的。', 'star': 3}
{'descr': '停车很方便，地上地下都有停车场，内部环境干净清新，感觉挺舒适。', 'star': 3}
{'descr': '酒店比较新，价格挺合理，房间宽敞舒适，住的挺满意。', 'star': 5}
{'descr': '大堂不大，服务还好，房间挺宽敞的，光线也挺好，卫生也不错，没什么异味，感觉还比较舒适。', 'star': 3}
{'descr': '酒店楼层挺高，环境挺安静，服务态度挺好，基本设施也都有，总体感觉还不错。', 'star': 5}
{'descr': '位置挺好，游玩购物很方便，周边交通也挺便利。', 'star': 3}
{'descr': '环境挺好，设施挺齐全，服务卫生也不错，值得推荐。', 'star': 5}
{'descr': '环境挺安静的，服务卫生都还不错，出行也挺方便，住的挺舒适。', 'star': 5}
{'descr': '价格挺实惠的，出行交通挺便利，服务卫生也不错，性价比挺高。', 'star': 5}
