{'短评内容': '很别致，位置好，设施完备！', '短评打分': 5}
{'短评内容': '酒店很大气，很舒服。', '短评打分': 3}
{'短评内容': '单人间780元的房价性价比不行，卫生间下水不行，洗完澡居然水都快溢到外面了，不过免费洗衣服还是值得称道的！', '短评打分': 1}
{'短评内容': '房间大、服务好、环境好、早餐丰富 、酒店很气派', '短评打分': 5}
{'短评内容': '很好的酒店，房间很大，很干净，早餐很好。但服务员水平有待改进。', '短评打分': 5}
{'短评内容': '酒店的还不错，就是打车不太方便。下了高速就是，很好找，早餐有待提高。。。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '临汾最好的酒店  离高速很近  很好  是个不错的酒店  位置也不错  停车也方便', '短评打分': 5}
{'短评内容': '软硬件设施都不错，酒店性价比较高，房间比较大，有电脑提供', '短评打分': 5}
{'短评内容': '名归实至，酒店设施很好，性价比很高，价格很实惠。自助早餐也很丰盛。如果下次还要去临汾，还定这个酒店。', '短评打分': 5}
{'短评内容': '酒店设施和自助餐都很不错，服务也不错，前台结帐时，虽然忙但不乱，性价比合适。在临汾入住的大部分是准备去壶口的客人，酒店应该准备一些简单的行车路线供客人选择，回答不出本地旅游景点怎么走，不仅仅是旅游地酒店服务员应该补课，酒店管理层也应该重视', '短评打分': 5}
{'短评内容': '住的很好，很满意，谢谢，节日快乐！', '短评打分': 3}
{'短评内容': '酒店很新，服务好，性价比高，推荐。', '短评打分': 3}
{'短评内容': '非常好干净五星的设施与服务', '短评打分': 3}
{'短评内容': '房间很大、环境很好、服务好', '短评打分': 3}
{'短评内容': '下了高速很好找。。在这个城市算是很好的酒店了:D不错!', '短评打分': 3}
{'短评内容': '整体来说还不错', '短评打分': 3}
{'短评内容': 'near to high way , but far away to train station, no so convenience', '短评打分': 5}
{'短评内容': '这家酒店非常大气，房间和卫生间的空间都很大，内部设施也很新。就是离市区比较远，旁边就是尧庙，从火车站打车大概15元左右，好在临汾也不是很大。在临汾能有这样的设施已经很满意了。总体来说还是很不错的一家酒店！', '短评打分': 5}
{'短评内容': '同上。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '第三次入住了，服务和店内设施都不错，蛮不错的一家酒店。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好还会住很好还会住很好还会住很好还会住\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间也大，只是比去年住的时候贵了100多。700快了，要是还是原来那个价格就太完美了 \n', '短评打分': 5}
{'短评内容': '赞！赞！赞！超喜欢，除了早餐质量一般般啦', '短评打分': 5}
{'短评内容': '出了位置偏点，价格贵点，其他都不错。值得入住。', '短评打分': 5}
{'短评内容': '不愧是5星级酒店，享受的服务及酒店设施很超值，饭菜及早餐也很好吃。很享受。值得推荐。', '短评打分': 5}
{'短评内容': '春节前开车回家过年，路过休息，整体感觉还不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境很好，自驾去入住的，赶上人多，入住时等待时间较长，旁边还有一个天上人间，可惜没去，哈哈', '短评打分': 5}
{'短评内容': '很不错的一家酒店，房间宽敞，价格合理，就是在城边上', '短评打分': 5}
{'短评内容': '房间大床也舒适,感觉挺好。', '短评打分': 3}
{'短评内容': '酒店离高速很方便，配套设施不错。折扣比较大', '短评打分': 5}
{'短评内容': '应该是当地最好的酒店了，整体应该还不错，早餐在丰富点则更好，下次还会入住', '短评打分': 5}
{'短评内容': '很好的酒店，有五星的软硬件。就是早餐达不到五星标准', '短评打分': 5}
{'短评内容': '客房宽敞。硬件设施不错。服务人员态度和蔼。房间数超多，内部的指示牌不是太详细。', '短评打分': 5}
{'短评内容': '总体不错。据说是临汾最高档的酒店。但国外的信用卡不能使用，很奇怪。', '短评打分': 5}
{'短评内容': '硬件服务都不错，餐饮单调了些。离高速路很近', '短评打分': 3}
{'短评内容': '10.2号下午5点到店，酒店设施具备5星级标准！唯一令人失望的是前台服务员水平太差，一位叫杨华的高个服务员态度生硬，一位矮个服务员刷卡时差点把我的身份证误给别人，建议酒店在这方面对前台服务员进行培训。总之值得入住！', '短评打分': 5}
{'短评内容': '我们到店较晚,酒店很好找,新开业的,设施很新,房间比较大,住得很舒服。唯一缺憾就是早餐服务员太少，好象忙不过来，可能是国庆的缘故。值得推荐。', '短评打分': 5}
{'短评内容': '值得推荐，软硬件都够档次，只有一个怪点：酒店的刷卡机挺挑剔的，不是对所有的银联卡或visa,万事达卡显灵.....', '短评打分': 5}
{'短评内容': '很不错,除了办入住的前台服务员态度差.早餐一般', '短评打分': 5}
{'短评内容': '确实够五星级，很好', '短评打分': 5}
{'短评内容': '酒店如大家的点评：很好!宽大、气派。缺点是离市区较远，出门想体验当地风情未成。不过自驾车到此非常方便。下次还住', '短评打分': 5}
{'短评内容': '酒店设施非常好，达到五星级标准，餐饮只能达到四星的标准。不过性价比还是不错的。', '短评打分': 5}
{'短评内容': '游泳池和早餐时间开放较晚，其它一些都很好，很喜欢这里', '短评打分': 5}
{'短评内容': '一切都不错，值得推荐。早餐咖啡应及时加热。', '短评打分': 5}
{'短评内容': ' 不错,房间很大,很舒适,超出预期.房间卫生也不错.早餐有待改进一些. ', '短评打分': 5}
{'短评内容': '+很好！', '短评打分': 5}
{'短评内容': '总体上不错。房间很大。游泳池也比较大。算得上五星。', '短评打分': 5}
{'短评内容': '不错 ', '短评打分': 5}
{'短评内容': '硬件不错，饮食一般', '短评打分': 5}
{'短评内容': '方便、干净', '短评打分': 5}
{'短评内容': '一如既往的好，早餐要是能更丰富一点就更好了，尤其是到了9点基本就没什么东西了，比较不爽。', '短评打分': 5}
{'短评内容': '性价比较好', '短评打分': 5}
{'短评内容': '酒店很新，而且房间也大。房间布局相当不错，即便是泡在浴缸里也能看电视。呵呵\r\n就是早餐一般。和五星级酒店还是有些差距。', '短评打分': 5}
{'短评内容': '5星级硬件的酒店，对的起这个价钱，但是软件还要努力', '短评打分': 5}
{'短评内容': '   硬件很到位，但是服务员整体服务意思较差。早餐不像四五星的标准。连个烤面包机都没有。', '短评打分': 5}
{'短评内容': '房间里的饮用水很难喝', '短评打分': 5}
{'短评内容': '打折期间住的，平时也有点舍不得，趁机会享受一下五星的待遇，哈哈，\r\n硬件还是非常好的，就是服务感觉有点跟不上，不像五星的', '短评打分': 5}
{'短评内容': '再次给个好评！希望大家都去住，我感觉是整个山西省最好的酒店，不管从任何方面，很希望酒店生意越来越红火！', '短评打分': 3}
{'短评内容': '在山西我认为是一家非常好的酒店，非常有档次，服务也非常好，停车免费，上下车都会有人给你开门，感觉非常好！酒店硬件设施、服务水平都是一流的，而且最好的空调保持制冷，大堂和房间内都感觉很舒适，在山西住了几家四五星级的酒店都不开空调，每天都要和酒店管理人员吵架，所以在金都花园酒店住了三天，哪怕去壶口、平遥、王家大院等所有景点都开车高速往返回来这家酒店住，虽然要多跑一些、多花一些路费和时间，都觉得非常值，', '短评打分': 5}
{'短评内容': '酒店条件我比较满意，而且酒店的性价比还是蛮高的，整体来讲酒店还不错.', '短评打分': 5}
{'短评内容': '这家酒店还是蛮不错的，客房设施啊、卫生啊都很不错，服务方面一般，感觉达不到五星级的标准，还不够专业，酒店位置还不错，出行挺方便的，价格方面也还比较合适，整体感觉性价比还不错的。', '短评打分': 5}
{'短评内容': '新酒店设施比较新，性价比比较高一些.餐点比较好.整体水平还可以.', '短评打分': 5}
{'短评内容': '条件都不错，规模，档次都比较好.性价比较高.服务也很周到.', '短评打分': 5}
{'短评内容': '服务真的不错,据说很多服务员来自青岛海景花园,那可是我心中服务最好的酒店阿.唯一让我不爽的是,我入住的房间厕所门被划了一到痕,离店的时候非要让我等他们工程部确认是不是我干的...上一个客人走之前为啥没人确认呢?', '短评打分': 5}
{'短评内容': '房间设施不错.比较符合星级标准.而且酒店销售人员服务态度都非常好，很亲切', '短评打分': 5}
{'短评内容': '房间设施不错.比较符合星级标准.而且酒店销售人员服务态度都非常好，很亲切', '短评打分': 5}
{'短评内容': '硬件不错，管理不是太理想，建议借鉴一下西安钻石的管理', '短评打分': 5}
