{'短评内容': '好，交通便利，环境舒适。', '短评打分': 5}
{'短评内容': '房间还可以，酒店旁边很热闹，附近有个西餐厅很不错，交通也很方便，旁边还有一个专门吃骨头煲的，价钱也不贵', '短评打分': 5}
{'短评内容': '地理位置很好，交通很方便，旁边是喜来登大酒店，后面一条街晚上有很多烧烤摊。', '短评打分': 5}
{'短评内容': '环境很舒适呀，没有异味么，也有人打扫卫生，但是房间隔音太差，前台服务员不是很热情··', '短评打分': 5}
{'短评内容': '环境还不错，网速也还可以，总体很好，服务态度也不错', '短评打分': 5}
{'短评内容': '环境一般，服务满好', '短评打分': 3}
{'短评内容': '行，消费卷怎么拿到。', '短评打分': 3}
{'短评内容': '也还好吧，交通方便，不过房间有点压抑，里面有一根大柱子。.。。。。价格还比较适中。也还好吧，交通方便，不过房间有点压抑，里面有一根大柱子。.。。。。价格还比较适中。', '短评打分': 5}
{'短评内容': '经济型的。。比较便宜。。不用点评的。 住这样 的酒店就为了便宜。。 经济型的。。比较便宜。。不用点评的。 住这样 的酒店就为了便宜。。 ', '短评打分': 5}
{'短评内容': ' 酒店服务不错，房间有点小，还算满意。', '短评打分': 3}
{'短评内容': '還可以..但已經沒有以前實惠\n                         \n.', '短评打分': 5}
{'短评内容': '酒店设施不错，只是长沙酒店不提供一次性洗涑用品，有些不习惯。', '短评打分': 5}
{'短评内容': ' 反正莫泰都是这个样子 所以还好吧 只是有点像迷宫 退房的时候有点慢 ', '短评打分': 5}
{'短评内容': '房间的设施一般还显破旧，装修品质欠佳，八点时早餐已无什么可选。', '短评打分': 1}
{'短评内容': '属于CBD区域内吧，去步行街要坐几站公交车，现在长沙挖地铁，周围交通不是很方便而且刚入住时房间有霉味', '短评打分': 5}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '骚扰电话太多，而且都是些按摩之类的，影响休息', '短评打分': 1}
{'短评内容': '整体来说不错,就是洗澡的龙头不能取下来,床很大', '短评打分': 5}
{'短评内容': '房间设施还行，地段比较便利，服务态度很一般。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店卫生不干净，设施过于陈旧。洗澡放了N久的热水才出来。', '短评打分': 1}
{'短评内容': '很不做的选择，整体来说还是不错的！值得是推荐！', '短评打分': 5}
{'短评内容': '居然有客人带着大狗进店，保安和服务员看到了也不管。\r\n早上结账的时候，服务员明显对业务不熟练，浪费了我20多分钟', '短评打分': 5}
{'短评内容': '床有点软，房间的椅子是人造革的，不透气。\r\n总体来说，不错。', '短评打分': 5}
{'短评内容': '因为不想搬来搬去，就续订了。\r\n觉得服务员的业务能力和业务素质有待提高，不那么热情和亲切。\r\n刚好一次在前台，有位老奶奶问她的房间为什么没有自助餐券，服务员既不是积极讲解，也没有感到抱歉，后面补了老奶奶三张餐券。', '短评打分': 3}
{'短评内容': '因为不想搬来搬去，就续订了。\r\n房间比较小，床头是块类似木板的东西吧，反正是硬的，很奇怪为什么不弄成软的，那样一个不小心就磕到了。\r\n床铺的风格比较素雅，这个倒比较喜欢，打扫的服务人员比较勤快，热水器是要开一会才会暖。\r\n有自助早餐，相对来说感觉还可以。', '短评打分': 3}
{'短评内容': '交通方便，相对安静！房间相对偏小了些，总台服务生态度好.', '短评打分': 5}
{'短评内容': '酒店位外市中心，出行很方便。房间是有点小，设施也还行，不过空调太正对着床了，叶片又调不离。房价稍高些。', '短评打分': 5}
{'短评内容': '位置离出差办事地点很近,很方便,设施服务还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置刚好在我出差的对面，非常方便。\r\n酒店里还算安静，还不错，以后还会来住。', '短评打分': 5}
{'短评内容': '总的来说，还是不错，就是空间小了点！总的来说，还是不错，就是空间小了点！', '短评打分': 5}
{'短评内容': '感觉很一般  房间给人感觉不舒服 房间淋浴热水也开很久才来  而且不够热', '短评打分': 1}
{'短评内容': '通风不畅，房间发霉。高级商务大床房那叫一个狭小。', '短评打分': 1}
{'短评内容': '位置很好，很方便，前台服务不错', '短评打分': 3}
{'短评内容': '酒店很温馨，交通也很方便，下次去长沙还去住', '短评打分': 5}
{'短评内容': '整体还可以的，但是清爽程度以及配套设施太少了！', '短评打分': 5}
{'短评内容': '设施陈旧，房间有异味，只是位置较好。', '短评打分': 1}
{'短评内容': '房间小了点', '短评打分': 5}
{'短评内容': '服务太差', '短评打分': 1}
{'短评内容': '只是因为这个酒店的地理位置还可以，但是同样的连锁酒店价格合适得多，所以一般吧，要去这个地方的人住这里还算方便咯。', '短评打分': 5}
{'短评内容': '屋子相比同等级酒店真的大了很多,早饭时间到9点半 对于喜欢懒床的人来说可能结束早了些,很干净很温馨,离五一广场打车就起步费.', '短评打分': 5}
{'短评内容': '喜欢房间内的温馨，房间够大，位置离办事的地方很近，很好', '短评打分': 5}
{'短评内容': '地理位置不错，标准的莫泰装修。但是房间结构不好，窗户不能打开通风。', '短评打分': 5}
{'短评内容': '洗手间不错.', '短评打分': 5}
{'短评内容': '地理位置还不错', '短评打分': 5}
{'短评内容': '房间的灯光比较暗，设施条件一般，价格蛮适中，感觉不如锦江之星好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置不错，外出方便，环境也还可以，就是房间有小，在当地来说价格有点高了', '短评打分': 3}
{'短评内容': '酒店服务卫生以及设施都很好的，电梯不方便的，酒店的位置不错的，在市中心，交通很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '酒店各方面感觉都还可以,服务也蛮热情的,而且价格也不贵,还是比较满意的.', '短评打分': 5}
{'短评内容': '性价比不错，能够提供早餐', '短评打分': 5}
{'短评内容': '酒店还是蛮经济实惠的,就是卫生间的设施有点太时尚了,玻璃型的,感觉很不方便了.', '短评打分': 5}
{'短评内容': '酒店的硬件设施比较简单，但是环境和地理位置还是不错的，就是条件不好。', '短评打分': 1}
{'短评内容': '酒店的硬件条件，服务环境都挺不错，位置也不错，就是服务太死板了，我退房晚了几分钟，他们就要加收房钱。', '短评打分': 5}
{'短评内容': '除了位置好，一无是处。朝里的房间没有窗户，卫生间容易渍水，没有挂毛巾的地方，电吹风也没有！', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还可以，价格还能接受。位置很好交通挺方便的。', '短评打分': 5}
{'短评内容': '   商务大床房洗手间太小，周边有家乐福，还算方便，只是性价比不高。', '短评打分': 1}
{'短评内容': '服务卫生方面还可以了,设施也比较齐全,价格也比较合适.', '短评打分': 5}
{'短评内容': '唯一优点是在市中心。卫生条件不好，沿马路很吵。特别是毛巾白里透黑。', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还可以，价格还能接受。位置很好交通挺方便的。', '短评打分': 5}
{'短评内容': '位置好，有早餐', '短评打分': 5}
{'短评内容': '酒店在会议期间价格偏高，大床房连窗户都没有要收398元，太离谱了，有趁火打劫的感觉，第二天就搬到了其他酒店。', '短评打分': 3}
{'短评内容': '周边有个家乐福，购物很方便，房间也很干净整洁', '短评打分': 5}
{'短评内容': '入住期间，床上用品未曾换洗过', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我们住的是大床房B，在9楼，房间不是很宽敞，由于是新开业没多久，设施还都比较新，隔音不是很好，但比一般的便捷酒店能稍好一点。&lt;br /&gt;\n&lt;br /&gt;\n窗户靠近马路一边，比较吵，空调也比较吵，如果开着会影响休息。&lt;br /&gt;\n&lt;br /&gt;\n卫生间的设施还比较不错，用起来比较方便，就是稍微小了一点。&lt;br /&gt;\n&lt;br /&gt;\n卫', '短评打分': 3}
