{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务态度不错，环境也可以。网上预订的话价格也是很划算的。', '短评打分': 5}
{'短评内容': '我住的是豪华单人间，很干净，就是早餐品种很少，希望酒店改进。', '短评打分': 5}
{'短评内容': '酒店环境很不错，每次去咸宁就住得这家。床相当舒服。豪华大床房很舒服的啊。下次去还是会选这家。', '短评打分': 5}
{'短评内容': '个人觉得性价比不行 房间小 不隔音 毛巾被单太脏了！！！', '短评打分': 1}
{'短评内容': '环境不错，住的是豪华单间设施很好，落地窗很漂亮。感觉性价比不错下次还来。', '短评打分': 5}
{'短评内容': '总体还是不错的，房间比较宽敞，相对在咸宁性价比是不错的，只是隔音效果真不怎么样，一大早就听到楼道里服务员的对讲机里的声音了。', '短评打分': 5}
{'短评内容': '房间小了点，其它都还不错。', '短评打分': 3}
{'短评内容': '很不错，住了两次了，服务态度也很好，很干净，就是这次去在装修，有点吵，但是入住的时候前台给了说明，总体来说，性价比比较高，下次去还会选择', '短评打分': 5}
{'短评内容': '离火车站较近，房内设施不错，电视可点播 有电脑 住的是169元标间', '短评打分': 5}
{'短评内容': '豪华标准间不错。空间很大。床也很舒服。标准间空间比较小。。感觉有点压抑。。卫生都还不错。早餐就是品种很少。而且很早就没了。。唯一不开心的事，丢了一台索尼游戏机在那。宾馆说没看到。。超级郁闷的。其他都还好！', '短评打分': 5}
{'短评内容': '被子有点薄，有点凉~总体来说环境还是不错的，前台态度也不错！~', '短评打分': 5}
{'短评内容': '酒店环境还不错', '短评打分': 3}
{'短评内容': '条件不错，性价比很高，而且服务比较好，给我感觉还是挺好的.', '短评打分': 5}
{'短评内容': '房间打扫还是挺干净的，设施房间比较简单，位置虽然好找感觉还是有些偏，价格感觉还行。', '短评打分': 3}
{'短评内容': '其实平心而论，房间的条件，服务都还是不错的，唯一的缺点是离温泉有点远，但是有一个优点就是离火车站蛮近的，走过去只10来分钟', '短评打分': 5}
{'短评内容': '酒店很舒服，床很大，隔音很好，不过千万不要住转角有落地窗的房间，简直是一温棚，热死人，大过年的需要开空调制冷。。。前台没有给我兑现消费券，这有点小不爽。。\n总的来说，房间确实很不错！下次来还住这里', '短评打分': 5}
{'短评内容': '还不错，酒店外部看的不是很大,但是房间确实是不错的,值得表扬,\n住的是豪华大床房,还有了一间是豪华标间.都不错,下次还是会选择这个酒店.', '短评打分': 5}
{'短评内容': '性价比不错，酒店硬件设施感觉都还不错，房间感觉很舒服，在经济型酒店中算很好的了，价格在旅游区域来看属于很便宜了，离温泉也不远，开车才10分钟的路程。去咸宁还会住那。', '短评打分': 5}
{'短评内容': '性价比不错，酒店硬件设施感觉都还不错，房间感觉很舒服，在经济型酒店中算很好的了，价格在旅游区域来看属于很便宜了，去咸宁还会住那。', '短评打分': 5}
{'短评内容': '非常好！性价比太好了！', '短评打分': 3}
{'短评内容': '条件，服务，什么的各种都很好，除了离泡温泉的地方稍远，周围没什么吃饭地方，性价比真的很好', '短评打分': 5}
{'短评内容': '交通方便，环境也可以，尤其是前台接待都长的很漂亮，哈哈。', '短评打分': 5}
{'短评内容': '酒店的确不错，170的价格值了。比较蛋疼的就是咸宁的的士罢工，好吧，其实这和酒店关系不大。不错不错，下次来的话还订这', '短评打分': 5}
{'短评内容': '什么都挺好的，就是洗手间出来的地也应该用地毯，我洗完澡摔了一跤，不过服务态度都很好，是一个性价比很高的酒店，以后来咸宁还是会来这里的', '短评打分': 5}
{'短评内容': '客房的整体条件还不错，住着挺舒服的而且位置也好，自驾车更方便.', '短评打分': 5}
{'短评内容': '豪华单人房不错。。下次还会来。。。离火车站很近，走路可达。。。', '短评打分': 5}
{'短评内容': '居住环境好，设施齐全，服务态度好，价格便宜，停车方便，很让人满意的商务性旅馆！', '短评打分': 5}
{'短评内容': '环境还可以，嘿嘿。', '短评打分': 5}
